
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X22.
 No learn sample variance for: X30.
 No learn sample variance for: X112.
 No learn sample variance for: X120.
 No learn sample variance for: X158.
 No learn sample variance for: X183.
 No learn sample variance for: X197.
 No learn sample variance for: X243.
 No learn sample variance for: X327.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X438.
 No learn sample variance for: X461.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X540.
 No learn sample variance for: X609.
 No learn sample variance for: X629.
 No learn sample variance for: X732.
 No learn sample variance for: X738.
 No learn sample variance for: X791.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X973.
 No learn sample variance for: X1005.
 No learn sample variance for: X1103.
 No learn sample variance for: X1147.
 No learn sample variance for: X1268.
 No learn sample variance for: X1291.
 No learn sample variance for: X1539.
 No learn sample variance for: X1640.
 No learn sample variance for: X1649.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1705.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2012.
 No learn sample variance for: X2023.
 No learn sample variance for: X2071.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2256.
 No learn sample variance for: X2262.
 No learn sample variance for: X2349.
 No learn sample variance for: X2390.
 No learn sample variance for: X2424.
 No learn sample variance for: X2463.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2707.
 No learn sample variance for: X2719.
 No learn sample variance for: X2738.
 No learn sample variance for: X2748.
 No learn sample variance for: X2767.
 No learn sample variance for: X2786.
 No learn sample variance for: X2812.
 No learn sample variance for: X2817.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2940.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3347.
 No learn sample variance for: X3416.
 No learn sample variance for: X3436.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3490.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3986.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4247.
 No learn sample variance for: X4256.
 No learn sample variance for: X4452.
 No learn sample variance for: X4482.
 No learn sample variance for: X4651.
 No learn sample variance for: X4873.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No learn sample variance for: X4970.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X51.
 No test sample variance for: X58.
 No test sample variance for: X63.
 No test sample variance for: X64.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X119.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X138.
 No test sample variance for: X158.
 No test sample variance for: X211.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X340.
 No test sample variance for: X362.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X480.
 No test sample variance for: X485.
 No test sample variance for: X612.
 No test sample variance for: X626.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X676.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X752.
 No test sample variance for: X756.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X823.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X995.
 No test sample variance for: X1011.
 No test sample variance for: X1036.
 No test sample variance for: X1038.
 No test sample variance for: X1041.
 No test sample variance for: X1077.
 No test sample variance for: X1106.
 No test sample variance for: X1108.
 No test sample variance for: X1124.
 No test sample variance for: X1137.
 No test sample variance for: X1141.
 No test sample variance for: X1168.
 No test sample variance for: X1170.
 No test sample variance for: X1180.
 No test sample variance for: X1262.
 No test sample variance for: X1398.
 No test sample variance for: X1400.
 No test sample variance for: X1435.
 No test sample variance for: X1511.
 No test sample variance for: X1567.
 No test sample variance for: X1602.
 No test sample variance for: X1628.
 No test sample variance for: X1640.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1750.
 No test sample variance for: X1753.
 No test sample variance for: X1787.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1857.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X2001.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2035.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2109.
 No test sample variance for: X2167.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2262.
 No test sample variance for: X2272.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2445.
 No test sample variance for: X2446.
 No test sample variance for: X2454.
 No test sample variance for: X2463.
 No test sample variance for: X2464.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2579.
 No test sample variance for: X2581.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2636.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2797.
 No test sample variance for: X2812.
 No test sample variance for: X2851.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2950.
 No test sample variance for: X2959.
 No test sample variance for: X2968.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3072.
 No test sample variance for: X3091.
 No test sample variance for: X3194.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3396.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3613.
 No test sample variance for: X3618.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3973.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4217.
 No test sample variance for: X4219.
 No test sample variance for: X4237.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4463.
 No test sample variance for: X4482.
 No test sample variance for: X4509.
 No test sample variance for: X4510.
 No test sample variance for: X4522.
 No test sample variance for: X4583.
 No test sample variance for: X4601.
 No test sample variance for: X4602.
 No test sample variance for: X4635.
 No test sample variance for: X4651.
 No test sample variance for: X4696.
 No test sample variance for: X4761.
 No test sample variance for: X4785.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61147      0.61750      0.04714      0.08629      1.00000 |                                               *
      2       0.54807      0.55611      0.03600      0.06229      1.00000 |                                          *
      3       0.49250      0.50482      0.02800      0.06286      1.00000 |                                      *
      4       0.44464      0.46036      0.02429      0.05086      1.00000 |                                   *
      5       0.40155      0.42190      0.02257      0.05029      1.00000 |                                *
      6       0.36503      0.38807      0.02000      0.04914      1.00000 |                             *
      7       0.33388      0.35969      0.01914      0.04686      1.00000 |                           *
      8       0.30553      0.33504      0.01886      0.04971      1.00000 |                         *
      9       0.28068      0.31215      0.01743      0.04743      1.00000 |                       *
     10       0.25642      0.29038      0.01571      0.04229      1.00000 |                      *
     11       0.23807      0.27349      0.01571      0.04171      1.00000 |                    *
     12       0.21892      0.25571      0.01514      0.04229      1.00000 |                   *
     13       0.20263      0.24102      0.01286      0.04171      1.00000 |                  *
     14       0.18839      0.22822      0.01314      0.04057      1.00000 |                 *
     15       0.17468      0.21588      0.01171      0.04171      1.00000 |                *
     16       0.16273      0.20580      0.01286      0.04057      1.00000 |               *
     17       0.15204      0.19668      0.01200      0.04171      1.00000 |              *
     18       0.14133      0.18759      0.01086      0.04057      1.00000 |              *
     19       0.13165      0.17915      0.00971      0.04000      1.00000 |             *
     20       0.12402      0.17283      0.00914      0.04000      1.00000 |            *
     30       0.06847      0.12428      0.00486      0.03543      1.00000 |         *
     40       0.04042      0.10149      0.00200      0.03143      1.00000 |       *
     50       0.02585      0.08927      0.00057      0.02971      1.00000 |      *
     60       0.01650      0.08234      0.00000      0.02743      1.00000 |     *
     70       0.01089      0.07892      0.00000      0.02743      1.00000 |     *
     80       0.00742      0.07614      0.00000      0.02686      1.00000 |     *
     90       0.00502      0.07463      0.00000      0.02457      1.00000 |     *
    100       0.00334      0.07372      0.00000      0.02400      1.00000 |     *
    110       0.00236      0.07456      0.00000      0.02457      1.00000 |     *
    120       0.00167      0.07448      0.00000      0.02457      1.00000 |     *
    130       0.00122      0.07553      0.00000      0.02457      1.00000 |     *
    140       0.00088      0.07649      0.00000      0.02457      1.00000 |     *
    150       0.00065      0.07721      0.00000      0.02457      1.00000 |     *
    160       0.00046      0.07863      0.00000      0.02514      1.00000 |     *
    170       0.00033      0.08001      0.00000      0.02457      1.00000 |     *
    180       0.00024      0.08096      0.00000      0.02400      1.00000 |     *
    190       0.00017      0.08302      0.00000      0.02514      1.00000 |     *
    200       0.00013      0.08376      0.00000      0.02343      1.00000 |      *
    210       0.00010      0.08511      0.00000      0.02286      1.00000 |      *
    220       0.00007      0.08635      0.00000      0.02229      1.00000 |      *
    230       0.00005      0.08745      0.00000      0.02229      1.00000 |      *
    240       0.00004      0.08913      0.00000      0.02286      1.00000 |      *
