
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X22.
 No learn sample variance for: X108.
 No learn sample variance for: X120.
 No learn sample variance for: X158.
 No learn sample variance for: X183.
 No learn sample variance for: X340.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X485.
 No learn sample variance for: X626.
 No learn sample variance for: X675.
 No learn sample variance for: X739.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1036.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1168.
 No learn sample variance for: X1262.
 No learn sample variance for: X1268.
 No learn sample variance for: X1285.
 No learn sample variance for: X1291.
 No learn sample variance for: X1413.
 No learn sample variance for: X1435.
 No learn sample variance for: X1490.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1748.
 No learn sample variance for: X1775.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X1846.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2067.
 No learn sample variance for: X2086.
 No learn sample variance for: X2199.
 No learn sample variance for: X2205.
 No learn sample variance for: X2249.
 No learn sample variance for: X2313.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2464.
 No learn sample variance for: X2579.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2724.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2910.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3229.
 No learn sample variance for: X3251.
 No learn sample variance for: X3262.
 No learn sample variance for: X3370.
 No learn sample variance for: X3477.
 No learn sample variance for: X3490.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X4052.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4213.
 No learn sample variance for: X4221.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4509.
 No learn sample variance for: X4732.
 No learn sample variance for: X4873.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X58.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X176.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X351.
 No test sample variance for: X362.
 No test sample variance for: X422.
 No test sample variance for: X438.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X609.
 No test sample variance for: X629.
 No test sample variance for: X636.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X676.
 No test sample variance for: X732.
 No test sample variance for: X738.
 No test sample variance for: X739.
 No test sample variance for: X774.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X823.
 No test sample variance for: X851.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X946.
 No test sample variance for: X969.
 No test sample variance for: X973.
 No test sample variance for: X1011.
 No test sample variance for: X1025.
 No test sample variance for: X1041.
 No test sample variance for: X1077.
 No test sample variance for: X1108.
 No test sample variance for: X1149.
 No test sample variance for: X1162.
 No test sample variance for: X1180.
 No test sample variance for: X1254.
 No test sample variance for: X1268.
 No test sample variance for: X1331.
 No test sample variance for: X1484.
 No test sample variance for: X1511.
 No test sample variance for: X1515.
 No test sample variance for: X1539.
 No test sample variance for: X1567.
 No test sample variance for: X1583.
 No test sample variance for: X1597.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1905.
 No test sample variance for: X1929.
 No test sample variance for: X2001.
 No test sample variance for: X2021.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2109.
 No test sample variance for: X2167.
 No test sample variance for: X2199.
 No test sample variance for: X2217.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2262.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2446.
 No test sample variance for: X2455.
 No test sample variance for: X2463.
 No test sample variance for: X2478.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2549.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2655.
 No test sample variance for: X2684.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2704.
 No test sample variance for: X2707.
 No test sample variance for: X2719.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2876.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2914.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3019.
 No test sample variance for: X3027.
 No test sample variance for: X3030.
 No test sample variance for: X3053.
 No test sample variance for: X3091.
 No test sample variance for: X3161.
 No test sample variance for: X3164.
 No test sample variance for: X3194.
 No test sample variance for: X3268.
 No test sample variance for: X3318.
 No test sample variance for: X3347.
 No test sample variance for: X3368.
 No test sample variance for: X3370.
 No test sample variance for: X3416.
 No test sample variance for: X3436.
 No test sample variance for: X3473.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3778.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3897.
 No test sample variance for: X3950.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4148.
 No test sample variance for: X4150.
 No test sample variance for: X4160.
 No test sample variance for: X4217.
 No test sample variance for: X4230.
 No test sample variance for: X4237.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4389.
 No test sample variance for: X4397.
 No test sample variance for: X4400.
 No test sample variance for: X4452.
 No test sample variance for: X4456.
 No test sample variance for: X4482.
 No test sample variance for: X4510.
 No test sample variance for: X4514.
 No test sample variance for: X4522.
 No test sample variance for: X4536.
 No test sample variance for: X4583.
 No test sample variance for: X4602.
 No test sample variance for: X4627.
 No test sample variance for: X4635.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4677.
 No test sample variance for: X4681.
 No test sample variance for: X4692.
 No test sample variance for: X4760.
 No test sample variance for: X4765.
 No test sample variance for: X4873.
 No test sample variance for: X4965.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61256      0.61619      0.05086      0.07086      1.00000 |                                               *
      2       0.54743      0.55588      0.03914      0.06286      1.00000 |                                          *
      3       0.49328      0.50509      0.02971      0.04743      1.00000 |                                      *
      4       0.44616      0.46008      0.02914      0.04571      1.00000 |                                   *
      5       0.40340      0.42041      0.02314      0.04629      1.00000 |                                *
      6       0.36671      0.38573      0.02343      0.04400      1.00000 |                             *
      7       0.33423      0.35568      0.02114      0.04057      1.00000 |                           *
      8       0.30568      0.32909      0.02057      0.04171      1.00000 |                         *
      9       0.28133      0.30692      0.01857      0.03943      1.00000 |                       *
     10       0.25813      0.28672      0.01771      0.04171      1.00000 |                     *
     11       0.23728      0.26846      0.01657      0.03943      1.00000 |                    *
     12       0.21852      0.25183      0.01286      0.03943      1.00000 |                   *
     13       0.20203      0.23654      0.01371      0.03886      1.00000 |                 *
     14       0.18769      0.22393      0.01229      0.03714      1.00000 |                *
     15       0.17344      0.21197      0.01229      0.03543      1.00000 |                *
     16       0.16089      0.20074      0.01057      0.03257      1.00000 |               *
     17       0.15040      0.19149      0.01057      0.03429      1.00000 |              *
     18       0.14134      0.18354      0.01000      0.03371      1.00000 |             *
     19       0.13245      0.17504      0.00943      0.03714      1.00000 |             *
     20       0.12325      0.16707      0.00914      0.03600      1.00000 |            *
     30       0.06721      0.12073      0.00486      0.03314      1.00000 |        *
     40       0.03875      0.09763      0.00171      0.03029      1.00000 |       *
     50       0.02331      0.08455      0.00057      0.02800      1.00000 |      *
     60       0.01557      0.07848      0.00000      0.02857      1.00000 |     *
     70       0.01020      0.07447      0.00000      0.02800      1.00000 |     *
     80       0.00686      0.07183      0.00000      0.02571      1.00000 |     *
     90       0.00470      0.07077      0.00000      0.02514      1.00000 |     *
    100       0.00333      0.06960      0.00000      0.02571      1.00000 |    *
    110       0.00219      0.07029      0.00000      0.02571      1.00000 |    *
    120       0.00149      0.07061      0.00000      0.02457      1.00000 |     *
    130       0.00106      0.07030      0.00000      0.02457      1.00000 |    *
    140       0.00077      0.07141      0.00000      0.02286      1.00000 |     *
    150       0.00055      0.07150      0.00000      0.02229      1.00000 |     *
    160       0.00038      0.07263      0.00000      0.02286      1.00000 |     *
    170       0.00027      0.07430      0.00000      0.02286      1.00000 |     *
    180       0.00019      0.07622      0.00000      0.02229      1.00000 |     *
    190       0.00014      0.07854      0.00000      0.02229      1.00000 |     *
    200       0.00010      0.07982      0.00000      0.02286      1.00000 |     *
    210       0.00007      0.07972      0.00000      0.02286      1.00000 |     *
    220       0.00005      0.08250      0.00000      0.02343      1.00000 |     *
    230       0.00004      0.08323      0.00000      0.02286      1.00000 |     *
    240       0.00003      0.08579      0.00000      0.02343      1.00000 |      *
    250       0.00002      0.08627      0.00000      0.02400      1.00000 |      *
    260       0.00001      0.08889      0.00000      0.02343      1.00000 |      *
    270       0.00001      0.08989      0.00000      0.02343      1.00000 |      *
    280       0.00001      0.09193      0.00000      0.02286      1.00000 |      *
    290       0.00001      0.09373      0.00000      0.02286      1.00000 |      *
    300       0.00000      0.09565      0.00000      0.02286      1.00000 |      *
    310       0.00000      0.09586      0.00000      0.02171      1.00000 |      *
    320       0.00000      0.09687      0.00000      0.02171      1.00000 |       *
