
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X19.
 No learn sample variance for: X29.
 No learn sample variance for: X51.
 No learn sample variance for: X119.
 No learn sample variance for: X120.
 No learn sample variance for: X124.
 No learn sample variance for: X150.
 No learn sample variance for: X158.
 No learn sample variance for: X197.
 No learn sample variance for: X422.
 No learn sample variance for: X438.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X636.
 No learn sample variance for: X732.
 No learn sample variance for: X794.
 No learn sample variance for: X877.
 No learn sample variance for: X995.
 No learn sample variance for: X1005.
 No learn sample variance for: X1011.
 No learn sample variance for: X1041.
 No learn sample variance for: X1108.
 No learn sample variance for: X1137.
 No learn sample variance for: X1168.
 No learn sample variance for: X1291.
 No learn sample variance for: X1484.
 No learn sample variance for: X1640.
 No learn sample variance for: X1677.
 No learn sample variance for: X1682.
 No learn sample variance for: X1793.
 No learn sample variance for: X1826.
 No learn sample variance for: X1836.
 No learn sample variance for: X2023.
 No learn sample variance for: X2056.
 No learn sample variance for: X2071.
 No learn sample variance for: X2109.
 No learn sample variance for: X2199.
 No learn sample variance for: X2237.
 No learn sample variance for: X2249.
 No learn sample variance for: X2349.
 No learn sample variance for: X2372.
 No learn sample variance for: X2454.
 No learn sample variance for: X2464.
 No learn sample variance for: X2586.
 No learn sample variance for: X2605.
 No learn sample variance for: X2684.
 No learn sample variance for: X2687.
 No learn sample variance for: X2700.
 No learn sample variance for: X2724.
 No learn sample variance for: X2812.
 No learn sample variance for: X2817.
 No learn sample variance for: X2876.
 No learn sample variance for: X2902.
 No learn sample variance for: X2914.
 No learn sample variance for: X2950.
 No learn sample variance for: X2968.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3019.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3251.
 No learn sample variance for: X3268.
 No learn sample variance for: X3436.
 No learn sample variance for: X3475.
 No learn sample variance for: X3477.
 No learn sample variance for: X3537.
 No learn sample variance for: X3557.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3764.
 No learn sample variance for: X3811.
 No learn sample variance for: X3865.
 No learn sample variance for: X3973.
 No learn sample variance for: X3986.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4217.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4452.
 No learn sample variance for: X4463.
 No learn sample variance for: X4482.
 No learn sample variance for: X4509.
 No learn sample variance for: X4635.
 No learn sample variance for: X4650.
 No learn sample variance for: X4651.
 No learn sample variance for: X4732.
 No learn sample variance for: X4938.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X30.
 No test sample variance for: X108.
 No test sample variance for: X112.
 No test sample variance for: X120.
 No test sample variance for: X130.
 No test sample variance for: X138.
 No test sample variance for: X166.
 No test sample variance for: X176.
 No test sample variance for: X183.
 No test sample variance for: X197.
 No test sample variance for: X243.
 No test sample variance for: X300.
 No test sample variance for: X327.
 No test sample variance for: X351.
 No test sample variance for: X362.
 No test sample variance for: X391.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X476.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X621.
 No test sample variance for: X626.
 No test sample variance for: X629.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X738.
 No test sample variance for: X794.
 No test sample variance for: X836.
 No test sample variance for: X845.
 No test sample variance for: X851.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X925.
 No test sample variance for: X973.
 No test sample variance for: X1002.
 No test sample variance for: X1005.
 No test sample variance for: X1038.
 No test sample variance for: X1103.
 No test sample variance for: X1106.
 No test sample variance for: X1124.
 No test sample variance for: X1147.
 No test sample variance for: X1149.
 No test sample variance for: X1162.
 No test sample variance for: X1180.
 No test sample variance for: X1268.
 No test sample variance for: X1285.
 No test sample variance for: X1398.
 No test sample variance for: X1413.
 No test sample variance for: X1414.
 No test sample variance for: X1435.
 No test sample variance for: X1484.
 No test sample variance for: X1490.
 No test sample variance for: X1506.
 No test sample variance for: X1511.
 No test sample variance for: X1539.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1642.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1705.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1775.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1857.
 No test sample variance for: X1905.
 No test sample variance for: X1927.
 No test sample variance for: X2012.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2056.
 No test sample variance for: X2060.
 No test sample variance for: X2067.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2109.
 No test sample variance for: X2164.
 No test sample variance for: X2167.
 No test sample variance for: X2183.
 No test sample variance for: X2199.
 No test sample variance for: X2205.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2251.
 No test sample variance for: X2261.
 No test sample variance for: X2262.
 No test sample variance for: X2277.
 No test sample variance for: X2313.
 No test sample variance for: X2340.
 No test sample variance for: X2349.
 No test sample variance for: X2356.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2424.
 No test sample variance for: X2446.
 No test sample variance for: X2463.
 No test sample variance for: X2530.
 No test sample variance for: X2532.
 No test sample variance for: X2586.
 No test sample variance for: X2594.
 No test sample variance for: X2603.
 No test sample variance for: X2605.
 No test sample variance for: X2611.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2692.
 No test sample variance for: X2705.
 No test sample variance for: X2707.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2953.
 No test sample variance for: X3008.
 No test sample variance for: X3015.
 No test sample variance for: X3025.
 No test sample variance for: X3027.
 No test sample variance for: X3053.
 No test sample variance for: X3091.
 No test sample variance for: X3114.
 No test sample variance for: X3194.
 No test sample variance for: X3211.
 No test sample variance for: X3262.
 No test sample variance for: X3318.
 No test sample variance for: X3347.
 No test sample variance for: X3370.
 No test sample variance for: X3396.
 No test sample variance for: X3473.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3557.
 No test sample variance for: X3618.
 No test sample variance for: X3622.
 No test sample variance for: X3630.
 No test sample variance for: X3632.
 No test sample variance for: X3691.
 No test sample variance for: X3707.
 No test sample variance for: X3764.
 No test sample variance for: X3778.
 No test sample variance for: X3786.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3986.
 No test sample variance for: X4052.
 No test sample variance for: X4067.
 No test sample variance for: X4078.
 No test sample variance for: X4101.
 No test sample variance for: X4104.
 No test sample variance for: X4143.
 No test sample variance for: X4160.
 No test sample variance for: X4213.
 No test sample variance for: X4217.
 No test sample variance for: X4230.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4482.
 No test sample variance for: X4506.
 No test sample variance for: X4510.
 No test sample variance for: X4516.
 No test sample variance for: X4522.
 No test sample variance for: X4536.
 No test sample variance for: X4601.
 No test sample variance for: X4627.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4671.
 No test sample variance for: X4692.
 No test sample variance for: X4732.
 No test sample variance for: X4765.
 No test sample variance for: X4766.
 No test sample variance for: X4818.
 No test sample variance for: X4873.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61154      0.61764      0.04714      0.07943      1.00000 |                                               *
      2       0.54348      0.55566      0.02971      0.06571      1.00000 |                                          *
      3       0.48755      0.50380      0.02886      0.06057      1.00000 |                                      *
      4       0.43908      0.45998      0.02457      0.05486      1.00000 |                                   *
      5       0.39667      0.42168      0.02286      0.05943      1.00000 |                                *
      6       0.35866      0.38802      0.02171      0.05600      1.00000 |                             *
      7       0.32677      0.35868      0.01971      0.05314      1.00000 |                           *
      8       0.29940      0.33365      0.01714      0.05143      1.00000 |                         *
      9       0.27352      0.31092      0.01429      0.05029      1.00000 |                       *
     10       0.25104      0.29025      0.01371      0.05086      1.00000 |                      *
     11       0.22947      0.27012      0.01343      0.05143      1.00000 |                    *
     12       0.21073      0.25404      0.01286      0.04686      1.00000 |                   *
     13       0.19462      0.23914      0.01229      0.04743      1.00000 |                  *
     14       0.17980      0.22598      0.01057      0.04343      1.00000 |                 *
     15       0.16592      0.21422      0.01057      0.04343      1.00000 |                *
     16       0.15335      0.20418      0.00943      0.04171      1.00000 |               *
     17       0.14212      0.19469      0.00886      0.04229      1.00000 |              *
     18       0.13219      0.18692      0.00800      0.04229      1.00000 |              *
     19       0.12271      0.17941      0.00800      0.04343      1.00000 |             *
     20       0.11473      0.17348      0.00800      0.04400      1.00000 |            *
     30       0.05784      0.12963      0.00400      0.04171      1.00000 |         *
     40       0.03181      0.11004      0.00171      0.03943      1.00000 |        *
     50       0.01791      0.10005      0.00029      0.03714      1.00000 |       *
     60       0.01064      0.09608      0.00000      0.03486      1.00000 |      *
     70       0.00642      0.09333      0.00000      0.03429      1.00000 |      *
     80       0.00398      0.09292      0.00000      0.03200      1.00000 |      *
     90       0.00250      0.09276      0.00000      0.03143      1.00000 |      *
    100       0.00149      0.09442      0.00000      0.03200      1.00000 |      *
    110       0.00092      0.09664      0.00000      0.03314      1.00000 |       *
    120       0.00059      0.09676      0.00000      0.03086      1.00000 |       *
    130       0.00036      0.09932      0.00000      0.03029      1.00000 |       *
    140       0.00023      0.10178      0.00000      0.02971      1.00000 |       *
    150       0.00014      0.10489      0.00000      0.02857      1.00000 |       *
    160       0.00009      0.10749      0.00000      0.02743      1.00000 |       *
    170       0.00006      0.11059      0.00000      0.02743      1.00000 |        *
    180       0.00004      0.11224      0.00000      0.02686      1.00000 |        *
    190       0.00002      0.11603      0.00000      0.02743      1.00000 |        *
    200       0.00001      0.12106      0.00000      0.02686      1.00000 |        *
    210       0.00001      0.12373      0.00000      0.02743      1.00000 |         *
    220       0.00001      0.12787      0.00000      0.02800      1.00000 |         *
    230       0.00000      0.13098      0.00000      0.02743      1.00000 |         *
    240       0.00000      0.13330      0.00000      0.02743      1.00000 |         *
    250       0.00000      0.13895      0.00000      0.02800      1.00000 |          *
