
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS

 The KEEP list has 5000 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3500
 Records Kept in Learning sample: 3500

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1750
 Records Kept in Test sample: 1750

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 1               L         1750  50.00              1750.00  50.00
                 T         (875  50.00)             (875.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                         2625  50.00              2625.00  50.00
 1                         2625  50.00              2625.00  50.00
 -----------------------------------------------------------------
 Total                     5250                     5250.00
 Total Learn               3500                     3500.00
 Total Test                1750                     1750.00

 No learn sample variance for: X51.
 No learn sample variance for: X112.
 No learn sample variance for: X119.
 No learn sample variance for: X120.
 No learn sample variance for: X138.
 No learn sample variance for: X166.
 No learn sample variance for: X197.
 No learn sample variance for: X391.
 No learn sample variance for: X422.
 No learn sample variance for: X476.
 No learn sample variance for: X480.
 No learn sample variance for: X609.
 No learn sample variance for: X626.
 No learn sample variance for: X636.
 No learn sample variance for: X738.
 No learn sample variance for: X774.
 No learn sample variance for: X794.
 No learn sample variance for: X851.
 No learn sample variance for: X877.
 No learn sample variance for: X925.
 No learn sample variance for: X1038.
 No learn sample variance for: X1041.
 No learn sample variance for: X1124.
 No learn sample variance for: X1168.
 No learn sample variance for: X1180.
 No learn sample variance for: X1216.
 No learn sample variance for: X1268.
 No learn sample variance for: X1291.
 No learn sample variance for: X1400.
 No learn sample variance for: X1515.
 No learn sample variance for: X1539.
 No learn sample variance for: X1640.
 No learn sample variance for: X1642.
 No learn sample variance for: X1705.
 No learn sample variance for: X1793.
 No learn sample variance for: X1836.
 No learn sample variance for: X2021.
 No learn sample variance for: X2023.
 No learn sample variance for: X2034.
 No learn sample variance for: X2056.
 No learn sample variance for: X2060.
 No learn sample variance for: X2109.
 No learn sample variance for: X2199.
 No learn sample variance for: X2249.
 No learn sample variance for: X2349.
 No learn sample variance for: X2424.
 No learn sample variance for: X2460.
 No learn sample variance for: X2464.
 No learn sample variance for: X2530.
 No learn sample variance for: X2532.
 No learn sample variance for: X2586.
 No learn sample variance for: X2603.
 No learn sample variance for: X2605.
 No learn sample variance for: X2611.
 No learn sample variance for: X2687.
 No learn sample variance for: X2692.
 No learn sample variance for: X2707.
 No learn sample variance for: X2812.
 No learn sample variance for: X2902.
 No learn sample variance for: X2950.
 No learn sample variance for: X3008.
 No learn sample variance for: X3015.
 No learn sample variance for: X3019.
 No learn sample variance for: X3025.
 No learn sample variance for: X3027.
 No learn sample variance for: X3072.
 No learn sample variance for: X3091.
 No learn sample variance for: X3158.
 No learn sample variance for: X3194.
 No learn sample variance for: X3195.
 No learn sample variance for: X3370.
 No learn sample variance for: X3477.
 No learn sample variance for: X3557.
 No learn sample variance for: X3630.
 No learn sample variance for: X3632.
 No learn sample variance for: X3707.
 No learn sample variance for: X3865.
 No learn sample variance for: X4067.
 No learn sample variance for: X4101.
 No learn sample variance for: X4160.
 No learn sample variance for: X4217.
 No learn sample variance for: X4221.
 No learn sample variance for: X4256.
 No learn sample variance for: X4389.
 No learn sample variance for: X4400.
 No learn sample variance for: X4509.
 No learn sample variance for: X4583.
 No learn sample variance for: X4635.
 No learn sample variance for: X4692.
 No learn sample variance for: X4732.
 No learn sample variance for: X4873.
 No learn sample variance for: X4965.
 No test sample variance for: X19.
 No test sample variance for: X22.
 No test sample variance for: X29.
 No test sample variance for: X30.
 No test sample variance for: X58.
 No test sample variance for: X63.
 No test sample variance for: X64.
 No test sample variance for: X108.
 No test sample variance for: X120.
 No test sample variance for: X124.
 No test sample variance for: X138.
 No test sample variance for: X150.
 No test sample variance for: X158.
 No test sample variance for: X166.
 No test sample variance for: X183.
 No test sample variance for: X211.
 No test sample variance for: X224.
 No test sample variance for: X243.
 No test sample variance for: X422.
 No test sample variance for: X430.
 No test sample variance for: X438.
 No test sample variance for: X480.
 No test sample variance for: X540.
 No test sample variance for: X612.
 No test sample variance for: X629.
 No test sample variance for: X648.
 No test sample variance for: X665.
 No test sample variance for: X675.
 No test sample variance for: X739.
 No test sample variance for: X745.
 No test sample variance for: X791.
 No test sample variance for: X794.
 No test sample variance for: X799.
 No test sample variance for: X867.
 No test sample variance for: X877.
 No test sample variance for: X902.
 No test sample variance for: X925.
 No test sample variance for: X973.
 No test sample variance for: X995.
 No test sample variance for: X1005.
 No test sample variance for: X1011.
 No test sample variance for: X1103.
 No test sample variance for: X1108.
 No test sample variance for: X1137.
 No test sample variance for: X1168.
 No test sample variance for: X1262.
 No test sample variance for: X1384.
 No test sample variance for: X1400.
 No test sample variance for: X1435.
 No test sample variance for: X1449.
 No test sample variance for: X1484.
 No test sample variance for: X1583.
 No test sample variance for: X1602.
 No test sample variance for: X1640.
 No test sample variance for: X1677.
 No test sample variance for: X1682.
 No test sample variance for: X1727.
 No test sample variance for: X1737.
 No test sample variance for: X1748.
 No test sample variance for: X1753.
 No test sample variance for: X1793.
 No test sample variance for: X1826.
 No test sample variance for: X1836.
 No test sample variance for: X1846.
 No test sample variance for: X1889.
 No test sample variance for: X1905.
 No test sample variance for: X1929.
 No test sample variance for: X2012.
 No test sample variance for: X2023.
 No test sample variance for: X2034.
 No test sample variance for: X2035.
 No test sample variance for: X2056.
 No test sample variance for: X2071.
 No test sample variance for: X2087.
 No test sample variance for: X2090.
 No test sample variance for: X2098.
 No test sample variance for: X2164.
 No test sample variance for: X2199.
 No test sample variance for: X2237.
 No test sample variance for: X2249.
 No test sample variance for: X2256.
 No test sample variance for: X2313.
 No test sample variance for: X2349.
 No test sample variance for: X2372.
 No test sample variance for: X2381.
 No test sample variance for: X2390.
 No test sample variance for: X2409.
 No test sample variance for: X2464.
 No test sample variance for: X2467.
 No test sample variance for: X2549.
 No test sample variance for: X2581.
 No test sample variance for: X2586.
 No test sample variance for: X2605.
 No test sample variance for: X2684.
 No test sample variance for: X2686.
 No test sample variance for: X2687.
 No test sample variance for: X2705.
 No test sample variance for: X2719.
 No test sample variance for: X2724.
 No test sample variance for: X2738.
 No test sample variance for: X2748.
 No test sample variance for: X2767.
 No test sample variance for: X2786.
 No test sample variance for: X2812.
 No test sample variance for: X2817.
 No test sample variance for: X2825.
 No test sample variance for: X2897.
 No test sample variance for: X2899.
 No test sample variance for: X2902.
 No test sample variance for: X2910.
 No test sample variance for: X2914.
 No test sample variance for: X2933.
 No test sample variance for: X2940.
 No test sample variance for: X2950.
 No test sample variance for: X2953.
 No test sample variance for: X2968.
 No test sample variance for: X3000.
 No test sample variance for: X3008.
 No test sample variance for: X3019.
 No test sample variance for: X3027.
 No test sample variance for: X3028.
 No test sample variance for: X3053.
 No test sample variance for: X3158.
 No test sample variance for: X3194.
 No test sample variance for: X3251.
 No test sample variance for: X3262.
 No test sample variance for: X3268.
 No test sample variance for: X3278.
 No test sample variance for: X3347.
 No test sample variance for: X3416.
 No test sample variance for: X3463.
 No test sample variance for: X3475.
 No test sample variance for: X3477.
 No test sample variance for: X3490.
 No test sample variance for: X3497.
 No test sample variance for: X3506.
 No test sample variance for: X3537.
 No test sample variance for: X3557.
 No test sample variance for: X3632.
 No test sample variance for: X3691.
 No test sample variance for: X3707.
 No test sample variance for: X3746.
 No test sample variance for: X3764.
 No test sample variance for: X3811.
 No test sample variance for: X3843.
 No test sample variance for: X3865.
 No test sample variance for: X3934.
 No test sample variance for: X3986.
 No test sample variance for: X3988.
 No test sample variance for: X4067.
 No test sample variance for: X4101.
 No test sample variance for: X4114.
 No test sample variance for: X4143.
 No test sample variance for: X4150.
 No test sample variance for: X4213.
 No test sample variance for: X4247.
 No test sample variance for: X4253.
 No test sample variance for: X4256.
 No test sample variance for: X4400.
 No test sample variance for: X4456.
 No test sample variance for: X4482.
 No test sample variance for: X4514.
 No test sample variance for: X4522.
 No test sample variance for: X4601.
 No test sample variance for: X4650.
 No test sample variance for: X4651.
 No test sample variance for: X4659.
 No test sample variance for: X4696.
 No test sample variance for: X4708.
 No test sample variance for: X4785.
 No test sample variance for: X4873.
 No test sample variance for: X4881.
 No test sample variance for: X4938.
 No test sample variance for: X4965.
 No test sample variance for: X4970.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61458      0.61877      0.05714      0.07771      1.00000 |                                               *
      2       0.55044      0.55914      0.04286      0.07200      1.00000 |                                          *
      3       0.49300      0.50623      0.02943      0.05771      1.00000 |                                      *
      4       0.44572      0.46143      0.02657      0.05143      1.00000 |                                   *
      5       0.40496      0.42185      0.02429      0.04800      1.00000 |                                *
      6       0.36814      0.38726      0.02257      0.04457      1.00000 |                             *
      7       0.33448      0.35711      0.01886      0.04400      1.00000 |                           *
      8       0.30588      0.33194      0.01800      0.04629      1.00000 |                         *
      9       0.28040      0.30862      0.01629      0.04514      1.00000 |                       *
     10       0.25829      0.28847      0.01543      0.04457      1.00000 |                     *
     11       0.23892      0.27102      0.01514      0.04457      1.00000 |                    *
     12       0.22036      0.25378      0.01486      0.04171      1.00000 |                   *
     13       0.20379      0.23813      0.01400      0.04057      1.00000 |                 *
     14       0.18880      0.22521      0.01314      0.04000      1.00000 |                *
     15       0.17638      0.21410      0.01286      0.03943      1.00000 |                *
     16       0.16376      0.20319      0.01171      0.04000      1.00000 |               *
     17       0.15331      0.19280      0.01114      0.03714      1.00000 |              *
     18       0.14380      0.18351      0.01143      0.03543      1.00000 |             *
     19       0.13425      0.17438      0.01086      0.03486      1.00000 |             *
     20       0.12502      0.16619      0.01057      0.03543      1.00000 |            *
     30       0.06770      0.11350      0.00657      0.02857      1.00000 |        *
     40       0.03748      0.08987      0.00200      0.02629      1.00000 |      *
     50       0.02307      0.07791      0.00029      0.02229      1.00000 |     *
     60       0.01532      0.07090      0.00000      0.02229      1.00000 |    *
     70       0.01019      0.06623      0.00000      0.02114      1.00000 |    *
     80       0.00706      0.06386      0.00000      0.02057      1.00000 |    *
     90       0.00476      0.06152      0.00000      0.02114      1.00000 |    *
    100       0.00323      0.05963      0.00000      0.01829      1.00000 |    *
    110       0.00215      0.05959      0.00000      0.01943      1.00000 |    *
    120       0.00147      0.05970      0.00000      0.01943      1.00000 |    *
    130       0.00098      0.06139      0.00000      0.02000      1.00000 |    *
    140       0.00067      0.06116      0.00000      0.01886      1.00000 |    *
    150       0.00047      0.06145      0.00000      0.01714      1.00000 |    *
    160       0.00031      0.06295      0.00000      0.01771      1.00000 |    *
    170       0.00020      0.06400      0.00000      0.01829      1.00000 |    *
    180       0.00014      0.06576      0.00000      0.01829      1.00000 |    *
    190       0.00009      0.06722      0.00000      0.01886      1.00000 |    *
    200       0.00006      0.06789      0.00000      0.01886      1.00000 |    *
    210       0.00004      0.06897      0.00000      0.01771      1.00000 |    *
    220       0.00003      0.07131      0.00000      0.01829      1.00000 |     *
    230       0.00002      0.07299      0.00000      0.01714      1.00000 |     *
    240       0.00001      0.07512      0.00000      0.01714      1.00000 |     *
    250       0.00001      0.07670      0.00000      0.01657      1.00000 |     *
    260       0.00000      0.07808      0.00000      0.01657      1.00000 |     *
    270       0.00000      0.08080      0.00000      0.01657      1.00000 |     *
    280       0.00000      0.08234      0.00000      0.01657      1.00000 |     *
    290       0.00000      0.08407      0.00000      0.01657      1.00000 |      *
    300       0.00000      0.08495      0.00000      0.01657      1.00000 |      *
    310       0.00000      0.08774      0.00000      0.01771      1.00000 |      *
    320       0.00000      0.08830      0.00000      0.01886      1.00000 |      *
    330       0.00000      0.09010      0.00000      0.01886      1.00000 |      *
    340       0.00000      0.09120      0.00000      0.01829      1.00000 |      *
    350       0.00000      0.09198      0.00000      0.01829      1.00000 |      *
