
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35032      0.35982      0.15424      0.15403      1.00000 |                                               *
      2       0.30147      0.31724      0.15424      0.15403      1.00000 |                                         *
      3       0.26553      0.28642      0.15424      0.15403      1.00000 |                                     *
      4       0.23600      0.26235      0.15394      0.15403      1.00000 |                                  *
      5       0.21167      0.24145      0.04273      0.06246      1.00000 |                               *
      6       0.19143      0.22411      0.03273      0.05822      1.00000 |                             *
      7       0.17434      0.20983      0.02727      0.05397      1.00000 |                           *
      8       0.15870      0.19739      0.01970      0.04791      1.00000 |                         *
      9       0.14563      0.18767      0.01939      0.04851      1.00000 |                        *
     10       0.13359      0.17807      0.01485      0.04306      1.00000 |                       *
     11       0.12217      0.16817      0.01333      0.04245      1.00000 |                     *
     12       0.11223      0.15970      0.01303      0.04245      1.00000 |                    *
     13       0.10406      0.15338      0.01152      0.04063      1.00000 |                   *
     14       0.09583      0.14669      0.01061      0.03942      1.00000 |                   *
     15       0.08903      0.14137      0.00939      0.03639      1.00000 |                  *
     16       0.08287      0.13623      0.00879      0.03699      1.00000 |                 *
     17       0.07667      0.13194      0.00848      0.03578      1.00000 |                 *
     18       0.07133      0.12832      0.00818      0.03639      1.00000 |                *
     19       0.06662      0.12399      0.00697      0.03639      1.00000 |                *
     20       0.06184      0.12029      0.00576      0.03760      1.00000 |               *
     30       0.02943      0.09439      0.00091      0.03214      1.00000 |            *
     40       0.01704      0.08123      0.00000      0.02850      1.00000 |          *
     50       0.01072      0.07775      0.00000      0.02790      1.00000 |         *
     60       0.00705      0.07479      0.00000      0.02547      1.00000 |         *
     70       0.00473      0.07356      0.00000      0.02486      1.00000 |         *
     80       0.00328      0.07239      0.00000      0.02244      1.00000 |         *
     90       0.00228      0.07088      0.00000      0.02062      1.00000 |        *
    100       0.00156      0.06942      0.00000      0.02062      1.00000 |        *
    110       0.00114      0.06859      0.00000      0.02122      1.00000 |        *
    120       0.00078      0.06785      0.00000      0.02122      1.00000 |        *
    130       0.00055      0.06785      0.00000      0.02122      1.00000 |        *
    140       0.00040      0.06891      0.00000      0.02001      1.00000 |        *
    150       0.00029      0.06815      0.00000      0.02001      1.00000 |        *
    160       0.00021      0.06837      0.00000      0.01880      1.00000 |        *
    170       0.00015      0.06833      0.00000      0.01880      1.00000 |        *
    180       0.00011      0.06910      0.00000      0.01819      1.00000 |        *
    190       0.00008      0.06930      0.00000      0.01759      1.00000 |        *
    200       0.00006      0.06995      0.00000      0.01698      1.00000 |        *
    210       0.00004      0.07085      0.00000      0.01698      1.00000 |        *
    220       0.00003      0.07057      0.00000      0.01637      1.00000 |        *
    230       0.00002      0.07111      0.00000      0.01637      1.00000 |        *
    240       0.00001      0.07243      0.00000      0.01637      1.00000 |         *
    250       0.00001      0.07459      0.00000      0.01637      1.00000 |         *
    260       0.00001      0.07508      0.00000      0.01637      1.00000 |         *
    270       0.00000      0.07677      0.00000      0.01637      1.00000 |         *
    280       0.00000      0.07798      0.00000      0.01637      1.00000 |         *
    290       0.00000      0.08101      0.00000      0.01637      1.00000 |          *
    300       0.00000      0.08236      0.00000      0.01637      1.00000 |          *
    310       0.00000      0.08356      0.00000      0.01637      1.00000 |          *
    320       0.00000      0.08482      0.00000      0.01637      1.00000 |          *
    330       0.00000      0.08484      0.00000      0.01637      1.00000 |          *
    340       0.00000      0.08612      0.00000      0.01698      1.00000 |          *
    350       0.00000      0.08639      0.00000      0.01698      1.00000 |           *
    360       0.00000      0.08777      0.00000      0.01698      1.00000 |           *
    370       0.00000      0.08959      0.00000      0.01698      1.00000 |           *
    380       0.00000      0.09028      0.00000      0.01698      1.00000 |           *
    390       0.00000      0.09170      0.00000      0.01698      1.00000 |           *
    400       0.00000      0.09275      0.00000      0.01698      1.00000 |           *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    220      2    399      1      7      4.71      1.81  F160
    216      2    400      2      7      5.52      1.34  F8
    214      1    399      1      7      5.46      1.36  F1
    214      1    400      1      7      5.03      1.59  F36
    213      1    399      2      7      5.00      1.60  F4
    205      1    399      2      7      5.20      1.44  F50
    201      1    396      1      7      4.91      1.55  F163
    199      1    400      2      7      5.35      1.32  F22
    198      1    399      1      7      4.63      1.67  F151
    196      2    400      2      7      5.67      1.14  F10
    192      1    396      1      7      4.70      1.58  F66
    191      1    399      1      7      5.02      1.42  F88
    187      4    399      1      7      5.17      1.32  F117
    187      2    400      2      7      4.97      1.42  F109
    186      1    397      2      7      5.75      1.05  F6
    181      1    399      1      7      4.46      1.60  F116
    181      4    400      2      7      4.69      1.50  F126
    179      1    400      1      7      4.84      1.42  F63
    178     15    400      2      7      5.41      1.15  F165
    175      4    397      1      7      5.10      1.27  F111
    173      1    394      2      7      5.47      1.09  F55
    170      2    400      3      7      5.55      1.04  F15
    164      3    396      1      7      5.00      1.23  F84
    162      3    399      3      7      5.75      0.91  F7
    162      5    400      2      7      5.21      1.13  F86
    162      1    400      2      7      5.03      1.20  F132
    159      8    400      2      7      4.79      1.28  F162
    159      1    397      2      7      5.23      1.10  F92
    158      2    395      3      7      5.64      0.93  F25
    157     13    400      1      7      4.11      1.53  F49
    156      1    397      2      7      5.31      1.05  F42
    156      2    400      1      7      5.40      1.02  F29
    156     11    400      2      7      5.10      1.13  F110
    156      4    399      1      7      4.61      1.32  F58
    156      1    400      2      7      5.20      1.09  F9
    155      8    396      1      7      3.86      1.61  F146
    154      1    399      1      7      5.49      0.97  F24
    154      2    397      1      7      4.77      1.24  F68
    153      6    400      2      7      4.97      1.16  F21
    150      1    393      3      7      5.70      0.86  F38
    150      6    394      1      7      5.28      1.02  F59
    149      1    400      2      7      5.77      0.83  F140
    147      5    393      3      7      5.20      1.03  F52
    147      9    400      2      7      5.79      0.81  F83
    146      3    398      2      7      5.41      0.95  F43
    146      1    397      2      7      5.36      0.96  F80
    145      3    399      3      7      5.79      0.80  F20
    144      1    400      2      7      5.28      0.98  F166
    144      8    400      1      7      5.72      0.82  F18
    142      4    395      2      7      5.63      0.84  F23
    142      3    400      2      7      5.47      0.90  F61
    137      2    399      2      7      5.19      0.96  F102
    135      1    396      1      7      5.47      0.86  F54
    134      1    399      2      7      5.75      0.76  F30
    133      2    399      2      7      5.25      0.92  F89
    131      1    398      2      7      5.34      0.87  F14
    130     11    399      3      7      5.55      0.80  F161
    130      3    400      2      7      5.89      0.69  F95
    130      2    389      1      7      5.34      0.87  F106
    129      2    400      2      7      5.81      0.71  F3
    127      2    400      2      7      5.82      0.69  F32
    126      2    400      1      7      5.41      0.82  F96
    125      3    400      2      7      5.37      0.82  F44
    125      2    400      2      7      5.63      0.74  F13
    125      2    396      2      7      5.96      0.64  F19
    125     13    391      1      7      4.26      1.17  F130
    124      6    390      1      7      4.67      1.03  F133
    123      6    400      1      7      5.15      0.88  F77
    123      3    398      3      7      5.98      0.62  F11
    122      5    400      1      7      5.53      0.75  F34
    120      2    400      3      7      5.73      0.68  F33
    120      1    399      3      7      5.60      0.72  F56
    120      5    400      1      7      5.29      0.81  F131
    119      1    399      1      7      4.71      0.98  F124
    117     11    378      1      7      5.43      0.75  F97
    117      2    392      2      7      5.57      0.71  F35
    117      1    392      3      7      6.11      0.55  F2
    116      1    399      1      7      4.16      1.12  F129
    115     14    400      1      7      5.41      0.75  F123
    114      1    398      2      7      5.58      0.69  F122
    114      3    400      2      7      5.70      0.66  F121
    113      2    387      2      7      5.58      0.69  F16
    113      2    400      2      7      5.87      0.60  F17
    113     13    392      3      7      5.58      0.68  F79
    112      1    397      2      7      5.38      0.74  F28
    112     10    399      3      7      5.59      0.68  F53
    110      4    394      1      7      5.71      0.63  F157
    110      3    398      2      7      5.58      0.67  F72
    109      3    400      2      7      5.61      0.65  F144
    109      2    395      1      7      5.83      0.59  F115
    109      8    399      1      7      5.41      0.71  F104
    108     16    393      2      7      5.19      0.76  F137
    107     13    394      2      7      5.83      0.58  F155
    106     17    397      2      7      5.26      0.73  F51
    106      1    394      2      7      5.45      0.68  F48
    106      4    388      1      7      3.55      1.18  F67
    105      2    399      1      7      5.08      0.77  F108
    105      1    376      2      7      5.10      0.76  F103
    105      4    398      1      7      5.66      0.62  F107
    103     17    400      2      7      6.06      0.50  F141
    103      5    400      1      7      4.75      0.84  F31
    103      1    397      2      7      5.80      0.57  F99
    103     13    392      3      7      5.54      0.63  F105
    102      4    394      2      7      5.41      0.66  F70
    100      3    400      3      7      5.71      0.57  F47
    100      5    400      3      7      5.61      0.60  F154
    100      5    400      4      7      6.01      0.50  F12
    100      1    396      2      7      5.56      0.61  F46
     99     12    392      2      7      5.51      0.62  F138
     99      3    400      1      7      4.75      0.81  F91
     95      6    397      1      7      5.18      0.67  F37
     93      1    400      2      7      5.38      0.61  F112
     93      5    388      2      7      5.31      0.63  F75
     91      4    397      4      7      5.89      0.48  F60
     91     18    396      1      7      5.30      0.62  F90
     91      7    400      2      7      5.20      0.64  F87
     90      5    395      2      7      5.59      0.54  F158
     88      8    381      3      7      5.89      0.47  F93
     87      1    392      1      7      5.10      0.63  F136
     86      4    392      1      7      5.99      0.43  F27
     85      3    400      3      7      5.98      0.43  F39
     84      4    397      2      7      4.90      0.65  F5
     83      3    392      2      7      6.08      0.40  F26
     82     41    379      2      7      5.54      0.51  F81
     80      1    399      1      7      5.75      0.45  F85
     79     12    398      2      7      5.56      0.48  F147
     77     10    390      3      7      5.90      0.41  F74
     77      7    392      3      7      5.73      0.44  F134
