
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35301      0.36007      0.15424      0.15403      1.00000 |                                               *
      2       0.30508      0.31554      0.15424      0.15403      1.00000 |                                         *
      3       0.26916      0.28106      0.15424      0.15403      1.00000 |                                    *
      4       0.24067      0.25375      0.15394      0.15282      1.00000 |                                 *
      5       0.21784      0.23246      0.04485      0.05397      1.00000 |                              *
      6       0.19809      0.21441      0.03273      0.04973      1.00000 |                            *
      7       0.18097      0.19924      0.02545      0.03942      1.00000 |                          *
      8       0.16444      0.18586      0.02212      0.03699      1.00000 |                        *
      9       0.15075      0.17516      0.02152      0.03578      1.00000 |                      *
     10       0.13821      0.16607      0.02030      0.03396      1.00000 |                     *
     11       0.12789      0.15833      0.01879      0.03335      1.00000 |                    *
     12       0.11662      0.15079      0.01848      0.03457      1.00000 |                   *
     13       0.10718      0.14416      0.01818      0.03335      1.00000 |                  *
     14       0.09851      0.13817      0.01667      0.03335      1.00000 |                 *
     15       0.09035      0.13239      0.01394      0.03396      1.00000 |                 *
     16       0.08347      0.12657      0.01273      0.03214      1.00000 |                *
     17       0.07712      0.12148      0.01030      0.03214      1.00000 |               *
     18       0.07170      0.11671      0.00939      0.02971      1.00000 |               *
     19       0.06593      0.11231      0.00848      0.02911      1.00000 |              *
     20       0.06091      0.10843      0.00727      0.02850      1.00000 |             *
     30       0.03280      0.08540      0.00121      0.02790      1.00000 |          *
     40       0.01911      0.07042      0.00061      0.02486      1.00000 |        *
     50       0.01144      0.06361      0.00000      0.02426      1.00000 |       *
     60       0.00681      0.05707      0.00000      0.02183      1.00000 |       *
     70       0.00462      0.05401      0.00000      0.02183      1.00000 |      *
     80       0.00331      0.05206      0.00000      0.02183      1.00000 |      *
     90       0.00231      0.04869      0.00000      0.02062      1.00000 |     *
    100       0.00168      0.04568      0.00000      0.01941      1.00000 |     *
    110       0.00118      0.04350      0.00000      0.01941      1.00000 |     *
    120       0.00085      0.04188      0.00000      0.01880      1.00000 |     *
    130       0.00059      0.04095      0.00000      0.01819      1.00000 |    *
    140       0.00044      0.04094      0.00000      0.01759      1.00000 |    *
    150       0.00033      0.04033      0.00000      0.01698      1.00000 |    *
    160       0.00024      0.04008      0.00000      0.01759      1.00000 |    *
    170       0.00018      0.03969      0.00000      0.01759      1.00000 |    *
    180       0.00014      0.03910      0.00000      0.01759      1.00000 |    *
    190       0.00010      0.03936      0.00000      0.01516      1.00000 |    *
    200       0.00007      0.03819      0.00000      0.01516      1.00000 |    *
    210       0.00006      0.03770      0.00000      0.01577      1.00000 |    *
    220       0.00004      0.03754      0.00000      0.01577      1.00000 |    *
    230       0.00003      0.03761      0.00000      0.01516      1.00000 |    *
    240       0.00002      0.03783      0.00000      0.01455      1.00000 |    *
    250       0.00002      0.03799      0.00000      0.01516      1.00000 |    *
    260       0.00001      0.03857      0.00000      0.01516      1.00000 |    *
    270       0.00001      0.03920      0.00000      0.01395      1.00000 |    *
    280       0.00001      0.03909      0.00000      0.01395      1.00000 |    *
    290       0.00001      0.03905      0.00000      0.01395      1.00000 |    *
    300       0.00000      0.04023      0.00000      0.01455      1.00000 |    *
    310       0.00000      0.04118      0.00000      0.01516      1.00000 |    *
    320       0.00000      0.04126      0.00000      0.01455      1.00000 |     *
    330       0.00000      0.04297      0.00000      0.01516      1.00000 |     *
    340       0.00000      0.04376      0.00000      0.01455      1.00000 |     *
    350       0.00000      0.04474      0.00000      0.01455      1.00000 |     *
    360       0.00000      0.04488      0.00000      0.01395      1.00000 |     *
    370       0.00000      0.04516      0.00000      0.01152      1.00000 |     *
    380       0.00000      0.04627      0.00000      0.01273      1.00000 |     *
    390       0.00000      0.04823      0.00000      0.01273      1.00000 |     *
    400       0.00000      0.04977      0.00000      0.01334      1.00000 |      *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    221      4    398      2      7      4.52      1.92  F111
    210      1    399      2      7      5.29      1.43  F1
    207      1    400      2      7      5.11      1.50  F132
    201      1    400      1      7      4.94      1.54  F126
    201      3    396      1      7      4.98      1.52  F163
    200      1    400      1      7      5.23      1.39  F4
    200      1    400      2      7      5.34      1.33  F25
    195      2    398      1      7      4.43      1.74  F84
    194      2    400      1      7      5.17      1.37  F6
    192      3    399      1      7      4.61      1.63  F116
    191      1    400      2      7      5.32      1.28  F10
    189      2    392      2      7      5.68      1.10  F8
    188     10    400      1      7      4.54      1.63  F117
    186      3    392      1      7      4.92      1.43  F160
    182      1    400      1      7      4.73      1.49  F88
    179     10    400      2      7      5.01      1.34  F110
    174      3    397      3      7      5.28      1.18  F38
    173      3    399      2      7      5.47      1.09  F17
    172      2    400      2      7      5.49      1.08  F15
    165      1    400      1      7      5.12      1.19  F29
    163      1    397      3      7      5.46      1.04  F12
    162      1    396      2      7      5.25      1.11  F50
    161      1    397      1      7      5.20      1.13  F14
    159      1    399      2      7      5.26      1.09  F43
    159      1    400      2      7      5.74      0.90  F42
    158     12    400      1      7      5.54      0.97  F68
    156      2    398      1      7      4.67      1.30  F106
    156      1    400      2      7      5.67      0.91  F18
    155      1    398      2      7      5.48      0.97  F16
    154      1    396      1      7      4.72      1.26  F36
    154      2    400      1      7      4.99      1.16  F21
    153      1    397      2      7      5.33      1.02  F140
    153      1    400      1      7      5.22      1.06  F24
    153      1    391      1      7      4.69      1.27  F61
    152      1    398      1      7      4.61      1.29  F35
    152      2    400      1      7      4.76      1.23  F151
    151      1    397      2      7      5.46      0.96  F7
    148      2    398      3      7      5.86      0.79  F20
    147      1    400      1      7      5.11      1.06  F63
    147      6    399      1      7      4.05      1.45  F147
    144      1    377      2      7      5.44      0.92  F32
    144      3    398      2      7      5.38      0.95  F11
    144      6    394      2      7      5.03      1.07  F146
    143     15    399      2      7      5.05      1.06  F162
    140      1    396      1      7      5.16      1.00  F124
    138      6    397      1      7      5.08      1.01  F49
    137      6    399      3      7      5.32      0.92  F86
    136      1    396      1      7      5.11      0.98  F97
    135      2    400      1      7      5.53      0.84  F166
    135     28    395      1      7      4.36      1.23  F67
    133      1    400      1      7      4.93      1.02  F92
    131      1    391      2      7      5.76      0.74  F22
    130      2    398      1      7      4.47      1.15  F123
    129      7    390      3      7      5.81      0.71  F69
    129     19    400      2      7      5.06      0.95  F134
    128      3    400      2      7      5.53      0.79  F54
    128      1    400      3      7      5.87      0.68  F3
    127      1    394      3      7      5.77      0.71  F9
    126      1    400      1      7      4.20      1.20  F136
    126      8    400      3      7      5.83      0.69  F95
    126      1    398      1      7      5.21      0.88  F55
    126     11    396      2      7      5.51      0.79  F165
    124      2    398      3      7      5.43      0.80  F93
    124      8    400      3      7      6.14      0.58  F80
    122      4    398      1      7      4.97      0.93  F108
    121      6    400      2      7      5.41      0.78  F102
    120      1    400      3      7      5.99      0.60  F2
    119      4    393      2      7      5.58      0.72  F30
    118      2    400      2      7      6.00      0.59  F121
    116      4    391      4      7      5.91      0.61  F161
    116     16    393      2      7      4.44      1.03  F45
    114      4    393      2      7      5.51      0.71  F144
    114      9    400      3      7      5.83      0.62  F59
    114      1    388      1      7      5.39      0.74  F34
    113      4    392      1      7      3.96      1.14  F66
    112      9    384      3      7      5.63      0.66  F105
    112      1    397      3      7      5.41      0.73  F46
    110      1    400      3      7      5.85      0.59  F40
    110     28    400      2      7      5.07      0.81  F74
    108      2    398      3      7      5.98      0.55  F13
    107      6    398      2      7      5.50      0.67  F83
    107      1    399      2      7      5.03      0.80  F159
    107      6    396      3      7      5.66      0.63  F109
    107     10    399      3      7      5.72      0.61  F23
    106      7    399      2      7      5.29      0.72  F51
    105      2    368      3      7      5.70      0.60  F33
    105     10    400      2      7      5.43      0.68  F154
    103      3    400      1      7      5.20      0.72  F89
    101      6    397      1      7      4.57      0.87  F31
    101      3    399      1      7      5.48      0.64  F72
    100      9    398      3      7      5.82      0.55  F19
     99      1    378      3      7      5.28      0.67  F122
     97      4    386      2      7      5.38      0.64  F75
     97     19    393      1      7      5.02      0.72  F153
     95      2    381      3      7      5.78      0.53  F28
     95      4    392      2      7      5.08      0.69  F79
     94     11    392      2      7      5.64      0.56  F115
     93      9    400      1      7      5.42      0.60  F44
     93      4    397      2      7      5.46      0.59  F96
     93     15    396      2      7      5.45      0.59  F47
     93      2    391      2      7      5.39      0.61  F64
     92      2    396      3      7      5.98      0.47  F39
     91      1    385      3      7      5.97      0.46  F133
     91      4    393      3      7      5.97      0.46  F131
     90      5    400      2      7      5.74      0.51  F135
     90     10    400      4      7      6.09      0.43  F138
     90      7    388      2      7      5.56      0.55  F37
     89     12    399      3      7      5.93      0.46  F41
     88      8    399      1      7      3.75      0.94  F129
     86      5    400      2      7      5.17      0.61  F65
     86     12    400      3      7      6.16      0.40  F26
     84     24    400      1      7      4.57      0.72  F148
     84      3    396      2      7      5.61      0.50  F56
     84      5    400      3      7      5.82      0.46  F77
     84      4    398      1      7      5.20      0.59  F118
     84      8    400      1      7      5.37      0.55  F70
     84      1    395      3      7      5.69      0.49  F62
     83      8    388      1      7      4.72      0.68  F145
     83      1    388      2      7      6.04      0.41  F27
     82      3    398      3      7      5.95      0.42  F73
     80      4    398      1      7      5.69      0.46  F90
     78      4    353      3      7      5.46      0.50  F130
     77      3    394      3      7      5.87      0.41  F78
     77     24    384      3      7      5.64      0.46  F76
     76      4    400      2      7      5.46      0.48  F58
     76      5    363      1      7      4.64      0.64  F158
     75     16    384      1      7      6.05      0.37  F137
     75      5    392      2      7      5.76      0.42  F52
