
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35684      0.36597      0.15424      0.15403      1.00000 |                                               *
      2       0.30963      0.32281      0.15424      0.15403      1.00000 |                                         *
      3       0.27546      0.29312      0.15424      0.15403      1.00000 |                                     *
      4       0.24697      0.26859      0.15273      0.15343      1.00000 |                                  *
      5       0.22278      0.24883      0.07364      0.08551      1.00000 |                                *
      6       0.20296      0.23049      0.05152      0.06792      1.00000 |                             *
      7       0.18608      0.21618      0.03879      0.06428      1.00000 |                           *
      8       0.17107      0.20390      0.03061      0.05761      1.00000 |                          *
      9       0.15760      0.19283      0.02636      0.05033      1.00000 |                        *
     10       0.14594      0.18375      0.02485      0.04851      1.00000 |                       *
     11       0.13571      0.17558      0.02242      0.04669      1.00000 |                      *
     12       0.12560      0.16782      0.02061      0.04548      1.00000 |                     *
     13       0.11741      0.16102      0.01909      0.04427      1.00000 |                    *
     14       0.10999      0.15557      0.01848      0.04245      1.00000 |                   *
     15       0.10276      0.15077      0.01727      0.04245      1.00000 |                   *
     16       0.09645      0.14551      0.01576      0.04124      1.00000 |                  *
     17       0.09034      0.14075      0.01242      0.04427      1.00000 |                 *
     18       0.08464      0.13723      0.01152      0.04306      1.00000 |                 *
     19       0.07839      0.13229      0.00909      0.04124      1.00000 |                *
     20       0.07271      0.12784      0.00848      0.03942      1.00000 |                *
     30       0.03993      0.10128      0.00364      0.03335      1.00000 |            *
     40       0.02401      0.08839      0.00152      0.02850      1.00000 |           *
     50       0.01578      0.08283      0.00030      0.02790      1.00000 |          *
     60       0.01037      0.07878      0.00000      0.02729      1.00000 |         *
     70       0.00728      0.07668      0.00000      0.02547      1.00000 |         *
     80       0.00519      0.07359      0.00000      0.02426      1.00000 |         *
     90       0.00371      0.07140      0.00000      0.02304      1.00000 |        *
    100       0.00262      0.07055      0.00000      0.02304      1.00000 |        *
    110       0.00184      0.06956      0.00000      0.02244      1.00000 |        *
    120       0.00136      0.06978      0.00000      0.02122      1.00000 |        *
    130       0.00101      0.06944      0.00000      0.02062      1.00000 |        *
    140       0.00072      0.07136      0.00000      0.02001      1.00000 |        *
    150       0.00052      0.07198      0.00000      0.02183      1.00000 |        *
    160       0.00038      0.07401      0.00000      0.02244      1.00000 |         *
    170       0.00028      0.07431      0.00000      0.02122      1.00000 |         *
    180       0.00020      0.07585      0.00000      0.02183      1.00000 |         *
    190       0.00015      0.07646      0.00000      0.02122      1.00000 |         *
    200       0.00011      0.07780      0.00000      0.02122      1.00000 |         *
    210       0.00008      0.07898      0.00000      0.02062      1.00000 |         *
    220       0.00006      0.07939      0.00000      0.02001      1.00000 |         *
    230       0.00004      0.08031      0.00000      0.02062      1.00000 |          *
    240       0.00003      0.08181      0.00000      0.02122      1.00000 |          *
    250       0.00002      0.08201      0.00000      0.02001      1.00000 |          *
    260       0.00002      0.08257      0.00000      0.02062      1.00000 |          *
    270       0.00001      0.08399      0.00000      0.02062      1.00000 |          *
    280       0.00001      0.08437      0.00000      0.01941      1.00000 |          *
    290       0.00001      0.08595      0.00000      0.01941      1.00000 |          *
    300       0.00000      0.08655      0.00000      0.01880      1.00000 |          *
    310       0.00000      0.08759      0.00000      0.01941      1.00000 |          *
    320       0.00000      0.08850      0.00000      0.01880      1.00000 |           *
    330       0.00000      0.08789      0.00000      0.01880      1.00000 |           *
    340       0.00000      0.08922      0.00000      0.01880      1.00000 |           *
    350       0.00000      0.09001      0.00000      0.01819      1.00000 |           *
    360       0.00000      0.09064      0.00000      0.01819      1.00000 |           *
    370       0.00000      0.09114      0.00000      0.01819      1.00000 |           *
    380       0.00000      0.09091      0.00000      0.01819      1.00000 |           *
    390       0.00000      0.09239      0.00000      0.01819      1.00000 |           *
    400       0.00000      0.09375      0.00000      0.01819      1.00000 |           *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    230      2    397      1      7      4.97      1.75  F160
    189      1    399      1      7      4.63      1.59  F88
    186      1    400      1      7      5.11      1.35  F163
    184      4    400      1      7      4.58      1.57  F117
    177      8    400      2      7      4.77      1.43  F162
    170      4    391      1      7      3.77      1.80  F49
    163      3    400      2      7      4.94      1.25  F111
    163      1    400      2      7      4.91      1.26  F43
    155      1    399      2      7      5.09      1.13  F83
    155      1    387      2      7      5.17      1.10  F22
    154      3    398      2      7      5.12      1.11  F110
    150      1    400      2      7      4.85      1.18  F132
    150      8    393      1      7      4.59      1.28  F66
    146      7    393      1      7      3.81      1.53  F146
    144      1    400      1      7      5.10      1.05  F55
    143      1    399      2      7      5.36      0.95  F80
    143      5    398      2      7      5.36      0.94  F161
    142      6    398      1      7      3.87      1.47  F116
    142      4    392      2      7      4.88      1.11  F109
    141      3    399      1      7      4.21      1.34  F84
    141      2    400      1      7      4.96      1.07  F89
    141      1    399      2      7      5.39      0.92  F50
    138      2    399      1      7      5.36      0.91  F95
    138      1    399      1      7      4.86      1.08  F36
    137     11    397      2      7      5.34      0.91  F126
    136      4    395      2      7      5.04      1.01  F4
    132      1    400      1      7      5.21      0.92  F1
    128      8    392      1      7      5.49      0.80  F59
    125      8    399      1      7      4.40      1.13  F77
    122     15    399      2      7      5.49      0.77  F54
    121      4    399      1      7      3.61      1.33  F31
    119      9    400      1      7      4.58      1.02  F130
    119      4    400      1      7      5.15      0.85  F96
    118      4    387      3      7      5.42      0.76  F86
    115      1    397      2      7      5.03      0.85  F122
    115      3    399      3      7      5.36      0.76  F52
    115      1    397      1      7      5.09      0.84  F151
    113     10    399      2      7      4.91      0.87  F28
    113     12    400      1      7      4.77      0.91  F68
    112      1    394      3      7      5.69      0.65  F25
    111      4    387      3      7      5.73      0.63  F8
    111      2    397      3      7      5.52      0.69  F15
    110      1    398      3      7      5.38      0.72  F140
    109      3    395      2      7      4.24      1.03  F21
    108     15    398      3      7      5.85      0.58  F155
    108     13    397      2      7      5.44      0.69  F37
    107     17    400      2      7      5.55      0.66  F166
    107      1    396      1      7      5.00      0.80  F124
    106      3    399      2      7      5.44      0.68  F6
    106      1    396      1      7      4.82      0.84  F29
    106      3    400      3      7      5.39      0.69  F69
    105      3    398      2      7      5.23      0.73  F102
    104      1    400      2      7      5.49      0.65  F24
    104      3    400      2      7      5.63      0.62  F165
    104      8    398      2      7      5.14      0.74  F134
    103      1    392      3      7      5.59      0.62  F123
    103      9    389      1      7      5.19      0.72  F30
    102      4    400      2      7      5.01      0.76  F154
    101      1    396      2      7      5.92      0.53  F19
    101     18    400      1      7      3.31      1.19  F67
    100      2    399      2      7      5.43      0.64  F14
    100      5    398      1      7      5.24      0.69  F104
    100      5    398      1      7      4.36      0.91  F58
    100      3    398      3      7      5.69      0.58  F121
     99      9    389      2      7      5.40      0.64  F105
     98      2    399      2      7      5.29      0.67  F92
     98      5    399      3      7      5.83      0.53  F107
     97      4    400      2      7      5.35      0.64  F79
     97      2    393      3      7      5.74      0.55  F42
     96      1    400      2      7      5.28      0.65  F16
     94     26    387      1      7      5.55      0.58  F141
     93      4    397      2      7      5.20      0.65  F9
     93      1    397      3      7      5.60      0.56  F10
     92      1    385      1      7      5.33      0.62  F34
     92      5    392      2      7      5.27      0.63  F13
     91      1    399      2      7      5.43      0.59  F61
     91      5    400      3      7      5.70      0.52  F144
     90      1    392      1      7      3.94      0.91  F136
     90     14    393      1      7      4.69      0.75  F108
     90      4    398      1      7      5.20      0.63  F44
     90      5    397      1      7      3.58      1.00  F129
     89      8    398      2      7      5.40      0.58  F51
     89      9    392      2      7      5.36      0.59  F131
     88     15    398      3      7      5.36      0.58  F18
     87      2    400      2      7      5.18      0.61  F133
     86      2    399      2      7      5.59      0.52  F138
     86      1    390      1      7      4.94      0.66  F115
     85     10    400      1      7      5.26      0.58  F90
     85      5    400      2      7      5.85      0.46  F127
     85      1    399      3      7      5.41      0.55  F32
     85     16    399      2      7      5.05      0.63  F7
     84      6    373      2      7      5.49      0.53  F103
     84      1    394      2      7      5.73      0.48  F112
     82      8    399      3      7      5.88      0.44  F93
     81     14    400      2      7      5.53      0.50  F106
     80     25    400      1      7      5.09      0.58  F97
     80      6    400      2      7      5.35      0.53  F60
     80      4    391      3      7      5.80      0.44  F135
     79      2    400      1      7      5.34      0.53  F63
     79      2    399      2      7      5.30      0.53  F35
     79      4    378      2      7      5.80      0.44  F46
     78     12    380      2      7      5.67      0.45  F39
     78      4    395      2      7      5.40      0.51  F23
     77      3    399      3      7      5.94      0.40  F143
     76      4    396      2      7      5.34      0.51  F159
     76      2    400      2      7      5.86      0.41  F20
     76     17    386      3      7      5.33      0.51  F53
     75      1    395      2      7      5.36      0.50  F17
     73     15    394      1      7      5.10      0.53  F64
     73     17    379      3      7      6.04      0.36  F11
     73      1    400      3      7      5.62      0.44  F85
     73      2    399      2      7      5.16      0.52  F156
     71     13    400      2      7      5.21      0.50  F125
     71      3    400      3      7      5.38      0.47  F101
     69      1    396      3      7      5.81      0.38  F33
     68     12    398      2      7      5.38      0.45  F2
     68      5    400      3      7      5.94      0.35  F47
     67      1    398      3      7      5.69      0.39  F38
     67      6    397      2      7      5.25      0.46  F98
     66      3    374      1      7      5.33      0.44  F91
     65      3    397      1      7      4.57      0.56  F72
     64     19    396      3      7      5.05      0.47  F70
     64     10    398      2      7      5.47      0.41  F74
     64     23    399      2      7      5.13      0.46  F73
     64      1    392      2      7      5.61      0.38  F145
     63      1    400      3      7      5.84      0.34  F12
     62     11    398      1      7      5.19      0.44  F152
     61      1    394      1      7      5.48      0.39  F148
