
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35303      0.35839      0.15424      0.15403      1.00000 |                                               *
      2       0.30427      0.31364      0.15424      0.15403      1.00000 |                                         *
      3       0.26783      0.28007      0.15424      0.15403      1.00000 |                                     *
      4       0.23782      0.25381      0.15152      0.15161      1.00000 |                                 *
      5       0.21321      0.23162      0.04879      0.05882      1.00000 |                              *
      6       0.19323      0.21376      0.03848      0.05337      1.00000 |                            *
      7       0.17615      0.19880      0.02727      0.04306      1.00000 |                          *
      8       0.16131      0.18644      0.02424      0.04063      1.00000 |                        *
      9       0.14859      0.17518      0.02242      0.03760      1.00000 |                      *
     10       0.13670      0.16532      0.02000      0.03760      1.00000 |                     *
     11       0.12594      0.15638      0.01727      0.03578      1.00000 |                    *
     12       0.11610      0.14754      0.01545      0.03457      1.00000 |                   *
     13       0.10796      0.14152      0.01424      0.03335      1.00000 |                  *
     14       0.09932      0.13421      0.01364      0.03275      1.00000 |                 *
     15       0.09234      0.12895      0.01364      0.03093      1.00000 |                *
     16       0.08520      0.12315      0.01212      0.02971      1.00000 |               *
     17       0.07984      0.11808      0.01152      0.02971      1.00000 |               *
     18       0.07464      0.11394      0.01061      0.02850      1.00000 |              *
     19       0.06939      0.10957      0.00970      0.02729      1.00000 |              *
     20       0.06489      0.10550      0.00818      0.02668      1.00000 |             *
     30       0.03573      0.08100      0.00242      0.02062      1.00000 |          *
     40       0.02057      0.06793      0.00030      0.01941      1.00000 |        *
     50       0.01358      0.06215      0.00000      0.02001      1.00000 |       *
     60       0.00913      0.05858      0.00000      0.01941      1.00000 |       *
     70       0.00633      0.05666      0.00000      0.01698      1.00000 |       *
     80       0.00413      0.05457      0.00000      0.01698      1.00000 |      *
     90       0.00286      0.05320      0.00000      0.01819      1.00000 |      *
    100       0.00209      0.05287      0.00000      0.01880      1.00000 |      *
    110       0.00150      0.05242      0.00000      0.02001      1.00000 |      *
    120       0.00112      0.05301      0.00000      0.02001      1.00000 |      *
    130       0.00073      0.05134      0.00000      0.01880      1.00000 |      *
    140       0.00051      0.05174      0.00000      0.01819      1.00000 |      *
    150       0.00035      0.05186      0.00000      0.01819      1.00000 |      *
    160       0.00024      0.05150      0.00000      0.01819      1.00000 |      *
    170       0.00017      0.05247      0.00000      0.01819      1.00000 |      *
    180       0.00012      0.05370      0.00000      0.01759      1.00000 |      *
    190       0.00008      0.05458      0.00000      0.01759      1.00000 |      *
    200       0.00006      0.05556      0.00000      0.01759      1.00000 |      *
    210       0.00004      0.05494      0.00000      0.01698      1.00000 |      *
    220       0.00003      0.05598      0.00000      0.01698      1.00000 |      *
    230       0.00002      0.05737      0.00000      0.01759      1.00000 |       *
    240       0.00001      0.05788      0.00000      0.01698      1.00000 |       *
    250       0.00001      0.06059      0.00000      0.01637      1.00000 |       *
    260       0.00001      0.06295      0.00000      0.01698      1.00000 |       *
    270       0.00000      0.06355      0.00000      0.01637      1.00000 |        *
    280       0.00000      0.06423      0.00000      0.01698      1.00000 |        *
    290       0.00000      0.06633      0.00000      0.01698      1.00000 |        *
    300       0.00000      0.06731      0.00000      0.01759      1.00000 |        *
    310       0.00000      0.06814      0.00000      0.01698      1.00000 |        *
    320       0.00000      0.06983      0.00000      0.01698      1.00000 |        *
    330       0.00000      0.07132      0.00000      0.01759      1.00000 |         *
    340       0.00000      0.07258      0.00000      0.01759      1.00000 |         *
    350       0.00000      0.07396      0.00000      0.01759      1.00000 |         *
    360       0.00000      0.07607      0.00000      0.01698      1.00000 |         *
    370       0.00000      0.07840      0.00000      0.01759      1.00000 |         *
    380       0.00000      0.07998      0.00000      0.01698      1.00000 |          *
    390       0.00000      0.08191      0.00000      0.01759      1.00000 |          *
    400       0.00000      0.08283      0.00000      0.01759      1.00000 |          *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    231      1    400      1      7      5.16      1.64  F1
    228      1    393      1      7      5.03      1.70  F160
    206      3    400      1      7      4.09      2.01  F117
    194      1    400      2      7      5.41      1.26  F132
    192      1    400      1      7      4.65      1.61  F36
    191      1    399      1      7      5.18      1.35  F10
    190      2    399      1      7      4.51      1.66  F116
    183      1    398      2      7      5.49      1.15  F4
    181      1    398      1      7      4.78      1.46  F151
    181      8    398      1      7      5.03      1.34  F111
    179      2    399      1      7      4.54      1.55  F66
    179      1    400      2      7      5.71      1.03  F22
    178      4    400      1      7      4.81      1.42  F96
    177      8    399      2      7      5.18      1.25  F144
    175      1    397      2      7      5.06      1.29  F140
    174      1    400      2      7      5.12      1.25  F50
    173      5    399      2      7      5.53      1.07  F54
    172      9    400      2      7      4.46      1.52  F110
    172      3    400      2      7      5.41      1.12  F8
    171      9    400      2      7      5.04      1.27  F68
    170      1    397      2      7      5.20      1.19  F92
    170      2    399      2      7      5.64      1.01  F7
    169      5    400      1      7      5.49      1.06  F30
    169      1    400      2      7      5.37      1.11  F124
    168      3    400      1      7      5.21      1.17  F88
    168      7    398      2      7      5.62      1.00  F161
    165      2    400      2      7      5.34      1.10  F25
    163      8    395      2      7      5.66      0.96  F163
    162      1    400      2      7      5.48      1.02  F166
    161      1    399      2      7      5.32      1.08  F3
    157      4    400      2      7      4.58      1.34  F86
    157      1    400      2      7      5.29      1.07  F42
    157      4    396      3      7      5.93      0.81  F6
    156      1    400      3      7      5.46      0.99  F55
    154      5    399      1      7      5.42      1.00  F95
    154      1    399      1      7      4.48      1.36  F122
    153      1    400      1      7      5.07      1.12  F115
    152     14    399      2      7      5.47      0.96  F165
    151      6    400      2      7      5.32      1.01  F162
    148      2    400      1      7      4.58      1.27  F49
    147      1    400      2      7      5.19      1.03  F9
    146      3    399      1      7      4.94      1.12  F34
    146      1    396      2      7      5.90      0.77  F17
    145      2    399      2      7      5.90      0.76  F20
    144      1    397      1      7      4.86      1.13  F126
    144      6    400      2      7      5.46      0.92  F109
    144      5    395      2      7      4.98      1.09  F80
    144      3    393      2      7      5.17      1.02  F63
    143      1    398      3      7      5.94      0.74  F2
    141      1    393      1      7      4.80      1.13  F146
    141      1    400      1      7      4.99      1.06  F32
    141      9    395      1      7      5.74      0.80  F24
    138      7    400      1      7      4.33      1.27  F31
    138      7    397      1      7      5.48      0.87  F28
    137      2    397      1      7      5.35      0.91  F11
    136      1    397      1      7      5.40      0.88  F93
    133      4    398      3      7      6.01      0.66  F33
    133      1    400      1      7      4.93      1.02  F107
    132      2    400      2      7      5.46      0.84  F15
    132      3    398      1      7      5.17      0.94  F18
    130     18    397      2      7      5.14      0.93  F59
    129      3    395      4      7      5.86      0.69  F29
    128      5    393      3      7      5.73      0.73  F38
    125      1    397      2      7      5.86      0.67  F12
    123      1    395      1      7      5.59      0.74  F61
    123     16    400      2      7      5.52      0.76  F14
    122      7    397      1      7      4.68      1.01  F77
    120      1    400      1      7      5.83      0.65  F43
    120      2    383      2      7      5.80      0.66  F16
    119     22    398      1      7      4.56      1.02  F27
    119      5    398      3      7      5.90      0.63  F13
    119      8    400      1      7      5.60      0.72  F84
    118      4    399      1      7      4.39      1.07  F90
    116      6    397      2      7      6.03      0.57  F19
    116      3    391      2      7      5.64      0.69  F21
    115      5    399      2      7      5.32      0.77  F102
    114      4    400      1      7      4.56      0.98  F119
    114     11    393      2      7      5.29      0.77  F51
    113      5    394      1      7      5.65      0.66  F106
    112      1    396      3      7      5.95      0.58  F56
    112      2    397      3      7      5.54      0.69  F83
    110      1    400      2      7      5.05      0.81  F85
    109      1    397      2      7      5.03      0.81  F141
    107      3    370      2      7      5.65      0.63  F45
    104     13    399      3      7      5.43      0.67  F105
    102      2    397      3      7      5.60      0.61  F130
    102      9    373      2      7      5.25      0.70  F154
    102      1    400      2      7      5.23      0.71  F37
    101     18    400      2      7      5.19      0.71  F87
    101     11    399      1      7      5.19      0.71  F158
    100      3    400      3      7      5.73      0.57  F44
    100      1    398      2      7      5.44      0.64  F35
    100     16    400      2      7      5.44      0.64  F108
     98      4    400      2      7      5.38      0.64  F120
     95      7    398      4      7      5.73      0.54  F99
     94      7    386      2      7      5.41      0.61  F94
     94      6    399      2      7      5.88      0.50  F26
     91      2    398      3      7      6.21      0.41  F39
     90      6    400      2      7      5.59      0.54  F138
     90      2    388      3      7      5.77      0.50  F46
     89      7    397      1      7      5.55      0.55  F123
     89     10    400      1      7      4.06      0.88  F67
     89     11    395      2      7      5.76      0.50  F47
     86      2    399      3      7      5.48      0.54  F48
     85      5    397      2      7      5.32      0.57  F74
     85      6    400      3      7      5.87      0.45  F97
     85      7    391      2      7      5.87      0.45  F23
     84      1    396      1      7      4.98      0.64  F136
     84      1    389      1      7      5.27      0.57  F76
     84      3    400      3      7      5.51      0.52  F52
     84      5    400      2      7      5.85      0.45  F164
     83      3    399      2      7      5.17      0.59  F156
     82     17    397      1      7      5.33      0.55  F89
     82      4    397      3      7      5.73      0.47  F118
     82      9    388      2      7      5.61      0.49  F70
     82      6    398      3      7      5.54      0.51  F104
     81      8    386      2      7      5.48      0.51  F79
     81      7    396      1      7      4.57      0.70  F148
     80      2    399      1      7      5.55      0.49  F133
     80      2    397      3      7      5.53      0.50  F40
     80      2    398      2      7      5.74      0.45  F147
     80      2    400      2      7      5.16      0.57  F103
     80      8    400      2      7      5.76      0.45  F112
     79      1    398      3      7      5.68      0.46  F121
     78      3    400      3      7      5.94      0.40  F131
     78      3    362      2      7      5.50      0.49  F159
     77      4    389      1      7      5.42      0.50  F135
     76     14    400      3      7      5.78      0.42  F53
