
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.34995      0.36037      0.15424      0.15403      1.00000 |                                               *
      2       0.30164      0.31871      0.15424      0.15403      1.00000 |                                         *
      3       0.26404      0.28814      0.15424      0.15403      1.00000 |                                     *
      4       0.23506      0.26423      0.15394      0.15343      1.00000 |                                  *
      5       0.21268      0.24590      0.04818      0.06853      1.00000 |                                *
      6       0.19350      0.23059      0.04061      0.06186      1.00000 |                              *
      7       0.17662      0.21639      0.03000      0.05155      1.00000 |                            *
      8       0.16244      0.20430      0.02545      0.04669      1.00000 |                          *
      9       0.14996      0.19381      0.02152      0.04427      1.00000 |                         *
     10       0.13831      0.18353      0.02030      0.04245      1.00000 |                       *
     11       0.12846      0.17501      0.01818      0.04245      1.00000 |                      *
     12       0.11929      0.16664      0.01758      0.04184      1.00000 |                     *
     13       0.11093      0.15936      0.01818      0.04002      1.00000 |                    *
     14       0.10211      0.15293      0.01606      0.04002      1.00000 |                   *
     15       0.09549      0.14742      0.01545      0.04002      1.00000 |                   *
     16       0.08967      0.14295      0.01485      0.03881      1.00000 |                  *
     17       0.08339      0.13864      0.01394      0.03942      1.00000 |                 *
     18       0.07751      0.13420      0.01273      0.03881      1.00000 |                 *
     19       0.07281      0.13060      0.01182      0.03760      1.00000 |                *
     20       0.06858      0.12682      0.01273      0.03760      1.00000 |                *
     30       0.03612      0.10007      0.00182      0.03275      1.00000 |            *
     40       0.01999      0.08342      0.00030      0.03153      1.00000 |          *
     50       0.01219      0.07585      0.00000      0.02608      1.00000 |         *
     60       0.00819      0.07203      0.00000      0.02668      1.00000 |         *
     70       0.00525      0.06706      0.00000      0.02486      1.00000 |        *
     80       0.00360      0.06462      0.00000      0.02304      1.00000 |        *
     90       0.00244      0.06417      0.00000      0.02244      1.00000 |        *
    100       0.00168      0.06233      0.00000      0.02183      1.00000 |       *
    110       0.00119      0.06236      0.00000      0.02122      1.00000 |       *
    120       0.00085      0.06238      0.00000      0.02183      1.00000 |       *
    130       0.00060      0.06149      0.00000      0.02183      1.00000 |       *
    140       0.00041      0.06171      0.00000      0.02244      1.00000 |       *
    150       0.00029      0.06213      0.00000      0.02183      1.00000 |       *
    160       0.00022      0.06356      0.00000      0.02183      1.00000 |       *
    170       0.00015      0.06325      0.00000      0.02122      1.00000 |       *
    180       0.00011      0.06424      0.00000      0.02122      1.00000 |        *
    190       0.00008      0.06474      0.00000      0.02062      1.00000 |        *
    200       0.00005      0.06492      0.00000      0.02062      1.00000 |        *
    210       0.00004      0.06642      0.00000      0.02001      1.00000 |        *
    220       0.00003      0.06755      0.00000      0.01941      1.00000 |        *
    230       0.00002      0.06933      0.00000      0.01880      1.00000 |        *
    240       0.00001      0.07145      0.00000      0.01880      1.00000 |         *
    250       0.00001      0.07170      0.00000      0.01880      1.00000 |         *
    260       0.00001      0.07238      0.00000      0.01941      1.00000 |         *
    270       0.00001      0.07321      0.00000      0.02062      1.00000 |         *
    280       0.00000      0.07297      0.00000      0.02001      1.00000 |         *
    290       0.00000      0.07466      0.00000      0.02001      1.00000 |         *
    300       0.00000      0.07613      0.00000      0.01941      1.00000 |         *
    310       0.00000      0.07755      0.00000      0.01941      1.00000 |         *
    320       0.00000      0.07903      0.00000      0.02062      1.00000 |          *
    330       0.00000      0.07893      0.00000      0.01941      1.00000 |          *
    340       0.00000      0.07992      0.00000      0.02001      1.00000 |          *
    350       0.00000      0.08102      0.00000      0.02001      1.00000 |          *
    360       0.00000      0.08376      0.00000      0.02001      1.00000 |          *
    370       0.00000      0.08593      0.00000      0.02001      1.00000 |          *
    380       0.00000      0.08805      0.00000      0.02001      1.00000 |           *
    390       0.00000      0.08995      0.00000      0.01941      1.00000 |           *
    400       0.00000      0.09193      0.00000      0.01880      1.00000 |           *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    225      1    400      2      7      5.29      1.53  F8
    221      1    397      1      7      5.06      1.63  F1
    218      3    400      1      7      5.15      1.55  F88
    214      1    399      1      7      4.10      2.08  F151
    211      6    397      1      7      4.95      1.61  F160
    206      1    400      1      7      4.97      1.56  F132
    203      1    399      1      7      5.02      1.51  F4
    201      7    398      1      7      5.12      1.45  F162
    201      1    400      2      7      4.44      1.79  F18
    199      1    395      1      7      5.52      1.23  F6
    196      2    393      1      7      4.34      1.80  F116
    193      5    398      2      7      4.99      1.45  F110
    187      1    398      2      7      5.31      1.26  F29
    180      3    399      3      7      5.56      1.10  F2
    179     15    398      2      7      4.36      1.63  F74
    174      4    400      1      7      5.77      0.97  F24
    173      4    399      1      7      5.42      1.12  F54
    173      3    399      1      7      4.35      1.58  F163
    168      1    400      1      7      5.20      1.18  F36
    168      4    396      2      7      5.50      1.05  F80
    167      3    400      2      7      5.31      1.12  F20
    166      1    399      1      7      4.61      1.41  F66
    166      2    398      1      7      4.62      1.40  F61
    166      1    394      2      7      4.72      1.36  F122
    165      2    392      1      7      5.21      1.15  F84
    165      1    400      2      7      5.41      1.07  F7
    164      8    398      1      7      3.46      1.86  F117
    163      2    400      2      7      5.19      1.15  F165
    162      1    400      1      7      3.41      1.86  F136
    161      1    394      3      7      5.63      0.95  F22
    159      3    399      2      7      5.75      0.90  F25
    155      3    396      3      7      5.76      0.87  F121
    155      1    398      1      7      4.82      1.23  F126
    155      1    398      2      7      5.56      0.95  F11
    153      1    396      2      7      5.73      0.87  F42
    152      1    395      2      7      5.69      0.88  F10
    150      1    396      1      7      4.28      1.40  F146
    149      3    400      2      7      5.46      0.95  F161
    145      3    400      2      7      5.79      0.80  F12
    141      2    397      2      7      5.50      0.88  F106
    140      2    397      2      7      5.31      0.94  F30
    140      5    400      1      7      5.19      0.99  F16
    139      5    396      1      7      5.22      0.97  F37
    139      1    396      2      7      5.27      0.95  F140
    137      3    395      2      7      5.55      0.84  F95
    137      2    398      1      7      5.61      0.82  F55
    136      8    400      1      7      5.00      1.02  F34
    135      1    400      2      7      5.41      0.88  F26
    134      3    399      2      7      5.84      0.73  F14
    134      2    397      1      7      5.33      0.90  F133
    134      7    400      2      7      5.57      0.81  F109
    132      9    393      1      7      4.62      1.12  F158
    132      7    398      3      7      5.30      0.89  F38
    131      4    390      3      7      5.58      0.79  F96
    131      1    395      1      7      5.55      0.80  F115
    130      5    396      2      7      5.75      0.73  F13
    130     17    400      1      7      4.60      1.11  F138
    129      1    400      2      7      5.70      0.74  F59
    129      1    396      2      7      5.40      0.84  F21
    128      4    400      2      7      5.66      0.75  F68
    127      2    399      2      7      5.49      0.80  F43
    126      2    387      2      7      5.29      0.85  F49
    125      1    390      2      7      4.82      1.00  F92
    124      5    391      2      7      5.66      0.73  F19
    123      1    398      3      7      5.79      0.68  F50
    121      2    389      3      7      5.58      0.73  F56
    120      6    397      3      7      5.80      0.66  F111
    120      1    397      2      7      5.69      0.69  F9
    119      1    397      2      7      4.94      0.91  F124
    118     13    388      3      7      5.73      0.67  F28
    118     20    392      2      7      5.25      0.81  F134
    116      5    400      2      7      4.91      0.90  F77
    116      1    400      2      7      5.33      0.78  F97
    116      1    399      2      7      5.52      0.72  F65
    114      3    398      2      7      5.83      0.62  F83
    114      1    393      2      7      5.86      0.61  F15
    111      1    391      3      7      6.10      0.53  F3
    111      2    398      2      7      5.50      0.70  F23
    110      1    399      2      7      5.31      0.74  F32
    108      1    397      1      7      5.30      0.73  F89
    108      3    400      3      7      5.71      0.62  F85
    108      2    397      2      7      5.51      0.67  F46
    107     14    399      1      7      4.47      0.95  F104
    106     10    399      1      7      4.83      0.84  F107
    106      1    390      3      7      5.47      0.67  F94
    105      8    399      3      7      5.69      0.61  F53
    105     13    391      3      7      5.56      0.64  F156
    103      4    394      2      7      5.62      0.61  F166
    103      2    394      1      7      5.75      0.58  F58
    103     13    395      1      7      5.25      0.71  F90
    102     19    400      2      7      5.11      0.74  F105
    100      8    393      2      7      5.85      0.54  F45
    100     16    398      1      7      4.66      0.84  F31
    100     21    392      4      7      5.62      0.60  F93
     99     15    394      2      7      5.28      0.67  F147
     99      3    398      2      7      5.66      0.58  F63
     99      5    400      2      7      5.03      0.74  F102
     98      3    397      3      7      6.11      0.46  F39
     97      2    398      1      7      5.20      0.68  F120
     96     12    397      2      7      5.82      0.52  F144
     94      1    392      3      7      5.99      0.47  F44
     94      1    396      3      7      6.09      0.45  F17
     93     14    400      3      7      5.67      0.54  F48
     92     15    392      2      7      5.40      0.60  F123
     92     14    390      2      7      5.75      0.52  F86
     92      4    400      3      7      5.97      0.47  F60
     91      3    400      3      7      5.68      0.53  F33
     90      1    399      3      7      5.56      0.55  F141
     90      6    399      1      7      4.59      0.77  F67
     89     17    400      2      7      5.74      0.50  F155
     86      1    395      1      7      5.76      0.48  F35
     86      5    399      4      7      6.08      0.41  F69
     85      3    399      2      7      5.46      0.54  F64
     84      2    398      1      7      5.25      0.58  F27
     82      4    398      2      7      5.18      0.58  F52
     81      8    399      3      7      5.88      0.43  F135
     81     28    399      1      7      4.33      0.74  F72
     81      3    400      2      7      5.91      0.42  F118
     80      4    394      3      7      5.56      0.49  F73
     80     30    390      3      7      5.63      0.48  F101
     80      3    399      1      7      5.08      0.59  F108
     80      7    394      4      7      5.56      0.49  F164
     79      5    393      2      7      5.77      0.44  F131
     78      9    391      2      7      5.83      0.42  F51
     78     17    396      2      7      5.35      0.52  F79
     78      6    394      1      7      5.38      0.51  F129
     77     19    396      2      7      5.01      0.58  F149
     76      6    399      2      7      5.80      0.42  F47
