
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35365      0.36429      0.15424      0.15403      1.00000 |                                               *
      2       0.30523      0.31917      0.15424      0.15403      1.00000 |                                         *
      3       0.26878      0.28915      0.15424      0.15403      1.00000 |                                     *
      4       0.24045      0.26363      0.15364      0.15403      1.00000 |                                  *
      5       0.21655      0.24311      0.05303      0.06974      1.00000 |                               *
      6       0.19596      0.22557      0.03576      0.05943      1.00000 |                             *
      7       0.17857      0.21102      0.02818      0.05033      1.00000 |                           *
      8       0.16351      0.19823      0.02364      0.04488      1.00000 |                         *
      9       0.15036      0.18703      0.02242      0.04548      1.00000 |                        *
     10       0.13826      0.17762      0.02152      0.04427      1.00000 |                      *
     11       0.12793      0.16940      0.01879      0.04184      1.00000 |                     *
     12       0.11742      0.16051      0.01697      0.04366      1.00000 |                    *
     13       0.10841      0.15474      0.01455      0.04366      1.00000 |                   *
     14       0.10053      0.14816      0.01333      0.04124      1.00000 |                   *
     15       0.09296      0.14164      0.01242      0.04063      1.00000 |                  *
     16       0.08643      0.13616      0.01121      0.03881      1.00000 |                 *
     17       0.08048      0.13178      0.01061      0.03820      1.00000 |                *
     18       0.07482      0.12650      0.01000      0.03457      1.00000 |                *
     19       0.07021      0.12314      0.00939      0.03578      1.00000 |               *
     20       0.06554      0.11914      0.00879      0.03517      1.00000 |               *
     30       0.03421      0.09422      0.00212      0.03032      1.00000 |           *
     40       0.01962      0.07958      0.00061      0.02790      1.00000 |         *
     50       0.01186      0.07164      0.00000      0.02608      1.00000 |        *
     60       0.00772      0.06708      0.00000      0.02668      1.00000 |        *
     70       0.00505      0.06315      0.00000      0.02547      1.00000 |       *
     80       0.00332      0.06131      0.00000      0.02486      1.00000 |       *
     90       0.00227      0.05935      0.00000      0.02304      1.00000 |       *
    100       0.00152      0.05666      0.00000      0.02244      1.00000 |      *
    110       0.00105      0.05607      0.00000      0.02062      1.00000 |      *
    120       0.00072      0.05531      0.00000      0.02001      1.00000 |      *
    130       0.00050      0.05662      0.00000      0.02001      1.00000 |      *
    140       0.00035      0.05654      0.00000      0.01880      1.00000 |      *
    150       0.00025      0.05740      0.00000      0.02001      1.00000 |       *
    160       0.00017      0.05728      0.00000      0.01880      1.00000 |       *
    170       0.00012      0.05718      0.00000      0.01819      1.00000 |       *
    180       0.00008      0.05948      0.00000      0.02001      1.00000 |       *
    190       0.00006      0.05947      0.00000      0.01880      1.00000 |       *
    200       0.00004      0.05956      0.00000      0.01880      1.00000 |       *
    210       0.00003      0.06079      0.00000      0.01759      1.00000 |       *
    220       0.00002      0.06192      0.00000      0.01819      1.00000 |       *
    230       0.00002      0.06507      0.00000      0.01759      1.00000 |        *
    240       0.00001      0.06691      0.00000      0.01819      1.00000 |        *
    250       0.00001      0.06885      0.00000      0.01759      1.00000 |        *
    260       0.00001      0.06813      0.00000      0.01759      1.00000 |        *
    270       0.00000      0.06764      0.00000      0.01759      1.00000 |        *
    280       0.00000      0.06902      0.00000      0.01637      1.00000 |        *
    290       0.00000      0.06949      0.00000      0.01637      1.00000 |        *
    300       0.00000      0.07102      0.00000      0.01637      1.00000 |        *
    310       0.00000      0.07399      0.00000      0.01759      1.00000 |         *
    320       0.00000      0.07640      0.00000      0.01759      1.00000 |         *
    330       0.00000      0.07863      0.00000      0.01637      1.00000 |         *
    340       0.00000      0.08170      0.00000      0.01698      1.00000 |          *
    350       0.00000      0.08354      0.00000      0.01698      1.00000 |          *
    360       0.00000      0.08514      0.00000      0.01698      1.00000 |          *
    370       0.00000      0.08775      0.00000      0.01698      1.00000 |           *
    380       0.00000      0.08852      0.00000      0.01698      1.00000 |           *
    390       0.00000      0.09014      0.00000      0.01698      1.00000 |           *
    400       0.00000      0.09265      0.00000      0.01698      1.00000 |           *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    265      1    400      1      7      4.88      2.07  F1
    216      2    398      1      7      4.38      1.96  F84
    212      8    398      1      7      4.89      1.65  F160
    211      2    398      1      7      4.93      1.62  F7
    210      1    398      2      7      5.25      1.45  F4
    206      2    393      1      7      4.11      2.01  F35
    199      3    399      1      7      4.41      1.79  F116
    198      4    398      1      7      4.78      1.59  F162
    196      1    399      2      7      5.42      1.26  F25
    194      1    399      2      7      5.75      1.09  F6
    193      1    396      2      7      5.75      1.09  F8
    192      1    400      2      7      4.93      1.48  F163
    190     11    400      1      7      5.21      1.33  F88
    187      2    398      2      7      4.72      1.53  F19
    187      1    399      1      7      5.54      1.15  F10
    184      2    400      1      7      4.32      1.69  F66
    182      1    400      2      7      5.91      0.95  F2
    181      3    397      1      7      4.24      1.70  F68
    181      1    400      2      7      4.56      1.56  F126
    180      5    400      1      7      5.25      1.24  F117
    176      2    399      2      7      5.44      1.13  F22
    175      2    400      3      7      5.42      1.13  F15
    169     11    400      1      7      4.86      1.33  F30
    169      2    400      1      7      4.48      1.49  F151
    165      8    399      3      7      5.75      0.93  F17
    163      2    398      2      7      4.79      1.31  F132
    163      3    400      2      7      4.85      1.28  F138
    163      7    400      2      7      5.47      1.03  F95
    162      5    397      2      7      4.93      1.25  F59
    162      1    397      1      7      4.88      1.27  F124
    159      7    400      2      7      4.84      1.26  F111
    156      1    399      1      7      4.40      1.40  F36
    155      1    399      3      7      5.57      0.94  F43
    155      2    398      3      7      5.49      0.97  F109
    154      2    399      3      7      5.62      0.92  F14
    154      1    400      2      7      5.36      1.02  F12
    154      2    400      3      7      5.73      0.88  F166
    153      1    400      1      7      5.30      1.03  F140
    153      1    399      1      7      4.97      1.16  F89
    152      2    394      3      7      5.64      0.90  F11
    152      6    396      3      7      5.80      0.84  F20
    152      1    399      2      7      5.59      0.92  F9
    152      2    400      3      7      5.74      0.86  F165
    151      2    396      1      7      4.89      1.18  F61
    151      1    400      2      7      5.90      0.79  F3
    149      2    400      1      7      5.40      0.97  F24
    148      1    400      1      7      5.34      0.98  F92
    148      7    388      2      7      5.02      1.10  F49
    140      1    379      2      7      4.73      1.15  F63
    139      4    400      2      7      4.85      1.10  F83
    139      2    400      2      7      5.77      0.78  F54
    138      1    398      1      7      4.70      1.14  F106
    137      1    399      2      7      5.33      0.92  F55
    134      3    400      3      7      5.43      0.86  F50
    133      3    396      2      7      5.37      0.88  F107
    132      1    396      3      7      5.61      0.79  F42
    131      9    400      2      7      5.18      0.93  F18
    130      3    399      2      7      5.42      0.84  F110
    130     10    390      1      7      4.33      1.19  F77
    128      3    400      3      7      5.82      0.70  F16
    127      1    399      2      7      5.74      0.72  F38
    126      8    393      1      7      4.02      1.25  F146
    123      1    398      3      7      5.46      0.78  F130
    123      5    400      2      7      4.79      0.99  F105
    122      1    397      3      7      5.93      0.63  F28
    121      1    396      2      7      5.64      0.71  F13
    119      9    399      3      7      5.53      0.74  F86
    118     11    398      2      7      5.50      0.74  F47
    118      2    383      3      7      5.83      0.64  F40
    116     18    395      1      7      6.05      0.57  F34
    115      5    398      3      7      5.79      0.64  F121
    114      1    396      1      7      5.23      0.79  F58
    114     14    398      2      7      5.75      0.64  F102
    113      2    397      3      7      5.45      0.72  F33
    112      1    400      1      7      5.44      0.72  F94
    112     16    398      3      7      5.96      0.57  F29
    111      6    388      2      7      5.50      0.70  F139
    111      3    398      3      7      5.58      0.67  F23
    110      3    396      3      7      5.47      0.70  F56
    109     18    397      3      7      5.28      0.74  F104
    108      5    394      3      7      5.54      0.67  F93
    108      2    399      1      7      5.21      0.75  F136
    108     12    399      1      7      5.62      0.64  F80
    107     17    396      1      7      5.00      0.80  F21
    107      5    398      2      7      5.15      0.76  F112
    107      6    397      3      7      5.79      0.59  F73
    106     15    399      1      7      5.08      0.77  F57
    105      6    397      1      7      5.17      0.74  F72
    105      2    395      3      7      5.37      0.69  F155
    102      6    391      3      7      6.04      0.50  F90
    101      6    386      2      7      5.50      0.63  F147
    100      1    385      3      7      5.57      0.61  F131
    100      2    397      1      7      5.40      0.65  F153
    100      9    400      3      7      5.64      0.59  F69
    100      1    399      3      7      5.87      0.53  F32
     99      3    398      2      7      4.76      0.80  F120
     99      3    390      2      7      5.85      0.53  F44
     97      8    384      3      7      5.67      0.57  F26
     96     15    397      1      7      3.26      1.14  F145
     95      7    395      3      7      5.86      0.51  F46
     95      2    400      1      7      5.32      0.64  F161
     94      1    399      1      7      4.93      0.72  F133
     93      8    398      2      7      5.51      0.58  F158
     93      1    373      2      7      5.38      0.61  F41
     92      6    390      1      7      4.97      0.70  F31
     91      1    397      1      7      5.54      0.56  F97
     91      3    396      2      7      6.14      0.42  F27
     91     25    395      1      7      4.80      0.73  F76
     90     25    397      2      7      5.61      0.54  F113
     88      3    397      2      7      5.74      0.50  F108
     88      8    400      3      7      5.58      0.53  F70
     88      5    396      1      7      4.88      0.69  F129
     87      1    395      1      7      5.43      0.56  F122
     87      1    400      3      7      5.93      0.45  F39
     87      6    397      2      7      5.53      0.54  F128
     86      3    399      4      7      5.76      0.48  F45
     84      3    387      3      7      5.70      0.48  F96
     84      6    400      2      7      5.07      0.62  F118
     83      2    386      3      7      5.63      0.49  F125
     82     14    397      3      7      5.93      0.43  F79
     82      2    394      3      7      5.61      0.49  F53
     81     13    398      2      7      5.40      0.53  F37
     81      3    399      3      7      5.79      0.45  F52
     79     15    400      1      7      5.42      0.51  F115
     77      1    391      1      7      5.34      0.51  F148
     77     11    395      4      7      5.86      0.41  F134
     74     32    399      1      7      4.50      0.65  F67
     73      8    397      3      7      5.70      0.42  F98
