
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35233      0.36262      0.15424      0.15403      1.00000 |                                               *
      2       0.30357      0.31919      0.15424      0.15403      1.00000 |                                         *
      3       0.26609      0.28642      0.15424      0.15403      1.00000 |                                     *
      4       0.23576      0.25893      0.15424      0.15282      1.00000 |                                 *
      5       0.21090      0.23655      0.04848      0.06549      1.00000 |                              *
      6       0.19034      0.21795      0.03455      0.05518      1.00000 |                            *
      7       0.17272      0.20229      0.02758      0.05215      1.00000 |                          *
      8       0.15766      0.18887      0.02303      0.04488      1.00000 |                        *
      9       0.14438      0.17778      0.01909      0.04306      1.00000 |                       *
     10       0.13235      0.16660      0.01636      0.04063      1.00000 |                     *
     11       0.12200      0.15702      0.01273      0.03881      1.00000 |                    *
     12       0.11246      0.14963      0.00879      0.03517      1.00000 |                   *
     13       0.10431      0.14243      0.00848      0.03517      1.00000 |                  *
     14       0.09673      0.13653      0.00818      0.03517      1.00000 |                 *
     15       0.08914      0.13110      0.00697      0.03457      1.00000 |                *
     16       0.08275      0.12622      0.00788      0.03517      1.00000 |                *
     17       0.07548      0.12182      0.00667      0.03457      1.00000 |               *
     18       0.07006      0.11804      0.00636      0.03457      1.00000 |               *
     19       0.06526      0.11440      0.00545      0.03396      1.00000 |              *
     20       0.06080      0.11119      0.00636      0.03275      1.00000 |              *
     30       0.03164      0.08874      0.00212      0.02790      1.00000 |           *
     40       0.01804      0.07702      0.00061      0.02365      1.00000 |         *
     50       0.01122      0.07242      0.00000      0.02365      1.00000 |         *
     60       0.00756      0.06905      0.00000      0.02244      1.00000 |        *
     70       0.00509      0.06562      0.00000      0.01880      1.00000 |        *
     80       0.00344      0.06228      0.00000      0.01698      1.00000 |       *
     90       0.00241      0.06017      0.00000      0.01516      1.00000 |       *
    100       0.00173      0.06011      0.00000      0.01516      1.00000 |       *
    110       0.00125      0.05923      0.00000      0.01577      1.00000 |       *
    120       0.00087      0.05937      0.00000      0.01516      1.00000 |       *
    130       0.00062      0.05886      0.00000      0.01455      1.00000 |       *
    140       0.00044      0.05838      0.00000      0.01577      1.00000 |       *
    150       0.00031      0.05963      0.00000      0.01516      1.00000 |       *
    160       0.00022      0.06061      0.00000      0.01516      1.00000 |       *
    170       0.00016      0.06293      0.00000      0.01577      1.00000 |       *
    180       0.00011      0.06436      0.00000      0.01637      1.00000 |        *
    190       0.00008      0.06669      0.00000      0.01698      1.00000 |        *
    200       0.00006      0.06861      0.00000      0.01759      1.00000 |        *
    210       0.00004      0.06901      0.00000      0.01698      1.00000 |        *
    220       0.00003      0.06995      0.00000      0.01759      1.00000 |        *
    230       0.00002      0.07125      0.00000      0.01637      1.00000 |        *
    240       0.00002      0.07290      0.00000      0.01637      1.00000 |         *
    250       0.00001      0.07359      0.00000      0.01637      1.00000 |         *
    260       0.00001      0.07602      0.00000      0.01698      1.00000 |         *
    270       0.00001      0.07790      0.00000      0.01637      1.00000 |         *
    280       0.00000      0.07893      0.00000      0.01698      1.00000 |         *
    290       0.00000      0.08058      0.00000      0.01698      1.00000 |          *
    300       0.00000      0.08260      0.00000      0.01759      1.00000 |          *
    310       0.00000      0.08561      0.00000      0.01698      1.00000 |          *
    320       0.00000      0.08848      0.00000      0.01819      1.00000 |           *
    330       0.00000      0.09018      0.00000      0.01698      1.00000 |           *
    340       0.00000      0.09245      0.00000      0.01819      1.00000 |           *
    350       0.00000      0.09303      0.00000      0.01819      1.00000 |           *
    360       0.00000      0.09580      0.00000      0.01819      1.00000 |            *
    370       0.00000      0.09891      0.00000      0.01819      1.00000 |            *
    380       0.00000      0.10037      0.00000      0.01819      1.00000 |            *
    390       0.00000      0.10319      0.00000      0.01819      1.00000 |             *
    400       0.00000      0.10560      0.00000      0.01759      1.00000 |             *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    252      1    400      2      7      5.46      1.60  F4
    233      2    400      1      7      5.18      1.64  F1
    223      1    400      1      7      4.93      1.71  F117
    219      1    400      2      7      4.33      2.01  F151
    210     15    398      1      7      4.62      1.77  F88
    203      1    397      1      7      4.58      1.74  F24
    199      1    399      1      7      4.70      1.64  F132
    197      1    399      2      7      5.60      1.18  F8
    196      3    400      1      7      4.82      1.56  F25
    195      1    397      2      7      4.91      1.51  F92
    189      1    400      1      7      4.35      1.73  F126
    187      1    394      1      7      4.60      1.59  F36
    186      4    400      2      7      5.49      1.17  F20
    180      2    400      2      7      4.96      1.37  F124
    178     14    399      1      7      4.62      1.51  F165
    174      2    394      1      7      4.67      1.45  F37
    173      1    399      2      7      5.35      1.15  F13
    172      4    399      1      7      4.63      1.45  F55
    171      2    397      1      7      5.04      1.27  F160
    168      6    398      1      7      5.11      1.22  F116
    168      1    400      2      7      5.71      0.96  F10
    163      1    400      1      7      5.05      1.20  F33
    162      1    398      2      7      5.64      0.96  F42
    161      1    399      3      7      5.86      0.86  F2
    156      8    399      2      7      5.01      1.17  F80
    156      1    400      3      7      5.63      0.92  F11
    155      3    399      3      7      5.65      0.91  F9
    151      2    400      1      7      4.99      1.14  F30
    150      3    394      1      7      5.11      1.08  F66
    150      3    397      2      7      5.73      0.85  F19
    148      2    397      2      7      4.97      1.12  F83
    148      2    400      1      7      5.52      0.92  F84
    146     17    392      2      7      5.15      1.04  F59
    145      7    394      1      7      4.94      1.11  F111
    144      1    400      2      7      5.21      1.01  F96
    143      4    400      3      7      5.66      0.84  F68
    143      3    400      2      7      4.94      1.09  F109
    142      1    400      2      7      5.80      0.78  F12
    142      3    397      1      7      5.04      1.05  F89
    141      3    395      3      7      5.40      0.92  F61
    141      5    400      1      7      4.71      1.16  F115
    140      2    398      1      7      5.32      0.94  F17
    139      2    400      3      7      5.52      0.86  F7
    138      1    400      2      7      5.68      0.80  F38
    138      4    395      2      7      5.54      0.85  F18
    136      2    400      2      7      4.76      1.10  F102
    136      1    399      1      7      5.68      0.79  F29
    134      1    398      1      7      4.75      1.09  F130
    133      2    397      3      7      5.16      0.95  F35
    132      3    398      1      7      5.25      0.91  F147
    132      5    398      2      7      5.50      0.83  F105
    131      3    399      2      7      5.51      0.82  F121
    130      3    396      1      7      5.61      0.78  F14
    130      3    400      3      7      5.83      0.71  F28
    128      2    391      3      7      5.60      0.77  F22
    127     21    399      2      7      5.26      0.87  F162
    127      1    392      3      7      5.63      0.75  F69
    126      1    399      2      7      5.50      0.79  F32
    126      2    399      1      7      5.14      0.90  F108
    126      3    392      3      7      5.73      0.72  F54
    126      9    399      2      7      5.59      0.76  F94
    125      7    400      2      7      5.66      0.73  F161
    125      5    399      3      7      5.82      0.68  F3
    124      4    400      2      7      5.77      0.69  F166
    123     17    399      3      7      5.80      0.68  F155
    123      1    400      2      7      4.89      0.96  F140
    123      1    398      2      7      5.72      0.70  F21
    122      2    400      2      7      5.34      0.81  F52
    122      1    399      2      7      5.56      0.75  F50
    122      2    385      2      7      5.45      0.78  F43
    121     22    397      1      7      4.77      0.98  F34
    120      1    389      1      7      5.33      0.80  F163
    120      2    395      2      7      5.68      0.70  F6
    120      7    394      1      7      4.80      0.96  F70
    119     12    399      3      7      5.88      0.63  F156
    118     17    400      2      7      5.09      0.86  F154
    117     10    397      2      7      4.93      0.90  F86
    116      4    397      1      7      5.81      0.64  F27
    115      2    396      1      7      5.35      0.76  F77
    115      1    395      2      7      4.74      0.94  F65
    113     14    393      1      7      5.66      0.66  F138
    112      1    393      1      7      4.37      1.02  F31
    111      1    393      2      7      5.12      0.80  F133
    111      4    400      2      7      5.85      0.60  F158
    111      2    400      2      7      5.81      0.61  F60
    111      2    397      2      7      5.39      0.73  F91
    110      4    397      2      7      5.41      0.71  F107
    109      7    396      2      7      5.22      0.76  F44
    109      5    392      2      7      5.15      0.78  F51
    109      2    399      2      7      5.77      0.61  F16
    107      4    398      2      7      5.94      0.55  F64
    106      2    398      3      7      5.10      0.77  F99
    106      2    390      1      7      5.45      0.68  F95
    105      1    400      1      7      4.74      0.86  F72
    105      3    398      2      7      5.52      0.65  F49
    104     10    399      3      7      5.43      0.67  F137
    100      3    399      2      7      5.54      0.62  F53
     98     11    399      1      7      3.50      1.10  F67
     98      8    400      2      7      5.30      0.66  F125
     98      1    392      3      7      5.72      0.56  F122
     95      2    400      3      7      5.72      0.54  F144
     94      4    399      3      7      5.77      0.53  F123
     94      5    395      2      7      5.81      0.52  F79
     93     10    391      3      7      5.60      0.56  F87
     92      4    400      3      7      6.05      0.45  F46
     92      1    396      1      7      5.22      0.64  F136
     91      1    400      1      7      5.42      0.59  F63
     91      6    396      2      7      5.85      0.49  F15
     90     27    394      2      7      5.70      0.52  F118
     90      1    399      2      7      4.81      0.72  F58
     87      3    399      3      7      5.83      0.47  F73
     87      4    390      3      7      5.85      0.47  F110
     87      4    395      3      7      5.71      0.50  F23
     87     18    396      3      7      5.70      0.50  F97
     86      4    397      2      7      5.73      0.49  F146
     86      7    400      2      7      5.29      0.58  F74
     85     11    398      2      7      5.01      0.64  F134
     84      8    390      1      7      4.68      0.70  F119
     84      5    389      1      7      4.67      0.70  F150
     84     12    400      3      7      5.77      0.47  F90
     84      2    399      2      7      5.55      0.52  F106
     84      3    400      2      7      5.36      0.56  F104
     83      1    399      4      7      5.33      0.56  F62
     82      4    395      3      7      5.17      0.58  F142
     82      2    391      2      7      6.02      0.41  F26
     81      4    398      3      7      6.01      0.40  F82
     81      3    400      3      7      5.98      0.41  F131
     80     22    400      2      7      5.90      0.42  F164
