
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35553      0.36322      0.15424      0.15403      1.00000 |                                               *
      2       0.31070      0.32529      0.15424      0.15403      1.00000 |                                          *
      3       0.27469      0.29302      0.15424      0.15403      1.00000 |                                      *
      4       0.24656      0.26904      0.15242      0.15343      1.00000 |                                   *
      5       0.22204      0.24902      0.07000      0.08429      1.00000 |                                *
      6       0.20176      0.23210      0.04576      0.06792      1.00000 |                              *
      7       0.18459      0.21808      0.03455      0.05882      1.00000 |                            *
      8       0.16827      0.20448      0.02879      0.05579      1.00000 |                          *
      9       0.15397      0.19277      0.02576      0.05397      1.00000 |                        *
     10       0.14165      0.18257      0.02242      0.05276      1.00000 |                       *
     11       0.13117      0.17404      0.01727      0.04548      1.00000 |                      *
     12       0.12031      0.16562      0.01576      0.04488      1.00000 |                     *
     13       0.11094      0.15889      0.01485      0.04488      1.00000 |                    *
     14       0.10334      0.15304      0.01303      0.04427      1.00000 |                   *
     15       0.09639      0.14784      0.01242      0.04124      1.00000 |                   *
     16       0.08948      0.14308      0.01061      0.03881      1.00000 |                  *
     17       0.08292      0.13850      0.01061      0.04002      1.00000 |                 *
     18       0.07765      0.13501      0.00970      0.03942      1.00000 |                 *
     19       0.07287      0.13169      0.00909      0.03942      1.00000 |                *
     20       0.06886      0.12929      0.00879      0.03881      1.00000 |                *
     30       0.03859      0.10534      0.00394      0.03335      1.00000 |             *
     40       0.02351      0.09169      0.00030      0.03153      1.00000 |           *
     50       0.01590      0.08241      0.00000      0.02790      1.00000 |          *
     60       0.01096      0.07626      0.00000      0.02486      1.00000 |         *
     70       0.00764      0.07272      0.00000      0.02426      1.00000 |         *
     80       0.00551      0.06869      0.00000      0.02244      1.00000 |        *
     90       0.00389      0.06397      0.00000      0.02183      1.00000 |       *
    100       0.00267      0.05997      0.00000      0.02001      1.00000 |       *
    110       0.00196      0.05842      0.00000      0.02001      1.00000 |       *
    120       0.00143      0.05680      0.00000      0.01819      1.00000 |       *
    130       0.00100      0.05650      0.00000      0.01819      1.00000 |      *
    140       0.00075      0.05629      0.00000      0.01819      1.00000 |      *
    150       0.00054      0.05544      0.00000      0.01759      1.00000 |      *
    160       0.00039      0.05495      0.00000      0.01759      1.00000 |      *
    170       0.00027      0.05577      0.00000      0.01759      1.00000 |      *
    180       0.00020      0.05574      0.00000      0.01819      1.00000 |      *
    190       0.00015      0.05566      0.00000      0.01698      1.00000 |      *
    200       0.00011      0.05550      0.00000      0.01698      1.00000 |      *
    210       0.00008      0.05654      0.00000      0.01698      1.00000 |      *
    220       0.00006      0.05818      0.00000      0.01637      1.00000 |       *
    230       0.00004      0.05872      0.00000      0.01637      1.00000 |       *
    240       0.00003      0.05971      0.00000      0.01637      1.00000 |       *
    250       0.00002      0.06011      0.00000      0.01698      1.00000 |       *
    260       0.00002      0.06127      0.00000      0.01637      1.00000 |       *
    270       0.00001      0.06279      0.00000      0.01637      1.00000 |       *
    280       0.00001      0.06449      0.00000      0.01698      1.00000 |        *
    290       0.00001      0.06404      0.00000      0.01577      1.00000 |       *
    300       0.00000      0.06500      0.00000      0.01577      1.00000 |        *
    310       0.00000      0.06680      0.00000      0.01637      1.00000 |        *
    320       0.00000      0.06772      0.00000      0.01637      1.00000 |        *
    330       0.00000      0.06734      0.00000      0.01698      1.00000 |        *
    340       0.00000      0.06761      0.00000      0.01637      1.00000 |        *
    350       0.00000      0.06764      0.00000      0.01698      1.00000 |        *
    360       0.00000      0.06840      0.00000      0.01637      1.00000 |        *
    370       0.00000      0.06882      0.00000      0.01637      1.00000 |        *
    380       0.00000      0.06933      0.00000      0.01637      1.00000 |        *
    390       0.00000      0.07090      0.00000      0.01637      1.00000 |        *
    400       0.00000      0.07168      0.00000      0.01698      1.00000 |        *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    218      3    399      2      7      4.97      1.65  F160
    198      4    400      1      7      4.54      1.72  F163
    192      1    399      2      7      4.76      1.56  F132
    192      1    400      1      7      4.36      1.75  F66
    180      6    396      2      7      4.73      1.47  F110
    177      9    397      1      7      4.33      1.63  F68
    162      1    396      2      7      4.85      1.28  F50
    157      3    400      2      7      5.50      0.98  F43
    153      8    399      2      7      5.08      1.12  F162
    152      3    399      1      7      4.64      1.28  F1
    151      6    399      1      7      4.58      1.29  F84
    150      7    398      1      7      3.95      1.52  F88
    149      1    397      1      7      3.87      1.54  F116
    148      1    399      1      7      4.65      1.24  F126
    147      1    400      1      7      4.99      1.11  F55
    143      2    398      2      7      5.15      1.02  F92
    140      5    398      2      7      5.44      0.90  F161
    136      8    399      2      7      5.51      0.85  F95
    132      1    398      1      7      5.05      0.98  F63
    132      5    400      1      7      4.76      1.07  F117
    131      1    384      1      7      4.72      1.08  F36
    131      1    399      3      7      5.59      0.79  F22
    129      5    390      2      7      5.50      0.81  F25
    128      6    397      1      7      4.45      1.14  F7
    127      1    397      1      7      4.87      1.00  F122
    125      1    392      2      7      5.55      0.77  F115
    125      5    400      1      7      4.84      0.99  F151
    124      5    394      2      7      4.97      0.94  F109
    124      1    400      1      7      4.14      1.20  F4
    123      5    396      2      7      5.41      0.80  F83
    121      1    397      2      7      5.25      0.83  F17
    121      5    397      3      7      5.51      0.75  F15
    120      8    393      1      7      4.29      1.11  F148
    114      1    400      2      7      5.58      0.69  F165
    114      1    400      3      7      5.18      0.80  F38
    113      1    397      3      7      5.65      0.66  F140
    112      6    400      2      7      5.33      0.75  F49
    111     10    399      1      7      4.82      0.88  F146
    110      5    393      2      7      4.52      0.96  F12
    110      6    397      2      7      5.75      0.62  F111
    110      4    397      2      7      5.30      0.74  F18
    109      5    393      3      7      5.46      0.69  F93
    109      4    398      1      7      4.98      0.82  F96
    108      5    395      1      7      5.16      0.77  F144
    108      6    398      1      7      5.24      0.75  F106
    108      5    399      2      7      4.99      0.81  F14
    106      2    395      1      7      4.82      0.84  F35
    105      3    393      2      7      5.06      0.77  F102
    105      5    399      2      7      5.45      0.67  F29
    104      2    398      1      7      5.62      0.62  F141
    104      1    399      3      7      5.60      0.63  F42
    103      5    390      2      7      5.16      0.73  F30
    103      5    379      1      7      4.73      0.84  F89
    103      6    398      2      7      4.83      0.82  F58
    102      8    394      1      7      5.28      0.69  F6
    101      5    400      2      7      5.50      0.63  F159
     99     31    394      2      7      4.98      0.75  F74
     98      7    394      1      7      4.88      0.77  F31
     98     10    396      2      7      5.38      0.64  F107
     98      5    391      1      7      5.16      0.70  F80
     98     12    388      3      7      5.66      0.57  F138
     97      7    397      1      7      4.68      0.81  F77
     96      8    400      1      7      4.77      0.78  F149
     95     21    400      1      7      5.26      0.65  F10
     93     16    393      1      7      3.68      1.01  F67
     93      7    397      2      7      5.57      0.57  F61
     93      5    399      2      7      5.26      0.64  F20
     92      8    400      2      7      4.91      0.71  F97
     92     16    398      2      7      5.80      0.51  F105
     91      4    400      1      7      5.43      0.59  F108
     91      3    400      1      7      4.40      0.82  F136
     91      4    400      1      7      4.18      0.87  F129
     90     15    393      4      7      6.03      0.44  F54
     90      1    396      3      7      5.50      0.56  F133
     90      9    398      1      7      4.54      0.78  F153
     89     12    399      1      7      5.09      0.65  F131
     89      3    399      2      7      5.39      0.58  F21
     89      5    396      3      7      5.34      0.59  F40
     89      2    400      2      7      5.67      0.52  F44
     88      3    400      2      7      5.41      0.57  F156
     87      5    400      3      7      5.87      0.46  F166
     87      5    400      1      7      5.82      0.48  F78
     87      1    394      2      7      5.55      0.53  F155
     86      1    367      2      7      5.36      0.57  F124
     86     16    380      1      7      2.87      1.10  F145
     86      2    392      3      7      5.97      0.44  F33
     85      2    400      3      7      5.73      0.48  F69
     85      5    398      2      7      4.96      0.65  F101
     85      8    397      2      7      5.38      0.56  F94
     85      6    398      1      7      5.26      0.58  F86
     84      3    395      3      7      5.32      0.56  F99
     84      2    395      2      7      5.21      0.59  F64
     84      6    397      2      7      5.26      0.58  F90
     84      3    394      2      7      5.43      0.54  F47
     83      2    400      4      7      6.13      0.39  F8
     82      4    387      3      7      5.72      0.47  F16
     81     12    397      4      7      5.98      0.41  F19
     80      6    400      1      7      5.58      0.49  F157
     80      8    399      3      7      5.50      0.50  F134
     79     10    397      3      7      5.78      0.44  F79
     78      2    398      2      7      5.88      0.41  F121
     78      3    397      3      7      5.29      0.53  F103
     77      1    399      3      7      5.56      0.47  F3
     76     10    396      2      7      5.37      0.50  F73
     76      3    399      1      7      5.45      0.49  F59
     75     38    392      3      7      5.40      0.49  F100
     75      8    397      1      7      5.04      0.56  F113
     74      4    399      3      7      5.82      0.40  F39
     74     18    388      2      7      5.05      0.55  F81
     74     32    391      1      7      4.85      0.58  F72
     72      3    384      3      7      5.64      0.43  F45
     72      9    386      3      7      5.58      0.44  F46
     72     17    392      3      7      5.64      0.43  F75
     71      2    399      2      7      5.56      0.43  F11
     70      8    395      2      7      5.54      0.43  F76
     70      3    400      1      7      5.07      0.51  F34
     70      3    396      2      7      5.57      0.43  F53
     70      1    395      3      7      5.90      0.37  F28
     69      1    400      3      7      5.55      0.42  F2
     69     26    399      2      7      5.28      0.47  F118
     69      5    397      2      7      5.30      0.47  F135
     68      3    394      2      7      5.25      0.47  F154
     68      3    397      3      7      5.43      0.44  F27
     68      1    391      3      7      6.07      0.33  F9
     68     21    400      2      7      4.79      0.55  F37
     68      9    397      1      7      4.84      0.54  F152
     66      2    399      1      7      4.98      0.50  F123
     66     19    396      1      7      4.88      0.52  F70
