
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35553      0.36418      0.15424      0.15403      1.00000 |                                               *
      2       0.30889      0.32420      0.15424      0.15403      1.00000 |                                          *
      3       0.27401      0.29480      0.15424      0.15403      1.00000 |                                      *
      4       0.24663      0.27198      0.15333      0.15221      1.00000 |                                   *
      5       0.22383      0.25118      0.08242      0.09157      1.00000 |                                *
      6       0.20497      0.23451      0.05727      0.07095      1.00000 |                              *
      7       0.18838      0.22041      0.04606      0.06610      1.00000 |                            *
      8       0.17412      0.20906      0.04000      0.06549      1.00000 |                           *
      9       0.16106      0.19789      0.03667      0.06125      1.00000 |                         *
     10       0.14975      0.18810      0.03152      0.05579      1.00000 |                        *
     11       0.13959      0.18082      0.02394      0.05155      1.00000 |                       *
     12       0.13005      0.17181      0.02303      0.04548      1.00000 |                      *
     13       0.12164      0.16423      0.02000      0.04548      1.00000 |                     *
     14       0.11396      0.15794      0.01939      0.04306      1.00000 |                    *
     15       0.10749      0.15245      0.01818      0.04245      1.00000 |                   *
     16       0.10103      0.14781      0.01727      0.04124      1.00000 |                  *
     17       0.09551      0.14372      0.01576      0.04063      1.00000 |                  *
     18       0.09048      0.13949      0.01515      0.03942      1.00000 |                 *
     19       0.08564      0.13620      0.01394      0.04124      1.00000 |                 *
     20       0.08086      0.13324      0.01333      0.04063      1.00000 |                 *
     30       0.04692      0.10686      0.00455      0.03396      1.00000 |             *
     40       0.02954      0.09279      0.00152      0.03032      1.00000 |           *
     50       0.02018      0.08610      0.00061      0.02850      1.00000 |          *
     60       0.01351      0.07714      0.00000      0.02608      1.00000 |         *
     70       0.00951      0.07123      0.00000      0.02608      1.00000 |        *
     80       0.00680      0.06847      0.00000      0.02486      1.00000 |        *
     90       0.00503      0.06428      0.00000      0.02486      1.00000 |       *
    100       0.00351      0.06067      0.00000      0.02486      1.00000 |       *
    110       0.00243      0.05820      0.00000      0.02486      1.00000 |       *
    120       0.00175      0.05544      0.00000      0.02365      1.00000 |      *
    130       0.00125      0.05422      0.00000      0.02304      1.00000 |      *
    140       0.00089      0.05380      0.00000      0.02183      1.00000 |      *
    150       0.00064      0.05249      0.00000      0.01941      1.00000 |      *
    160       0.00047      0.05222      0.00000      0.01941      1.00000 |      *
    170       0.00034      0.05232      0.00000      0.02062      1.00000 |      *
    180       0.00024      0.05216      0.00000      0.01880      1.00000 |      *
    190       0.00018      0.05354      0.00000      0.01941      1.00000 |      *
    200       0.00013      0.05410      0.00000      0.01941      1.00000 |      *
    210       0.00010      0.05439      0.00000      0.01941      1.00000 |      *
    220       0.00007      0.05557      0.00000      0.01880      1.00000 |      *
    230       0.00005      0.05721      0.00000      0.01819      1.00000 |       *
    240       0.00004      0.05983      0.00000      0.01880      1.00000 |       *
    250       0.00003      0.05987      0.00000      0.01880      1.00000 |       *
    260       0.00002      0.05967      0.00000      0.01759      1.00000 |       *
    270       0.00001      0.06054      0.00000      0.01819      1.00000 |       *
    280       0.00001      0.06024      0.00000      0.01637      1.00000 |       *
    290       0.00001      0.06217      0.00000      0.01698      1.00000 |       *
    300       0.00000      0.06478      0.00000      0.01698      1.00000 |        *
    310       0.00000      0.06622      0.00000      0.01759      1.00000 |        *
    320       0.00000      0.06693      0.00000      0.01698      1.00000 |        *
    330       0.00000      0.06865      0.00000      0.01698      1.00000 |        *
    340       0.00000      0.06951      0.00000      0.01819      1.00000 |        *
    350       0.00000      0.07092      0.00000      0.01759      1.00000 |        *
    360       0.00000      0.07205      0.00000      0.01880      1.00000 |        *
    370       0.00000      0.07438      0.00000      0.01880      1.00000 |         *
    380       0.00000      0.07590      0.00000      0.01880      1.00000 |         *
    390       0.00000      0.07574      0.00000      0.01759      1.00000 |         *
    400       0.00000      0.07716      0.00000      0.01759      1.00000 |         *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    219      1    399      1      7      3.76      2.32  F116
    218     12    397      1      7      4.62      1.84  F160
    192      1    398      1      7      4.97      1.46  F89
    192      7    400      1      7      3.96      1.94  F68
    187      1    400      2      7      4.46      1.66  F110
    184      5    400      2      7      4.80      1.47  F25
    175      1    399      2      7      5.27      1.19  F132
    168      1    399      1      7      4.60      1.43  F36
    167      3    398      1      7      4.58      1.43  F1
    162      2    400      1      7      4.93      1.24  F126
    156     11    395      1      7      5.11      1.13  F88
    150      1    400      1      7      4.59      1.28  F124
    147      8    400      2      7      4.76      1.19  F20
    147      2    397      2      7      4.84      1.16  F140
    146      3    396      2      7      4.45      1.30  F109
    145      4    395      1      7      5.23      1.00  F111
    143      1    400      2      7      4.71      1.18  F92
    142      4    398      1      7      4.80      1.14  F117
    141      8    398      1      7      4.04      1.40  F130
    139      3    398      2      7      4.89      1.08  F162
    137      1    396      3      7      5.65      0.81  F22
    135      7    400      1      7      4.92      1.04  F84
    133      1    399      1      7      5.10      0.97  F122
    130      3    398      2      7      4.86      1.02  F163
    128      1    392      1      7      5.14      0.92  F96
    127      1    395      2      7      5.24      0.88  F6
    126      2    400      1      7      4.79      1.01  F59
    126     11    400      1      7      5.22      0.88  F30
    125      1    398      3      7      5.52      0.78  F95
    118      3    388      2      7      5.28      0.80  F83
    118      4    399      2      7      5.12      0.85  F107
    116     17    400      3      7      5.55      0.71  F166
    116      4    399      1      7      4.75      0.94  F66
    116      4    392      2      7      5.27      0.79  F105
    116      1    387      2      7      5.76      0.65  F42
    115      2    399      2      7      4.65      0.96  F12
    115      3    395      2      7      5.22      0.80  F49
    114      2    398      2      7      5.60      0.69  F80
    114      3    400      2      7      5.38      0.75  F55
    113      5    399      2      7      5.62      0.67  F106
    112      3    400      3      7      5.34      0.75  F144
    111      1    398      1      7      5.37      0.73  F10
    111      1    400      2      7      5.66      0.65  F50
    111      1    398      1      7      5.49      0.70  F141
    111      1    399      2      7      5.87      0.59  F43
    110      2    400      1      7      4.92      0.85  F151
    110      1    397      2      7      5.06      0.81  F17
    110      2    400      3      7      5.56      0.67  F161
    107      1    400      1      7      5.51      0.67  F165
    107     14    399      1      7      4.67      0.89  F94
    106     18    385      1      7      4.96      0.81  F138
    106     11    397      3      7      5.61      0.63  F52
    105      2    395      1      7      4.64      0.88  F34
    104      4    400      2      7      5.46      0.66  F102
    104      2    399      1      7      5.24      0.72  F133
    103      2    398      1      7      5.05      0.76  F29
    102      2    398      1      7      5.46      0.65  F24
    101      2    399      3      7      5.58      0.61  F46
    100      2    394      3      7      5.23      0.69  F61
    100      3    395      1      7      4.67      0.83  F164
     99      8    400      2      7      5.09      0.72  F121
     98      1    399      2      7      5.02      0.73  F154
     98      4    400      2      7      5.16      0.70  F35
     97      2    400      3      7      4.98      0.73  F51
     97      3    400      2      7      4.88      0.76  F77
     96      2    395      2      7      5.38      0.63  F73
     96      6    399      2      7      5.40      0.63  F97
     95      7    392      2      7      5.63      0.56  F18
     95      2    400      1      7      4.55      0.82  F147
     94      1    400      3      7      5.35      0.62  F54
     93      1    400      1      7      5.15      0.66  F63
     93     20    399      1      7      3.80      0.98  F145
     93      3    400      2      7      5.78      0.52  F3
     93      8    397      2      7      5.33      0.62  F41
     93      3    387      3      7      5.54      0.57  F13
     93     12    385      3      7      5.57      0.57  F134
     93     16    398      1      7      4.73      0.76  F148
     92      3    391      2      7      5.77      0.51  F19
     91      1    399      2      7      5.18      0.64  F155
     91      3    398      1      7      5.16      0.65  F115
     90      1    400      3      7      5.52      0.56  F9
     90     11    394      1      7      4.24      0.85  F76
     88     22    398      1      7      5.17      0.62  F87
     88      4    392      1      7      4.52      0.77  F131
     88     23    397      2      7      4.78      0.71  F37
     88      2    395      1      7      5.34      0.59  F91
     86      2    400      2      7      5.50      0.54  F7
     86      6    400      2      7      5.86      0.46  F16
     85      1    382      1      7      4.98      0.64  F4
     85      5    395      2      7      5.68      0.49  F44
     85      7    392      2      7      5.79      0.47  F78
     84      5    399      3      7      5.80      0.46  F8
     84      5    400      2      7      5.67      0.49  F28
     84     30    398      3      7      5.94      0.43  F47
     84      2    400      1      7      4.90      0.65  F108
     84      6    399      2      7      5.23      0.58  F98
     83      1    399      2      7      5.33      0.56  F21
     83      3    400      2      7      5.48      0.52  F23
     83      6    398      3      7      5.34      0.55  F135
     83      6    398      3      7      5.29      0.56  F60
     83      9    386      2      7      5.24      0.57  F64
     82     15    399      1      7      4.49      0.72  F67
     81      5    393      3      7      5.81      0.44  F14
     81      3    375      3      7      5.70      0.47  F93
     81      3    400      3      7      5.51      0.51  F156
     80     15    399      3      7      5.69      0.46  F118
     79      1    394      3      7      5.08      0.58  F56
     79      6    394      3      7      5.89      0.42  F69
     79     12    394      3      7      5.43      0.51  F74
     79      8    389      1      7      5.23      0.55  F72
     79      2    396      2      7      5.65      0.47  F45
     78      2    393      3      7      5.83      0.42  F58
     77      1    400      2      7      5.84      0.42  F123
     76      3    399      1      7      5.13      0.55  F31
     76      1    378      3      7      5.96      0.39  F2
     76      2    399      1      7      5.11      0.55  F146
     76     13    398      2      7      5.28      0.52  F104
     75      2    393      3      7      5.55      0.46  F11
     74     21    400      1      7      4.08      0.73  F57
     72      1    399      3      7      5.94      0.37  F15
     72     15    392      2      7      5.36      0.48  F101
     71      3    394      2      7      5.62      0.42  F158
     71      1    399      3      7      5.61      0.43  F32
     70      1    356      3      7      5.77      0.39  F85
     70     17    399      1      7      5.41      0.45  F136
     70      1    397      3      7      5.69      0.41  F38
     69     12    398      2      7      5.90      0.36  F70
     69      4    394      3      7      5.52      0.43  F53
