
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35076      0.36193      0.15424      0.15403      1.00000 |                                               *
      2       0.30360      0.32106      0.15424      0.15403      1.00000 |                                          *
      3       0.26663      0.29001      0.15424      0.15403      1.00000 |                                     *
      4       0.23810      0.26533      0.15364      0.15403      1.00000 |                                  *
      5       0.21411      0.24529      0.04788      0.06913      1.00000 |                                *
      6       0.19259      0.22617      0.03273      0.06186      1.00000 |                             *
      7       0.17437      0.20985      0.02455      0.05579      1.00000 |                           *
      8       0.15934      0.19765      0.02061      0.04912      1.00000 |                         *
      9       0.14541      0.18566      0.02000      0.04609      1.00000 |                        *
     10       0.13252      0.17525      0.01788      0.04245      1.00000 |                      *
     11       0.12157      0.16671      0.01455      0.04002      1.00000 |                     *
     12       0.11194      0.15962      0.01303      0.03699      1.00000 |                    *
     13       0.10328      0.15286      0.01212      0.03760      1.00000 |                   *
     14       0.09486      0.14669      0.01121      0.03457      1.00000 |                  *
     15       0.08733      0.14052      0.01000      0.03457      1.00000 |                  *
     16       0.08078      0.13514      0.00909      0.03396      1.00000 |                 *
     17       0.07512      0.13060      0.00879      0.03457      1.00000 |                *
     18       0.06989      0.12640      0.00818      0.03457      1.00000 |                *
     19       0.06514      0.12258      0.00758      0.03396      1.00000 |               *
     20       0.06054      0.11903      0.00667      0.03335      1.00000 |               *
     30       0.03295      0.09757      0.00242      0.02790      1.00000 |            *
     40       0.01910      0.08704      0.00091      0.02790      1.00000 |           *
     50       0.01196      0.08212      0.00030      0.02790      1.00000 |          *
     60       0.00785      0.07920      0.00000      0.02668      1.00000 |          *
     70       0.00513      0.07714      0.00000      0.02547      1.00000 |         *
     80       0.00359      0.07648      0.00000      0.02426      1.00000 |         *
     90       0.00252      0.07761      0.00000      0.02486      1.00000 |         *
    100       0.00174      0.07905      0.00000      0.02304      1.00000 |         *
    110       0.00117      0.07875      0.00000      0.02304      1.00000 |         *
    120       0.00082      0.07953      0.00000      0.02244      1.00000 |          *
    130       0.00057      0.08054      0.00000      0.02244      1.00000 |          *
    140       0.00041      0.08258      0.00000      0.02244      1.00000 |          *
    150       0.00029      0.08396      0.00000      0.02304      1.00000 |          *
    160       0.00021      0.08456      0.00000      0.02304      1.00000 |          *
    170       0.00015      0.08621      0.00000      0.02244      1.00000 |          *
    180       0.00010      0.08811      0.00000      0.02183      1.00000 |           *
    190       0.00007      0.08895      0.00000      0.02122      1.00000 |           *
    200       0.00005      0.09083      0.00000      0.02001      1.00000 |           *
    210       0.00004      0.09271      0.00000      0.02001      1.00000 |           *
    220       0.00003      0.09446      0.00000      0.01941      1.00000 |            *
    230       0.00002      0.09668      0.00000      0.01941      1.00000 |            *
    240       0.00001      0.09753      0.00000      0.01819      1.00000 |            *
    250       0.00001      0.09851      0.00000      0.01819      1.00000 |            *
    260       0.00001      0.10068      0.00000      0.01819      1.00000 |            *
    270       0.00000      0.10296      0.00000      0.01759      1.00000 |             *
    280       0.00000      0.10634      0.00000      0.01819      1.00000 |             *
    290       0.00000      0.10867      0.00000      0.01819      1.00000 |             *
    300       0.00000      0.11001      0.00000      0.01819      1.00000 |              *
    310       0.00000      0.11238      0.00000      0.01819      1.00000 |              *
    320       0.00000      0.11566      0.00000      0.01819      1.00000 |              *
    330       0.00000      0.11798      0.00000      0.01759      1.00000 |               *
    340       0.00000      0.11964      0.00000      0.01819      1.00000 |               *
    350       0.00000      0.12179      0.00000      0.01819      1.00000 |               *
    360       0.00000      0.12439      0.00000      0.01819      1.00000 |               *
    370       0.00000      0.12758      0.00000      0.01819      1.00000 |                *
    380       0.00000      0.13088      0.00000      0.01819      1.00000 |                *
    390       0.00000      0.13366      0.00000      0.01759      1.00000 |                 *
    400       0.00000      0.15114      0.00000      0.01759      1.00000 |                   *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    229      1    398      1      7      5.28      1.56  F1
    213      1    398      2      7      5.45      1.36  F8
    210      7    400      1      7      3.91      2.15  F117
    207      4    399      1      7      4.18      1.98  F116
    203      1    399      1      7      4.60      1.73  F68
    202      1    399      2      7      5.33      1.35  F132
    202      3    400      1      7      5.03      1.50  F160
    202      1    400      1      7      4.43      1.80  F126
    195      1    399      2      7      5.31      1.31  F25
    195      1    400      2      7      5.24      1.35  F6
    194      1    400      2      7      4.95      1.48  F55
    185      3    399      1      7      4.80      1.48  F24
    184      2    397      3      7      5.48      1.16  F3
    182      1    400      1      7      4.96      1.39  F36
    181      3    400      1      7      4.98      1.37  F88
    177      2    400      2      7      5.69      1.02  F4
    177      2    400      2      7      5.38      1.16  F20
    174      2    399      1      7      5.18      1.23  F122
    173      4    399      2      7      5.43      1.11  F7
    170     15    400      1      7      5.30      1.15  F30
    168      1    395      2      7      4.97      1.27  F42
    166      2    395      2      7      5.30      1.12  F59
    165      1    400      3      7      5.59      1.00  F2
    165      2    394      1      7      4.58      1.41  F92
    164      1    400      1      7      4.91      1.27  F17
    164      3    398      2      7      5.21      1.14  F21
    164      3    397      1      7      4.87      1.29  F29
    162      1    400      1      7      5.88      0.86  F10
    159      4    397      2      7      5.13      1.14  F151
    159      1    398      2      7      5.27      1.09  F16
    157      4    400      1      7      4.89      1.22  F84
    157      1    400      1      7      5.57      0.95  F22
    156      1    396      3      7      5.92      0.81  F38
    155      1    400      2      7      4.66      1.29  F140
    154      7    398      1      7      5.55      0.95  F80
    152      3    396      3      7      5.26      1.04  F54
    152     12    397      1      7      4.75      1.24  F162
    152      1    399      2      7      5.65      0.89  F9
    150      6    399      1      7      5.23      1.04  F106
    150     13    400      1      7      5.27      1.02  F95
    150      1    395      1      7      4.45      1.33  F124
    149      3    399      2      7      5.32      1.00  F156
    148      1    398      3      7      5.52      0.92  F165
    146      1    400      2      7      5.45      0.93  F50
    142     11    393      1      7      5.13      1.02  F86
    142      8    398      1      7      4.76      1.15  F44
    142      1    395      1      7      4.68      1.18  F163
    141      1    400      2      7      5.34      0.94  F115
    140     19    400      1      7      5.34      0.93  F111
    139     20    400      1      7      4.23      1.31  F70
    137      1    399      3      7      5.80      0.76  F12
    137      7    399      2      7      5.34      0.91  F83
    136      1    400      2      7      5.09      0.99  F110
    134      2    398      2      7      5.65      0.79  F15
    134      4    398      1      7      5.31      0.90  F47
    134      2    393      1      7      5.16      0.95  F66
    132      3    400      2      7      5.22      0.92  F23
    128      7    397      2      7      5.46      0.81  F109
    128      9    397      2      7      5.46      0.81  F131
    125      1    399      3      7      5.79      0.69  F19
    124      1    400      3      7      5.66      0.73  F53
    124      4    400      3      7      5.73      0.70  F18
    124      1    399      2      7      5.62      0.74  F13
    123      6    399      2      7      4.80      0.98  F37
    122     10    399      1      7      5.31      0.82  F105
    121      7    400      3      7      5.17      0.86  F102
    120      2    396      3      7      5.69      0.69  F61
    120      6    398      1      7      5.47      0.76  F34
    118      4    400      2      7      5.87      0.63  F161
    118      3    376      1      7      5.29      0.80  F123
    117      1    397      1      7      5.14      0.84  F130
    117     19    397      2      7      5.29      0.79  F134
    117      3    396      3      7      5.48      0.74  F28
    117      5    400      1      7      4.68      0.97  F147
    117      3    397      1      7      5.74      0.66  F11
    114      3    395      2      7      5.54      0.70  F96
    114      1    400      2      7      5.21      0.80  F51
    113      1    397      3      7      5.58      0.68  F33
    113      5    392      2      7      4.81      0.90  F112
    111      1    398      3      7      5.76      0.62  F69
    111      3    398      2      7      6.05      0.54  F14
    110      1    399      1      7      5.01      0.82  F136
    109      4    400      3      7      5.71      0.63  F27
    109     24    400      3      7      5.44      0.70  F137
    108      1    399      3      7      5.60      0.65  F43
    105      6    398      2      7      5.50      0.66  F107
    104      1    388      2      7      4.63      0.88  F154
    104      7    394      3      7      5.77      0.58  F49
    104     20    399      1      7      4.93      0.80  F72
    101      2    400      2      7      5.41      0.65  F35
    101      2    400      2      7      5.61      0.60  F32
    101      6    400      3      7      5.28      0.69  F89
    100      5    400      1      7      5.38      0.66  F97
    100      5    395      3      7      5.72      0.57  F73
     98      3    396      1      7      5.05      0.72  F67
     97      1    400      3      7      5.84      0.53  F63
     96      6    400      2      7      5.45      0.61  F121
     96      3    398      2      7      5.20      0.67  F79
     96      3    395      2      7      5.75      0.54  F77
     95      4    396      3      7      5.85      0.51  F93
     95      3    396      4      7      5.91      0.50  F56
     95     26    376      3      7      5.44      0.61  F78
     95      2    391      3      7      5.81      0.52  F85
     94     13    400      3      7      5.53      0.58  F144
     94      5    398      2      7      5.46      0.60  F46
     93     23    399      2      7      5.30      0.63  F74
     90      5    394      1      7      5.30      0.61  F108
     90      1    400      2      7      5.71      0.52  F48
     90      5    396      1      7      5.78      0.50  F133
     90     11    399      2      7      5.82      0.49  F58
     88      3    400      3      7      6.06      0.43  F26
     87      8    389      1      7      5.28      0.59  F31
     85      4    400      1      7      4.76      0.69  F146
     83      3    400      3      7      5.89      0.44  F139
     83      2    394      3      7      5.52      0.52  F52
     82     15    395      1      7      5.38      0.54  F118
     81      2    390      2      7      5.86      0.43  F39
     80      8    399      2      7      5.84      0.43  F120
     79      8    399      3      7      5.47      0.50  F99
     79     14    400      2      7      5.89      0.42  F138
     79      9    400      2      7      5.81      0.43  F141
     78      9    394      2      7      5.96      0.40  F45
     78     23    394      3      7      5.76      0.44  F135
     78      6    394      2      7      5.68      0.45  F128
     78      9    399      4      7      6.19      0.35  F166
     77      8    394      3      7      5.96      0.39  F60
     76      4    400      3      7      6.05      0.37  F94
     76     67    397      2      7      4.39      0.69  F153
