
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35238      0.36403      0.15424      0.15403      1.00000 |                                               *
      2       0.30184      0.32136      0.15424      0.15403      1.00000 |                                         *
      3       0.26345      0.28877      0.15424      0.15403      1.00000 |                                     *
      4       0.23353      0.26332      0.15424      0.15403      1.00000 |                                  *
      5       0.20960      0.24410      0.04545      0.07216      1.00000 |                               *
      6       0.18910      0.22758      0.03000      0.06246      1.00000 |                             *
      7       0.17162      0.21392      0.02333      0.05822      1.00000 |                           *
      8       0.15656      0.20127      0.01879      0.05337      1.00000 |                          *
      9       0.14269      0.18976      0.01667      0.04488      1.00000 |                        *
     10       0.13061      0.17986      0.01424      0.04184      1.00000 |                       *
     11       0.11954      0.17116      0.01424      0.04366      1.00000 |                      *
     12       0.11114      0.16322      0.01303      0.04124      1.00000 |                     *
     13       0.10238      0.15618      0.01182      0.04002      1.00000 |                    *
     14       0.09436      0.14938      0.01061      0.04002      1.00000 |                   *
     15       0.08649      0.14302      0.01000      0.03942      1.00000 |                  *
     16       0.08005      0.13711      0.00879      0.03820      1.00000 |                 *
     17       0.07446      0.13159      0.00758      0.03639      1.00000 |                *
     18       0.06909      0.12702      0.00758      0.03639      1.00000 |                *
     19       0.06445      0.12276      0.00667      0.03517      1.00000 |               *
     20       0.06001      0.11958      0.00576      0.03578      1.00000 |               *
     30       0.03042      0.09630      0.00091      0.02911      1.00000 |            *
     40       0.01666      0.08360      0.00000      0.02790      1.00000 |          *
     50       0.01021      0.07612      0.00000      0.02365      1.00000 |         *
     60       0.00658      0.07211      0.00000      0.02183      1.00000 |         *
     70       0.00467      0.06956      0.00000      0.02122      1.00000 |        *
     80       0.00314      0.06667      0.00000      0.01880      1.00000 |        *
     90       0.00228      0.06391      0.00000      0.01880      1.00000 |       *
    100       0.00169      0.06213      0.00000      0.01880      1.00000 |       *
    110       0.00115      0.05904      0.00000      0.01880      1.00000 |       *
    120       0.00084      0.05848      0.00000      0.01880      1.00000 |       *
    130       0.00061      0.05672      0.00000      0.01880      1.00000 |      *
    140       0.00045      0.05690      0.00000      0.01819      1.00000 |       *
    150       0.00035      0.05652      0.00000      0.01819      1.00000 |      *
    160       0.00027      0.05597      0.00000      0.01759      1.00000 |      *
    170       0.00019      0.05571      0.00000      0.01819      1.00000 |      *
    180       0.00014      0.05539      0.00000      0.01819      1.00000 |      *
    190       0.00010      0.05487      0.00000      0.01819      1.00000 |      *
    200       0.00008      0.05584      0.00000      0.01759      1.00000 |      *
    210       0.00005      0.05720      0.00000      0.01698      1.00000 |       *
    220       0.00004      0.05787      0.00000      0.01759      1.00000 |       *
    230       0.00003      0.05852      0.00000      0.01698      1.00000 |       *
    240       0.00002      0.05874      0.00000      0.01637      1.00000 |       *
    250       0.00002      0.05884      0.00000      0.01577      1.00000 |       *
    260       0.00001      0.05979      0.00000      0.01637      1.00000 |       *
    270       0.00001      0.06023      0.00000      0.01698      1.00000 |       *
    280       0.00001      0.06072      0.00000      0.01637      1.00000 |       *
    290       0.00000      0.06133      0.00000      0.01577      1.00000 |       *
    300       0.00000      0.06281      0.00000      0.01637      1.00000 |       *
    310       0.00000      0.06370      0.00000      0.01516      1.00000 |       *
    320       0.00000      0.06448      0.00000      0.01577      1.00000 |        *
    330       0.00000      0.06602      0.00000      0.01637      1.00000 |        *
    340       0.00000      0.06750      0.00000      0.01698      1.00000 |        *
    350       0.00000      0.06915      0.00000      0.01637      1.00000 |        *
    360       0.00000      0.07041      0.00000      0.01637      1.00000 |        *
    370       0.00000      0.06978      0.00000      0.01577      1.00000 |        *
    380       0.00000      0.07161      0.00000      0.01637      1.00000 |        *
    390       0.00000      0.07247      0.00000      0.01516      1.00000 |         *
    400       0.00000      0.07282      0.00000      0.01637      1.00000 |         *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    253      1    400      1      7      5.28      1.72  F1
    206      4    398      1      7      4.99      1.55  F160
    203      1    397      1      7      5.67      1.18  F8
    196      1    399      1      7      4.34      1.80  F116
    195      2    397      1      7      4.48      1.72  F68
    193      2    400      1      7      4.79      1.55  F151
    192      1    398      1      7      4.55      1.66  F36
    187      1    398      1      7      5.27      1.28  F24
    185      1    400      1      7      4.56      1.59  F66
    182      1    396      2      7      5.23      1.26  F50
    180      1    400      1      7      5.49      1.13  F10
    178      1    400      1      7      5.31      1.20  F4
    176      1    400      1      7      4.84      1.39  F132
    167      1    395      2      7      5.38      1.09  F140
    166      2    399      3      7      5.44      1.06  F21
    164      2    399      1      7      5.45      1.05  F3
    162      2    400      2      7      5.62      0.97  F25
    162      3    399      1      7      5.07      1.19  F84
    161      1    400      3      7      5.94      0.83  F6
    160      1    399      1      7      4.98      1.21  F88
    160      1    399      1      7      4.51      1.40  F124
    157      2    398      2      7      5.44      1.01  F92
    156      2    397      2      7      5.45      1.00  F20
    156      1    395      2      7      5.50      0.98  F42
    155      2    397      1      7      4.95      1.18  F29
    155      3    400      2      7      5.00      1.16  F162
    153     10    399      2      7      5.33      1.02  F30
    152      2    400      1      7      4.99      1.14  F34
    152      1    396      1      7      5.74      0.86  F2
    151      9    400      1      7      5.11      1.09  F111
    151      2    398      2      7      5.54      0.93  F15
    150      7    397      1      7      5.27      1.02  F117
    149      1    397      1      7      5.07      1.09  F126
    148     14    397      2      7      5.20      1.04  F121
    146      2    394      3      7      6.01      0.73  F17
    144      2    400      2      7      5.42      0.93  F83
    144     18    400      1      7      4.85      1.13  F108
    143      8    400      2      7      5.33      0.96  F110
    141      9    399      1      7      5.09      1.02  F14
    141      2    400      2      7      5.28      0.96  F19
    140      1    395      1      7      5.53      0.87  F18
    138      3    400      1      7      5.11      1.00  F89
    137      1    388      2      7      5.55      0.84  F38
    136      4    397      2      7      4.82      1.08  F13
    135      1    400      1      7      5.21      0.94  F122
    135     23    399      2      7      5.44      0.86  F144
    134     10    400      2      7      5.36      0.89  F161
    134      2    396      1      7      5.19      0.94  F133
    134      4    400      1      7      5.36      0.89  F11
    134      1    396      2      7      5.88      0.71  F22
    133      1    391      2      7      5.84      0.72  F54
    133      5    399      1      7      5.02      0.99  F163
    133      8    395      1      7      5.20      0.93  F106
    132      6    400      2      7      5.22      0.92  F105
    131      1    398      2      7      5.90      0.69  F9
    129      1    400      1      7      5.17      0.91  F59
    129      1    399      1      7      4.89      1.00  F49
    126      4    395      2      7      5.70      0.73  F16
    126      1    397      1      7      5.15      0.90  F115
    125      5    400      1      7      4.70      1.03  F123
    124     13    397      1      7      5.33      0.83  F80
    123      1    395      3      7      5.95      0.63  F32
    123      1    400      2      7      5.12      0.89  F58
    123      1    398      1      7      5.42      0.79  F63
    123      1    395      2      7      5.80      0.68  F43
    122      1    394      1      7      5.31      0.82  F96
    121      2    400      2      7      5.07      0.89  F55
    120      9    399      1      7      4.00      1.20  F130
    117      1    400      2      7      4.97      0.89  F102
    116     13    399      1      7      4.77      0.94  F37
    116      3    398      2      7      5.06      0.85  F165
    115      2    400      1      7      5.58      0.70  F157
    114      3    400      1      7      5.75      0.64  F166
    113      3    400      4      7      6.16      0.52  F47
    112     11    393      2      7      4.83      0.89  F109
    110      5    397      1      7      3.88      1.13  F31
    110      7    399      3      7      5.83      0.60  F48
    109      2    400      2      7      5.73      0.62  F69
    109      1    400      3      7      5.66      0.64  F141
    109      1    394      2      7      5.26      0.75  F64
    108      2    380      3      7      5.81      0.59  F46
    108      2    395      3      7      5.42      0.70  F7
    107     12    400      2      7      4.90      0.83  F164
    107      1    398      2      7      5.24      0.74  F146
    107      3    394      1      7      5.22      0.74  F28
    106      1    396      1      7      5.42      0.69  F136
    106      4    400      3      7      5.41      0.69  F26
    104      9    395      2      7      5.46      0.66  F23
    104      4    361      3      7      5.32      0.70  F93
    104      2    397      1      7      4.44      0.93  F158
    103      1    398      1      7      5.09      0.75  F147
    103      1    381      2      7      5.73      0.59  F56
    103      5    396      1      7      5.01      0.77  F131
    102      1    372      2      7      5.64      0.60  F35
    102      1    400      2      7      5.67      0.60  F51
    102      8    397      2      7      5.50      0.64  F12
    101      2    400      2      7      5.00      0.76  F97
     99      5    397      2      7      5.19      0.70  F154
     97      1    398      2      7      5.18      0.69  F155
     96      2    400      1      7      5.11      0.69  F137
     95      6    399      1      7      5.15      0.68  F72
     95      5    396      1      7      5.62      0.57  F77
     93      2    400      2      7      4.99      0.70  F99
     93      2    398      1      7      5.15      0.66  F107
     93     14    397      1      7      5.40      0.61  F85
     92     18    400      2      7      5.52      0.57  F76
     92     18    400      2      7      5.88      0.49  F45
     91      1    395      2      7      5.54      0.56  F86
     87      2    392      2      7      5.21      0.61  F33
     87      7    388      3      7      6.09      0.42  F138
     86      4    396      2      7      5.86      0.46  F61
     85      1    389      3      7      5.72      0.49  F39
     85      7    392      2      7      5.79      0.47  F27
     82      1    400      2      7      5.90      0.43  F60
     82     12    396      1      7      5.33      0.55  F112
     81      3    394      2      7      5.02      0.60  F159
     80      3    399      2      7      5.85      0.43  F73
     79      8    395      2      7      5.67      0.46  F118
     79      6    397      2      7      5.66      0.46  F135
     78     34    399      2      7      5.58      0.47  F90
     76     11    399      2      7      5.43      0.49  F40
     75      3    400      3      7      5.33      0.50  F52
     75     13    370      3      7      5.93      0.39  F104
     74      4    400      3      7      5.86      0.40  F95
     74      5    395      3      7      5.46      0.47  F65
     74      3    393      2      7      5.86      0.40  F120
     73      5    396      2      7      5.63      0.43  F57
     73      2    398      3      7      5.92      0.38  F98
