
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35266      0.36172      0.15424      0.15403      1.00000 |                                               *
      2       0.30414      0.32259      0.15424      0.15403      1.00000 |                                          *
      3       0.26641      0.29209      0.15424      0.15403      1.00000 |                                      *
      4       0.23651      0.26714      0.15364      0.15282      1.00000 |                                  *
      5       0.21267      0.24712      0.04697      0.06853      1.00000 |                                *
      6       0.19255      0.22882      0.03273      0.06004      1.00000 |                             *
      7       0.17522      0.21414      0.02727      0.05822      1.00000 |                           *
      8       0.15935      0.20100      0.02000      0.05276      1.00000 |                          *
      9       0.14365      0.18878      0.01636      0.04851      1.00000 |                        *
     10       0.13096      0.17744      0.01515      0.04730      1.00000 |                       *
     11       0.11979      0.16854      0.01303      0.04488      1.00000 |                     *
     12       0.11043      0.16095      0.01212      0.04124      1.00000 |                    *
     13       0.10174      0.15470      0.01121      0.04245      1.00000 |                    *
     14       0.09178      0.14758      0.01000      0.04002      1.00000 |                   *
     15       0.08417      0.14155      0.00879      0.04124      1.00000 |                  *
     16       0.07669      0.13688      0.00818      0.03942      1.00000 |                 *
     17       0.07008      0.13267      0.00697      0.03820      1.00000 |                 *
     18       0.06404      0.12831      0.00606      0.03760      1.00000 |                *
     19       0.05873      0.12413      0.00545      0.03881      1.00000 |               *
     20       0.05392      0.12125      0.00394      0.03760      1.00000 |               *
     30       0.02387      0.09543      0.00061      0.03275      1.00000 |            *
     40       0.01291      0.08636      0.00000      0.03093      1.00000 |          *
     50       0.00729      0.08054      0.00000      0.02668      1.00000 |          *
     60       0.00465      0.07920      0.00000      0.02608      1.00000 |          *
     70       0.00303      0.07681      0.00000      0.02547      1.00000 |         *
     80       0.00198      0.07724      0.00000      0.02608      1.00000 |         *
     90       0.00133      0.07714      0.00000      0.02426      1.00000 |         *
    100       0.00092      0.07899      0.00000      0.02486      1.00000 |         *
    110       0.00064      0.07958      0.00000      0.02547      1.00000 |          *
    120       0.00047      0.07978      0.00000      0.02547      1.00000 |          *
    130       0.00032      0.08006      0.00000      0.02486      1.00000 |          *
    140       0.00023      0.08058      0.00000      0.02365      1.00000 |          *
    150       0.00017      0.08108      0.00000      0.02486      1.00000 |          *
    160       0.00011      0.08242      0.00000      0.02365      1.00000 |          *
    170       0.00008      0.08482      0.00000      0.02304      1.00000 |          *
    180       0.00006      0.08713      0.00000      0.02365      1.00000 |           *
    190       0.00004      0.08755      0.00000      0.02304      1.00000 |           *
    200       0.00003      0.09021      0.00000      0.02365      1.00000 |           *
    210       0.00002      0.09204      0.00000      0.02426      1.00000 |           *
    220       0.00002      0.09429      0.00000      0.02365      1.00000 |            *
    230       0.00001      0.09548      0.00000      0.02244      1.00000 |            *
    240       0.00001      0.09697      0.00000      0.02244      1.00000 |            *
    250       0.00001      0.09678      0.00000      0.02183      1.00000 |            *
    260       0.00000      0.09892      0.00000      0.02183      1.00000 |            *
    270       0.00000      0.10169      0.00000      0.02183      1.00000 |            *
    280       0.00000      0.10366      0.00000      0.02183      1.00000 |             *
    290       0.00000      0.10631      0.00000      0.02062      1.00000 |             *
    300       0.00000      0.10601      0.00000      0.02183      1.00000 |             *
    310       0.00000      0.10784      0.00000      0.02122      1.00000 |             *
    320       0.00000      0.11002      0.00000      0.02183      1.00000 |              *
    330       0.00000      0.11209      0.00000      0.02122      1.00000 |              *
    340       0.00000      0.11403      0.00000      0.02183      1.00000 |              *
    350       0.00000      0.11804      0.00000      0.02122      1.00000 |               *
    360       0.00000      0.12068      0.00000      0.02183      1.00000 |               *
    370       0.00000      0.12417      0.00000      0.02244      1.00000 |               *
    380       0.00000      0.12663      0.00000      0.02183      1.00000 |                *
    390       0.00000      0.12952      0.00000      0.02122      1.00000 |                *
    400       0.00000      0.13232      0.00000      0.02062      1.00000 |                 *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    245      1    400      2      7      4.98      1.85  F20
    227      1    400      1      7      5.09      1.65  F1
    224      1    399      1      7      5.24      1.55  F6
    217      1    400      1      7      4.53      1.89  F132
    209      1    399      1      7      5.10      1.52  F111
    207      1    396      1      7      4.95      1.58  F124
    206      2    400      1      7      4.44      1.83  F116
    204      6    400      1      7      5.60      1.22  F160
    202      1    399      2      7      5.73      1.15  F8
    200      9    400      1      7      4.34      1.83  F117
    199      1    400      1      7      4.38      1.80  F126
    196      1    398      1      7      5.06      1.44  F36
    195      2    400      1      7      4.34      1.79  F88
    185      6    399      2      7      5.36      1.22  F162
    178      4    399      1      7      4.94      1.36  F34
    177      2    397      2      7      5.36      1.17  F25
    175      9    400      1      7      5.29      1.19  F59
    173      3    399      2      7      5.12      1.25  F105
    171      1    392      1      7      4.50      1.50  F151
    171      2    398      2      7      4.80      1.37  F92
    170     13    400      2      7      5.24      1.18  F15
    169      1    398      3      7      5.59      1.02  F12
    164      9    399      1      7      5.07      1.20  F49
    164      2    399      2      7      5.40      1.07  F140
    164      2    400      1      7      5.24      1.13  F7
    160      1    400      2      7      5.14      1.14  F21
    160      4    399      2      7      5.11      1.16  F18
    159      1    400      2      7      5.95      0.81  F2
    156      4    393      1      7      4.69      1.29  F106
    156      1    400      3      7      5.06      1.15  F9
    156      1    400      2      7      5.56      0.95  F17
    155      2    394      1      7      5.02      1.16  F24
    155      2    400      3      7      5.67      0.90  F80
    155     31    399      2      7      5.45      0.99  F68
    155      1    388      2      7      5.33      1.04  F55
    154      8    400      2      7      5.29      1.05  F110
    154      4    400      2      7      5.75      0.87  F14
    152      3    399      2      7      5.16      1.08  F33
    150      3    400      2      7      5.18      1.06  F50
    149      9    400      3      7      5.54      0.92  F30
    149      1    399      3      7      6.00      0.75  F161
    147      1    399      3      7      5.76      0.82  F10
    145      3    399      1      7      5.51      0.90  F95
    145      1    392      2      7      5.32      0.97  F43
    145      3    394      2      7      5.26      1.00  F60
    144      7    399      2      7      5.66      0.84  F23
    144      1    395      1      7      4.81      1.15  F122
    143      4    399      3      7      5.50      0.89  F13
    141      1    400      3      7      5.75      0.79  F3
    141      1    400      1      7      5.03      1.05  F163
    141      2    398      1      7      5.67      0.82  F4
    140      1    400      2      7      5.47      0.89  F83
    140      6    398      2      7      5.75      0.79  F133
    140      1    396      1      7      5.56      0.86  F115
    139      1    400      2      7      5.58      0.84  F69
    138      5    400      2      7      5.09      1.00  F102
    137      2    400      2      7      5.69      0.79  F42
    135      6    400      1      7      4.85      1.06  F84
    132      7    400      3      7      5.67      0.77  F11
    132      1    400      1      7      5.10      0.96  F77
    131      7    400      2      7      5.51      0.82  F16
    129      3    400      1      7      3.73      1.38  F31
    129     10    400      1      7      5.23      0.89  F66
    129      2    400      2      7      5.76      0.72  F144
    128      2    395      1      7      5.40      0.83  F28
    128      3    394      2      7      5.23      0.89  F109
    125      4    396      2      7      5.30      0.84  F89
    123     12    398      1      7      4.68      1.02  F104
    123      3    400      2      7      5.60      0.74  F19
    123      1    398      3      7      6.01      0.61  F22
    122      4    393      2      7      5.91      0.64  F86
    121      4    396      3      7      5.49      0.76  F38
    119      3    387      2      7      5.71      0.68  F121
    119      1    398      2      7      5.29      0.81  F81
    119      4    399      2      7      5.37      0.78  F29
    118      2    396      3      7      5.56      0.72  F107
    117      6    395      1      7      5.65      0.69  F158
    117      1    400      3      7      5.84      0.63  F48
    116      1    393      3      7      5.49      0.73  F93
    113      2    399      2      7      5.62      0.67  F63
    112      3    391      1      7      5.04      0.83  F123
    112     13    392      1      7      4.51      0.98  F129
    111      3    398      1      7      4.89      0.86  F58
    110      2    400      1      7      5.45      0.70  F165
    109      3    397      3      7      5.89      0.58  F54
    107     18    386      4      7      5.82      0.58  F40
    106      4    396      1      7      5.40      0.69  F108
    102     11    400      2      7      6.01      0.51  F155
    101      2    395      2      7      5.80      0.56  F46
    101      5    398      1      7      4.75      0.82  F72
    100      9    394      1      7      4.80      0.80  F76
    100      5    400      1      7      5.18      0.71  F96
    100      1    399      3      7      5.65      0.59  F32
     99      5    396      1      7      5.22      0.69  F146
     97      4    399      3      7      6.05      0.47  F56
     97      1    397      1      7      4.22      0.92  F136
     97      1    396      1      7      5.40      0.63  F61
     97     13    400      2      7      5.09      0.71  F147
     96      3    396      2      7      5.46      0.61  F64
     96      5    400      1      7      6.03      0.47  F166
     95      3    385      3      7      5.94      0.49  F85
     94      4    383      2      7      5.27      0.64  F141
     92      1    398      2      7      5.58      0.56  F75
     92      2    396      2      7      5.57      0.56  F45
     92     10    398      2      7      5.09      0.67  F26
     90      9    397      3      7      5.80      0.50  F57
     90      9    397      2      7      5.57      0.55  F118
     89      4    392      2      7      5.24      0.62  F99
     89      1    400      3      7      5.48      0.56  F139
     89      1    399      2      7      5.75      0.50  F35
     88      4    398      2      7      5.58      0.53  F39
     88      3    384      1      7      4.90      0.68  F5
     88      6    397      3      7      5.80      0.49  F47
     87      2    396      2      7      5.28      0.59  F103
     87      9    399      2      7      5.46      0.55  F73
     86     16    397      2      7      5.72      0.49  F79
     86     11    397      1      7      5.62      0.51  F90
     86      9    400      1      7      5.49      0.54  F164
     86      4    397      2      7      5.84      0.47  F94
     85      9    397      2      7      5.33      0.57  F156
     84      4    398      3      7      5.64      0.50  F27
     83      2    395      1      7      4.47      0.73  F157
     83      9    399      1      7      4.58      0.71  F67
     81      9    389      2      7      5.52      0.50  F65
     80      8    398      2      7      5.83      0.44  F137
     80     23    399      2      7      5.34      0.53  F91
     80     12    394      3      7      5.55      0.49  F53
     79     23    400      3      7      5.49      0.50  F134
