
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35272      0.35762      0.15424      0.15403      1.00000 |                                               *
      2       0.30769      0.31298      0.15424      0.15403      1.00000 |                                         *
      3       0.27312      0.28095      0.15424      0.15403      1.00000 |                                     *
      4       0.24582      0.25588      0.15394      0.15403      1.00000 |                                 *
      5       0.22260      0.23308      0.05848      0.06367      1.00000 |                              *
      6       0.20332      0.21557      0.04636      0.05397      1.00000 |                            *
      7       0.18582      0.19965      0.04030      0.05033      1.00000 |                          *
      8       0.17096      0.18640      0.03394      0.04609      1.00000 |                        *
      9       0.15809      0.17537      0.02909      0.04184      1.00000 |                       *
     10       0.14634      0.16548      0.02758      0.03760      1.00000 |                     *
     11       0.13579      0.15670      0.02697      0.03699      1.00000 |                    *
     12       0.12689      0.14970      0.02576      0.03396      1.00000 |                   *
     13       0.11847      0.14222      0.02364      0.03153      1.00000 |                  *
     14       0.11064      0.13629      0.02091      0.02911      1.00000 |                 *
     15       0.10334      0.13057      0.02000      0.02971      1.00000 |                 *
     16       0.09661      0.12483      0.01758      0.03093      1.00000 |                *
     17       0.09068      0.12016      0.01636      0.03093      1.00000 |               *
     18       0.08477      0.11557      0.01424      0.03214      1.00000 |               *
     19       0.07822      0.11067      0.01242      0.02971      1.00000 |              *
     20       0.07289      0.10564      0.01182      0.02850      1.00000 |             *
     30       0.04063      0.08224      0.00273      0.02486      1.00000 |          *
     40       0.02369      0.06814      0.00000      0.02365      1.00000 |        *
     50       0.01549      0.06004      0.00000      0.02062      1.00000 |       *
     60       0.01008      0.05428      0.00000      0.01880      1.00000 |      *
     70       0.00666      0.05055      0.00000      0.01880      1.00000 |      *
     80       0.00468      0.04797      0.00000      0.01698      1.00000 |     *
     90       0.00320      0.04664      0.00000      0.01637      1.00000 |     *
    100       0.00222      0.04416      0.00000      0.01455      1.00000 |     *
    110       0.00157      0.04357      0.00000      0.01455      1.00000 |     *
    120       0.00113      0.04211      0.00000      0.01395      1.00000 |     *
    130       0.00083      0.04145      0.00000      0.01395      1.00000 |     *
    140       0.00056      0.04019      0.00000      0.01395      1.00000 |    *
    150       0.00040      0.04067      0.00000      0.01395      1.00000 |    *
    160       0.00029      0.04046      0.00000      0.01395      1.00000 |    *
    170       0.00020      0.03993      0.00000      0.01334      1.00000 |    *
    180       0.00015      0.03947      0.00000      0.01213      1.00000 |    *
    190       0.00011      0.03964      0.00000      0.01213      1.00000 |    *
    200       0.00008      0.04032      0.00000      0.01334      1.00000 |    *
    210       0.00006      0.04008      0.00000      0.01213      1.00000 |    *
    220       0.00004      0.03965      0.00000      0.01152      1.00000 |    *
    230       0.00003      0.04077      0.00000      0.01213      1.00000 |    *
    240       0.00002      0.04078      0.00000      0.01092      1.00000 |    *
    250       0.00001      0.04131      0.00000      0.01092      1.00000 |     *
    260       0.00001      0.04228      0.00000      0.01152      1.00000 |     *
    270       0.00001      0.04257      0.00000      0.01152      1.00000 |     *
    280       0.00001      0.04376      0.00000      0.01092      1.00000 |     *
    290       0.00000      0.04353      0.00000      0.01092      1.00000 |     *
    300       0.00000      0.04364      0.00000      0.01092      1.00000 |     *
    310       0.00000      0.04466      0.00000      0.01092      1.00000 |     *
    320       0.00000      0.04630      0.00000      0.01092      1.00000 |     *
    330       0.00000      0.04760      0.00000      0.01031      1.00000 |     *
    340       0.00000      0.04894      0.00000      0.01092      1.00000 |      *
    350       0.00000      0.04969      0.00000      0.01031      1.00000 |      *
    360       0.00000      0.05106      0.00000      0.01092      1.00000 |      *
    370       0.00000      0.05238      0.00000      0.01092      1.00000 |      *
    380       0.00000      0.05294      0.00000      0.01031      1.00000 |      *
    390       0.00000      0.05442      0.00000      0.01031      1.00000 |      *
    400       0.00000      0.05418      0.00000      0.01092      1.00000 |      *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    234      1    399      1      7      5.04      1.73  F160
    219      2    399      1      7      5.35      1.45  F68
    217      1    400      1      7      5.56      1.32  F1
    207      1    400      1      7      5.06      1.52  F25
    205      1    400      2      7      5.51      1.28  F4
    200      2    400      1      7      4.81      1.60  F7
    196      7    400      2      7      5.08      1.43  F111
    188      2    398      2      7      5.52      1.17  F8
    187     13    398      1      7      4.53      1.62  F116
    186      2    400      2      7      5.12      1.34  F20
    185      4    400      1      7      5.36      1.22  F80
    184      1    398      2      7      5.31      1.24  F17
    181      5    400      1      7      5.50      1.13  F95
    180      1    400      3      7      5.87      0.96  F42
    178      1    400      1      7      4.78      1.43  F126
    177      1    400      1      7      5.09      1.29  F124
    175      3    397      1      7      5.02      1.31  F84
    175      3    400      1      7      5.58      1.06  F54
    173      1    397      2      7      4.97      1.31  F21
    171      1    397      1      7      4.95      1.30  F151
    171      1    397      3      7      5.15      1.22  F55
    170      2    400      2      7      5.36      1.12  F102
    170      2    399      2      7      4.61      1.44  F132
    169      1    398      1      7      5.66      0.99  F3
    168      1    400      1      7      5.68      0.97  F10
    168      1    399      3      7      5.72      0.96  F38
    167     10    395      1      7      4.44      1.49  F88
    167      2    391      3      7      5.63      0.99  F6
    166      3    397      1      7      5.41      1.08  F24
    164      3    400      2      7      5.30      1.11  F162
    163      8    399      1      7      4.63      1.38  F34
    162      2    400      1      7      4.56      1.39  F117
    161      9    393      1      7      4.72      1.32  F59
    159      1    400      1      7      4.98      1.20  F163
    157      5    399      2      7      5.17      1.11  F83
    156      3    399      1      7      4.99      1.18  F108
    156      4    397      1      7      5.35      1.04  F115
    155      1    399      1      7      4.39      1.40  F66
    155      1    399      2      7      5.56      0.95  F2
    155      1    397      2      7      5.72      0.88  F18
    154      5    398      2      7      5.32      1.03  F110
    154      1    394      1      7      5.07      1.13  F36
    153      3    400      1      7      5.56      0.93  F77
    152      7    399      2      7      5.38      1.00  F109
    149      1    396      3      7      5.87      0.79  F56
    147      2    398      2      7      5.24      1.02  F35
    145      1    397      2      7      5.32      0.97  F43
    142      3    398      2      7      5.50      0.89  F22
    139      1    398      2      7      5.43      0.89  F133
    138      1    398      2      7      5.51      0.86  F15
    137     11    400      1      7      5.13      0.98  F106
    137      1    399      2      7      5.45      0.87  F61
    135      1    398      1      7      4.77      1.09  F136
    135      6    398      1      7      5.59      0.81  F14
    133      5    398      2      7      4.98      1.01  F48
    133      4    400      1      7      5.39      0.87  F27
    132      4    397      3      7      5.60      0.79  F19
    132      1    400      2      7      5.63      0.78  F63
    132      8    400      3      7      5.61      0.79  F23
    131      1    400      2      7      5.59      0.79  F165
    128      5    400      2      7      4.88      1.00  F144
    128     13    399      2      7      5.31      0.86  F107
    127      2    399      2      7      5.80      0.70  F11
    127      1    399      2      7      5.45      0.81  F50
    126     19    392      1      7      5.72      0.72  F166
    125      2    391      2      7      5.10      0.91  F44
    125      5    400      1      7      4.86      0.98  F130
    124      2    400      1      7      4.78      1.00  F92
    124      3    399      2      7      5.70      0.71  F37
    123      1    400      2      7      5.28      0.84  F122
    123      3    400      2      7      5.76      0.69  F12
    122      1    394      3      7      5.66      0.71  F93
    122      2    399      3      7      5.66      0.72  F33
    121      9    399      2      7      5.98      0.61  F26
    119      1    398      1      7      4.70      0.98  F146
    114      3    395      1      7      4.92      0.88  F31
    113      7    399      1      7      4.90      0.88  F147
    113      1    397      2      7      5.95      0.58  F135
    112      2    390      1      7      5.29      0.76  F28
    112      1    397      1      7      5.66      0.66  F16
    112      1    398      3      7      5.63      0.66  F32
    111      5    397      2      7      5.39      0.73  F60
    111      9    397      1      7      5.23      0.77  F49
    111      1    398      2      7      5.77      0.62  F9
    110      8    394      1      7      5.23      0.76  F76
    110      4    400      3      7      6.03      0.54  F47
    109      4    391      2      7      5.95      0.56  F46
    109      1    397      2      7      5.60      0.66  F39
    108      4    398      2      7      5.78      0.60  F13
    107      2    400      3      7      5.72      0.61  F105
    107      2    400      1      7      3.73      1.14  F67
    107      1    399      1      7      5.02      0.80  F96
    107      2    400      1      7      5.70      0.62  F30
    105     10    399      4      7      5.73      0.60  F79
    105      3    389      3      7      5.69      0.61  F69
    105      1    390      3      7      5.90      0.55  F158
    103      2    397      2      7      5.14      0.74  F113
    102      6    400      3      7      5.73      0.58  F140
    101      2    400      3      7      5.75      0.57  F161
    100     20    391      2      7      5.55      0.61  F86
     99      3    400      2      7      5.49      0.62  F155
     98     16    400      1      7      4.62      0.83  F129
     98      5    400      2      7      5.57      0.60  F65
     98      2    382      1      7      4.77      0.79  F148
     97      4    398      2      7      5.77      0.54  F123
     97      1    390      3      7      5.63      0.58  F51
     96      1    379      2      7      6.25      0.42  F29
     94      5    390      2      7      5.66      0.55  F141
     94      2    394      2      7      5.32      0.63  F156
     94      5    390      3      7      5.61      0.56  F75
     93      3    399      3      7      5.87      0.50  F121
     93      7    395      2      7      5.49      0.58  F138
     92     20    398      2      7      4.47      0.81  F45
     92      2    400      2      7      5.57      0.56  F58
     92     19    395      1      7      5.27      0.63  F72
     91      4    400      1      7      5.43      0.59  F131
     91      3    383      2      7      5.27      0.62  F89
     88      1    400      3      7      5.60      0.53  F70
     87      7    396      1      7      4.72      0.71  F78
     86     10    398      3      7      5.86      0.46  F97
     86     17    395      2      7      5.47      0.55  F104
     85     10    393      4      7      5.85      0.46  F157
     85      4    392      1      7      5.51      0.53  F64
     84     16    397      3      7      5.74      0.48  F94
     84      3    397      3      7      5.70      0.48  F52
     84      5    397      2      7      5.04      0.62  F164
     81      3    396      3      7      5.74      0.46  F99
     81     11    390      2      7      5.26      0.56  F73
