
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35528      0.36759      0.15424      0.15403      1.00000 |                                               *
      2       0.30878      0.32752      0.15424      0.15403      1.00000 |                                          *
      3       0.27399      0.29737      0.15424      0.15403      1.00000 |                                      *
      4       0.24519      0.27207      0.15303      0.15282      1.00000 |                                   *
      5       0.22126      0.25123      0.07333      0.08126      1.00000 |                                *
      6       0.20064      0.23366      0.05394      0.07459      1.00000 |                              *
      7       0.18334      0.21975      0.04182      0.06549      1.00000 |                            *
      8       0.16925      0.20856      0.03424      0.06064      1.00000 |                          *
      9       0.15533      0.19680      0.02758      0.05700      1.00000 |                         *
     10       0.14388      0.18646      0.02303      0.05276      1.00000 |                       *
     11       0.13309      0.17822      0.02000      0.05155      1.00000 |                      *
     12       0.12419      0.16998      0.02000      0.04973      1.00000 |                     *
     13       0.11550      0.16210      0.01879      0.04851      1.00000 |                    *
     14       0.10808      0.15593      0.01818      0.04609      1.00000 |                   *
     15       0.10086      0.15004      0.01515      0.04548      1.00000 |                   *
     16       0.09436      0.14530      0.01485      0.04488      1.00000 |                  *
     17       0.08856      0.14100      0.01515      0.04548      1.00000 |                 *
     18       0.08340      0.13676      0.01303      0.04306      1.00000 |                 *
     19       0.07809      0.13218      0.01152      0.04245      1.00000 |                *
     20       0.07266      0.12925      0.01121      0.04184      1.00000 |                *
     30       0.04201      0.10397      0.00364      0.03760      1.00000 |             *
     40       0.02591      0.08732      0.00121      0.03457      1.00000 |          *
     50       0.01657      0.07926      0.00000      0.03275      1.00000 |         *
     60       0.01156      0.07223      0.00000      0.02911      1.00000 |        *
     70       0.00781      0.06682      0.00000      0.02729      1.00000 |        *
     80       0.00563      0.06327      0.00000      0.02547      1.00000 |       *
     90       0.00404      0.06080      0.00000      0.02547      1.00000 |       *
    100       0.00296      0.05929      0.00000      0.02304      1.00000 |       *
    110       0.00213      0.05771      0.00000      0.02304      1.00000 |       *
    120       0.00161      0.05744      0.00000      0.02304      1.00000 |       *
    130       0.00119      0.05696      0.00000      0.02183      1.00000 |      *
    140       0.00089      0.05780      0.00000      0.02062      1.00000 |       *
    150       0.00066      0.05794      0.00000      0.02062      1.00000 |       *
    160       0.00050      0.05799      0.00000      0.02062      1.00000 |       *
    170       0.00035      0.05757      0.00000      0.01941      1.00000 |       *
    180       0.00027      0.05769      0.00000      0.02001      1.00000 |       *
    190       0.00020      0.05906      0.00000      0.02062      1.00000 |       *
    200       0.00014      0.05989      0.00000      0.02001      1.00000 |       *
    210       0.00011      0.05939      0.00000      0.01941      1.00000 |       *
    220       0.00008      0.05998      0.00000      0.01941      1.00000 |       *
    230       0.00006      0.06049      0.00000      0.01941      1.00000 |       *
    240       0.00004      0.06169      0.00000      0.01941      1.00000 |       *
    250       0.00003      0.06121      0.00000      0.01880      1.00000 |       *
    260       0.00002      0.06299      0.00000      0.01819      1.00000 |       *
    270       0.00001      0.06347      0.00000      0.01819      1.00000 |       *
    280       0.00001      0.06406      0.00000      0.01819      1.00000 |       *
    290       0.00001      0.06534      0.00000      0.01759      1.00000 |        *
    300       0.00001      0.06692      0.00000      0.01759      1.00000 |        *
    310       0.00000      0.06805      0.00000      0.01759      1.00000 |        *
    320       0.00000      0.06963      0.00000      0.01759      1.00000 |        *
    330       0.00000      0.07096      0.00000      0.01759      1.00000 |        *
    340       0.00000      0.07336      0.00000      0.01759      1.00000 |         *
    350       0.00000      0.07497      0.00000      0.01819      1.00000 |         *
    360       0.00000      0.07642      0.00000      0.01759      1.00000 |         *
    370       0.00000      0.07849      0.00000      0.01759      1.00000 |         *
    380       0.00000      0.07936      0.00000      0.01759      1.00000 |         *
    390       0.00000      0.07973      0.00000      0.01819      1.00000 |         *
    400       0.00000      0.08028      0.00000      0.01759      1.00000 |         *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    226      2    400      1      7      4.93      1.73  F160
    199      3    398      1      7      4.56      1.71  F124
    197      1    400      2      7      4.85      1.55  F132
    174      5    400      1      7      5.00      1.31  F55
    161      1    394      2      7      5.02      1.20  F50
    161      4    395      2      7      5.18      1.14  F162
    156      2    394      1      7      3.87      1.61  F30
    156      4    397      2      7      4.63      1.31  F126
    149      3    397      2      7      4.69      1.23  F110
    147      2    399      1      7      4.72      1.21  F25
    145     12    400      1      7      3.91      1.48  F67
    145      3    399      1      7      5.14      1.04  F95
    144      4    399      1      7      4.31      1.33  F117
    142      2    399      1      7      3.96      1.43  F61
    141      2    400      1      7      4.42      1.26  F116
    141      3    391      3      7      5.67      0.82  F8
    141      2    399      2      7      4.91      1.09  F7
    137      3    400      2      7      4.88      1.07  F111
    137      1    398      3      7      5.46      0.87  F20
    136      5    395      1      7      5.24      0.94  F1
    135      3    395      1      7      5.16      0.96  F3
    133      2    399      2      7      5.29      0.90  F163
    131      6    395      1      7      4.83      1.04  F59
    131      1    399      1      7      4.89      1.02  F151
    129      2    400      1      7      4.73      1.06  F96
    126      1    380      1      7      5.05      0.93  F58
    125      2    397      2      7      5.58      0.76  F54
    125      3    397      2      7      5.63      0.74  F84
    125      7    398      1      7      5.26      0.86  F68
    125      1    397      1      7      4.24      1.18  F36
    123      3    400      2      7      5.80      0.68  F6
    122      8    399      1      7      5.11      0.88  F66
    121      6    392      2      7      5.26      0.83  F105
    119      1    376      2      7      4.75      0.97  F33
    118      6    399      1      7      5.17      0.84  F115
    118     16    394      1      7      4.61      1.00  F72
    118      1    400      1      7      5.45      0.75  F140
    118      4    398      1      7      5.11      0.85  F24
    117      2    398      2      7      4.86      0.92  F19
    116      1    398      1      7      5.38      0.76  F15
    115      4    392      2      7      5.30      0.78  F103
    115      1    400      2      7      5.20      0.81  F2
    114      1    397      2      7      5.63      0.68  F16
    114      6    399      1      7      4.79      0.92  F83
    112      6    398      3      7      5.75      0.63  F47
    112      1    399      3      7      5.42      0.72  F165
    111      8    393      1      7      5.15      0.79  F17
    110      3    396      1      7      5.09      0.80  F106
    110      1    397      1      7      4.95      0.84  F133
    110      3    400      1      7      4.80      0.88  F88
    106      3    400      2      7      5.64      0.63  F161
    105      3    396      1      7      3.92      1.07  F31
    105      5    400      2      7      5.10      0.76  F131
    104     20    394      2      7      5.18      0.73  F51
    103      8    397      1      7      5.20      0.72  F102
    103     19    400      2      7      4.60      0.88  F12
    102      1    391      3      7      5.76      0.57  F22
    102      3    397      3      7      5.53      0.63  F69
    101      1    396      2      7      5.49      0.64  F4
    101     14    394      2      7      5.50      0.63  F14
    100      2    398      2      7      5.63      0.59  F109
    100      4    396      2      7      5.56      0.61  F166
    100      5    393      2      7      5.52      0.62  F80
     99     10    400      3      7      5.16      0.70  F135
     99      1    398      2      7      5.23      0.69  F92
     98      1    400      2      7      6.00      0.49  F42
     97      1    399      2      7      5.51      0.61  F43
     96      6    399      3      7      5.64      0.57  F107
     96      2    396      3      7      5.09      0.70  F159
     95      7    386      1      7      4.51      0.83  F49
     95      5    398      1      7      4.60      0.81  F146
     94      3    385      3      7      5.32      0.63  F158
     93      4    395      2      7      5.44      0.60  F35
     92      1    396      2      7      5.16      0.65  F21
     92      4    399      2      7      5.09      0.67  F156
     91      5    400      1      7      5.02      0.68  F138
     91     12    400      2      7      5.26      0.62  F108
     90      4    391      2      7      5.86      0.48  F93
     89      1    396      2      7      5.43      0.57  F85
     89      1    395      3      7      5.55      0.55  F63
     89      1    383      2      7      5.22      0.62  F39
     89      5    389      1      7      5.44      0.57  F70
     88      1    400      1      7      4.10      0.86  F136
     88      4    400      2      7      5.02      0.66  F75
     88     12    398      2      7      5.00      0.66  F28
     87      3    399      3      7      5.97      0.44  F89
     87      1    400      2      7      6.07      0.42  F29
     87      1    397      1      7      5.32      0.58  F11
     86     46    395      2      7      5.77      0.48  F130
     86      8    398      1      7      5.10      0.62  F97
     85      2    395      2      7      5.33      0.57  F99
     85      1    399      3      7      5.36      0.56  F79
     84      9    398      1      7      3.70      0.90  F142
     84      1    399      3      7      5.31      0.57  F9
     82      7    398      3      7      5.05      0.61  F144
     81      3    395      1      7      4.94      0.62  F18
     80      4    396      1      7      4.43      0.72  F129
     80      2    398      3      7      5.76      0.45  F64
     79      6    400      2      7      5.20      0.55  F77
     79     10    398      3      7      5.57      0.48  F94
     78      2    384      1      7      4.78      0.63  F148
     77      5    399      1      7      4.65      0.65  F86
     77     26    400      1      7      3.91      0.79  F145
     77      2    399      2      7      5.55      0.47  F46
     76      7    398      3      7      5.54      0.47  F141
     74      1    399      2      7      5.15      0.53  F122
     74      2    399      1      7      5.39      0.48  F104
     74      4    399      4      7      5.76      0.42  F53
     73      2    390      3      7      5.44      0.47  F134
     72      6    400      3      7      5.25      0.50  F154
     72     17    392      3      7      5.76      0.40  F65
     71      7    399      2      7      5.21      0.50  F112
     71      5    373      2      7      5.00      0.53  F76
     71      7    398      1      7      4.66      0.59  F34
     70      1    400      3      7      5.86      0.38  F52
     70     15    392      3      7      5.43      0.45  F101
     69      4    395      3      7      5.84      0.37  F123
     68      1    390      3      7      5.53      0.42  F38
     68     20    399      3      7      5.99      0.34  F23
     67      8    362      3      7      5.99      0.34  F120
     67     12    400      2      7      5.52      0.42  F90
     66      3    396      3      7      5.86      0.35  F32
     66      2    394      3      7      5.79      0.37  F60
     65      4    396      2      7      5.26      0.45  F62
     65      4    397      2      7      5.22      0.45  F128
     64      6    394      4      7      5.77      0.36  F91
     64     18    399      1      7      5.36      0.42  F100
     63     20    399      4      7      6.10      0.30  F155
