
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35236      0.36265      0.15424      0.15403      1.00000 |                                               *
      2       0.30414      0.32241      0.15424      0.15403      1.00000 |                                          *
      3       0.26927      0.29347      0.15424      0.15403      1.00000 |                                      *
      4       0.24078      0.26991      0.15394      0.15403      1.00000 |                                   *
      5       0.21739      0.25014      0.05061      0.07156      1.00000 |                                *
      6       0.19728      0.23350      0.04000      0.06367      1.00000 |                              *
      7       0.18034      0.21969      0.03515      0.06004      1.00000 |                            *
      8       0.16559      0.20792      0.03091      0.05761      1.00000 |                           *
      9       0.15240      0.19794      0.02818      0.05458      1.00000 |                         *
     10       0.14081      0.18864      0.02545      0.04973      1.00000 |                        *
     11       0.13066      0.18086      0.02333      0.04912      1.00000 |                       *
     12       0.12069      0.17211      0.02061      0.04912      1.00000 |                      *
     13       0.11302      0.16589      0.01848      0.04609      1.00000 |                     *
     14       0.10523      0.16030      0.01909      0.04427      1.00000 |                    *
     15       0.09774      0.15566      0.01606      0.04245      1.00000 |                    *
     16       0.09108      0.15080      0.01545      0.03942      1.00000 |                   *
     17       0.08471      0.14615      0.01485      0.03820      1.00000 |                  *
     18       0.07972      0.14175      0.01364      0.03699      1.00000 |                  *
     19       0.07527      0.13837      0.01303      0.03760      1.00000 |                 *
     20       0.07112      0.13483      0.01182      0.03820      1.00000 |                 *
     30       0.04010      0.10565      0.00485      0.03578      1.00000 |             *
     40       0.02348      0.08965      0.00061      0.03275      1.00000 |           *
     50       0.01453      0.07729      0.00000      0.03032      1.00000 |         *
     60       0.00945      0.07183      0.00000      0.03153      1.00000 |         *
     70       0.00622      0.06743      0.00000      0.02850      1.00000 |        *
     80       0.00405      0.06281      0.00000      0.02426      1.00000 |       *
     90       0.00270      0.06158      0.00000      0.02304      1.00000 |       *
    100       0.00194      0.06063      0.00000      0.02304      1.00000 |       *
    110       0.00137      0.06013      0.00000      0.02122      1.00000 |       *
    120       0.00094      0.06099      0.00000      0.02365      1.00000 |       *
    130       0.00064      0.06064      0.00000      0.02183      1.00000 |       *
    140       0.00046      0.06187      0.00000      0.02183      1.00000 |       *
    150       0.00032      0.06151      0.00000      0.02122      1.00000 |       *
    160       0.00023      0.06248      0.00000      0.02062      1.00000 |       *
    170       0.00016      0.06220      0.00000      0.01941      1.00000 |       *
    180       0.00010      0.06255      0.00000      0.01941      1.00000 |       *
    190       0.00007      0.06281      0.00000      0.01941      1.00000 |       *
    200       0.00005      0.06326      0.00000      0.02001      1.00000 |       *
    210       0.00003      0.06415      0.00000      0.01941      1.00000 |       *
    220       0.00002      0.06546      0.00000      0.01941      1.00000 |        *
    230       0.00002      0.06516      0.00000      0.01880      1.00000 |        *
    240       0.00001      0.06634      0.00000      0.01880      1.00000 |        *
    250       0.00001      0.06663      0.00000      0.01698      1.00000 |        *
    260       0.00001      0.06705      0.00000      0.01698      1.00000 |        *
    270       0.00000      0.06683      0.00000      0.01698      1.00000 |        *
    280       0.00000      0.06689      0.00000      0.01698      1.00000 |        *
    290       0.00000      0.06712      0.00000      0.01637      1.00000 |        *
    300       0.00000      0.06951      0.00000      0.01698      1.00000 |        *
    310       0.00000      0.06887      0.00000      0.01698      1.00000 |        *
    320       0.00000      0.07105      0.00000      0.01759      1.00000 |        *
    330       0.00000      0.07221      0.00000      0.01759      1.00000 |         *
    340       0.00000      0.07323      0.00000      0.01819      1.00000 |         *
    350       0.00000      0.07454      0.00000      0.01759      1.00000 |         *
    360       0.00000      0.07370      0.00000      0.01698      1.00000 |         *
    370       0.00000      0.07337      0.00000      0.01698      1.00000 |         *
    380       0.00000      0.07363      0.00000      0.01698      1.00000 |         *
    390       0.00000      0.07552      0.00000      0.01759      1.00000 |         *
    400       0.00000      0.07699      0.00000      0.01819      1.00000 |         *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    275      1    399      1      7      4.63      2.32  F1
    228      1    398      1      7      4.93      1.75  F8
    220      3    399      2      7      5.30      1.48  F160
    215      6    399      1      7      4.99      1.62  F88
    206      1    400      1      7      5.09      1.50  F151
    206      2    396      1      7      5.40      1.34  F6
    205      1    393      1      7      4.94      1.57  F132
    202      3    398      1      7      4.56      1.74  F59
    199      1    400      2      7      5.36      1.32  F22
    193      1    399      1      7      5.62      1.15  F10
    192      1    396      1      7      4.92      1.48  F115
    189      5    396      1      7      5.29      1.28  F109
    187      2    400      1      7      4.41      1.68  F116
    184      9    400      1      7      4.90      1.43  F117
    178      1    399      1      7      5.10      1.29  F140
    177      3    400      1      7      4.99      1.33  F24
    177      1    400      1      7      5.04      1.31  F36
    175      1    399      1      7      4.31      1.62  F124
    174      1    400      2      7      4.56      1.50  F20
    172      1    395      2      7      5.18      1.21  F18
    171      1    398      1      7      5.10      1.24  F122
    167      1    399      1      7      4.69      1.38  F126
    166      7    391      1      7      4.70      1.37  F84
    165      2    389      2      7      5.70      0.95  F2
    162      2    398      1      7      4.59      1.38  F34
    161      2    395      1      7      5.04      1.19  F68
    160      4    399      3      7      5.61      0.96  F7
    157      3    397      2      7      5.69      0.91  F21
    157      1    398      2      7      5.98      0.79  F9
    156      2    400      2      7      5.30      1.05  F92
    156     15    399      2      7      5.13      1.12  F162
    154      3    400      2      7      5.46      0.98  F111
    154      3    399      3      7      5.61      0.92  F165
    153      3    400      2      7      5.56      0.93  F14
    153      3    400      3      7      5.77      0.85  F29
    153      5    400      1      7      5.12      1.10  F17
    152      6    397      2      7      5.55      0.93  F25
    152      4    400      2      7      5.49      0.95  F16
    152      1    399      2      7      5.69      0.88  F38
    151      7    400      2      7      4.81      1.20  F51
    151      1    398      2      7      5.11      1.09  F50
    150     13    400      1      7      4.87      1.17  F80
    148      5    391      2      7      4.98      1.12  F105
    147     26    399      3      7      5.65      0.86  F161
    146      1    393      3      7      5.34      0.97  F11
    145      1    394      1      7      4.95      1.11  F133
    144      1    391      3      7      5.76      0.81  F4
    144      1    399      3      7      5.76      0.81  F28
    143      2    397      2      7      5.66      0.84  F54
    143      2    399      2      7      5.01      1.07  F102
    141      5    392      1      7      4.95      1.08  F30
    141      1    392      3      7      5.75      0.79  F3
    140      2    396      2      7      5.84      0.76  F12
    139      1    394      1      7      5.40      0.91  F55
    139      2    397      2      7      5.99      0.70  F19
    138      2    386      2      7      5.52      0.86  F110
    136      4    397      1      7      5.37      0.90  F106
    133      2    399      1      7      4.92      1.03  F144
    130     20    399      1      7      5.38      0.85  F69
    130      7    397      3      7      5.46      0.83  F121
    129      1    399      3      7      5.44      0.83  F32
    128      1    394      1      7      4.90      0.99  F96
    128      4    400      3      7      5.85      0.69  F95
    128      1    394      3      7      5.91      0.67  F13
    127      2    400      2      7      5.50      0.80  F43
    127      1    396      4      7      5.88      0.67  F42
    124      3    395      3      7      5.62      0.74  F123
    122      3    398      2      7      6.02      0.61  F26
    122      7    398      2      7      5.45      0.78  F79
    122      1    397      1      7      5.07      0.89  F163
    120      9    400      2      7      4.76      0.97  F46
    119     32    397      1      7      4.72      0.98  F66
    119      2    398      2      7      5.76      0.67  F56
    118      2    396      2      7      5.60      0.71  F63
    116     11    395      1      7      5.68      0.67  F166
    116      3    400      2      7      5.48      0.73  F65
    115      9    375      1      7      5.44      0.74  F146
    114      9    399      1      7      5.52      0.71  F90
    114      3    387      3      7      5.79      0.63  F15
    114      4    398      2      7      5.71      0.65  F47
    113      2    393      3      7      5.88      0.60  F93
    112     26    397      1      7      5.43      0.72  F77
    110     11    399      1      7      4.62      0.93  F108
    110     13    400      1      7      3.74      1.17  F67
    109      1    400      1      7      5.24      0.75  F136
    108      3    396      3      7      5.90      0.57  F83
    107      2    388      2      7      5.59      0.65  F48
    107      7    395      2      7      5.91      0.56  F158
    105      2    398      3      7      5.56      0.64  F33
    104      1    395      3      7      5.68      0.60  F61
    104      2    400      4      7      6.06      0.51  F155
    104     13    400      2      7      5.71      0.60  F75
    104     11    398      1      7      5.62      0.62  F37
    104      3    397      3      7      5.83      0.57  F49
    103      2    393      2      7      5.85      0.55  F23
    103     11    389      1      7      5.82      0.56  F138
    102     24    392      1      7      4.30      0.94  F70
    102      4    398      2      7      5.52      0.63  F52
    101      1    400      3      7      5.55      0.62  F141
     99      2    390      2      7      5.45      0.63  F35
     96      4    386      2      7      5.75      0.54  F103
     96      2    396      2      7      5.57      0.58  F107
     96      2    400      1      7      5.38      0.63  F130
     96      2    399      1      7      4.93      0.74  F131
     95      4    397      1      7      5.95      0.49  F27
     94      7    393      1      7      5.74      0.53  F154
     94      1    399      2      7      5.70      0.54  F53
     93     13    396      2      7      5.60      0.56  F64
     92     10    393      2      7      5.50      0.58  F44
     92      4    389      2      7      5.28      0.63  F101
     91      1    400      3      7      5.78      0.51  F86
     91     19    398      1      7      4.36      0.83  F145
     91     17    400      4      7      5.82      0.50  F39
     89      9    398      2      7      5.88      0.47  F118
     88      6    392      3      7      6.03      0.43  F97
     85      4    400      2      7      5.65      0.50  F85
     82      2    384      2      7      5.20      0.58  F73
     82     14    400      1      7      5.29      0.56  F72
     81      7    400      1      7      5.52      0.50  F74
     81      6    400      3      7      5.78      0.45  F94
     81      5    381      2      7      5.57      0.49  F156
     80      2    398      3      7      5.15      0.57  F112
     80     13    400      2      7      5.79      0.44  F99
     79      8    399      1      7      5.47      0.50  F157
     79     12    398      1      7      4.87      0.62  F150
     78     33    400      3      7      5.49      0.49  F98
     78     14    397      2      7      5.65      0.46  F134
     77      8    400      2      7      5.77      0.43  F135
