
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35620      0.36273      0.15424      0.15403      1.00000 |                                               *
      2       0.31125      0.32374      0.15424      0.15403      1.00000 |                                          *
      3       0.27744      0.29343      0.15424      0.15403      1.00000 |                                      *
      4       0.25100      0.27008      0.15394      0.15161      1.00000 |                                   *
      5       0.22864      0.25099      0.07242      0.08308      1.00000 |                                *
      6       0.20921      0.23325      0.05697      0.06671      1.00000 |                              *
      7       0.19254      0.21824      0.04545      0.05761      1.00000 |                            *
      8       0.17772      0.20657      0.03818      0.05579      1.00000 |                          *
      9       0.16481      0.19595      0.03485      0.05397      1.00000 |                         *
     10       0.15285      0.18661      0.03030      0.05155      1.00000 |                        *
     11       0.14227      0.17826      0.02909      0.04912      1.00000 |                       *
     12       0.13271      0.17100      0.02697      0.04912      1.00000 |                      *
     13       0.12448      0.16524      0.02485      0.04791      1.00000 |                     *
     14       0.11670      0.15907      0.02303      0.04669      1.00000 |                    *
     15       0.10929      0.15332      0.02182      0.04730      1.00000 |                   *
     16       0.10211      0.14735      0.02061      0.04730      1.00000 |                  *
     17       0.09647      0.14277      0.01697      0.04730      1.00000 |                  *
     18       0.09126      0.13898      0.01667      0.04669      1.00000 |                 *
     19       0.08662      0.13526      0.01636      0.04488      1.00000 |                 *
     20       0.08113      0.13114      0.01394      0.04063      1.00000 |                *
     30       0.04620      0.09871      0.00455      0.03275      1.00000 |            *
     40       0.02978      0.08251      0.00091      0.02790      1.00000 |          *
     50       0.02035      0.07118      0.00030      0.02547      1.00000 |        *
     60       0.01437      0.06328      0.00000      0.02183      1.00000 |       *
     70       0.00984      0.05664      0.00000      0.01941      1.00000 |      *
     80       0.00704      0.05221      0.00000      0.01880      1.00000 |      *
     90       0.00504      0.04880      0.00000      0.01819      1.00000 |     *
    100       0.00361      0.04632      0.00000      0.01819      1.00000 |     *
    110       0.00265      0.04510      0.00000      0.01698      1.00000 |     *
    120       0.00198      0.04422      0.00000      0.01698      1.00000 |     *
    130       0.00147      0.04306      0.00000      0.01455      1.00000 |     *
    140       0.00105      0.04239      0.00000      0.01455      1.00000 |     *
    150       0.00080      0.04142      0.00000      0.01455      1.00000 |    *
    160       0.00058      0.04071      0.00000      0.01455      1.00000 |    *
    170       0.00044      0.04002      0.00000      0.01334      1.00000 |    *
    180       0.00033      0.03942      0.00000      0.01334      1.00000 |    *
    190       0.00024      0.03968      0.00000      0.01273      1.00000 |    *
    200       0.00017      0.03844      0.00000      0.01213      1.00000 |    *
    210       0.00013      0.03816      0.00000      0.01152      1.00000 |    *
    220       0.00009      0.03780      0.00000      0.01152      1.00000 |    *
    230       0.00007      0.03945      0.00000      0.01152      1.00000 |    *
    240       0.00005      0.03910      0.00000      0.01092      1.00000 |    *
    250       0.00004      0.03929      0.00000      0.01092      1.00000 |    *
    260       0.00003      0.03906      0.00000      0.01152      1.00000 |    *
    270       0.00002      0.03877      0.00000      0.01031      1.00000 |    *
    280       0.00002      0.03869      0.00000      0.01031      1.00000 |    *
    290       0.00001      0.03903      0.00000      0.01031      1.00000 |    *
    300       0.00001      0.03814      0.00000      0.01031      1.00000 |    *
    310       0.00001      0.03807      0.00000      0.01031      1.00000 |    *
    320       0.00000      0.03803      0.00000      0.01031      1.00000 |    *
    330       0.00000      0.03801      0.00000      0.01092      1.00000 |    *
    340       0.00000      0.03805      0.00000      0.01031      1.00000 |    *
    350       0.00000      0.03747      0.00000      0.00970      1.00000 |    *
    360       0.00000      0.03757      0.00000      0.00970      1.00000 |    *
    370       0.00000      0.03838      0.00000      0.00970      1.00000 |    *
    380       0.00000      0.03858      0.00000      0.00970      1.00000 |    *
    390       0.00000      0.03940      0.00000      0.01031      1.00000 |    *
    400       0.00000      0.03971      0.00000      0.00970      1.00000 |    *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    200      2    400      2      7      4.83      1.59  F132
    186      1    399      1      7      4.11      1.81  F116
    184      5    400      1      7      5.16      1.31  F160
    173      2    400      1      7      4.31      1.60  F163
    167      4    399      1      7      5.25      1.15  F88
    167      1    398      1      7      4.66      1.40  F36
    163      4    396      1      7      5.17      1.15  F84
    161      6    396      1      7      4.60      1.37  F80
    158      1    397      2      7      5.35      1.05  F22
    157      2    397      2      7      5.16      1.12  F162
    156      1    400      2      7      5.23      1.08  F50
    155      1    399      1      7      4.57      1.33  F89
    155      6    400      1      7      4.66      1.29  F1
    150      4    389      2      7      5.44      0.96  F111
    149      4    400      1      7      3.82      1.56  F34
    149      2    400      1      7      4.72      1.22  F117
    145      1    399      1      7      5.15      1.03  F25
    143     13    400      1      7      4.78      1.15  F68
    142      6    400      2      7      4.89      1.11  F110
    141      1    397      1      7      4.82      1.12  F126
    140      2    394      2      7      5.25      0.96  F105
    139      1    398      1      7      4.63      1.17  F124
    133     10    400      1      7      4.23      1.26  F30
    132      1    400      2      7      5.40      0.86  F122
    129      2    400      1      7      4.97      0.98  F8
    126      3    396      1      7      3.94      1.28  F136
    125      3    393      2      7      5.44      0.80  F54
    124      6    396      1      7      4.97      0.94  F55
    123      3    398      2      7      5.43      0.79  F165
    123      4    400      1      7      4.76      1.00  F66
    123      1    395      1      7      4.35      1.12  F130
    122      2    398      2      7      4.96      0.93  F6
    122      1    397      2      7      5.02      0.91  F43
    120      1    395      2      7      5.29      0.81  F19
    118      1    400      3      7      5.70      0.68  F115
    118      4    395      1      7      5.11      0.85  F107
    116     10    399      2      7      5.39      0.76  F95
    116      1    398      2      7      5.41      0.75  F83
    115     12    399      3      7      5.90      0.61  F69
    113      5    400      1      7      5.03      0.84  F18
    113      2    395      1      7      5.20      0.79  F59
    113      2    400      2      7      4.97      0.86  F35
    112      1    399      2      7      5.32      0.75  F96
    112      3    398      2      7      4.61      0.95  F4
    111      5    396      1      7      4.19      1.06  F147
    110      5    393      2      7      5.18      0.78  F102
    109      7    400      2      7      5.36      0.72  F17
    109     10    400      1      7      5.29      0.74  F97
    108      6    392      2      7      5.21      0.75  F144
    108     10    397      3      7      5.74      0.61  F154
    106      1    396      2      7      5.44      0.68  F15
    106      1    395      2      7      5.17      0.75  F63
    105      6    400      2      7      5.63      0.62  F21
    105      4    398      2      7      5.57      0.64  F158
    104      2    386      2      7      5.58      0.63  F109
    104      6    399      2      7      5.52      0.65  F106
    103      1    400      3      7      5.59      0.62  F32
    103      6    396      2      7      4.98      0.78  F24
    103      7    395      2      7      5.69      0.60  F29
    102      1    391      2      7      5.48      0.64  F42
    102     10    400      2      7      5.31      0.69  F52
    102      6    395      2      7      5.26      0.70  F14
    101      1    396      2      7      5.44      0.65  F140
    100      1    397      3      7      5.45      0.64  F38
    100      2    398      1      7      5.17      0.71  F133
    100     16    399      1      7      5.26      0.69  F86
     99      1    397      2      7      5.21      0.69  F151
     99      2    399      2      7      5.57      0.60  F131
     99      5    396      1      7      5.20      0.69  F37
     99     17    397      1      7      4.20      0.94  F146
     98      2    397      2      7      5.24      0.68  F92
     98      1    399      2      7      5.43      0.63  F20
     98      1    388      2      7      5.46      0.62  F2
     97      1    380      3      7      5.78      0.54  F33
     96      1    399      2      7      5.88      0.51  F161
     93      8    395      1      7      4.75      0.76  F108
     93      8    396      1      7      3.48      1.05  F67
     92      2    400      2      7      5.72      0.53  F94
     92      3    397      1      7      5.53      0.57  F49
     91      4    397      2      7      5.13      0.65  F85
     90      3    400      3      7      5.53      0.56  F58
     90     18    394      1      7      5.66      0.53  F138
     89      1    400      3      7      5.69      0.52  F10
     89     12    400      1      7      4.66      0.74  F64
     88      1    394      1      7      4.23      0.83  F70
     88      2    398      2      7      5.48      0.56  F61
     87      2    399      3      7      5.34      0.58  F156
     85      3    395      3      7      5.42      0.55  F127
     85     15    385      2      7      5.35      0.56  F51
     84      5    398      2      7      5.48      0.53  F157
     84     12    396      2      7      4.63      0.71  F134
     83     13    396      1      7      4.89      0.65  F39
     82     17    400      3      7      5.88      0.44  F166
     82      2    398      3      7      5.94      0.42  F47
     82      3    390      3      7      4.98      0.62  F159
     82      4    391      1      7      4.59      0.70  F72
     80     10    399      2      7      5.59      0.48  F155
     80     21    396      2      7      5.14      0.57  F56
     80      2    399      2      7      5.58      0.49  F3
     79      2    378      3      7      5.59      0.48  F152
     79      5    394      2      7      5.97      0.40  F16
     78      6    385      1      7      5.41      0.51  F11
     78      2    381      1      7      3.90      0.80  F31
     77      1    392      3      7      5.34      0.51  F125
     77      5    385      3      7      5.78      0.43  F123
     77      6    399      2      7      5.35      0.51  F60
     76      4    378      3      7      5.70      0.44  F99
     76     11    397      3      7      5.58      0.46  F13
     74      7    397      1      7      5.31      0.50  F65
     73      4    392      3      7      5.59      0.44  F121
     73     23    399      2      7      4.90      0.57  F118
     73      6    400      1      7      3.74      0.78  F145
     72      1    400      2      7      5.51      0.45  F12
     71     10    397      2      7      4.90      0.55  F98
     71      3    400      2      7      5.34      0.47  F77
     70      3    391      1      7      5.03      0.52  F148
     69     16    400      3      7      5.64      0.41  F82
     69     11    398      2      7      5.64      0.41  F28
     68      6    393      2      7      4.65      0.57  F120
     68      2    394      2      7      5.13      0.49  F129
     68      4    391      2      7      5.26      0.47  F23
     68     10    398      1      7      5.40      0.44  F76
     67      1    400      3      7      5.76      0.38  F9
     67      4    397      3      7      5.55      0.41  F101
     67      1    393      3      7      5.18      0.47  F7
     67     23    399      1      7      4.91      0.52  F150
     67      7    399      3      7      5.60      0.40  F143
     67      4    390      2      7      5.07      0.49  F46
