
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35808      0.36113      0.15424      0.15403      1.00000 |                                               *
      2       0.31320      0.31879      0.15424      0.15403      1.00000 |                                         *
      3       0.28076      0.28876      0.15424      0.15403      1.00000 |                                     *
      4       0.25467      0.26295      0.15303      0.15282      1.00000 |                                  *
      5       0.23435      0.24396      0.07545      0.08187      1.00000 |                               *
      6       0.21644      0.22727      0.05848      0.06792      1.00000 |                             *
      7       0.20058      0.21249      0.05152      0.06307      1.00000 |                           *
      8       0.18623      0.20025      0.04818      0.05822      1.00000 |                          *
      9       0.17362      0.18867      0.04545      0.05276      1.00000 |                        *
     10       0.16225      0.17835      0.04242      0.05215      1.00000 |                       *
     11       0.14915      0.16752      0.03788      0.04548      1.00000 |                     *
     12       0.13751      0.15737      0.03394      0.04245      1.00000 |                    *
     13       0.12774      0.14880      0.03091      0.03942      1.00000 |                   *
     14       0.12053      0.14307      0.02848      0.03760      1.00000 |                  *
     15       0.11361      0.13725      0.02545      0.03699      1.00000 |                 *
     16       0.10643      0.13113      0.02303      0.03639      1.00000 |                *
     17       0.09940      0.12498      0.02121      0.03214      1.00000 |                *
     18       0.09388      0.12001      0.02000      0.02971      1.00000 |               *
     19       0.08927      0.11627      0.01697      0.02850      1.00000 |              *
     20       0.08408      0.11239      0.01576      0.02971      1.00000 |              *
     30       0.05065      0.08471      0.00667      0.02547      1.00000 |          *
     40       0.03156      0.06889      0.00091      0.02062      1.00000 |        *
     50       0.02083      0.05839      0.00000      0.01759      1.00000 |       *
     60       0.01425      0.05190      0.00000      0.01577      1.00000 |      *
     70       0.00987      0.04742      0.00000      0.01577      1.00000 |     *
     80       0.00672      0.04335      0.00000      0.01334      1.00000 |     *
     90       0.00486      0.04073      0.00000      0.01516      1.00000 |    *
    100       0.00351      0.03923      0.00000      0.01334      1.00000 |    *
    110       0.00247      0.03764      0.00000      0.01395      1.00000 |    *
    120       0.00171      0.03697      0.00000      0.01273      1.00000 |    *
    130       0.00123      0.03645      0.00000      0.01213      1.00000 |    *
    140       0.00088      0.03537      0.00000      0.01213      1.00000 |    *
    150       0.00063      0.03490      0.00000      0.01213      1.00000 |    *
    160       0.00046      0.03478      0.00000      0.01092      1.00000 |    *
    170       0.00034      0.03374      0.00000      0.01092      1.00000 |   *
    180       0.00025      0.03373      0.00000      0.01092      1.00000 |   *
    190       0.00017      0.03344      0.00000      0.01152      1.00000 |   *
    200       0.00012      0.03312      0.00000      0.01152      1.00000 |   *
    210       0.00009      0.03314      0.00000      0.01213      1.00000 |   *
    220       0.00007      0.03245      0.00000      0.01213      1.00000 |   *
    230       0.00005      0.03297      0.00000      0.01213      1.00000 |   *
    240       0.00004      0.03373      0.00000      0.01213      1.00000 |   *
    250       0.00003      0.03327      0.00000      0.01152      1.00000 |   *
    260       0.00002      0.03395      0.00000      0.01152      1.00000 |    *
    270       0.00001      0.03441      0.00000      0.01152      1.00000 |    *
    280       0.00001      0.03454      0.00000      0.01152      1.00000 |    *
    290       0.00001      0.03516      0.00000      0.01152      1.00000 |    *
    300       0.00001      0.03597      0.00000      0.01152      1.00000 |    *
    310       0.00000      0.03667      0.00000      0.01213      1.00000 |    *
    320       0.00000      0.03680      0.00000      0.01213      1.00000 |    *
    330       0.00000      0.03599      0.00000      0.01152      1.00000 |    *
    340       0.00000      0.03583      0.00000      0.01092      1.00000 |    *
    350       0.00000      0.03564      0.00000      0.00970      1.00000 |    *
    360       0.00000      0.03597      0.00000      0.00970      1.00000 |    *
    370       0.00000      0.03566      0.00000      0.01031      1.00000 |    *
    380       0.00000      0.03582      0.00000      0.01031      1.00000 |    *
    390       0.00000      0.03644      0.00000      0.01092      1.00000 |    *
    400       0.00000      0.03710      0.00000      0.01092      1.00000 |    *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    275      1    400      1      7      4.78      2.22  F160
    215      2    400      1      7      4.70      1.77  F68
    180      3    399      1      7      4.99      1.36  F54
    178      6    399      1      7      4.59      1.52  F88
    171      9    399      1      7      4.26      1.60  F116
    168      1    396      1      7      5.02      1.25  F163
    165      6    396      2      7      4.67      1.37  F111
    165      1    390      2      7      4.85      1.30  F22
    164      8    400      2      7      4.74      1.34  F102
    161      1    399      2      7      4.70      1.33  F50
    159      1    400      2      7      5.44      1.02  F25
    159      2    400      1      7      4.10      1.55  F59
    158      2    396      1      7      5.54      0.97  F117
    157      2    400      1      7      5.10      1.14  F132
    156      2    398      1      7      4.99      1.17  F1
    156      1    400      1      7      3.96      1.58  F66
    155      3    397      2      7      5.25      1.07  F109
    153      8    397      2      7      5.31      1.03  F18
    150      1    399      1      7      4.73      1.23  F151
    149      1    400      1      7      4.47      1.32  F130
    147     12    400      2      7      5.44      0.94  F144
    146      1    394      1      7      4.55      1.26  F126
    145      3    400      2      7      4.92      1.12  F162
    144      4    399      1      7      4.28      1.34  F49
    144      1    399      1      7      4.98      1.09  F36
    142      5    399      2      7      4.84      1.12  F110
    141     13    397      1      7      4.30      1.31  F84
    141      2    395      2      7      5.40      0.92  F80
    139      2    399      2      7      5.40      0.90  F83
    138      3    399      2      7      5.47      0.87  F95
    138      1    392      1      7      5.04      1.02  F122
    137      3    400      1      7      5.20      0.96  F89
    135      2    400      3      7      5.47      0.85  F161
    133      4    400      1      7      4.80      1.06  F108
    131     19    398      2      7      5.05      0.97  F4
    130      5    399      1      7      4.23      1.23  F34
    130      4    400      2      7      5.24      0.90  F20
    129      1    397      2      7      5.09      0.94  F21
    129      1    399      2      7      5.82      0.70  F63
    128      1    399      2      7      5.01      0.96  F55
    121      1    399      2      7      5.36      0.80  F42
    120      2    400      1      7      4.69      0.99  F104
    118      2    389      2      7      5.33      0.79  F35
    118     28    399      1      7      4.72      0.97  F146
    118      6    400      2      7      5.79      0.65  F46
    117      2    400      2      7      5.50      0.73  F140
    117      3    400      1      7      5.41      0.76  F165
    116      1    396      2      7      5.57      0.71  F115
    115      2    400      2      7      5.43      0.74  F19
    114      4    400      2      7      4.39      1.03  F7
    113      1    399      2      7      5.36      0.75  F10
    112      3    396      2      7      5.18      0.79  F52
    112      2    396      3      7      5.56      0.68  F123
    111      1    383      3      7      5.80      0.61  F105
    111     10    395      1      7      4.88      0.87  F106
    110      1    399      2      7      5.64      0.65  F15
    110     26    397      3      7      5.61      0.66  F166
    109      2    400      1      7      5.28      0.74  F143
    106      9    391      2      7      5.06      0.78  F135
    106      5    399      2      7      5.59      0.64  F97
    105      1    399      1      7      5.27      0.72  F124
    105      2    395      2      7      4.68      0.87  F92
    104      1    398      1      7      3.65      1.13  F67
    103      2    390      2      7      5.83      0.56  F58
    103      5    393      2      7      4.77      0.83  F159
    102      1    400      3      7      5.66      0.60  F38
    101      7    400      3      7      5.71      0.58  F37
    101     11    393      1      7      4.03      1.00  F31
    101     12    396      3      7      5.30      0.68  F39
    101      1    398      3      7      5.10      0.73  F6
    101      2    398      3      7      5.47      0.64  F43
    100      3    400      2      7      5.73      0.57  F28
    100      2    389      3      7      5.93      0.52  F69
     99      1    397      3      7      6.02      0.49  F2
     98      2    400      3      7      5.67      0.57  F121
     97      1    400      2      7      4.60      0.83  F134
     97      1    393      2      7      5.59      0.59  F17
     97      5    398      2      7      5.42      0.63  F138
     96     12    398      1      7      4.48      0.85  F129
     96      5    395      3      7      5.58      0.58  F8
     95     10    400      1      7      3.66      1.03  F136
     94     32    399      3      7      5.73      0.53  F11
     94      2    397      3      7      5.61      0.56  F61
     94      1    391      2      7      5.32      0.63  F133
     93      5    398      2      7      5.49      0.58  F16
     93      2    394      1      7      4.65      0.78  F71
     93     12    400      1      7      5.53      0.58  F107
     92      9    393      3      7      5.40      0.60  F103
     91      2    399      3      7      5.53      0.56  F51
     91      2    400      2      7      5.74      0.52  F96
     91      3    400      1      7      5.19      0.64  F77
     91      1    396      3      7      5.78      0.51  F29
     87      5    386      3      7      5.92      0.45  F24
     87      4    400      3      7      5.94      0.45  F47
     87      1    396      2      7      5.41      0.56  F86
     86      1    368      2      7      5.58      0.52  F131
     85     26    399      2      7      5.25      0.59  F48
     84      2    400      3      7      5.54      0.52  F93
     84      1    391      2      7      5.36      0.56  F99
     82      2    398      1      7      4.63      0.69  F141
     80      2    397      2      7      4.83      0.64  F12
     80      4    393      3      7      5.60      0.48  F158
     79     24    399      2      7      4.84      0.63  F65
     79     16    380      3      7      5.54      0.49  F27
     78      4    398      3      7      5.87      0.42  F154
     78      9    399      1      7      3.86      0.81  F76
     78      2    385      3      7      5.81      0.43  F33
     78     10    397      3      7      5.09      0.57  F101
     76      3    397      2      7      5.45      0.49  F114
     76      5    380      2      7      5.55      0.47  F90
     75      5    400      2      7      5.39      0.49  F44
     75      2    396      1      7      4.76      0.61  F78
     74      7    398      1      7      5.22      0.52  F148
     74      2    399      1      7      4.89      0.58  F30
     73      4    396      3      7      5.95      0.38  F13
     73      5    399      2      7      5.53      0.45  F60
     71      2    391      3      7      5.70      0.41  F87
     70     14    390      3      7      5.63      0.42  F127
     69     17    390      1      7      5.20      0.48  F72
     69     18    387      3      7      5.68      0.40  F73
     69      1    397      2      7      5.65      0.41  F56
     67      6    399      2      7      5.88      0.36  F45
     66      7    393      3      7      6.05      0.32  F139
     66      6    392      2      7      5.24      0.46  F164
     66      5    396      3      7      5.53      0.41  F94
     65      6    395      3      7      5.63      0.39  F153
     65      4    400      2      7      5.75      0.37  F152
     65      4    395      4      7      5.97      0.33  F3
