
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35788      0.36468      0.15424      0.15403      1.00000 |                                               *
      2       0.31099      0.32154      0.15424      0.15403      1.00000 |                                         *
      3       0.27678      0.29010      0.15424      0.15403      1.00000 |                                     *
      4       0.24897      0.26545      0.15273      0.15282      1.00000 |                                  *
      5       0.22547      0.24630      0.07636      0.08793      1.00000 |                               *
      6       0.20572      0.22954      0.05758      0.06913      1.00000 |                             *
      7       0.18810      0.21499      0.04727      0.06186      1.00000 |                           *
      8       0.17249      0.20170      0.03818      0.05094      1.00000 |                          *
      9       0.15800      0.18905      0.02970      0.04851      1.00000 |                        *
     10       0.14612      0.17876      0.02636      0.04245      1.00000 |                       *
     11       0.13599      0.17122      0.02333      0.04245      1.00000 |                      *
     12       0.12679      0.16400      0.02030      0.04002      1.00000 |                     *
     13       0.11756      0.15688      0.01788      0.03942      1.00000 |                    *
     14       0.10855      0.14996      0.01667      0.03820      1.00000 |                   *
     15       0.10048      0.14405      0.01364      0.03699      1.00000 |                  *
     16       0.09301      0.13897      0.01364      0.03699      1.00000 |                 *
     17       0.08710      0.13451      0.01152      0.03699      1.00000 |                 *
     18       0.08217      0.13055      0.01182      0.03396      1.00000 |                *
     19       0.07780      0.12704      0.01091      0.03396      1.00000 |                *
     20       0.07373      0.12414      0.00939      0.03396      1.00000 |               *
     30       0.04193      0.10147      0.00242      0.02911      1.00000 |            *
     40       0.02599      0.08975      0.00091      0.02850      1.00000 |           *
     50       0.01756      0.08124      0.00030      0.02608      1.00000 |          *
     60       0.01247      0.07698      0.00000      0.02668      1.00000 |         *
     70       0.00909      0.07329      0.00000      0.02790      1.00000 |         *
     80       0.00669      0.07220      0.00000      0.02729      1.00000 |         *
     90       0.00464      0.07212      0.00000      0.02790      1.00000 |        *
    100       0.00331      0.07230      0.00000      0.02668      1.00000 |         *
    110       0.00240      0.07203      0.00000      0.02608      1.00000 |        *
    120       0.00177      0.07279      0.00000      0.02486      1.00000 |         *
    130       0.00130      0.07380      0.00000      0.02426      1.00000 |         *
    140       0.00097      0.07404      0.00000      0.02426      1.00000 |         *
    150       0.00072      0.07428      0.00000      0.02426      1.00000 |         *
    160       0.00052      0.07487      0.00000      0.02426      1.00000 |         *
    170       0.00038      0.07591      0.00000      0.02304      1.00000 |         *
    180       0.00028      0.07709      0.00000      0.02365      1.00000 |         *
    190       0.00020      0.07734      0.00000      0.02365      1.00000 |         *
    200       0.00015      0.07908      0.00000      0.02304      1.00000 |         *
    210       0.00011      0.08069      0.00000      0.02304      1.00000 |          *
    220       0.00008      0.08061      0.00000      0.02244      1.00000 |          *
    230       0.00006      0.08081      0.00000      0.02062      1.00000 |          *
    240       0.00004      0.08273      0.00000      0.02122      1.00000 |          *
    250       0.00003      0.08407      0.00000      0.02122      1.00000 |          *
    260       0.00003      0.08612      0.00000      0.02001      1.00000 |          *
    270       0.00002      0.08710      0.00000      0.02062      1.00000 |          *
    280       0.00002      0.08815      0.00000      0.02062      1.00000 |           *
    290       0.00001      0.08899      0.00000      0.02062      1.00000 |           *
    300       0.00001      0.09060      0.00000      0.02062      1.00000 |           *
    310       0.00001      0.09126      0.00000      0.02062      1.00000 |           *
    320       0.00000      0.09283      0.00000      0.02062      1.00000 |           *
    330       0.00000      0.09266      0.00000      0.02062      1.00000 |           *
    340       0.00000      0.09525      0.00000      0.02122      1.00000 |            *
    350       0.00000      0.09694      0.00000      0.02062      1.00000 |            *
    360       0.00000      0.09798      0.00000      0.02001      1.00000 |            *
    370       0.00000      0.09992      0.00000      0.02062      1.00000 |            *
    380       0.00000      0.10145      0.00000      0.02122      1.00000 |            *
    390       0.00000      0.10322      0.00000      0.02062      1.00000 |             *
    400       0.00000      0.10324      0.00000      0.02062      1.00000 |             *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    232      1    400      1      7      4.78      1.87  F160
    201      2    400      1      7      5.41      1.30  F1
    195      1    397      1      7      4.69      1.62  F132
    176      1    400      1      7      4.04      1.74  F116
    173      5    400      1      7      4.40      1.56  F117
    165      1    400      2      7      4.95      1.26  F43
    162      1    400      2      7      5.40      1.06  F22
    162      3    398      1      7      4.41      1.46  F163
    159      3    394      1      7      4.73      1.30  F61
    158      8    397      1      7      3.46      1.80  F146
    154      4    400      2      7      5.16      1.10  F111
    154      7    400      3      7      5.51      0.96  F110
    151      5    400      1      7      4.52      1.31  F88
    149      5    399      1      7      5.17      1.05  F25
    148      3    399      2      7      5.22      1.03  F54
    138      9    399      2      7      5.30      0.93  F8
    136      5    399      1      7      4.42      1.22  F84
    136      1    397      1      7      4.30      1.26  F151
    134      2    400      2      7      5.54      0.83  F6
    132      4    399      1      7      4.80      1.06  F30
    132      9    399      2      7      5.33      0.88  F68
    131      1    400      1      7      3.76      1.39  F136
    130      6    400      1      7      5.38      0.85  F59
    130      6    400      2      7      5.22      0.90  F162
    129      4    400      2      7      5.25      0.89  F92
    128      3    391      1      7      4.89      1.00  F126
    127      4    400      2      7      5.43      0.82  F115
    126      1    394      2      7      5.41      0.82  F140
    126      9    400      3      7      5.57      0.77  F161
    125      4    400      1      7      4.19      1.19  F66
    125      1    395      2      7      4.94      0.96  F124
    123      1    398      1      7      5.20      0.86  F55
    121      6    396      1      7      3.30      1.42  F67
    121      1    400      1      7      4.98      0.91  F36
    121      4    399      1      7      5.11      0.88  F77
    118      7    400      2      7      4.75      0.96  F134
    117      3    396      3      7      5.16      0.83  F20
    116      1    392      1      7      5.03      0.86  F133
    116      5    400      1      7      5.39      0.76  F89
    116      1    395      1      7      5.28      0.79  F97
    116     28    400      2      7      5.34      0.77  F28
    114      4    397      1      7      5.33      0.76  F24
    113      6    394      1      7      5.35      0.75  F29
    113      8    397      1      7      5.47      0.72  F83
    110      3    400      2      7      5.05      0.81  F102
    109      1    399      2      7      4.93      0.84  F7
    108      3    396      1      7      4.30      1.00  F34
    108      1    396      3      7      5.41      0.70  F17
    107      2    397      1      7      5.08      0.78  F10
    107      1    398      1      7      5.07      0.78  F141
    105      3    395      2      7      5.47      0.67  F165
    104      1    399      2      7      5.21      0.73  F42
    104      1    400      1      7      5.34      0.69  F38
    102      1    398      1      7      4.53      0.89  F107
    102      2    399      2      7      5.41      0.66  F109
    102      6    400      3      7      5.83      0.55  F80
    102      1    398      2      7      5.52      0.63  F121
    101      5    400      3      7      5.43      0.65  F86
    101      2    397      3      7      5.55      0.62  F101
    100     10    374      1      7      4.51      0.87  F130
    100      1    399      2      7      4.95      0.76  F63
     99      3    381      2      7      4.82      0.79  F19
     98      6    396      1      7      5.17      0.69  F44
     97      1    398      1      7      5.40      0.63  F50
     97      7    395      3      7      5.79      0.54  F95
     97      7    398      2      7      5.55      0.60  F144
     95      4    400      3      7      5.63      0.56  F166
     95      3    400      1      7      5.07      0.70  F108
     94      3    397      2      7      5.77      0.53  F15
     94      2    398      2      7      5.55      0.58  F4
     93      1    392      2      7      5.16      0.66  F2
     93      7    399      3      7      5.75      0.52  F158
     89      6    399      2      7      5.60      0.54  F79
     89      2    399      2      7      5.67      0.52  F35
     88     13    396      2      7      5.26      0.60  F45
     88     14    399      3      7      5.28      0.60  F114
     87      6    400      2      7      5.13      0.63  F9
     87      8    399      2      7      5.51      0.54  F75
     87      1    392      2      7      5.06      0.64  F122
     86      1    400      2      7      5.38      0.56  F69
     86      2    398      3      7      5.91      0.45  F103
     86      4    388      3      7      5.78      0.48  F12
     86      2    393      1      7      5.29      0.58  F96
     86      2    400      2      7      5.42      0.56  F48
     84      2    399      2      7      5.89      0.44  F13
     84      7    398      1      7      5.63      0.50  F18
     84     21    397      1      7      5.51      0.52  F78
     84      2    398      3      7      5.57      0.51  F14
     84      5    396      3      7      5.63      0.50  F123
     82     11    396      1      7      4.89      0.64  F138
     81      3    396      1      7      5.36      0.54  F37
     80     10    400      2      7      5.15      0.57  F104
     80      6    395      1      7      5.04      0.59  F125
     80      6    392      1      7      4.48      0.71  F31
     80      8    393      3      7      5.39      0.52  F127
     80     13    395      3      7      5.64      0.47  F74
     79     11    398      3      7      5.57      0.48  F105
     79      7    396      3      7      5.38      0.52  F56
     77      2    395      1      7      4.65      0.65  F72
     77      8    384      4      7      5.77      0.43  F46
     76      9    392      2      7      4.86      0.60  F81
     76      6    397      3      7      5.58      0.46  F51
     76      4    399      2      7      5.45      0.49  F135
     76      6    390      2      7      4.68      0.63  F149
     75      3    400      2      7      5.41      0.49  F73
     74     14    388      2      7      5.30      0.50  F39
     74     11    391      1      7      5.34      0.49  F106
     73      1    399      2      7      5.29      0.50  F58
     73      1    400      2      7      5.66      0.43  F155
     72      2    380      3      7      5.64      0.43  F156
     72     47    400      1      7      4.94      0.55  F118
     72     17    397      1      7      5.07      0.53  F70
     71      2    389      2      7      5.32      0.48  F62
     71      5    398      2      7      5.23      0.49  F41
     71      4    396      3      7      5.87      0.38  F23
     71     14    396      2      7      4.80      0.57  F113
     70      7    395      1      7      5.11      0.51  F27
     70      1    399      3      7      4.99      0.53  F64
     69      2    399      1      7      3.68      0.75  F71
     69      3    386      3      7      5.62      0.41  F33
     69      3    394      3      7      5.41      0.45  F154
     68     14    394      3      7      5.82      0.37  F47
     68      6    393      1      7      5.41      0.44  F90
     68      1    396      3      7      5.72      0.39  F60
     67      2    400      3      7      5.66      0.39  F85
     67      9    396      2      7      5.63      0.40  F137
     67      1    400      2      7      5.78      0.37  F11
     66      3    399      2      7      5.94      0.34  F93
