
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35891      0.36384      0.15424      0.15403      1.00000 |                                               *
      2       0.31257      0.32157      0.15424      0.15403      1.00000 |                                         *
      3       0.27770      0.29014      0.15424      0.15403      1.00000 |                                     *
      4       0.25163      0.26541      0.15364      0.15403      1.00000 |                                  *
      5       0.23072      0.24586      0.07848      0.07641      1.00000 |                               *
      6       0.21299      0.23013      0.06061      0.06246      1.00000 |                             *
      7       0.19730      0.21649      0.05242      0.05822      1.00000 |                            *
      8       0.18372      0.20433      0.04455      0.05337      1.00000 |                          *
      9       0.17084      0.19248      0.04061      0.05033      1.00000 |                        *
     10       0.15925      0.18259      0.03697      0.04609      1.00000 |                       *
     11       0.14879      0.17333      0.03212      0.04548      1.00000 |                      *
     12       0.14040      0.16621      0.03091      0.04306      1.00000 |                     *
     13       0.13194      0.15942      0.02909      0.04124      1.00000 |                    *
     14       0.12501      0.15398      0.02758      0.03942      1.00000 |                   *
     15       0.11834      0.14901      0.02455      0.03881      1.00000 |                   *
     16       0.11113      0.14318      0.02394      0.03699      1.00000 |                  *
     17       0.10462      0.13715      0.02273      0.03639      1.00000 |                 *
     18       0.09868      0.13183      0.02091      0.03517      1.00000 |                *
     19       0.09332      0.12790      0.01788      0.03578      1.00000 |                *
     20       0.08843      0.12327      0.01727      0.03517      1.00000 |               *
     30       0.05310      0.09566      0.00667      0.03032      1.00000 |            *
     40       0.03157      0.07634      0.00121      0.02790      1.00000 |         *
     50       0.02058      0.06755      0.00000      0.02668      1.00000 |        *
     60       0.01425      0.06113      0.00000      0.02547      1.00000 |       *
     70       0.01018      0.05618      0.00000      0.02183      1.00000 |      *
     80       0.00745      0.05206      0.00000      0.02062      1.00000 |      *
     90       0.00556      0.04968      0.00000      0.02001      1.00000 |      *
    100       0.00396      0.04732      0.00000      0.01880      1.00000 |     *
    110       0.00286      0.04534      0.00000      0.01759      1.00000 |     *
    120       0.00214      0.04429      0.00000      0.01759      1.00000 |     *
    130       0.00154      0.04230      0.00000      0.01759      1.00000 |     *
    140       0.00111      0.04083      0.00000      0.01759      1.00000 |    *
    150       0.00084      0.04023      0.00000      0.01637      1.00000 |    *
    160       0.00062      0.03924      0.00000      0.01577      1.00000 |    *
    170       0.00045      0.03894      0.00000      0.01577      1.00000 |    *
    180       0.00034      0.03842      0.00000      0.01455      1.00000 |    *
    190       0.00026      0.03800      0.00000      0.01334      1.00000 |    *
    200       0.00020      0.03840      0.00000      0.01334      1.00000 |    *
    210       0.00016      0.03863      0.00000      0.01273      1.00000 |    *
    220       0.00013      0.03854      0.00000      0.01334      1.00000 |    *
    230       0.00010      0.03864      0.00000      0.01213      1.00000 |    *
    240       0.00007      0.03818      0.00000      0.01213      1.00000 |    *
    250       0.00005      0.03894      0.00000      0.01213      1.00000 |    *
    260       0.00004      0.03832      0.00000      0.01213      1.00000 |    *
    270       0.00003      0.03882      0.00000      0.01213      1.00000 |    *
    280       0.00002      0.03895      0.00000      0.01152      1.00000 |    *
    290       0.00002      0.03848      0.00000      0.01152      1.00000 |    *
    300       0.00001      0.03837      0.00000      0.01213      1.00000 |    *
    310       0.00001      0.03808      0.00000      0.01213      1.00000 |    *
    320       0.00001      0.03847      0.00000      0.01152      1.00000 |    *
    330       0.00001      0.03889      0.00000      0.01152      1.00000 |    *
    340       0.00000      0.03840      0.00000      0.01152      1.00000 |    *
    350       0.00000      0.03906      0.00000      0.01092      1.00000 |    *
    360       0.00000      0.03971      0.00000      0.01092      1.00000 |    *
    370       0.00000      0.04064      0.00000      0.01031      1.00000 |    *
    380       0.00000      0.04044      0.00000      0.01031      1.00000 |    *
    390       0.00000      0.03945      0.00000      0.01031      1.00000 |    *
    400       0.00000      0.04003      0.00000      0.01031      1.00000 |    *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    208      4    400      1      7      5.14      1.49  F160
    190      5    400      1      7      3.94      1.93  F84
    185      1    399      1      7      4.04      1.83  F116
    179      1    399      2      7      5.07      1.31  F22
    170      2    399      2      7      5.13      1.22  F50
    166      1    395      1      7      4.69      1.38  F126
    164      2    399      2      7      5.34      1.09  F1
    162      1    400      2      7      5.17      1.15  F161
    161     11    400      1      7      4.37      1.46  F88
    159      2    397      1      7      5.73      0.90  F25
    155      4    398      2      7      5.10      1.12  F162
    155      1    400      1      7      5.12      1.12  F163
    149     13    396      1      7      4.81      1.19  F117
    148      4    400      2      7      5.10      1.07  F95
    146      8    400      1      7      4.18      1.39  F59
    145      3    398      1      7      4.40      1.31  F115
    142      1    400      1      7      4.46      1.26  F66
    141     11    395      2      7      4.83      1.12  F111
    140      1    397      1      7      4.63      1.18  F36
    139      1    396      1      7      5.37      0.92  F140
    137      1    400      1      7      3.91      1.40  F136
    136      7    393      1      7      4.85      1.07  F80
    135      1    399      2      7      5.45      0.86  F8
    135      2    398      1      7      4.99      1.02  F55
    132      1    397      2      7      5.12      0.95  F132
    132      3    399      1      7      5.08      0.96  F165
    132      7    400      2      7      4.98      1.00  F102
    128      2    397      1      7      4.87      1.00  F68
    127      1    399      2      7      4.94      0.97  F35
    127      3    397      2      7      5.46      0.81  F29
    126     13    400      2      7      5.30      0.85  F20
    124      3    399      2      7      5.55      0.76  F109
    124      4    400      2      7      4.89      0.97  F110
    123      3    398      1      7      4.72      1.01  F18
    122      1    392      2      7      5.15      0.87  F124
    121      3    392      1      7      4.12      1.17  F34
    121     10    400      2      7      5.55      0.74  F54
    119      1    396      1      7      4.86      0.94  F63
    116      1    400      2      7      5.05      0.86  F122
    115      1    400      2      7      5.28      0.78  F43
    114      5    396      1      7      4.98      0.86  F133
    110     11    397      1      7      5.05      0.81  F93
    110      2    400      1      7      5.53      0.68  F151
    109      1    400      2      7      5.42      0.70  F92
    109      3    399      1      7      5.03      0.81  F105
    108      1    387      3      7      5.30      0.73  F42
    108     15    379      1      7      4.90      0.84  F130
    106      5    399      2      7      4.61      0.90  F49
    103      5    400      1      7      5.58      0.62  F107
    103      8    400      3      7      5.78      0.57  F155
    103     14    399      1      7      4.70      0.85  F108
    102      7    400      2      7      5.54      0.63  F166
    102      1    390      2      7      5.16      0.73  F13
    102      1    398      3      7      5.74      0.58  F38
    102      1    398      2      7      5.32      0.68  F15
    102      8    399      2      7      5.17      0.72  F16
    102      3    399      1      7      5.53      0.63  F131
    101      3    390      1      7      4.99      0.76  F106
    100      5    400      2      7      5.08      0.73  F19
    100      2    398      1      7      4.86      0.79  F77
     99     12    365      3      7      5.60      0.60  F99
     99      4    398      2      7      5.36      0.65  F89
     98      4    395      2      7      5.39      0.64  F96
     98      1    399      2      7      5.47      0.62  F4
     98      2    400      3      7      5.69      0.57  F2
     97      3    400      1      7      4.10      0.95  F31
     97      4    392      3      7      5.26      0.67  F86
     96     10    397      1      7      5.75      0.54  F138
     95      8    400      1      7      4.72      0.78  F158
     95      6    400      1      7      5.33      0.64  F97
     94      2    399      2      7      5.50      0.59  F75
     94      3    400      2      7      5.13      0.68  F44
     93      4    398      3      7      5.76      0.52  F24
     93     14    398      3      7      5.88      0.49  F17
     92      1    393      1      7      4.38      0.83  F72
     92      4    400      1      7      5.54      0.57  F39
     90     13    398      1      7      5.00      0.68  F30
     90      1    396      2      7      5.39      0.59  F14
     89     24    400      1      7      4.44      0.79  F67
     89      1    389      1      7      5.30      0.60  F10
     88     17    395      2      7      5.47      0.56  F143
     87     24    395      2      7      5.37      0.57  F58
     87      8    399      2      7      5.93      0.45  F144
     87      2    399      2      7      5.36      0.58  F47
     86      2    397      2      7      5.26      0.59  F62
     86      3    392      2      7      5.49      0.54  F56
     86      1    397      1      7      5.31      0.58  F83
     86      2    398      2      7      4.50      0.75  F141
     85      1    400      1      7      4.14      0.82  F146
     84      1    398      2      7      5.42      0.54  F61
     83      8    396      4      7      5.83      0.45  F69
     82      4    398      2      7      5.35      0.54  F121
     82      1    400      2      7      5.73      0.47  F33
     82      5    400      2      7      5.05      0.61  F154
     81      9    397      2      7      5.49      0.51  F46
     79      1    398      1      7      5.48      0.50  F32
     79      8    397      2      7      5.29      0.54  F101
     79      1    398      3      7      5.80      0.44  F7
     79      4    400      2      7      5.25      0.54  F79
     78      7    399      3      7      5.92      0.41  F6
     78      5    399      1      7      4.04      0.77  F76
     77      5    400      3      7      5.49      0.48  F164
     77      6    398      3      7      5.61      0.46  F40
     77     10    393      1      7      4.94      0.59  F104
     75      3    400      3      7      5.11      0.54  F21
     75      4    393      2      7      5.45      0.48  F156
     74      2    395      2      7      5.46      0.47  F159
     74      4    400      3      7      5.24      0.51  F123
     74      8    398      3      7      6.08      0.36  F64
     74      1    394      1      7      4.35      0.68  F119
     73     16    387      4      7      5.74      0.41  F70
     73     17    398      3      7      5.63      0.43  F12
     71      2    398      2      7      5.68      0.41  F60
     70      4    396      1      7      4.97      0.53  F27
     69      8    397      2      7      5.30      0.47  F85
     69     14    400      2      7      5.41      0.45  F118
     68     23    399      3      7      5.85      0.37  F74
     68     11    397      3      7      4.93      0.52  F103
     68     16    400      2      7      5.28      0.46  F94
     67      4    400      3      7      5.55      0.41  F135
     67     13    394      2      7      5.94      0.35  F37
     67      6    394      1      7      5.30      0.45  F91
     66      1    396      3      7      5.97      0.34  F51
     66      6    394      1      7      5.33      0.44  F3
     65      1    399      3      7      5.74      0.37  F9
     65      1    398      3      7      5.88      0.35  F28
     64     25    385      2      7      5.17      0.45  F134
     63      3    398      3      7      5.59      0.38  F82
