
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35075      0.35723      0.15424      0.15403      1.00000 |                                               *
      2       0.30297      0.31492      0.15424      0.15403      1.00000 |                                         *
      3       0.26606      0.28362      0.15424      0.15403      1.00000 |                                     *
      4       0.23724      0.25796      0.15394      0.15221      1.00000 |                                  *
      5       0.21340      0.23760      0.04939      0.06428      1.00000 |                               *
      6       0.19315      0.22058      0.03394      0.05397      1.00000 |                             *
      7       0.17527      0.20534      0.02606      0.04791      1.00000 |                           *
      8       0.16061      0.19269      0.02212      0.04245      1.00000 |                         *
      9       0.14650      0.17976      0.01818      0.04063      1.00000 |                       *
     10       0.13503      0.16907      0.01636      0.03820      1.00000 |                      *
     11       0.12463      0.15978      0.01515      0.03457      1.00000 |                    *
     12       0.11467      0.15156      0.01303      0.03153      1.00000 |                   *
     13       0.10480      0.14408      0.01242      0.03153      1.00000 |                  *
     14       0.09658      0.13761      0.01182      0.03032      1.00000 |                 *
     15       0.08884      0.13160      0.01061      0.02971      1.00000 |                 *
     16       0.08240      0.12526      0.00970      0.02850      1.00000 |                *
     17       0.07596      0.11878      0.00939      0.03153      1.00000 |               *
     18       0.07091      0.11329      0.00818      0.02790      1.00000 |              *
     19       0.06567      0.10768      0.00727      0.02790      1.00000 |             *
     20       0.06093      0.10392      0.00606      0.02608      1.00000 |             *
     30       0.03115      0.08056      0.00273      0.02122      1.00000 |          *
     40       0.01849      0.07053      0.00061      0.02062      1.00000 |        *
     50       0.01122      0.06184      0.00000      0.01819      1.00000 |       *
     60       0.00695      0.05639      0.00000      0.01941      1.00000 |       *
     70       0.00466      0.05365      0.00000      0.02062      1.00000 |      *
     80       0.00301      0.05042      0.00000      0.02001      1.00000 |      *
     90       0.00198      0.04814      0.00000      0.01880      1.00000 |     *
    100       0.00130      0.04639      0.00000      0.01880      1.00000 |     *
    110       0.00088      0.04661      0.00000      0.02062      1.00000 |     *
    120       0.00060      0.04618      0.00000      0.02062      1.00000 |     *
    130       0.00042      0.04688      0.00000      0.02001      1.00000 |     *
    140       0.00030      0.04699      0.00000      0.02122      1.00000 |     *
    150       0.00020      0.04645      0.00000      0.01941      1.00000 |     *
    160       0.00014      0.04607      0.00000      0.01819      1.00000 |     *
    170       0.00011      0.04661      0.00000      0.01759      1.00000 |     *
    180       0.00007      0.04665      0.00000      0.01819      1.00000 |     *
    190       0.00005      0.04696      0.00000      0.01819      1.00000 |     *
    200       0.00004      0.04680      0.00000      0.01698      1.00000 |     *
    210       0.00003      0.04661      0.00000      0.01698      1.00000 |     *
    220       0.00002      0.04562      0.00000      0.01698      1.00000 |     *
    230       0.00001      0.04680      0.00000      0.01577      1.00000 |     *
    240       0.00001      0.04775      0.00000      0.01577      1.00000 |     *
    250       0.00001      0.04807      0.00000      0.01698      1.00000 |     *
    260       0.00000      0.04941      0.00000      0.01698      1.00000 |      *
    270       0.00000      0.05011      0.00000      0.01698      1.00000 |      *
    280       0.00000      0.05033      0.00000      0.01637      1.00000 |      *
    290       0.00000      0.05139      0.00000      0.01759      1.00000 |      *
    300       0.00000      0.05239      0.00000      0.01637      1.00000 |      *
    310       0.00000      0.05342      0.00000      0.01637      1.00000 |      *
    320       0.00000      0.05441      0.00000      0.01516      1.00000 |      *
    330       0.00000      0.05526      0.00000      0.01455      1.00000 |      *
    340       0.00000      0.05541      0.00000      0.01395      1.00000 |      *
    350       0.00000      0.05766      0.00000      0.01516      1.00000 |       *
    360       0.00000      0.05816      0.00000      0.01334      1.00000 |       *
    370       0.00000      0.05889      0.00000      0.01395      1.00000 |       *
    380       0.00000      0.06075      0.00000      0.01395      1.00000 |       *
    390       0.00000      0.06224      0.00000      0.01455      1.00000 |       *
    400       0.00000      0.06448      0.00000      0.01516      1.00000 |        *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    237      1    399      1      7      5.15      1.69  F1
    226      1    399      2      7      4.75      1.84  F4
    222      1    400      2      7      5.14      1.59  F25
    221      1    400      1      7      4.40      1.99  F92
    217      2    400      1      7      4.62      1.83  F160
    210      7    399      1      7      4.82      1.67  F30
    202      7    398      1      7      4.62      1.71  F163
    201      4    395      2      7      5.60      1.21  F8
    192      2    396      1      7      5.11      1.39  F35
    191      4    400      1      7      5.15      1.36  F116
    189      1    400      2      7      5.13      1.36  F132
    184      1    399      1      7      5.17      1.30  F124
    180      1    399      1      7      5.13      1.29  F36
    180      3    399      1      7      4.61      1.53  F151
    180      1    397      1      7      4.79      1.44  F126
    179      1    400      2      7      5.21      1.25  F7
    178      1    399      1      7      5.22      1.24  F84
    176      1    400      2      7      5.55      1.08  F10
    175      1    399      1      7      5.02      1.31  F32
    175      8    397      1      7      4.77      1.42  F117
    174      4    398      1      7      4.91      1.34  F162
    172      1    399      2      7      5.65      1.01  F6
    171      6    397      3      7      5.57      1.04  F21
    169      1    400      2      7      5.45      1.08  F22
    168      1    398      1      7      5.54      1.03  F24
    168      4    398      2      7      5.48      1.06  F80
    167      1    400      2      7      5.16      1.19  F50
    166      9    398      1      7      4.73      1.36  F105
    165      7    398      1      7      5.12      1.19  F61
    165      1    397      2      7      5.15      1.18  F144
    165      6    399      2      7      5.38      1.08  F111
    164      1    400      1      7      4.35      1.50  F66
    164      9    399      2      7      5.65      0.96  F15
    163      1    400      3      7      5.69      0.94  F59
    163      2    399      2      7      5.18      1.15  F102
    162      2    400      2      7      5.41      1.05  F165
    161      3    400      2      7      5.85      0.87  F63
    161      7    398      1      7      4.94      1.23  F110
    158      1    395      2      7      5.49      0.99  F9
    156      4    400      3      7      5.48      0.98  F109
    156      2    398      2      7      5.62      0.93  F20
    152      2    399      2      7      5.37      1.00  F43
    152     10    400      1      7      5.30      1.03  F68
    151      1    396      2      7      5.50      0.95  F42
    150      4    400      2      7      5.29      1.02  F54
    150      1    397      2      7      5.97      0.76  F11
    149      9    400      2      7      5.68      0.87  F37
    149      1    384      2      7      5.87      0.79  F13
    149      1    400      1      7      4.81      1.19  F96
    148      2    398      1      7      4.94      1.13  F29
    148      4    397      2      7      5.74      0.84  F95
    144      1    399      2      7      5.49      0.90  F122
    144      8    400      1      7      4.98      1.09  F77
    141      1    400      2      7      5.64      0.83  F2
    140      5    391      2      7      5.28      0.95  F55
    139      1    395      2      7      5.58      0.84  F83
    138      6    400      2      7      5.31      0.93  F60
    137      3    400      2      7      5.81      0.75  F14
    137      2    398      1      7      5.04      1.01  F34
    136      3    399      1      7      5.43      0.88  F106
    135      2    398      2      7      5.40      0.88  F16
    133      1    400      3      7      5.85      0.72  F166
    131      3    396      3      7      5.89      0.69  F18
    128      1    399      1      7      4.54      1.11  F158
    127      1    400      2      7      5.76      0.71  F12
    126      8    400      3      7      5.86      0.68  F161
    125      3    396      3      7      5.76      0.70  F69
    125      2    399      3      7      5.74      0.71  F3
    124      1    398      3      7      5.73      0.70  F38
    124      3    398      1      7      5.16      0.88  F146
    122     10    397      1      7      5.04      0.90  F115
    122      1    400      2      7      5.84      0.66  F17
    121      2    399      2      7      5.59      0.73  F140
    121     11    400      2      7      5.52      0.75  F123
    120      2    397      1      7      4.77      0.97  F108
    119      4    399      2      7      5.41      0.77  F52
    117      4    400      1      7      5.28      0.80  F49
    116      2    393      3      7      5.58      0.70  F121
    116      6    399      1      7      4.37      1.05  F76
    116     30    399      2      7      4.72      0.95  F86
    114      5    400      2      7      5.18      0.80  F107
    113      5    398      1      7      5.20      0.79  F44
    112      8    397      2      7      5.08      0.82  F89
    112      4    398      2      7      5.60      0.67  F46
    112      1    398      2      7      5.39      0.73  F56
    111      4    394      3      7      5.78      0.62  F53
    110      6    400      2      7      5.68      0.64  F45
    108      8    383      1      7      5.18      0.76  F88
    107      2    400      3      7      5.61      0.64  F33
    107      9    397      2      7      5.77      0.60  F23
    107     21    400      2      7      4.86      0.84  F154
    107     10    400      1      7      5.40      0.70  F94
    106     12    400      1      7      5.70      0.61  F153
    105      3    398      1      7      5.70      0.61  F27
    105      6    397      3      7      5.88      0.56  F26
    103      8    393      1      7      5.88      0.54  F93
    102     12    399      2      7      5.76      0.57  F157
    101      3    395      2      7      5.05      0.75  F64
    100      2    385      1      7      4.02      1.00  F136
     98      2    400      2      7      5.26      0.67  F120
     97      8    393      2      7      5.62      0.58  F47
     96     10    392      2      7      5.50      0.60  F19
     95      9    391      1      7      5.19      0.67  F70
     95     10    398      3      7      5.76      0.53  F155
     95      7    399      3      7      5.96      0.49  F40
     94      9    400      3      7      5.67      0.55  F141
     94      3    387      1      7      4.78      0.76  F31
     93      5    400      2      7      5.67      0.54  F51
     93      3    400      3      7      5.85      0.50  F39
     93      6    398      1      7      4.72      0.76  F143
     92     13    391      3      7      6.05      0.45  F28
     91      5    389      1      7      4.21      0.86  F67
     90      7    399      3      7      5.47      0.57  F127
     90      7    399      2      7      5.48      0.57  F130
     90      1    396      3      7      6.02      0.45  F78
     90      1    399      2      7      5.56      0.55  F133
     90      3    400      2      7      5.73      0.51  F58
     87      1    394      3      7      5.21      0.61  F62
     87      4    394      2      7      5.87      0.46  F73
     87      5    400      1      7      5.31      0.59  F72
     86     13    390      3      7      5.56      0.53  F104
     86      4    394      2      7      5.92      0.45  F137
     86      4    398      2      7      6.07      0.42  F138
     84     15    396      2      7      5.21      0.59  F79
     83     22    376      3      7      5.81      0.46  F75
     83     26    398      1      7      5.12      0.60  F91
     83      2    387      2      7      4.86      0.65  F65
     82      3    393      2      7      5.73      0.47  F74
