
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3300
 Records Kept in Learning sample: 3300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1649
 Records Kept in Test sample: 1649

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         2791  84.58              2791.00  84.58
                 T        (1395  84.60)            (1395.00  84.60)
 1               L          509  15.42               509.00  15.42
                 T         (254  15.40)             (254.00  15.40)
 -----------------------------------------------------------------
 Totals
 0                         4186  84.58              4186.00  84.58
 1                          763  15.42               763.00  15.42
 -----------------------------------------------------------------
 Total                     4949                     4949.00
 Total Learn               3300                     3300.00
 Total Test                1649                     1649.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.35564      0.36815      0.15424      0.15403      1.00000 |                                               *
      2       0.30966      0.32905      0.15424      0.15403      1.00000 |                                          *
      3       0.27492      0.29835      0.15424      0.15403      1.00000 |                                      *
      4       0.24717      0.27311      0.15364      0.15343      1.00000 |                                   *
      5       0.22382      0.25313      0.07606      0.08793      1.00000 |                                *
      6       0.20385      0.23528      0.04848      0.06913      1.00000 |                              *
      7       0.18665      0.22072      0.04000      0.06489      1.00000 |                            *
      8       0.17074      0.20794      0.03364      0.06549      1.00000 |                          *
      9       0.15767      0.19655      0.03030      0.05822      1.00000 |                         *
     10       0.14526      0.18621      0.02424      0.05155      1.00000 |                       *
     11       0.13405      0.17705      0.02242      0.04669      1.00000 |                      *
     12       0.12409      0.16898      0.01939      0.04488      1.00000 |                     *
     13       0.11466      0.16185      0.01758      0.04427      1.00000 |                    *
     14       0.10667      0.15587      0.01667      0.04124      1.00000 |                   *
     15       0.09966      0.14959      0.01515      0.03881      1.00000 |                   *
     16       0.09345      0.14400      0.01394      0.03578      1.00000 |                  *
     17       0.08764      0.13865      0.01242      0.03760      1.00000 |                 *
     18       0.08274      0.13469      0.01242      0.03639      1.00000 |                 *
     19       0.07736      0.13060      0.01212      0.03820      1.00000 |                *
     20       0.07277      0.12634      0.01030      0.03881      1.00000 |               *
     30       0.04043      0.09933      0.00273      0.03214      1.00000 |            *
     40       0.02596      0.08803      0.00030      0.02971      1.00000 |          *
     50       0.01750      0.07708      0.00000      0.02668      1.00000 |         *
     60       0.01210      0.07023      0.00000      0.02365      1.00000 |        *
     70       0.00859      0.06364      0.00000      0.02426      1.00000 |       *
     80       0.00623      0.05951      0.00000      0.02244      1.00000 |       *
     90       0.00471      0.05725      0.00000      0.02122      1.00000 |      *
    100       0.00348      0.05519      0.00000      0.02122      1.00000 |      *
    110       0.00269      0.05387      0.00000      0.02001      1.00000 |      *
    120       0.00197      0.05222      0.00000      0.02001      1.00000 |      *
    130       0.00148      0.05079      0.00000      0.02001      1.00000 |      *
    140       0.00110      0.04997      0.00000      0.01880      1.00000 |      *
    150       0.00080      0.04915      0.00000      0.01941      1.00000 |     *
    160       0.00060      0.04831      0.00000      0.01759      1.00000 |     *
    170       0.00044      0.04836      0.00000      0.01759      1.00000 |     *
    180       0.00032      0.04650      0.00000      0.01577      1.00000 |     *
    190       0.00023      0.04703      0.00000      0.01698      1.00000 |     *
    200       0.00017      0.04764      0.00000      0.01637      1.00000 |     *
    210       0.00012      0.04801      0.00000      0.01577      1.00000 |     *
    220       0.00009      0.04756      0.00000      0.01577      1.00000 |     *
    230       0.00007      0.04800      0.00000      0.01577      1.00000 |     *
    240       0.00005      0.04868      0.00000      0.01577      1.00000 |     *
    250       0.00004      0.04935      0.00000      0.01637      1.00000 |     *
    260       0.00003      0.04984      0.00000      0.01577      1.00000 |     *
    270       0.00002      0.04965      0.00000      0.01455      1.00000 |     *
    280       0.00001      0.05101      0.00000      0.01455      1.00000 |      *
    290       0.00001      0.05202      0.00000      0.01455      1.00000 |      *
    300       0.00001      0.05238      0.00000      0.01516      1.00000 |      *
    310       0.00001      0.05452      0.00000      0.01516      1.00000 |      *
    320       0.00000      0.05624      0.00000      0.01455      1.00000 |      *
    330       0.00000      0.05752      0.00000      0.01395      1.00000 |      *
    340       0.00000      0.05833      0.00000      0.01516      1.00000 |       *
    350       0.00000      0.06037      0.00000      0.01395      1.00000 |       *
    360       0.00000      0.06149      0.00000      0.01455      1.00000 |       *
    370       0.00000      0.06294      0.00000      0.01395      1.00000 |       *
    380       0.00000      0.06457      0.00000      0.01395      1.00000 |       *
    390       0.00000      0.06548      0.00000      0.01395      1.00000 |        *
    400       0.00000      0.06608      0.00000      0.01395      1.00000 |        *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    219      5    400      2      7      4.89      1.71  F160
    185      1    400      2      7      5.38      1.21  F132
    179      2    398      1      7      4.64      1.51  F111
    176      1    394      2      7      5.28      1.20  F50
    176      2    400      1      7      4.73      1.44  F151
    164      9    400      1      7      4.10      1.60  F130
    162      4    399      1      7      4.80      1.30  F89
    160      2    399      1      7      4.80      1.28  F1
    155      1    400      1      7      4.61      1.31  F36
    155      3    400      2      7      5.03      1.15  F162
    152      1    397      1      7      4.85      1.20  F83
    151      9    398      2      7      4.83      1.20  F105
    149      1    398      2      7      5.39      0.97  F25
    145      5    398      1      7      3.06      1.79  F31
    144      5    400      1      7      4.72      1.18  F84
    143      5    400      1      7      4.45      1.27  F66
    142      3    398      2      7      4.81      1.13  F20
    141      7    400      2      7      5.73      0.80  F163
    141      2    399      1      7      4.93      1.08  F133
    138      3    400      2      7      5.55      0.85  F161
    136     20    399      2      7      5.30      0.92  F144
    135      1    400      1      7      5.21      0.94  F24
    134      1    393      1      7      3.46      1.52  F116
    132      1    400      1      7      4.91      1.02  F88
    131      1    400      1      7      5.24      0.90  F126
    130      1    400      2      7      5.13      0.93  F122
    129      2    397      2      7      5.03      0.96  F55
    129      1    399      2      7      5.09      0.94  F4
    128      1    400      3      7      5.37      0.84  F140
    127      1    394      1      7      4.98      0.96  F59
    125      1    395      2      7      5.49      0.79  F22
    125      3    398      1      7      4.76      1.01  F63
    124      1    397      2      7      5.40      0.81  F43
    122      1    400      1      7      4.54      1.06  F10
    121      2    398      2      7      4.74      0.99  F92
    120      2    392      1      7      4.95      0.92  F34
    120     16    400      1      7      4.98      0.91  F37
    118      6    395      2      7      5.37      0.78  F110
    118      6    398      1      7      5.12      0.85  F30
    118      1    400      2      7      5.22      0.82  F102
    117      5    400      2      7      5.35      0.78  F106
    116      9    400      2      7      5.64      0.69  F15
    115     12    400      1      7      5.20      0.81  F158
    114      2    398      1      7      5.44      0.73  F165
    114     10    398      2      7      5.32      0.76  F107
    112      1    398      1      7      5.46      0.71  F29
    112      1    400      2      7      5.55      0.69  F124
    111      2    398      2      7      5.33      0.74  F61
    111      9    398      2      7      5.51      0.69  F18
    109      5    389      2      7      5.39      0.71  F121
    108      9    399      1      7      4.40      0.97  F72
    107      4    398      1      7      5.18      0.76  F68
    106      1    394      3      7      5.66      0.62  F42
    104      2    400      2      7      5.17      0.74  F21
    104      2    390      2      7      5.08      0.76  F159
    103      9    390      1      7      4.44      0.92  F28
    103      6    398      1      7      5.02      0.77  F77
    102      4    400      2      7      5.85      0.55  F54
    101     19    392      1      7      5.44      0.65  F123
    101      1    395      1      7      5.36      0.67  F14
    100      4    396      1      7      4.51      0.87  F108
     99      1    393      2      7      5.44      0.63  F96
     99      1    397      3      7      5.58      0.60  F45
     97      1    397      1      7      5.09      0.71  F49
     97     16    397      3      7      5.55      0.60  F141
     96     13    390      1      7      4.64      0.81  F147
     96      7    395      1      7      5.44      0.62  F117
     95      3    398      1      7      5.84      0.51  F95
     94      7    400      2      7      5.32      0.63  F56
     94      1    396      3      7      5.64      0.56  F69
     94      1    398      1      7      5.02      0.70  F97
     93      3    400      2      7      5.30      0.63  F6
     93      4    399      3      7      5.47      0.59  F80
     92      9    397      1      7      4.13      0.89  F76
     92      6    400      1      7      5.21      0.64  F157
     92      5    395      3      7      5.71      0.53  F134
     92      2    399      3      7      5.90      0.48  F47
     92      1    396      1      7      5.57      0.56  F136
     91      1    400      2      7      5.69      0.53  F99
     91      1    397      2      7      5.05      0.67  F64
     90      2    400      2      7      5.47      0.57  F93
     90     10    396      1      7      4.17      0.86  F67
     90      3    392      2      7      5.11      0.65  F16
     90      7    398      2      7      5.54      0.55  F7
     89     34    400      3      7      5.87      0.48  F75
     88      2    391      2      7      5.55      0.54  F58
     88     15    398      1      7      5.39      0.58  F148
     87      8    400      2      7      5.26      0.60  F51
     87      2    398      2      7      5.46      0.55  F104
     86      4    398      2      7      5.43      0.55  F155
     86      3    395      2      7      4.81      0.69  F85
     86      3    398      2      7      5.00      0.65  F35
     82      5    396      2      7      5.78      0.46  F60
     82      3    400      2      7      4.66      0.69  F103
     81      3    398      1      7      5.36      0.54  F33
     81      1    364      1      7      5.43      0.52  F3
     81      4    397      2      7      5.31      0.55  F70
     79      1    387      1      7      4.53      0.69  F71
     79      1    393      2      7      5.06      0.58  F146
     78      5    400      3      7      5.92      0.41  F44
     77      4    392      3      7      5.31      0.52  F86
     77      2    390      2      7      5.55      0.47  F94
     77      1    400      2      7      5.40      0.50  F9
     76      4    395      3      7      5.89      0.40  F138
     76      3    399      2      7      5.03      0.57  F115
     75     15    400      3      7      5.60      0.45  F109
     74      8    389      2      7      5.42      0.48  F131
     74      1    397      3      7      5.81      0.41  F38
     73     38    398      2      7      5.36      0.48  F81
     73      6    397      2      7      4.79      0.59  F143
     72      8    392      2      7      5.58      0.44  F73
     72     10    390      2      7      5.60      0.43  F65
     71      4    396      2      7      5.42      0.46  F154
     71      4    379      2      7      6.01      0.35  F39
     70      1    399      2      7      5.83      0.38  F17
     69      8    400      2      7      5.19      0.49  F11
     69      5    390      1      7      5.16      0.49  F27
     69      2    384      2      7      5.70      0.40  F19
     68     15    397      2      7      5.38      0.45  F137
     67     16    396      1      7      5.10      0.49  F149
     67     14    394      3      7      6.12      0.32  F166
     66      2    400      2      7      5.73      0.38  F13
     66     18    382      2      7      5.80      0.36  F12
     66     34    386      1      7      5.02      0.49  F152
     66      1    399      3      7      5.45      0.42  F62
     64      1    389      3      7      5.81      0.35  F2
     63      2    400      2      7      5.56      0.39  F23
     63     12    391      2      7      5.37      0.42  F79
