
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63112      0.64174      0.10730      0.17514      1.00000 |                                               *
      2       0.57746      0.59759      0.06622      0.13459      1.00000 |                                            *
      3       0.53132      0.55817      0.06919      0.14432      1.00000 |                                         *
      4       0.49082      0.52386      0.04730      0.11838      1.00000 |                                      *
      5       0.45522      0.49389      0.04432      0.10757      1.00000 |                                    *
      6       0.42307      0.46607      0.03730      0.09351      1.00000 |                                  *
      7       0.39354      0.44209      0.03270      0.09189      1.00000 |                                *
      8       0.36692      0.41730      0.02757      0.08595      1.00000 |                              *
      9       0.34279      0.39579      0.02405      0.07838      1.00000 |                             *
     10       0.32108      0.37753      0.02189      0.07838      1.00000 |                           *
     11       0.30122      0.36086      0.01838      0.07622      1.00000 |                          *
     12       0.28361      0.34448      0.01811      0.06541      1.00000 |                         *
     13       0.26640      0.32999      0.01486      0.06973      1.00000 |                        *
     14       0.25070      0.31674      0.01568      0.06811      1.00000 |                       *
     15       0.23665      0.30476      0.01568      0.06486      1.00000 |                      *
     16       0.22326      0.29428      0.01459      0.06541      1.00000 |                     *
     17       0.21058      0.28272      0.01432      0.06270      1.00000 |                    *
     18       0.19943      0.27314      0.01216      0.06432      1.00000 |                   *
     19       0.18915      0.26332      0.01189      0.06162      1.00000 |                   *
     20       0.17907      0.25504      0.01243      0.06108      1.00000 |                  *
     30       0.10813      0.19359      0.00459      0.05135      1.00000 |             *
     40       0.06802      0.15596      0.00189      0.04378      1.00000 |           *
     50       0.04405      0.13152      0.00054      0.03838      1.00000 |         *
     60       0.02915      0.11589      0.00000      0.04000      1.00000 |        *
     70       0.01970      0.10578      0.00000      0.03730      1.00000 |       *
     80       0.01340      0.09784      0.00000      0.03676      1.00000 |      *
     90       0.00932      0.09337      0.00000      0.03730      1.00000 |      *
    100       0.00653      0.08910      0.00000      0.03568      1.00000 |      *
    110       0.00466      0.08705      0.00000      0.03405      1.00000 |      *
    120       0.00338      0.08498      0.00000      0.03243      1.00000 |     *
    130       0.00240      0.08315      0.00000      0.03297      1.00000 |     *
    140       0.00172      0.08195      0.00000      0.03297      1.00000 |     *
    150       0.00127      0.08140      0.00000      0.03297      1.00000 |     *
    160       0.00091      0.08097      0.00000      0.03243      1.00000 |     *
    170       0.00064      0.08140      0.00000      0.03243      1.00000 |     *
    180       0.00047      0.08336      0.00000      0.03297      1.00000 |     *
    190       0.00035      0.08453      0.00000      0.03351      1.00000 |     *
    200       0.00026      0.08503      0.00000      0.03135      1.00000 |     *
    210       0.00019      0.08516      0.00000      0.03135      1.00000 |     *
    220       0.00014      0.08573      0.00000      0.03189      1.00000 |     *
    230       0.00010      0.08707      0.00000      0.03081      1.00000 |      *
    240       0.00008      0.08880      0.00000      0.03189      1.00000 |      *
    250       0.00006      0.09047      0.00000      0.03081      1.00000 |      *
    260       0.00004      0.09167      0.00000      0.03135      1.00000 |      *
    270       0.00003      0.09355      0.00000      0.03135      1.00000 |      *
    280       0.00002      0.09444      0.00000      0.03135      1.00000 |      *
    290       0.00002      0.09683      0.00000      0.03135      1.00000 |      *
    300       0.00001      0.09750      0.00000      0.03081      1.00000 |      *
    310       0.00001      0.09839      0.00000      0.03027      1.00000 |      *
    320       0.00001      0.09928      0.00000      0.03135      1.00000 |      *
    330       0.00000      0.10059      0.00000      0.03243      1.00000 |       *
    340       0.00000      0.10156      0.00000      0.03243      1.00000 |       *
    350       0.00000      0.10282      0.00000      0.03189      1.00000 |       *
    360       0.00000      0.10380      0.00000      0.03081      1.00000 |       *
    370       0.00000      0.10530      0.00000      0.03243      1.00000 |       *
    380       0.00000      0.10583      0.00000      0.03351      1.00000 |       *
    390       0.00000      0.10565      0.00000      0.03243      1.00000 |       *
    400       0.00000      0.10719      0.00000      0.03297      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.40      3.58  I14
    397      1    400      1      7      4.39      3.58  I7
    397      1    400      1      7      4.14      3.83  I13
    395      1    400      1      7      4.42      3.53  I1
    395      1    400      1      7      4.49      3.47  I8
    394      1    400      1      7      4.67      3.28  I15
    394      1    400      1      7      4.23      3.72  I2
    394      1    400      1      7      4.30      3.64  I12
    393      1    400      1      7      4.33      3.61  I16
    393      2    400      1      7      4.31      3.63  I11
    393      1    400      1      7      4.60      3.34  I6
    393      1    400      1      7      4.22      3.72  I19
    392      1    400      1      7      4.56      3.37  I4
    392      1    400      1      7      4.58      3.36  I10
    389      1    400      1      7      4.61      3.30  I18
    388      1    400      1      7      4.35      3.54  I20
    387      1    400      1      7      4.39      3.49  I3
    386      1    400      1      7      4.58      3.30  I9
    385      1    400      1      7      4.68      3.20  I5
    385      1    400      1      7      4.88      3.00  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :   109 terminal nodes
    Average :     85.81250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 166

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 68250 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          166      0.08079
                  ROC          394      0.99654
                 Lift           28      1.98073
              KS-stat          230      0.94684
          Class.Error          214      0.02973

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63112     0.64174     0.92046     0.86806     1.72964     1.63262     0.78428     0.66273     0.10730     0.17514
     10     0.32108     0.37753     0.99626     0.97948     1.97296     1.96572     0.96533     0.85376     0.02189     0.07838
     20     0.17907     0.25504     0.99896     0.98679     1.97797     1.97447     0.98584     0.88689     0.01243     0.06108
     24     0.14590     0.22661     0.99955     0.98810     1.98073     1.97264     0.99240     0.89616     0.00919     0.06054
     28     0.11909     0.20247     0.99980     0.99021     1.98073     1.98073     0.99565     0.90072     0.00514     0.05243
     30     0.10813     0.19359     0.99984     0.99046     1.98073     1.98073     0.99620     0.90150     0.00459     0.05135
     40     0.06802     0.15596     1.00000     0.99250     1.98073     1.98073     0.99945     0.91550     0.00189     0.04378
     42     0.06249     0.15078     1.00000     0.99273     1.98073     1.98073     1.00000     0.91531     0.00135     0.04378
     50     0.04405     0.13152     1.00000     0.99405     1.98073     1.98073     1.00000     0.92293     0.00054     0.03838
     55     0.03553     0.12251     1.00000     0.99448     1.98073     1.98073     1.00000     0.92425     0.00000     0.04000
     60     0.02915     0.11589     1.00000     0.99467     1.98073     1.98073     1.00000     0.92524     0.00000     0.04000
     70     0.01970     0.10578     1.00000     0.99510     1.98073     1.98073     1.00000     0.92562     0.00000     0.03730
     80     0.01340     0.09784     1.00000     0.99550     1.98073     1.98073     1.00000     0.93181     0.00000     0.03676
     90     0.00932     0.09337     1.00000     0.99561     1.98073     1.98073     1.00000     0.93616     0.00000     0.03730
    100     0.00653     0.08910     1.00000     0.99590     1.98073     1.98073     1.00000     0.93727     0.00000     0.03568
    110     0.00466     0.08705     1.00000     0.99589     1.98073     1.98073     1.00000     0.93725     0.00000     0.03405
    120     0.00338     0.08498     1.00000     0.99600     1.98073     1.98073     1.00000     0.93811     0.00000     0.03243
    130     0.00240     0.08315     1.00000     0.99615     1.98073     1.98073     1.00000     0.93920     0.00000     0.03297
    140     0.00172     0.08195     1.00000     0.99626     1.98073     1.98073     1.00000     0.94151     0.00000     0.03297
    150     0.00127     0.08140     1.00000     0.99627     1.98073     1.98073     1.00000     0.94474     0.00000     0.03297
    160     0.00091     0.08097     1.00000     0.99634     1.98073     1.98073     1.00000     0.94476     0.00000     0.03243
    166     0.00073     0.08079     1.00000     0.99636     1.98073     1.98073     1.00000     0.94481     0.00000     0.03243
    170     0.00064     0.08140     1.00000     0.99634     1.98073     1.98073     1.00000     0.94472     0.00000     0.03243
    180     0.00047     0.08336     1.00000     0.99620     1.98073     1.98073     1.00000     0.94267     0.00000     0.03297
    190     0.00035     0.08453     1.00000     0.99618     1.98073     1.98073     1.00000     0.94038     0.00000     0.03351
    200     0.00026     0.08503     1.00000     0.99617     1.98073     1.98073     1.00000     0.94151     0.00000     0.03135
    210     0.00019     0.08516     1.00000     0.99626     1.98073     1.98073     1.00000     0.94258     0.00000     0.03135
    214     0.00017     0.08472     1.00000     0.99629     1.98073     1.98073     1.00000     0.94256     0.00000     0.02973
    220     0.00014     0.08573     1.00000     0.99624     1.98073     1.98073     1.00000     0.94279     0.00000     0.03189
    230     0.00010     0.08707     1.00000     0.99626     1.98073     1.98073     1.00000     0.94684     0.00000     0.03081
    240     0.00008     0.08880     1.00000     0.99619     1.98073     1.98073     1.00000     0.94374     0.00000     0.03189
    250     0.00006     0.09047     1.00000     0.99618     1.98073     1.98073     1.00000     0.94588     0.00000     0.03081
