
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63057      0.64148      0.10757      0.17189      1.00000 |                                               *
      2       0.57778      0.59887      0.07595      0.15297      1.00000 |                                            *
      3       0.53300      0.56033      0.06865      0.13081      1.00000 |                                         *
      4       0.49174      0.52418      0.04919      0.10703      1.00000 |                                      *
      5       0.45541      0.49319      0.04676      0.10270      1.00000 |                                    *
      6       0.42299      0.46501      0.03486      0.09081      1.00000 |                                  *
      7       0.39402      0.43932      0.03216      0.08378      1.00000 |                                *
      8       0.36714      0.41549      0.02649      0.08324      1.00000 |                              *
      9       0.34322      0.39602      0.02405      0.07784      1.00000 |                             *
     10       0.32168      0.37652      0.02135      0.07568      1.00000 |                           *
     11       0.30159      0.35965      0.01973      0.07405      1.00000 |                          *
     12       0.28202      0.34280      0.01811      0.06973      1.00000 |                         *
     13       0.26536      0.32881      0.01595      0.06865      1.00000 |                        *
     14       0.24899      0.31569      0.01459      0.06324      1.00000 |                       *
     15       0.23432      0.30378      0.01405      0.06973      1.00000 |                      *
     16       0.22120      0.29208      0.01270      0.06595      1.00000 |                     *
     17       0.20910      0.28289      0.01270      0.06649      1.00000 |                    *
     18       0.19796      0.27266      0.01162      0.06865      1.00000 |                   *
     19       0.18684      0.26425      0.01108      0.06378      1.00000 |                   *
     20       0.17645      0.25435      0.00973      0.06378      1.00000 |                  *
     30       0.10506      0.19150      0.00405      0.04757      1.00000 |             *
     40       0.06536      0.15270      0.00135      0.04108      1.00000 |          *
     50       0.04251      0.12847      0.00000      0.03784      1.00000 |         *
     60       0.02812      0.11153      0.00000      0.03568      1.00000 |       *
     70       0.01879      0.10048      0.00000      0.03297      1.00000 |       *
     80       0.01291      0.09370      0.00000      0.03405      1.00000 |      *
     90       0.00893      0.08917      0.00000      0.03297      1.00000 |      *
    100       0.00614      0.08438      0.00000      0.02973      1.00000 |     *
    110       0.00427      0.08124      0.00000      0.03081      1.00000 |     *
    120       0.00304      0.07935      0.00000      0.03135      1.00000 |     *
    130       0.00212      0.07763      0.00000      0.02973      1.00000 |     *
    140       0.00149      0.07757      0.00000      0.02811      1.00000 |     *
    150       0.00106      0.07650      0.00000      0.02757      1.00000 |     *
    160       0.00076      0.07643      0.00000      0.02811      1.00000 |     *
    170       0.00056      0.07662      0.00000      0.02865      1.00000 |     *
    180       0.00040      0.07650      0.00000      0.02865      1.00000 |     *
    190       0.00029      0.07746      0.00000      0.02811      1.00000 |     *
    200       0.00021      0.07852      0.00000      0.02757      1.00000 |     *
    210       0.00016      0.07906      0.00000      0.02757      1.00000 |     *
    220       0.00011      0.08086      0.00000      0.02919      1.00000 |     *
    230       0.00008      0.08239      0.00000      0.02865      1.00000 |     *
    240       0.00006      0.08376      0.00000      0.02757      1.00000 |     *
    250       0.00004      0.08401      0.00000      0.02703      1.00000 |     *
    260       0.00003      0.08530      0.00000      0.02757      1.00000 |     *
    270       0.00002      0.08604      0.00000      0.02703      1.00000 |     *
    280       0.00002      0.08748      0.00000      0.02703      1.00000 |      *
    290       0.00001      0.08930      0.00000      0.02595      1.00000 |      *
    300       0.00001      0.09114      0.00000      0.02703      1.00000 |      *
    310       0.00001      0.09186      0.00000      0.02703      1.00000 |      *
    320       0.00000      0.09331      0.00000      0.02703      1.00000 |      *
    330       0.00000      0.09513      0.00000      0.02703      1.00000 |      *
    340       0.00000      0.09662      0.00000      0.02703      1.00000 |      *
    350       0.00000      0.09780      0.00000      0.02703      1.00000 |      *
    360       0.00000      0.09960      0.00000      0.02757      1.00000 |      *
    370       0.00000      0.10180      0.00000      0.02703      1.00000 |       *
    380       0.00000      0.10362      0.00000      0.02649      1.00000 |       *
    390       0.00000      0.10541      0.00000      0.02757      1.00000 |       *
    400       0.00000      0.10770      0.00000      0.02703      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.46      3.52  I18
    398      1    400      1      7      4.48      3.50  I15
    397      2    400      1      7      4.71      3.27  I17
    397      1    400      1      7      4.31      3.66  I14
    395      1    400      1      7      4.34      3.61  I19
    395      1    400      1      7      4.24      3.72  I7
    394      1    400      1      7      4.33      3.62  I2
    394      1    400      1      7      4.49      3.46  I11
    393      1    400      1      7      4.11      3.83  I13
    393      1    400      1      7      4.37      3.56  I16
    392      1    400      2      7      4.73      3.20  I8
    392      1    400      1      7      4.55      3.38  I6
    391      1    400      1      7      4.48      3.44  I5
    390      1    400      1      7      4.62      3.30  I4
    390      1    400      1      7      4.67      3.24  I10
    390      1    400      1      7      4.26      3.64  I9
    390      1    400      1      7      4.55      3.37  I1
    390      1    400      1      7      4.74      3.18  I12
    389      1    400      1      7      4.61      3.30  I20
    385      1    400      1      7      4.43      3.44  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    61 terminal nodes
    Largest :   109 terminal nodes
    Average :     86.54250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 354 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 354 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 176

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 68834 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          176      0.07566
                  ROC          354      0.99678
                 Lift           21      1.98073
              KS-stat          259      0.95453
          Class.Error          152      0.02541

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63057     0.64148     0.92465     0.86177     1.76097     1.61506     0.78379     0.68140     0.10757     0.17189
     10     0.32168     0.37652     0.99734     0.97985     1.97890     1.96803     0.96686     0.86075     0.02135     0.07568
     14     0.24899     0.31569     0.99883     0.98413     1.98073     1.97547     0.98160     0.87996     0.01459     0.06324
     20     0.17645     0.25435     0.99940     0.98710     1.98073     1.97456     0.99236     0.88882     0.00973     0.06378
     21     0.16748     0.24580     0.99950     0.98791     1.98073     1.98073     0.99454     0.89952     0.01000     0.05892
     30     0.10506     0.19150     0.99993     0.99071     1.98073     1.98073     0.99891     0.90897     0.00405     0.04757
     37     0.07537     0.16255     1.00000     0.99228     1.98073     1.98073     1.00000     0.91871     0.00216     0.04216
     40     0.06536     0.15270     1.00000     0.99282     1.98073     1.98073     1.00000     0.91978     0.00135     0.04108
     49     0.04446     0.13064     1.00000     0.99385     1.98073     1.98073     1.00000     0.92631     0.00000     0.03838
     50     0.04251     0.12847     1.00000     0.99401     1.98073     1.98073     1.00000     0.92723     0.00000     0.03784
     60     0.02812     0.11153     1.00000     0.99480     1.98073     1.98073     1.00000     0.93496     0.00000     0.03568
     70     0.01879     0.10048     1.00000     0.99531     1.98073     1.98073     1.00000     0.93954     0.00000     0.03297
     80     0.01291     0.09370     1.00000     0.99544     1.98073     1.98073     1.00000     0.94382     0.00000     0.03405
     90     0.00893     0.08917     1.00000     0.99554     1.98073     1.98073     1.00000     0.94489     0.00000     0.03297
    100     0.00614     0.08438     1.00000     0.99576     1.98073     1.98073     1.00000     0.94596     0.00000     0.02973
    110     0.00427     0.08124     1.00000     0.99604     1.98073     1.98073     1.00000     0.94498     0.00000     0.03081
    120     0.00304     0.07935     1.00000     0.99618     1.98073     1.98073     1.00000     0.94823     0.00000     0.03135
    130     0.00212     0.07763     1.00000     0.99639     1.98073     1.98073     1.00000     0.95129     0.00000     0.02973
    140     0.00149     0.07757     1.00000     0.99636     1.98073     1.98073     1.00000     0.94917     0.00000     0.02811
    150     0.00106     0.07650     1.00000     0.99653     1.98073     1.98073     1.00000     0.94922     0.00000     0.02757
    152     0.00098     0.07656     1.00000     0.99654     1.98073     1.98073     1.00000     0.94922     0.00000     0.02541
    160     0.00076     0.07643     1.00000     0.99651     1.98073     1.98073     1.00000     0.95024     0.00000     0.02811
    170     0.00056     0.07662     1.00000     0.99657     1.98073     1.98073     1.00000     0.95024     0.00000     0.02865
    176     0.00046     0.07566     1.00000     0.99667     1.98073     1.98073     1.00000     0.95029     0.00000     0.02649
    180     0.00040     0.07650     1.00000     0.99664     1.98073     1.98073     1.00000     0.95123     0.00000     0.02865
    190     0.00029     0.07746     1.00000     0.99656     1.98073     1.98073     1.00000     0.95012     0.00000     0.02811
    200     0.00021     0.07852     1.00000     0.99653     1.98073     1.98073     1.00000     0.95127     0.00000     0.02757
    210     0.00016     0.07906     1.00000     0.99655     1.98073     1.98073     1.00000     0.95132     0.00000     0.02757
    220     0.00011     0.08086     1.00000     0.99654     1.98073     1.98073     1.00000     0.95134     0.00000     0.02919
    230     0.00008     0.08239     1.00000     0.99653     1.98073     1.98073     1.00000     0.95350     0.00000     0.02865
    240     0.00006     0.08376     1.00000     0.99655     1.98073     1.98073     1.00000     0.95129     0.00000     0.02757
    250     0.00004     0.08401     1.00000     0.99664     1.98073     1.98073     1.00000     0.95239     0.00000     0.02703
