
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63208      0.63875      0.11595      0.15892      1.00000 |                                               *
      2       0.58049      0.59433      0.07811      0.12486      1.00000 |                                            *
      3       0.53517      0.55360      0.07351      0.11243      1.00000 |                                         *
      4       0.49462      0.51801      0.05108      0.09189      1.00000 |                                      *
      5       0.45844      0.48532      0.05054      0.09027      1.00000 |                                   *
      6       0.42752      0.45659      0.03865      0.08108      1.00000 |                                 *
      7       0.39850      0.43018      0.03432      0.07568      1.00000 |                               *
      8       0.37222      0.40606      0.02919      0.07405      1.00000 |                              *
      9       0.34741      0.38454      0.02486      0.07027      1.00000 |                            *
     10       0.32526      0.36662      0.02324      0.07081      1.00000 |                           *
     11       0.30566      0.34971      0.02162      0.06649      1.00000 |                         *
     12       0.28735      0.33316      0.02135      0.06378      1.00000 |                        *
     13       0.27008      0.31837      0.02027      0.06054      1.00000 |                       *
     14       0.25454      0.30486      0.01595      0.06000      1.00000 |                      *
     15       0.24061      0.29319      0.01568      0.05514      1.00000 |                     *
     16       0.22675      0.28104      0.01405      0.05459      1.00000 |                    *
     17       0.21429      0.27112      0.01405      0.05243      1.00000 |                   *
     18       0.20253      0.26071      0.01324      0.05027      1.00000 |                   *
     19       0.19182      0.25175      0.01054      0.05081      1.00000 |                  *
     20       0.18232      0.24365      0.01000      0.04757      1.00000 |                 *
     30       0.11128      0.17826      0.00514      0.03676      1.00000 |            *
     40       0.07068      0.14012      0.00162      0.03135      1.00000 |          *
     50       0.04656      0.11586      0.00081      0.02703      1.00000 |        *
     60       0.03135      0.09960      0.00027      0.02270      1.00000 |      *
     70       0.02147      0.08778      0.00000      0.02378      1.00000 |      *
     80       0.01502      0.07970      0.00000      0.02216      1.00000 |     *
     90       0.01076      0.07398      0.00000      0.02270      1.00000 |     *
    100       0.00783      0.06913      0.00000      0.01946      1.00000 |    *
    110       0.00559      0.06525      0.00000      0.02054      1.00000 |    *
    120       0.00409      0.06274      0.00000      0.02216      1.00000 |    *
    130       0.00299      0.06016      0.00000      0.02270      1.00000 |    *
    140       0.00221      0.05802      0.00000      0.02216      1.00000 |   *
    150       0.00161      0.05739      0.00000      0.02054      1.00000 |   *
    160       0.00119      0.05637      0.00000      0.01946      1.00000 |   *
    170       0.00089      0.05578      0.00000      0.02000      1.00000 |   *
    180       0.00066      0.05513      0.00000      0.02054      1.00000 |   *
    190       0.00049      0.05376      0.00000      0.02000      1.00000 |   *
    200       0.00036      0.05380      0.00000      0.01892      1.00000 |   *
    210       0.00027      0.05378      0.00000      0.01946      1.00000 |   *
    220       0.00020      0.05354      0.00000      0.01838      1.00000 |   *
    230       0.00015      0.05365      0.00000      0.01784      1.00000 |   *
    240       0.00011      0.05489      0.00000      0.01838      1.00000 |   *
    250       0.00009      0.05553      0.00000      0.01784      1.00000 |   *
    260       0.00006      0.05593      0.00000      0.01946      1.00000 |   *
    270       0.00005      0.05655      0.00000      0.01946      1.00000 |   *
    280       0.00004      0.05673      0.00000      0.01946      1.00000 |   *
    290       0.00003      0.05754      0.00000      0.01892      1.00000 |   *
    300       0.00002      0.05797      0.00000      0.01838      1.00000 |   *
    310       0.00002      0.05774      0.00000      0.01892      1.00000 |   *
    320       0.00001      0.05832      0.00000      0.01892      1.00000 |   *
    330       0.00001      0.05873      0.00000      0.01838      1.00000 |   *
    340       0.00001      0.05936      0.00000      0.01838      1.00000 |   *
    350       0.00001      0.05980      0.00000      0.01784      1.00000 |   *
    360       0.00000      0.06067      0.00000      0.01784      1.00000 |    *
    370       0.00000      0.06149      0.00000      0.01784      1.00000 |    *
    380       0.00000      0.06307      0.00000      0.01892      1.00000 |    *
    390       0.00000      0.06358      0.00000      0.01730      1.00000 |    *
    400       0.00000      0.06437      0.00000      0.01730      1.00000 |    *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      4.43      3.51  I15
    391      1    400      1      7      4.43      3.49  I9
    389      1    400      1      7      4.21      3.68  I8
    388      1    400      1      7      4.44      3.45  I10
    385      1    400      1      7      4.25      3.61  I13
    384      1    400      1      7      4.44      3.42  I2
    384      1    400      1      7      4.57      3.30  I11
    384      1    400      1      7      4.29      3.56  I18
    383      1    400      1      7      4.35      3.50  I14
    382      1    400      1      7      4.48      3.36  I7
    381      2    400      1      7      4.81      3.04  I16
    381      1    400      1      7      4.33      3.50  I6
    381      1    400      1      7      4.71      3.13  I19
    380      1    400      1      7      4.16      3.65  I3
    379      1    400      1      7      4.59      3.23  I1
    375      1    400      1      7      4.44      3.34  I12
    374      1    400      1      7      4.51      3.26  I17
    370      1    400      1      7      4.39      3.34  I20
    370      1    400      1      7      4.40      3.33  I5
    368      1    400      1      7      4.36      3.35  I4

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    49 terminal nodes
    Largest :    92 terminal nodes
    Average :     66.16250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 216

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52530 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          216      0.05345
                  ROC          345      0.99845
                 Lift           17      1.98073
              KS-stat          214      0.96975
          Class.Error          394      0.01676

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63208     0.63875     0.91945     0.88032     1.73646     1.66236     0.77111     0.71860     0.11595     0.15892
     10     0.32526     0.36662     0.99671     0.98534     1.97653     1.97180     0.95992     0.88365     0.02324     0.07081
     17     0.21429     0.27112     0.99827     0.98976     1.97545     1.98073     0.98039     0.89591     0.01405     0.05243
     19     0.19182     0.25175     0.99902     0.99050     1.98073     1.98073     0.98314     0.90586     0.01054     0.05081
     20     0.18232     0.24365     0.99919     0.99108     1.98073     1.98073     0.98477     0.91348     0.01000     0.04757
     30     0.11128     0.17826     0.99987     0.99418     1.98073     1.98073     0.99511     0.93181     0.00514     0.03676
     40     0.07068     0.14012     1.00000     0.99563     1.98073     1.98073     0.99891     0.94493     0.00162     0.03135
     43     0.06197     0.13150     1.00000     0.99591     1.98073     1.98073     1.00000     0.94701     0.00135     0.02973
     50     0.04656     0.11586     1.00000     0.99639     1.98073     1.98073     1.00000     0.95024     0.00081     0.02703
     60     0.03135     0.09960     1.00000     0.99695     1.98073     1.98073     1.00000     0.95558     0.00027     0.02270
     62     0.02897     0.09725     1.00000     0.99696     1.98073     1.98073     1.00000     0.95467     0.00000     0.02432
     70     0.02147     0.08778     1.00000     0.99734     1.98073     1.98073     1.00000     0.95575     0.00000     0.02378
     80     0.01502     0.07970     1.00000     0.99752     1.98073     1.98073     1.00000     0.96104     0.00000     0.02216
     90     0.01076     0.07398     1.00000     0.99769     1.98073     1.98073     1.00000     0.96114     0.00000     0.02270
    100     0.00783     0.06913     1.00000     0.99781     1.98073     1.98073     1.00000     0.96324     0.00000     0.01946
    110     0.00559     0.06525     1.00000     0.99798     1.98073     1.98073     1.00000     0.96118     0.00000     0.02054
    120     0.00409     0.06274     1.00000     0.99803     1.98073     1.98073     1.00000     0.96435     0.00000     0.02216
    130     0.00299     0.06016     1.00000     0.99810     1.98073     1.98073     1.00000     0.96536     0.00000     0.02270
    140     0.00221     0.05802     1.00000     0.99820     1.98073     1.98073     1.00000     0.96540     0.00000     0.02216
    150     0.00161     0.05739     1.00000     0.99818     1.98073     1.98073     1.00000     0.96433     0.00000     0.02054
    160     0.00119     0.05637     1.00000     0.99821     1.98073     1.98073     1.00000     0.96645     0.00000     0.01946
    170     0.00089     0.05578     1.00000     0.99824     1.98073     1.98073     1.00000     0.96540     0.00000     0.02000
    180     0.00066     0.05513     1.00000     0.99827     1.98073     1.98073     1.00000     0.96647     0.00000     0.02054
    190     0.00049     0.05376     1.00000     0.99836     1.98073     1.98073     1.00000     0.96754     0.00000     0.02000
    200     0.00036     0.05380     1.00000     0.99834     1.98073     1.98073     1.00000     0.96761     0.00000     0.01892
    210     0.00027     0.05378     1.00000     0.99837     1.98073     1.98073     1.00000     0.96866     0.00000     0.01946
    214     0.00024     0.05353     1.00000     0.99838     1.98073     1.98073     1.00000     0.96975     0.00000     0.01892
    216     0.00023     0.05345     1.00000     0.99839     1.98073     1.98073     1.00000     0.96975     0.00000     0.01892
    220     0.00020     0.05354     1.00000     0.99838     1.98073     1.98073     1.00000     0.96759     0.00000     0.01838
    230     0.00015     0.05365     1.00000     0.99837     1.98073     1.98073     1.00000     0.96763     0.00000     0.01784
    240     0.00011     0.05489     1.00000     0.99835     1.98073     1.98073     1.00000     0.96763     0.00000     0.01838
    250     0.00009     0.05553     1.00000     0.99836     1.98073     1.98073     1.00000     0.96763     0.00000     0.01784
