
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63103      0.64066      0.11216      0.17514      1.00000 |                                               *
      2       0.57827      0.59716      0.08405      0.14108      1.00000 |                                            *
      3       0.53240      0.55680      0.06459      0.12595      1.00000 |                                         *
      4       0.49150      0.52215      0.05324      0.10973      1.00000 |                                      *
      5       0.45416      0.49097      0.04378      0.10378      1.00000 |                                    *
      6       0.42180      0.46124      0.03486      0.08973      1.00000 |                                  *
      7       0.39281      0.43697      0.03216      0.08541      1.00000 |                                *
      8       0.36644      0.41431      0.02946      0.08162      1.00000 |                              *
      9       0.34183      0.39222      0.02378      0.07676      1.00000 |                            *
     10       0.31987      0.37444      0.02297      0.07405      1.00000 |                           *
     11       0.29999      0.35702      0.01973      0.07189      1.00000 |                          *
     12       0.28128      0.33996      0.01757      0.06757      1.00000 |                        *
     13       0.26345      0.32548      0.01649      0.07297      1.00000 |                       *
     14       0.24794      0.31108      0.01595      0.05946      1.00000 |                      *
     15       0.23401      0.29888      0.01486      0.06054      1.00000 |                     *
     16       0.22030      0.28700      0.01486      0.06000      1.00000 |                     *
     17       0.20777      0.27602      0.01297      0.05622      1.00000 |                    *
     18       0.19613      0.26615      0.01243      0.05514      1.00000 |                   *
     19       0.18588      0.25646      0.01081      0.05243      1.00000 |                  *
     20       0.17610      0.24729      0.01000      0.05135      1.00000 |                  *
     30       0.10639      0.18394      0.00405      0.04270      1.00000 |             *
     40       0.06695      0.14803      0.00162      0.04054      1.00000 |          *
     50       0.04381      0.12514      0.00027      0.03622      1.00000 |        *
     60       0.02890      0.10789      0.00000      0.03459      1.00000 |       *
     70       0.01953      0.09727      0.00000      0.03135      1.00000 |      *
     80       0.01345      0.09005      0.00000      0.03189      1.00000 |      *
     90       0.00934      0.08524      0.00000      0.02919      1.00000 |     *
    100       0.00655      0.07918      0.00000      0.02811      1.00000 |     *
    110       0.00469      0.07583      0.00000      0.02703      1.00000 |     *
    120       0.00333      0.07405      0.00000      0.02811      1.00000 |     *
    130       0.00243      0.07322      0.00000      0.02757      1.00000 |    *
    140       0.00169      0.07230      0.00000      0.02703      1.00000 |    *
    150       0.00123      0.07367      0.00000      0.02703      1.00000 |     *
    160       0.00089      0.07341      0.00000      0.02757      1.00000 |    *
    170       0.00064      0.07435      0.00000      0.02757      1.00000 |     *
    180       0.00046      0.07560      0.00000      0.02703      1.00000 |     *
    190       0.00034      0.07738      0.00000      0.02757      1.00000 |     *
    200       0.00025      0.07838      0.00000      0.02757      1.00000 |     *
    210       0.00018      0.07887      0.00000      0.02865      1.00000 |     *
    220       0.00013      0.07948      0.00000      0.02757      1.00000 |     *
    230       0.00009      0.08070      0.00000      0.02919      1.00000 |     *
    240       0.00007      0.08203      0.00000      0.02865      1.00000 |     *
    250       0.00005      0.08256      0.00000      0.02865      1.00000 |     *
    260       0.00004      0.08256      0.00000      0.02811      1.00000 |     *
    270       0.00003      0.08352      0.00000      0.02811      1.00000 |     *
    280       0.00002      0.08537      0.00000      0.02811      1.00000 |     *
    290       0.00002      0.08686      0.00000      0.02757      1.00000 |      *
    300       0.00001      0.08862      0.00000      0.02919      1.00000 |      *
    310       0.00001      0.08966      0.00000      0.02865      1.00000 |      *
    320       0.00001      0.09098      0.00000      0.02811      1.00000 |      *
    330       0.00000      0.09133      0.00000      0.02865      1.00000 |      *
    340       0.00000      0.09307      0.00000      0.02865      1.00000 |      *
    350       0.00000      0.09354      0.00000      0.02811      1.00000 |      *
    360       0.00000      0.09490      0.00000      0.02811      1.00000 |      *
    370       0.00000      0.09668      0.00000      0.02811      1.00000 |      *
    380       0.00000      0.09828      0.00000      0.02703      1.00000 |      *
    390       0.00000      0.10086      0.00000      0.02811      1.00000 |       *
    400       0.00000      0.10256      0.00000      0.02649      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.31      3.67  I3
    396      1    400      1      7      4.68      3.29  I18
    396      1    400      1      7      4.22      3.74  I12
    396      1    400      1      7      4.46      3.50  I8
    395      1    400      1      7      4.58      3.37  I9
    394      1    400      1      7      4.42      3.53  I1
    394      2    400      1      7      4.50      3.45  I16
    393      1    400      1      7      4.56      3.38  I15
    393      1    400      1      7      4.35      3.58  I6
    393      1    400      1      7      4.21      3.73  I7
    392      1    400      1      7      4.76      3.18  I5
    392      1    400      1      7      4.29      3.64  I20
    392      2    400      1      7      4.44      3.49  I19
    392      1    400      1      7      4.34      3.59  I13
    391      1    400      1      7      4.55      3.37  I14
    391      1    400      1      7      4.32      3.60  I4
    390      1    400      1      7      4.85      3.07  I10
    390      2    400      1      7      4.20      3.70  I11
    389      1    400      1      7      4.69      3.22  I2
    383      1    400      1      7      4.79      3.07  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    55 terminal nodes
    Largest :   112 terminal nodes
    Average :     86.57750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 68862 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.07224
                  ROC          337      0.99672
                 Lift           25      1.98073
              KS-stat          379      0.95354
          Class.Error          157      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63103     0.64066     0.92348     0.86812     1.74028     1.60800     0.77454     0.67088     0.11216     0.17514
     10     0.31987     0.37444     0.99625     0.97940     1.97368     1.96468     0.96637     0.85814     0.02297     0.07405
     17     0.20777     0.27602     0.99909     0.98680     1.98073     1.97499     0.98431     0.89285     0.01297     0.05622
     20     0.17610     0.24729     0.99928     0.98823     1.98073     1.97378     0.98750     0.90238     0.01000     0.05135
     25     0.13609     0.21082     0.99960     0.99012     1.98073     1.98073     0.99242     0.91222     0.00730     0.04378
     30     0.10639     0.18394     0.99989     0.99116     1.98073     1.98073     0.99728     0.91846     0.00405     0.04270
     40     0.06695     0.14803     1.00000     0.99296     1.98073     1.98073     0.99945     0.92430     0.00162     0.04054
     46     0.05164     0.13337     1.00000     0.99354     1.98073     1.98073     1.00000     0.92858     0.00081     0.03838
     50     0.04381     0.12514     1.00000     0.99386     1.98073     1.98073     1.00000     0.93179     0.00027     0.03622
     60     0.02890     0.10789     1.00000     0.99481     1.98073     1.98073     1.00000     0.93840     0.00000     0.03459
     70     0.01953     0.09727     1.00000     0.99520     1.98073     1.98073     1.00000     0.94279     0.00000     0.03135
     80     0.01345     0.09005     1.00000     0.99546     1.98073     1.98073     1.00000     0.94262     0.00000     0.03189
     90     0.00934     0.08524     1.00000     0.99558     1.98073     1.98073     1.00000     0.94495     0.00000     0.02919
    100     0.00655     0.07918     1.00000     0.99604     1.98073     1.98073     1.00000     0.94922     0.00000     0.02811
    110     0.00469     0.07583     1.00000     0.99631     1.98073     1.98073     1.00000     0.95127     0.00000     0.02703
    120     0.00333     0.07405     1.00000     0.99647     1.98073     1.98073     1.00000     0.95129     0.00000     0.02811
    130     0.00243     0.07322     1.00000     0.99648     1.98073     1.98073     1.00000     0.94817     0.00000     0.02757
    135     0.00205     0.07224     1.00000     0.99659     1.98073     1.98073     1.00000     0.94714     0.00000     0.02649
    140     0.00169     0.07230     1.00000     0.99656     1.98073     1.98073     1.00000     0.94905     0.00000     0.02703
    150     0.00123     0.07367     1.00000     0.99649     1.98073     1.98073     1.00000     0.94689     0.00000     0.02703
    157     0.00098     0.07328     1.00000     0.99657     1.98073     1.98073     1.00000     0.95012     0.00000     0.02486
    160     0.00089     0.07341     1.00000     0.99657     1.98073     1.98073     1.00000     0.94707     0.00000     0.02757
    170     0.00064     0.07435     1.00000     0.99656     1.98073     1.98073     1.00000     0.94800     0.00000     0.02757
    180     0.00046     0.07560     1.00000     0.99653     1.98073     1.98073     1.00000     0.94812     0.00000     0.02703
    190     0.00034     0.07738     1.00000     0.99643     1.98073     1.98073     1.00000     0.94705     0.00000     0.02757
    200     0.00025     0.07838     1.00000     0.99649     1.98073     1.98073     1.00000     0.94705     0.00000     0.02757
    210     0.00018     0.07887     1.00000     0.99654     1.98073     1.98073     1.00000     0.94804     0.00000     0.02865
    220     0.00013     0.07948     1.00000     0.99662     1.98073     1.98073     1.00000     0.94915     0.00000     0.02757
    230     0.00009     0.08070     1.00000     0.99658     1.98073     1.98073     1.00000     0.94806     0.00000     0.02919
    240     0.00007     0.08203     1.00000     0.99656     1.98073     1.98073     1.00000     0.94710     0.00000     0.02865
    250     0.00005     0.08256     1.00000     0.99660     1.98073     1.98073     1.00000     0.94707     0.00000     0.02865
    260     0.00004     0.08256     1.00000     0.99665     1.98073     1.98073     1.00000     0.95027     0.00000     0.02811
