
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63024      0.64107      0.10459      0.16324      1.00000 |                                               *
      2       0.57732      0.59659      0.08432      0.15568      1.00000 |                                            *
      3       0.53047      0.55806      0.07027      0.14054      1.00000 |                                         *
      4       0.48889      0.52240      0.04676      0.11351      1.00000 |                                      *
      5       0.45308      0.49330      0.04838      0.10973      1.00000 |                                    *
      6       0.42127      0.46584      0.04000      0.09405      1.00000 |                                  *
      7       0.39152      0.44141      0.03459      0.09568      1.00000 |                                *
      8       0.36483      0.41986      0.02892      0.08486      1.00000 |                              *
      9       0.34083      0.39908      0.02514      0.08703      1.00000 |                             *
     10       0.31873      0.37938      0.02135      0.07459      1.00000 |                           *
     11       0.29864      0.36251      0.02000      0.07568      1.00000 |                          *
     12       0.28108      0.34659      0.01892      0.07297      1.00000 |                         *
     13       0.26410      0.33115      0.01730      0.07027      1.00000 |                        *
     14       0.24848      0.31772      0.01541      0.06270      1.00000 |                       *
     15       0.23366      0.30643      0.01378      0.06595      1.00000 |                      *
     16       0.22049      0.29486      0.01270      0.06378      1.00000 |                     *
     17       0.20788      0.28516      0.01189      0.06324      1.00000 |                    *
     18       0.19622      0.27449      0.01081      0.06270      1.00000 |                    *
     19       0.18539      0.26505      0.01027      0.06216      1.00000 |                   *
     20       0.17556      0.25610      0.00838      0.06270      1.00000 |                  *
     30       0.10448      0.19319      0.00432      0.05189      1.00000 |             *
     40       0.06605      0.15487      0.00189      0.04486      1.00000 |           *
     50       0.04182      0.13038      0.00054      0.04216      1.00000 |         *
     60       0.02717      0.11500      0.00000      0.03946      1.00000 |        *
     70       0.01831      0.10496      0.00000      0.03730      1.00000 |       *
     80       0.01241      0.09855      0.00000      0.03676      1.00000 |      *
     90       0.00848      0.09296      0.00000      0.03405      1.00000 |      *
    100       0.00589      0.08992      0.00000      0.03514      1.00000 |      *
    110       0.00416      0.08662      0.00000      0.03135      1.00000 |     *
    120       0.00295      0.08592      0.00000      0.03081      1.00000 |     *
    130       0.00208      0.08539      0.00000      0.03189      1.00000 |     *
    140       0.00147      0.08539      0.00000      0.03027      1.00000 |     *
    150       0.00104      0.08557      0.00000      0.03027      1.00000 |     *
    160       0.00073      0.08626      0.00000      0.03027      1.00000 |     *
    170       0.00052      0.08733      0.00000      0.02973      1.00000 |      *
    180       0.00038      0.08769      0.00000      0.02865      1.00000 |      *
    190       0.00027      0.08957      0.00000      0.03081      1.00000 |      *
    200       0.00020      0.09092      0.00000      0.03081      1.00000 |      *
    210       0.00014      0.09196      0.00000      0.03081      1.00000 |      *
    220       0.00010      0.09250      0.00000      0.02919      1.00000 |      *
    230       0.00007      0.09358      0.00000      0.02811      1.00000 |      *
    240       0.00005      0.09509      0.00000      0.02811      1.00000 |      *
    250       0.00004      0.09641      0.00000      0.02811      1.00000 |      *
    260       0.00003      0.09808      0.00000      0.02703      1.00000 |      *
    270       0.00002      0.09971      0.00000      0.02811      1.00000 |      *
    280       0.00001      0.10203      0.00000      0.02811      1.00000 |       *
    290       0.00001      0.10508      0.00000      0.02811      1.00000 |       *
    300       0.00001      0.10620      0.00000      0.02811      1.00000 |       *
    310       0.00001      0.10983      0.00000      0.02919      1.00000 |       *
    320       0.00000      0.11244      0.00000      0.02919      1.00000 |       *
    330       0.00000      0.11457      0.00000      0.02919      1.00000 |        *
    340       0.00000      0.11653      0.00000      0.02973      1.00000 |        *
    350       0.00000      0.11890      0.00000      0.02973      1.00000 |        *
    360       0.00000      0.12065      0.00000      0.02973      1.00000 |        *
    370       0.00000      0.12318      0.00000      0.02973      1.00000 |        *
    380       0.00000      0.12524      0.00000      0.02973      1.00000 |        *
    390       0.00000      0.12730      0.00000      0.03081      1.00000 |         *
    400       0.00000      0.13028      0.00000      0.03027      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.50      3.48  I6
    397      1    400      1      7      4.47      3.51  I11
    394      1    400      1      7      4.59      3.36  I8
    394      1    400      1      7      4.58      3.37  I12
    394      1    400      1      7      4.36      3.59  I10
    394      1    400      1      7      4.26      3.69  I14
    394      1    400      2      7      4.56      3.39  I15
    393      2    400      1      7      4.32      3.62  I16
    393      1    400      1      7      4.51      3.43  I18
    393      2    400      1      7      4.41      3.53  I3
    393      1    400      1      7      4.46      3.48  I5
    392      1    400      1      7      4.47      3.46  I2
    392      1    400      1      7      4.08      3.85  I13
    391      2    400      1      7      4.65      3.27  I19
    390      1    400      1      7      4.60      3.31  I7
    390      1    400      1      7      4.35      3.56  I20
    389      1    400      1      7      4.62      3.29  I4
    389      1    400      1      7      4.59      3.32  I9
    388      1    400      1      7      4.64      3.26  I17
    388      1    400      1      7      4.54      3.36  I1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    57 terminal nodes
    Largest :   110 terminal nodes
    Average :     87.56500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 300 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 300 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 127

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69652 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          127      0.08493
                  ROC          300      0.99602
                 Lift           30      1.98073
              KS-stat          217      0.94678
          Class.Error          260      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63024     0.64107     0.92220     0.85984     1.73139     1.62823     0.78984     0.67997     0.10459     0.16324
     10     0.31873     0.37938     0.99686     0.97594     1.97403     1.96575     0.96803     0.85451     0.02135     0.07459
     20     0.17556     0.25610     0.99913     0.98550     1.97787     1.97420     0.99076     0.89201     0.00838     0.06270
     28     0.11506     0.20312     0.99985     0.98828     1.98073     1.97152     0.99619     0.89730     0.00486     0.05405
     30     0.10448     0.19319     0.99986     0.98937     1.98073     1.98073     0.99676     0.90055     0.00432     0.05189
     40     0.06605     0.15487     1.00000     0.99159     1.98073     1.98073     0.99893     0.91794     0.00189     0.04486
     47     0.04790     0.13654     1.00000     0.99287     1.98073     1.98073     1.00000     0.92239     0.00081     0.04054
     50     0.04182     0.13038     1.00000     0.99317     1.98073     1.98073     1.00000     0.92341     0.00054     0.04216
     60     0.02717     0.11500     1.00000     0.99388     1.98073     1.98073     1.00000     0.92988     0.00000     0.03946
     70     0.01831     0.10496     1.00000     0.99437     1.98073     1.98073     1.00000     0.92837     0.00000     0.03730
     80     0.01241     0.09855     1.00000     0.99462     1.98073     1.98073     1.00000     0.93080     0.00000     0.03676
     90     0.00848     0.09296     1.00000     0.99509     1.98073     1.98073     1.00000     0.93502     0.00000     0.03405
    100     0.00589     0.08992     1.00000     0.99517     1.98073     1.98073     1.00000     0.93618     0.00000     0.03514
    110     0.00416     0.08662     1.00000     0.99541     1.98073     1.98073     1.00000     0.93819     0.00000     0.03135
    120     0.00295     0.08592     1.00000     0.99552     1.98073     1.98073     1.00000     0.93922     0.00000     0.03081
    127     0.00231     0.08493     1.00000     0.99565     1.98073     1.98073     1.00000     0.94050     0.00000     0.03027
    130     0.00208     0.08539     1.00000     0.99561     1.98073     1.98073     1.00000     0.94157     0.00000     0.03189
    140     0.00147     0.08539     1.00000     0.99561     1.98073     1.98073     1.00000     0.94153     0.00000     0.03027
    150     0.00104     0.08557     1.00000     0.99565     1.98073     1.98073     1.00000     0.94151     0.00000     0.03027
    160     0.00073     0.08626     1.00000     0.99570     1.98073     1.98073     1.00000     0.94258     0.00000     0.03027
    170     0.00052     0.08733     1.00000     0.99565     1.98073     1.98073     1.00000     0.94157     0.00000     0.02973
    180     0.00038     0.08769     1.00000     0.99578     1.98073     1.98073     1.00000     0.94260     0.00000     0.02865
    190     0.00027     0.08957     1.00000     0.99576     1.98073     1.98073     1.00000     0.94136     0.00000     0.03081
    200     0.00020     0.09092     1.00000     0.99574     1.98073     1.98073     1.00000     0.94141     0.00000     0.03081
    210     0.00014     0.09196     1.00000     0.99578     1.98073     1.98073     1.00000     0.94462     0.00000     0.03081
    217     0.00011     0.09222     1.00000     0.99589     1.98073     1.98073     1.00000     0.94678     0.00000     0.02919
    220     0.00010     0.09250     1.00000     0.99588     1.98073     1.98073     1.00000     0.94678     0.00000     0.02919
    230     0.00007     0.09358     1.00000     0.99590     1.98073     1.98073     1.00000     0.94571     0.00000     0.02811
    240     0.00005     0.09509     1.00000     0.99593     1.98073     1.98073     1.00000     0.94464     0.00000     0.02811
    250     0.00004     0.09641     1.00000     0.99593     1.98073     1.98073     1.00000     0.94468     0.00000     0.02811
    260     0.00003     0.09808     1.00000     0.99600     1.98073     1.98073     1.00000     0.94575     0.00000     0.02703
    270     0.00002     0.09971     1.00000     0.99600     1.98073     1.98073     1.00000     0.94577     0.00000     0.02811
