
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63221      0.64223      0.12000      0.17838      1.00000 |                                               *
      2       0.58048      0.59596      0.07595      0.14054      1.00000 |                                            *
      3       0.53455      0.55887      0.06838      0.12811      1.00000 |                                         *
      4       0.49458      0.52565      0.05811      0.11892      1.00000 |                                      *
      5       0.45803      0.49207      0.04649      0.10757      1.00000 |                                    *
      6       0.42605      0.46553      0.03865      0.10324      1.00000 |                                  *
      7       0.39681      0.43933      0.03108      0.09081      1.00000 |                                *
      8       0.37075      0.41682      0.02865      0.08811      1.00000 |                              *
      9       0.34720      0.39567      0.02514      0.08054      1.00000 |                             *
     10       0.32613      0.37768      0.02135      0.08054      1.00000 |                           *
     11       0.30608      0.35956      0.01946      0.06973      1.00000 |                          *
     12       0.28841      0.34524      0.01973      0.07135      1.00000 |                         *
     13       0.27214      0.33054      0.01757      0.06486      1.00000 |                        *
     14       0.25698      0.31737      0.01811      0.06649      1.00000 |                       *
     15       0.24325      0.30404      0.01595      0.06486      1.00000 |                      *
     16       0.23014      0.29295      0.01622      0.06108      1.00000 |                     *
     17       0.21774      0.28149      0.01459      0.06054      1.00000 |                    *
     18       0.20622      0.27160      0.01486      0.05838      1.00000 |                   *
     19       0.19540      0.26234      0.01378      0.05622      1.00000 |                   *
     20       0.18593      0.25436      0.01324      0.05243      1.00000 |                  *
     30       0.11405      0.19285      0.00811      0.04378      1.00000 |             *
     40       0.07286      0.15556      0.00243      0.04216      1.00000 |           *
     50       0.04752      0.13209      0.00081      0.03838      1.00000 |         *
     60       0.03208      0.11670      0.00027      0.03730      1.00000 |        *
     70       0.02235      0.10623      0.00000      0.03405      1.00000 |       *
     80       0.01564      0.09889      0.00000      0.03459      1.00000 |      *
     90       0.01090      0.09409      0.00000      0.03459      1.00000 |      *
    100       0.00768      0.09002      0.00000      0.03459      1.00000 |      *
    110       0.00552      0.08669      0.00000      0.03351      1.00000 |     *
    120       0.00393      0.08488      0.00000      0.03189      1.00000 |     *
    130       0.00282      0.08456      0.00000      0.03243      1.00000 |     *
    140       0.00203      0.08364      0.00000      0.03405      1.00000 |     *
    150       0.00148      0.08352      0.00000      0.03297      1.00000 |     *
    160       0.00107      0.08405      0.00000      0.03351      1.00000 |     *
    170       0.00077      0.08389      0.00000      0.03297      1.00000 |     *
    180       0.00056      0.08555      0.00000      0.03297      1.00000 |     *
    190       0.00040      0.08607      0.00000      0.03351      1.00000 |     *
    200       0.00030      0.08733      0.00000      0.03189      1.00000 |      *
    210       0.00022      0.08748      0.00000      0.03243      1.00000 |      *
    220       0.00016      0.08994      0.00000      0.03243      1.00000 |      *
    230       0.00012      0.09189      0.00000      0.03189      1.00000 |      *
    240       0.00009      0.09448      0.00000      0.03459      1.00000 |      *
    250       0.00006      0.09713      0.00000      0.03568      1.00000 |      *
    260       0.00005      0.09893      0.00000      0.03622      1.00000 |      *
    270       0.00003      0.10003      0.00000      0.03459      1.00000 |      *
    280       0.00003      0.10184      0.00000      0.03514      1.00000 |       *
    290       0.00002      0.10369      0.00000      0.03514      1.00000 |       *
    300       0.00001      0.10593      0.00000      0.03459      1.00000 |       *
    310       0.00001      0.10817      0.00000      0.03622      1.00000 |       *
    320       0.00001      0.11043      0.00000      0.03622      1.00000 |       *
    330       0.00001      0.11320      0.00000      0.03676      1.00000 |       *
    340       0.00000      0.11558      0.00000      0.03622      1.00000 |        *
    350       0.00000      0.11879      0.00000      0.03622      1.00000 |        *
    360       0.00000      0.12107      0.00000      0.03622      1.00000 |        *
    370       0.00000      0.12375      0.00000      0.03730      1.00000 |        *
    380       0.00000      0.12548      0.00000      0.03730      1.00000 |        *
    390       0.00000      0.12834      0.00000      0.03676      1.00000 |         *
    400       0.00000      0.13020      0.00000      0.03784      1.00000 |         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.42      3.51  I18
    389      1    400      1      7      4.38      3.52  I12
    389      1    400      1      7      4.54      3.37  I2
    387      1    399      1      7      4.39      3.50  I3
    387      1    400      1      7      4.33      3.56  I17
    387      1    400      1      7      4.43      3.46  I16
    385      1    400      1      7      4.42      3.45  I6
    384      1    400      1      7      4.39      3.46  I11
    384      1    400      1      7      4.49      3.37  I14
    384      1    400      1      7      4.50      3.36  I19
    384      1    400      1      7      4.45      3.41  I8
    382      1    400      1      7      4.16      3.67  I13
    380      1    400      1      7      4.63      3.20  I15
    379      1    400      1      7      4.66      3.16  I9
    379      1    400      1      7      4.10      3.70  I4
    377      1    400      1      7      4.52      3.28  I20
    376      3    400      1      7      4.55      3.24  I1
    375      1    400      1      7      4.61      3.18  I10
    372      2    400      1      7      4.63      3.13  I5
    370      1    400      1      7      4.59      3.16  I7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    51 terminal nodes
    Largest :    86 terminal nodes
    Average :     67.91000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 207 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 207 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 150

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53928 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          150      0.08352
                  ROC          207      0.99631
                 Lift           21      1.98073
              KS-stat          278      0.94288
          Class.Error          118      0.03081

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63221     0.64223     0.92189     0.85578     1.73942     1.61905     0.76103     0.66500     0.12000     0.17838
     10     0.32613     0.37768     0.99609     0.98023     1.97221     1.97127     0.96412     0.84866     0.02135     0.08054
     20     0.18593     0.25436     0.99888     0.98697     1.98073     1.97461     0.98051     0.89696     0.01324     0.05243
     21     0.17635     0.24661     0.99915     0.98753     1.98073     1.98073     0.98426     0.89497     0.01270     0.05351
     30     0.11405     0.19285     0.99983     0.99033     1.98073     1.98073     0.99458     0.91317     0.00811     0.04378
     40     0.07286     0.15556     0.99995     0.99223     1.98073     1.98073     0.99945     0.91747     0.00243     0.04216
     50     0.04752     0.13209     1.00000     0.99346     1.98073     1.98073     0.99946     0.92736     0.00081     0.03838
     51     0.04559     0.12954     1.00000     0.99374     1.98073     1.98073     1.00000     0.92730     0.00027     0.03784
     60     0.03208     0.11670     1.00000     0.99420     1.98073     1.98073     1.00000     0.92935     0.00027     0.03730
     70     0.02235     0.10623     1.00000     0.99471     1.98073     1.98073     1.00000     0.93265     0.00000     0.03405
     80     0.01564     0.09889     1.00000     0.99509     1.98073     1.98073     1.00000     0.93370     0.00000     0.03459
     90     0.01090     0.09409     1.00000     0.99534     1.98073     1.98073     1.00000     0.93727     0.00000     0.03459
    100     0.00768     0.09002     1.00000     0.99558     1.98073     1.98073     1.00000     0.93731     0.00000     0.03459
    110     0.00552     0.08669     1.00000     0.99578     1.98073     1.98073     1.00000     0.94055     0.00000     0.03351
    118     0.00421     0.08506     1.00000     0.99590     1.98073     1.98073     1.00000     0.93926     0.00000     0.03081
    120     0.00393     0.08488     1.00000     0.99594     1.98073     1.98073     1.00000     0.93947     0.00000     0.03189
    130     0.00282     0.08456     1.00000     0.99592     1.98073     1.98073     1.00000     0.93926     0.00000     0.03243
    140     0.00203     0.08364     1.00000     0.99605     1.98073     1.98073     1.00000     0.93945     0.00000     0.03405
    150     0.00148     0.08352     1.00000     0.99612     1.98073     1.98073     1.00000     0.94155     0.00000     0.03297
    160     0.00107     0.08405     1.00000     0.99614     1.98073     1.98073     1.00000     0.94071     0.00000     0.03351
    170     0.00077     0.08389     1.00000     0.99621     1.98073     1.98073     1.00000     0.94174     0.00000     0.03297
    180     0.00056     0.08555     1.00000     0.99619     1.98073     1.98073     1.00000     0.94283     0.00000     0.03297
    190     0.00040     0.08607     1.00000     0.99624     1.98073     1.98073     1.00000     0.94071     0.00000     0.03351
    200     0.00030     0.08733     1.00000     0.99620     1.98073     1.98073     1.00000     0.94067     0.00000     0.03189
    207     0.00024     0.08700     1.00000     0.99631     1.98073     1.98073     1.00000     0.94172     0.00000     0.03243
    210     0.00022     0.08748     1.00000     0.99630     1.98073     1.98073     1.00000     0.94076     0.00000     0.03243
    220     0.00016     0.08994     1.00000     0.99623     1.98073     1.98073     1.00000     0.93962     0.00000     0.03243
    230     0.00012     0.09189     1.00000     0.99620     1.98073     1.98073     1.00000     0.94071     0.00000     0.03189
    240     0.00009     0.09448     1.00000     0.99610     1.98073     1.98073     1.00000     0.94069     0.00000     0.03459
    250     0.00006     0.09713     1.00000     0.99599     1.98073     1.98073     1.00000     0.94067     0.00000     0.03568
    260     0.00005     0.09893     1.00000     0.99596     1.98073     1.98073     1.00000     0.93958     0.00000     0.03622
    270     0.00003     0.10003     1.00000     0.99605     1.98073     1.98073     1.00000     0.94174     0.00000     0.03459
