
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63284      0.64199      0.11892      0.16649      1.00000 |                                               *
      2       0.57995      0.59708      0.06000      0.12324      1.00000 |                                            *
      3       0.53442      0.55769      0.06378      0.11189      1.00000 |                                         *
      4       0.49384      0.52294      0.04027      0.09676      1.00000 |                                      *
      5       0.45733      0.49198      0.03892      0.08973      1.00000 |                                    *
      6       0.42510      0.46404      0.03189      0.07676      1.00000 |                                  *
      7       0.39553      0.43872      0.03027      0.07081      1.00000 |                                *
      8       0.36866      0.41673      0.02757      0.07351      1.00000 |                              *
      9       0.34390      0.39615      0.02351      0.07243      1.00000 |                             *
     10       0.32177      0.37723      0.02216      0.06811      1.00000 |                           *
     11       0.30242      0.36118      0.01892      0.06595      1.00000 |                          *
     12       0.28412      0.34590      0.02054      0.06811      1.00000 |                         *
     13       0.26773      0.33164      0.02054      0.06541      1.00000 |                        *
     14       0.25244      0.31840      0.01838      0.06703      1.00000 |                       *
     15       0.23837      0.30592      0.01811      0.06595      1.00000 |                      *
     16       0.22537      0.29469      0.01649      0.06270      1.00000 |                     *
     17       0.21327      0.28382      0.01595      0.06378      1.00000 |                    *
     18       0.20209      0.27405      0.01649      0.06000      1.00000 |                   *
     19       0.19135      0.26443      0.01541      0.05730      1.00000 |                   *
     20       0.18132      0.25486      0.01351      0.05568      1.00000 |                  *
     30       0.10963      0.19217      0.00595      0.04595      1.00000 |             *
     40       0.06977      0.15508      0.00297      0.03946      1.00000 |           *
     50       0.04619      0.13039      0.00108      0.03676      1.00000 |         *
     60       0.03079      0.11466      0.00054      0.03459      1.00000 |        *
     70       0.02135      0.10343      0.00000      0.03351      1.00000 |       *
     80       0.01464      0.09606      0.00000      0.03351      1.00000 |      *
     90       0.01044      0.09053      0.00000      0.03189      1.00000 |      *
    100       0.00742      0.08600      0.00000      0.03081      1.00000 |     *
    110       0.00534      0.08304      0.00000      0.03135      1.00000 |     *
    120       0.00385      0.08010      0.00000      0.02973      1.00000 |     *
    130       0.00276      0.07910      0.00000      0.02973      1.00000 |     *
    140       0.00199      0.07883      0.00000      0.03027      1.00000 |     *
    150       0.00142      0.07829      0.00000      0.02973      1.00000 |     *
    160       0.00105      0.07789      0.00000      0.03027      1.00000 |     *
    170       0.00077      0.07792      0.00000      0.03135      1.00000 |     *
    180       0.00056      0.07843      0.00000      0.03189      1.00000 |     *
    190       0.00041      0.07891      0.00000      0.03189      1.00000 |     *
    200       0.00030      0.07999      0.00000      0.03135      1.00000 |     *
    210       0.00022      0.08042      0.00000      0.03081      1.00000 |     *
    220       0.00017      0.08021      0.00000      0.03027      1.00000 |     *
    230       0.00013      0.08148      0.00000      0.03027      1.00000 |     *
    240       0.00009      0.08307      0.00000      0.03027      1.00000 |     *
    250       0.00007      0.08438      0.00000      0.03135      1.00000 |     *
    260       0.00005      0.08539      0.00000      0.03027      1.00000 |     *
    270       0.00004      0.08705      0.00000      0.03081      1.00000 |      *
    280       0.00003      0.08795      0.00000      0.03027      1.00000 |      *
    290       0.00002      0.08850      0.00000      0.03027      1.00000 |      *
    300       0.00002      0.09001      0.00000      0.03081      1.00000 |      *
    310       0.00001      0.09123      0.00000      0.03027      1.00000 |      *
    320       0.00001      0.09304      0.00000      0.03135      1.00000 |      *
    330       0.00001      0.09304      0.00000      0.03189      1.00000 |      *
    340       0.00001      0.09418      0.00000      0.03081      1.00000 |      *
    350       0.00000      0.09691      0.00000      0.03081      1.00000 |      *
    360       0.00000      0.09856      0.00000      0.03135      1.00000 |      *
    370       0.00000      0.10029      0.00000      0.03135      1.00000 |      *
    380       0.00000      0.10283      0.00000      0.03135      1.00000 |       *
    390       0.00000      0.10436      0.00000      0.03189      1.00000 |       *
    400       0.00000      0.10613      0.00000      0.03189      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.43      3.50  I8
    391      1    400      1      7      4.17      3.74  I9
    391      1    400      1      7      4.30      3.61  I15
    388      1    400      1      7      4.48      3.41  I6
    387      1    400      1      7      4.44      3.45  I16
    386      1    400      1      7      4.19      3.68  I3
    384      1    400      1      7      4.37      3.49  I13
    382      1    400      1      7      4.43      3.41  I2
    382      1    400      1      7      4.56      3.28  I18
    381      1    400      1      7      4.52      3.31  I17
    380      2    400      1      7      4.31      3.51  I20
    379      1    400      1      7      4.53      3.29  I14
    379      1    400      1      7      4.27      3.54  I4
    379      2    400      1      7      4.45      3.36  I19
    378      1    400      1      7      4.49      3.31  I10
    376      1    400      1      7      4.54      3.25  I12
    375      1    400      1      7      4.67      3.12  I5
    373      1    400      1      7      4.61      3.17  I1
    370      2    400      1      7      4.62      3.13  I11
    362      2    399      1      7      4.51      3.16  I7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    44 terminal nodes
    Largest :    89 terminal nodes
    Average :     66.16750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 220 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 220 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 168

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52534 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          168      0.07738
                  ROC          220      0.99703
                 Lift           18      1.98073
              KS-stat          297      0.95560
          Class.Error          138      0.02811

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63284     0.64199     0.92074     0.86775     1.74257     1.65772     0.76074     0.66546     0.11892     0.16649
     10     0.32177     0.37723     0.99727     0.98308     1.97609     1.96963     0.96518     0.86988     0.02216     0.06811
     18     0.20209     0.27405     0.99823     0.98684     1.97784     1.98073     0.97771     0.88604     0.01649     0.06000
     20     0.18132     0.25486     0.99840     0.98781     1.97773     1.98073     0.98151     0.89360     0.01351     0.05568
     21     0.17207     0.24693     0.99882     0.98814     1.98073     1.98073     0.98259     0.89148     0.01297     0.05622
     30     0.10963     0.19217     0.99987     0.99123     1.98073     1.98073     0.99565     0.90782     0.00595     0.04595
     40     0.06977     0.15508     0.99999     0.99295     1.98073     1.98073     0.99891     0.92406     0.00297     0.03946
     48     0.04995     0.13474     1.00000     0.99420     1.98073     1.98073     1.00000     0.92969     0.00162     0.03676
     50     0.04619     0.13039     1.00000     0.99452     1.98073     1.98073     1.00000     0.93181     0.00108     0.03676
     60     0.03079     0.11466     1.00000     0.99515     1.98073     1.98073     1.00000     0.93603     0.00054     0.03459
     63     0.02750     0.11075     1.00000     0.99536     1.98073     1.98073     1.00000     0.93612     0.00000     0.03405
     70     0.02135     0.10343     1.00000     0.99576     1.98073     1.98073     1.00000     0.93826     0.00000     0.03351
     80     0.01464     0.09606     1.00000     0.99609     1.98073     1.98073     1.00000     0.93943     0.00000     0.03351
     90     0.01044     0.09053     1.00000     0.99629     1.98073     1.98073     1.00000     0.94040     0.00000     0.03189
    100     0.00742     0.08600     1.00000     0.99649     1.98073     1.98073     1.00000     0.94034     0.00000     0.03081
    110     0.00534     0.08304     1.00000     0.99664     1.98073     1.98073     1.00000     0.94260     0.00000     0.03135
    120     0.00385     0.08010     1.00000     0.99681     1.98073     1.98073     1.00000     0.94466     0.00000     0.02973
    130     0.00276     0.07910     1.00000     0.99680     1.98073     1.98073     1.00000     0.94586     0.00000     0.02973
    138     0.00213     0.07895     1.00000     0.99679     1.98073     1.98073     1.00000     0.94682     0.00000     0.02811
    140     0.00199     0.07883     1.00000     0.99678     1.98073     1.98073     1.00000     0.94793     0.00000     0.03027
    150     0.00142     0.07829     1.00000     0.99684     1.98073     1.98073     1.00000     0.94915     0.00000     0.02973
    160     0.00105     0.07789     1.00000     0.99693     1.98073     1.98073     1.00000     0.94913     0.00000     0.03027
    168     0.00082     0.07738     1.00000     0.99699     1.98073     1.98073     1.00000     0.95018     0.00000     0.02973
    170     0.00077     0.07792     1.00000     0.99692     1.98073     1.98073     1.00000     0.95012     0.00000     0.03135
    180     0.00056     0.07843     1.00000     0.99693     1.98073     1.98073     1.00000     0.94919     0.00000     0.03189
    190     0.00041     0.07891     1.00000     0.99696     1.98073     1.98073     1.00000     0.94812     0.00000     0.03189
    200     0.00030     0.07999     1.00000     0.99694     1.98073     1.98073     1.00000     0.94907     0.00000     0.03135
    210     0.00022     0.08042     1.00000     0.99698     1.98073     1.98073     1.00000     0.94903     0.00000     0.03081
    220     0.00017     0.08021     1.00000     0.99703     1.98073     1.98073     1.00000     0.95012     0.00000     0.03027
    230     0.00013     0.08148     1.00000     0.99698     1.98073     1.98073     1.00000     0.94823     0.00000     0.03027
    240     0.00009     0.08307     1.00000     0.99695     1.98073     1.98073     1.00000     0.94806     0.00000     0.03027
    250     0.00007     0.08438     1.00000     0.99693     1.98073     1.98073     1.00000     0.94789     0.00000     0.03135
