
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63178      0.64097      0.11351      0.17189      1.00000 |                                               *
      2       0.57987      0.59741      0.08892      0.14378      1.00000 |                                            *
      3       0.53487      0.55722      0.06811      0.12486      1.00000 |                                         *
      4       0.49499      0.52223      0.04892      0.10324      1.00000 |                                      *
      5       0.45932      0.49022      0.04514      0.09189      1.00000 |                                    *
      6       0.42629      0.46155      0.03811      0.08432      1.00000 |                                  *
      7       0.39696      0.43544      0.03541      0.07892      1.00000 |                                *
      8       0.36954      0.41234      0.02757      0.07027      1.00000 |                              *
      9       0.34626      0.39143      0.02514      0.06703      1.00000 |                            *
     10       0.32463      0.37198      0.02297      0.06216      1.00000 |                           *
     11       0.30414      0.35473      0.02027      0.05892      1.00000 |                          *
     12       0.28580      0.33809      0.01811      0.05730      1.00000 |                        *
     13       0.26875      0.32254      0.01676      0.05622      1.00000 |                       *
     14       0.25378      0.30885      0.01595      0.05351      1.00000 |                      *
     15       0.23905      0.29584      0.01486      0.04973      1.00000 |                     *
     16       0.22542      0.28394      0.01405      0.05027      1.00000 |                    *
     17       0.21337      0.27293      0.01405      0.04919      1.00000 |                   *
     18       0.20208      0.26242      0.01270      0.04865      1.00000 |                   *
     19       0.19171      0.25347      0.01162      0.04486      1.00000 |                  *
     20       0.18166      0.24441      0.00973      0.04378      1.00000 |                 *
     30       0.11085      0.18072      0.00514      0.03892      1.00000 |             *
     40       0.07096      0.14518      0.00189      0.03730      1.00000 |          *
     50       0.04735      0.12206      0.00081      0.03243      1.00000 |        *
     60       0.03204      0.10592      0.00027      0.03081      1.00000 |       *
     70       0.02194      0.09410      0.00027      0.02973      1.00000 |      *
     80       0.01532      0.08720      0.00000      0.02703      1.00000 |      *
     90       0.01068      0.08041      0.00000      0.02541      1.00000 |     *
    100       0.00760      0.07758      0.00000      0.02595      1.00000 |     *
    110       0.00552      0.07534      0.00000      0.02757      1.00000 |     *
    120       0.00400      0.07393      0.00000      0.02757      1.00000 |     *
    130       0.00294      0.07241      0.00000      0.02757      1.00000 |    *
    140       0.00210      0.07036      0.00000      0.02541      1.00000 |    *
    150       0.00151      0.06943      0.00000      0.02811      1.00000 |    *
    160       0.00109      0.07013      0.00000      0.02595      1.00000 |    *
    170       0.00080      0.07033      0.00000      0.02649      1.00000 |    *
    180       0.00058      0.06987      0.00000      0.02595      1.00000 |    *
    190       0.00043      0.07130      0.00000      0.02595      1.00000 |    *
    200       0.00031      0.07198      0.00000      0.02649      1.00000 |    *
    210       0.00024      0.07313      0.00000      0.02649      1.00000 |    *
    220       0.00018      0.07431      0.00000      0.02595      1.00000 |     *
    230       0.00013      0.07521      0.00000      0.02541      1.00000 |     *
    240       0.00009      0.07684      0.00000      0.02703      1.00000 |     *
    250       0.00007      0.07734      0.00000      0.02757      1.00000 |     *
    260       0.00005      0.07824      0.00000      0.02811      1.00000 |     *
    270       0.00004      0.07943      0.00000      0.02757      1.00000 |     *
    280       0.00003      0.08106      0.00000      0.02811      1.00000 |     *
    290       0.00002      0.08193      0.00000      0.02811      1.00000 |     *
    300       0.00002      0.08374      0.00000      0.02757      1.00000 |     *
    310       0.00001      0.08453      0.00000      0.02703      1.00000 |     *
    320       0.00001      0.08579      0.00000      0.02703      1.00000 |     *
    330       0.00001      0.08671      0.00000      0.02757      1.00000 |     *
    340       0.00001      0.08898      0.00000      0.02811      1.00000 |      *
    350       0.00000      0.09085      0.00000      0.02811      1.00000 |      *
    360       0.00000      0.09216      0.00000      0.02811      1.00000 |      *
    370       0.00000      0.09374      0.00000      0.02811      1.00000 |      *
    380       0.00000      0.09582      0.00000      0.02811      1.00000 |      *
    390       0.00000      0.09827      0.00000      0.02811      1.00000 |      *
    400       0.00000      0.09986      0.00000      0.02865      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      4.27      3.63  I13
    389      1    400      1      7      4.27      3.63  I3
    387      1    400      1      7      4.41      3.48  I4
    387      1    400      1      7      4.48      3.41  I8
    387      1    400      1      7      4.43      3.45  I18
    386      1    400      1      7      4.52      3.36  I10
    385      2    400      1      7      4.58      3.29  I19
    384      1    400      1      7      4.48      3.38  I15
    384      1    400      1      7      4.28      3.57  I7
    383      1    400      1      7      4.50      3.35  I2
    382      1    399      1      7      4.57      3.27  I12
    382      1    399      1      7      4.58      3.27  I9
    381      1    400      1      7      4.75      3.10  I5
    381      1    400      1      7      4.40      3.43  I20
    381      2    400      1      7      4.33      3.50  I11
    379      1    400      1      7      4.36      3.45  I6
    378      2    400      1      7      4.42      3.38  I14
    378      1    400      1      7      4.40      3.41  I1
    376      1    400      1      7      4.80      3.01  I16
    361      1    400      1      7      4.69      2.99  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    88 terminal nodes
    Average :     66.18000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 184 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 184 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 146

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52544 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          146      0.06914
                  ROC          184      0.99688
                 Lift           26      1.98073
              KS-stat          137      0.95457
          Class.Error           91      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63178     0.64097     0.92245     0.86935     1.74028     1.60800     0.77200     0.67634     0.11351     0.17189
     10     0.32463     0.37198     0.99630     0.98282     1.97261     1.97131     0.96690     0.88523     0.02297     0.06216
     19     0.19171     0.25347     0.99871     0.98912     1.98073     1.97468     0.98370     0.91115     0.01162     0.04486
     20     0.18166     0.24441     0.99888     0.98943     1.98073     1.97439     0.98424     0.91340     0.00973     0.04378
     26     0.13369     0.20187     0.99959     0.99144     1.98073     1.98073     0.99184     0.92108     0.00676     0.04054
     30     0.11085     0.18072     0.99978     0.99228     1.98073     1.98073     0.99458     0.92432     0.00514     0.03892
     40     0.07096     0.14518     0.99997     0.99326     1.98073     1.98073     0.99892     0.93194     0.00189     0.03730
     50     0.04735     0.12206     1.00000     0.99436     1.98073     1.98073     0.99945     0.94160     0.00081     0.03243
     55     0.03850     0.11337     1.00000     0.99477     1.98073     1.98073     1.00000     0.94046     0.00027     0.03189
     60     0.03204     0.10592     1.00000     0.99512     1.98073     1.98073     1.00000     0.94157     0.00027     0.03081
     70     0.02194     0.09410     1.00000     0.99559     1.98073     1.98073     1.00000     0.94495     0.00027     0.02973
     74     0.01895     0.09054     1.00000     0.99575     1.98073     1.98073     1.00000     0.94800     0.00000     0.02757
     80     0.01532     0.08720     1.00000     0.99579     1.98073     1.98073     1.00000     0.94810     0.00000     0.02703
     90     0.01068     0.08041     1.00000     0.99615     1.98073     1.98073     1.00000     0.95142     0.00000     0.02541
     91     0.01041     0.08014     1.00000     0.99616     1.98073     1.98073     1.00000     0.95142     0.00000     0.02486
    100     0.00760     0.07758     1.00000     0.99615     1.98073     1.98073     1.00000     0.95029     0.00000     0.02595
    110     0.00552     0.07534     1.00000     0.99624     1.98073     1.98073     1.00000     0.95136     0.00000     0.02757
    120     0.00400     0.07393     1.00000     0.99626     1.98073     1.98073     1.00000     0.95138     0.00000     0.02757
    130     0.00294     0.07241     1.00000     0.99647     1.98073     1.98073     1.00000     0.95241     0.00000     0.02757
    137     0.00230     0.07083     1.00000     0.99661     1.98073     1.98073     1.00000     0.95457     0.00000     0.02541
    140     0.00210     0.07036     1.00000     0.99665     1.98073     1.98073     1.00000     0.95245     0.00000     0.02541
    146     0.00174     0.06914     1.00000     0.99671     1.98073     1.98073     1.00000     0.95356     0.00000     0.02703
    150     0.00151     0.06943     1.00000     0.99672     1.98073     1.98073     1.00000     0.95144     0.00000     0.02811
    160     0.00109     0.07013     1.00000     0.99675     1.98073     1.98073     1.00000     0.95253     0.00000     0.02595
    170     0.00080     0.07033     1.00000     0.99676     1.98073     1.98073     1.00000     0.95132     0.00000     0.02649
    180     0.00058     0.06987     1.00000     0.99686     1.98073     1.98073     1.00000     0.95134     0.00000     0.02595
    184     0.00052     0.06989     1.00000     0.99688     1.98073     1.98073     1.00000     0.95134     0.00000     0.02595
    190     0.00043     0.07130     1.00000     0.99682     1.98073     1.98073     1.00000     0.95012     0.00000     0.02595
    200     0.00031     0.07198     1.00000     0.99684     1.98073     1.98073     1.00000     0.95339     0.00000     0.02649
    210     0.00024     0.07313     1.00000     0.99683     1.98073     1.98073     1.00000     0.95119     0.00000     0.02649
    220     0.00018     0.07431     1.00000     0.99683     1.98073     1.98073     1.00000     0.95018     0.00000     0.02595
    230     0.00013     0.07521     1.00000     0.99683     1.98073     1.98073     1.00000     0.95010     0.00000     0.02541
