
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63239      0.63724      0.11378      0.14324      1.00000 |                                               *
      2       0.58070      0.59305      0.07459      0.11946      1.00000 |                                            *
      3       0.53497      0.55497      0.07459      0.11676      1.00000 |                                         *
      4       0.49356      0.51918      0.05189      0.09027      1.00000 |                                      *
      5       0.45813      0.49002      0.05351      0.09784      1.00000 |                                    *
      6       0.42602      0.46203      0.04324      0.08541      1.00000 |                                  *
      7       0.39796      0.43834      0.03973      0.08486      1.00000 |                                *
      8       0.37225      0.41523      0.03459      0.07514      1.00000 |                              *
      9       0.34804      0.39273      0.03108      0.06811      1.00000 |                             *
     10       0.32646      0.37424      0.02892      0.07081      1.00000 |                           *
     11       0.30614      0.35648      0.02514      0.06595      1.00000 |                          *
     12       0.28775      0.34100      0.02243      0.05676      1.00000 |                         *
     13       0.27065      0.32687      0.02216      0.05838      1.00000 |                        *
     14       0.25529      0.31290      0.02027      0.06216      1.00000 |                       *
     15       0.24121      0.30168      0.01892      0.05892      1.00000 |                      *
     16       0.22760      0.28929      0.01811      0.05838      1.00000 |                     *
     17       0.21482      0.27783      0.01541      0.05730      1.00000 |                    *
     18       0.20348      0.26885      0.01486      0.05676      1.00000 |                   *
     19       0.19304      0.25900      0.01378      0.05784      1.00000 |                   *
     20       0.18266      0.25012      0.01243      0.05405      1.00000 |                  *
     30       0.11134      0.18530      0.00730      0.04486      1.00000 |             *
     40       0.07147      0.14727      0.00243      0.03568      1.00000 |          *
     50       0.04678      0.12278      0.00054      0.03622      1.00000 |        *
     60       0.03147      0.10720      0.00000      0.03297      1.00000 |       *
     70       0.02169      0.09684      0.00000      0.03351      1.00000 |      *
     80       0.01486      0.08870      0.00000      0.03081      1.00000 |      *
     90       0.01046      0.08228      0.00000      0.03027      1.00000 |     *
    100       0.00738      0.07731      0.00000      0.02865      1.00000 |     *
    110       0.00543      0.07498      0.00000      0.02811      1.00000 |     *
    120       0.00379      0.07300      0.00000      0.02865      1.00000 |    *
    130       0.00273      0.07150      0.00000      0.03081      1.00000 |    *
    140       0.00198      0.07049      0.00000      0.02757      1.00000 |    *
    150       0.00144      0.06957      0.00000      0.02811      1.00000 |    *
    160       0.00104      0.06895      0.00000      0.02865      1.00000 |    *
    170       0.00076      0.06948      0.00000      0.02649      1.00000 |    *
    180       0.00057      0.06957      0.00000      0.02811      1.00000 |    *
    190       0.00042      0.07001      0.00000      0.02811      1.00000 |    *
    200       0.00030      0.07080      0.00000      0.02865      1.00000 |    *
    210       0.00023      0.07207      0.00000      0.02757      1.00000 |    *
    220       0.00016      0.07290      0.00000      0.02703      1.00000 |    *
    230       0.00012      0.07299      0.00000      0.02703      1.00000 |    *
    240       0.00009      0.07381      0.00000      0.02757      1.00000 |     *
    250       0.00007      0.07513      0.00000      0.02865      1.00000 |     *
    260       0.00005      0.07562      0.00000      0.02757      1.00000 |     *
    270       0.00004      0.07630      0.00000      0.02649      1.00000 |     *
    280       0.00003      0.07666      0.00000      0.02649      1.00000 |     *
    290       0.00002      0.07788      0.00000      0.02649      1.00000 |     *
    300       0.00002      0.07886      0.00000      0.02649      1.00000 |     *
    310       0.00001      0.07997      0.00000      0.02703      1.00000 |     *
    320       0.00001      0.08133      0.00000      0.02595      1.00000 |     *
    330       0.00001      0.08239      0.00000      0.02541      1.00000 |     *
    340       0.00000      0.08425      0.00000      0.02649      1.00000 |     *
    350       0.00000      0.08623      0.00000      0.02595      1.00000 |     *
    360       0.00000      0.08703      0.00000      0.02595      1.00000 |      *
    370       0.00000      0.08812      0.00000      0.02595      1.00000 |      *
    380       0.00000      0.08951      0.00000      0.02649      1.00000 |      *
    390       0.00000      0.09089      0.00000      0.02486      1.00000 |      *
    400       0.00000      0.09220      0.00000      0.02595      1.00000 |      *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      4.07      3.87  I13
    392      1    400      1      7      4.27      3.66  I9
    392      1    400      1      7      4.35      3.57  I17
    390      2    400      1      7      4.31      3.60  I14
    388      1    400      1      7      4.39      3.50  I2
    387      1    400      1      7      4.36      3.53  I5
    387      1    400      1      7      4.29      3.59  I1
    385      1    400      1      7      4.53      3.34  I15
    384      1    400      1      7      4.76      3.11  I16
    383      1    400      1      7      4.54      3.32  I4
    383      1    400      1      7      4.46      3.39  I18
    382      1    400      1      7      4.44      3.40  I8
    381      1    400      1      7      4.65      3.19  I12
    380      1    400      1      7      4.53      3.30  I10
    380      1    400      1      7      4.39      3.43  I20
    379      1    400      1      7      4.41      3.41  I3
    379      1    400      1      7      4.21      3.59  I7
    379      1    400      1      7      4.21      3.59  I11
    377      2    400      1      7      4.71      3.10  I6
    368      1    400      1      7      4.72      3.02  I19

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    91 terminal nodes
    Average :     68.03750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 158

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 54030 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          158      0.06893
                  ROC          324      0.99758
                 Lift           17      1.98073
              KS-stat          376      0.95684
          Class.Error          385      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63239     0.63724     0.91776     0.88783     1.72237     1.69143     0.77195     0.72250     0.11378     0.14324
     10     0.32646     0.37424     0.99552     0.98130     1.96833     1.96955     0.95504     0.87456     0.02892     0.07081
     17     0.21482     0.27783     0.99812     0.98750     1.97548     1.98073     0.97288     0.88972     0.01541     0.05730
     20     0.18266     0.25012     0.99877     0.98860     1.97798     1.98073     0.97785     0.89866     0.01243     0.05405
     25     0.14174     0.21317     0.99959     0.99069     1.98073     1.98073     0.98860     0.90672     0.00946     0.04811
     30     0.11134     0.18530     0.99991     0.99204     1.98073     1.98073     0.99513     0.91634     0.00730     0.04486
     40     0.07147     0.14727     0.99999     0.99383     1.98073     1.98073     0.99945     0.93074     0.00243     0.03568
     46     0.05557     0.13151     1.00000     0.99471     1.98073     1.98073     1.00000     0.93387     0.00108     0.03297
     50     0.04678     0.12278     1.00000     0.99514     1.98073     1.98073     1.00000     0.93179     0.00054     0.03622
     60     0.03147     0.10720     1.00000     0.99564     1.98073     1.98073     1.00000     0.93637     0.00000     0.03297
     70     0.02169     0.09684     1.00000     0.99598     1.98073     1.98073     1.00000     0.94286     0.00000     0.03351
     80     0.01486     0.08870     1.00000     0.99622     1.98073     1.98073     1.00000     0.94607     0.00000     0.03081
     90     0.01046     0.08228     1.00000     0.99663     1.98073     1.98073     1.00000     0.94609     0.00000     0.03027
    100     0.00738     0.07731     1.00000     0.99686     1.98073     1.98073     1.00000     0.95138     0.00000     0.02865
    110     0.00543     0.07498     1.00000     0.99689     1.98073     1.98073     1.00000     0.95140     0.00000     0.02811
    120     0.00379     0.07300     1.00000     0.99696     1.98073     1.98073     1.00000     0.95247     0.00000     0.02865
    130     0.00273     0.07150     1.00000     0.99710     1.98073     1.98073     1.00000     0.95356     0.00000     0.03081
    140     0.00198     0.07049     1.00000     0.99716     1.98073     1.98073     1.00000     0.95356     0.00000     0.02757
    150     0.00144     0.06957     1.00000     0.99730     1.98073     1.98073     1.00000     0.95258     0.00000     0.02811
    158     0.00110     0.06893     1.00000     0.99733     1.98073     1.98073     1.00000     0.95472     0.00000     0.02919
    160     0.00104     0.06895     1.00000     0.99733     1.98073     1.98073     1.00000     0.95474     0.00000     0.02865
    170     0.00076     0.06948     1.00000     0.99733     1.98073     1.98073     1.00000     0.95474     0.00000     0.02649
    180     0.00057     0.06957     1.00000     0.99741     1.98073     1.98073     1.00000     0.95457     0.00000     0.02811
    190     0.00042     0.07001     1.00000     0.99742     1.98073     1.98073     1.00000     0.95478     0.00000     0.02811
    200     0.00030     0.07080     1.00000     0.99740     1.98073     1.98073     1.00000     0.95583     0.00000     0.02865
    210     0.00023     0.07207     1.00000     0.99735     1.98073     1.98073     1.00000     0.95365     0.00000     0.02757
    220     0.00016     0.07290     1.00000     0.99737     1.98073     1.98073     1.00000     0.95478     0.00000     0.02703
    230     0.00012     0.07299     1.00000     0.99743     1.98073     1.98073     1.00000     0.95478     0.00000     0.02703
    240     0.00009     0.07381     1.00000     0.99744     1.98073     1.98073     1.00000     0.95478     0.00000     0.02757
    250     0.00007     0.07513     1.00000     0.99741     1.98073     1.98073     1.00000     0.95371     0.00000     0.02865
    260     0.00005     0.07562     1.00000     0.99743     1.98073     1.98073     1.00000     0.95362     0.00000     0.02757
    270     0.00004     0.07630     1.00000     0.99745     1.98073     1.98073     1.00000     0.95365     0.00000     0.02649
