
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63173      0.64173      0.11486      0.17730      1.00000 |                                               *
      2       0.58089      0.59757      0.07297      0.14649      1.00000 |                                            *
      3       0.53520      0.55977      0.07189      0.12703      1.00000 |                                         *
      4       0.49317      0.52504      0.04595      0.10973      1.00000 |                                      *
      5       0.45631      0.49426      0.04189      0.10811      1.00000 |                                    *
      6       0.42351      0.46506      0.03568      0.09027      1.00000 |                                  *
      7       0.39419      0.44048      0.03027      0.09135      1.00000 |                                *
      8       0.36745      0.41767      0.03081      0.08162      1.00000 |                              *
      9       0.34308      0.39664      0.02568      0.07784      1.00000 |                             *
     10       0.32096      0.37788      0.02324      0.07297      1.00000 |                           *
     11       0.30101      0.35908      0.01973      0.06919      1.00000 |                          *
     12       0.28320      0.34319      0.01865      0.06595      1.00000 |                         *
     13       0.26582      0.32847      0.01730      0.06324      1.00000 |                        *
     14       0.25068      0.31616      0.01676      0.06216      1.00000 |                       *
     15       0.23660      0.30471      0.01676      0.06703      1.00000 |                      *
     16       0.22312      0.29247      0.01378      0.06216      1.00000 |                     *
     17       0.21035      0.28157      0.01297      0.05730      1.00000 |                    *
     18       0.19826      0.27128      0.01243      0.05730      1.00000 |                   *
     19       0.18727      0.26269      0.01135      0.05730      1.00000 |                   *
     20       0.17692      0.25330      0.00946      0.05784      1.00000 |                  *
     30       0.10612      0.18897      0.00568      0.04865      1.00000 |             *
     40       0.06627      0.15156      0.00108      0.04378      1.00000 |          *
     50       0.04217      0.12833      0.00000      0.03946      1.00000 |         *
     60       0.02787      0.11237      0.00000      0.03297      1.00000 |       *
     70       0.01864      0.10199      0.00000      0.03189      1.00000 |       *
     80       0.01277      0.09468      0.00000      0.03135      1.00000 |      *
     90       0.00864      0.08971      0.00000      0.03243      1.00000 |      *
    100       0.00597      0.08604      0.00000      0.03297      1.00000 |     *
    110       0.00414      0.08235      0.00000      0.03297      1.00000 |     *
    120       0.00294      0.07982      0.00000      0.03027      1.00000 |     *
    130       0.00207      0.08012      0.00000      0.03243      1.00000 |     *
    140       0.00147      0.07926      0.00000      0.03135      1.00000 |     *
    150       0.00105      0.07971      0.00000      0.03243      1.00000 |     *
    160       0.00076      0.07872      0.00000      0.03135      1.00000 |     *
    170       0.00055      0.07836      0.00000      0.03027      1.00000 |     *
    180       0.00039      0.07952      0.00000      0.03189      1.00000 |     *
    190       0.00028      0.07915      0.00000      0.03081      1.00000 |     *
    200       0.00020      0.07975      0.00000      0.03189      1.00000 |     *
    210       0.00014      0.08120      0.00000      0.03027      1.00000 |     *
    220       0.00010      0.08288      0.00000      0.03135      1.00000 |     *
    230       0.00007      0.08370      0.00000      0.03081      1.00000 |     *
    240       0.00005      0.08649      0.00000      0.03135      1.00000 |     *
    250       0.00004      0.08807      0.00000      0.03135      1.00000 |      *
    260       0.00003      0.08967      0.00000      0.03135      1.00000 |      *
    270       0.00002      0.09032      0.00000      0.03027      1.00000 |      *
    280       0.00001      0.09302      0.00000      0.02973      1.00000 |      *
    290       0.00001      0.09532      0.00000      0.02973      1.00000 |      *
    300       0.00001      0.09721      0.00000      0.02919      1.00000 |      *
    310       0.00001      0.09871      0.00000      0.02919      1.00000 |      *
    320       0.00000      0.10073      0.00000      0.02919      1.00000 |       *
    330       0.00000      0.10236      0.00000      0.02919      1.00000 |       *
    340       0.00000      0.10433      0.00000      0.02865      1.00000 |       *
    350       0.00000      0.10582      0.00000      0.02973      1.00000 |       *
    360       0.00000      0.10905      0.00000      0.02973      1.00000 |       *
    370       0.00000      0.11083      0.00000      0.02919      1.00000 |       *
    380       0.00000      0.11381      0.00000      0.02973      1.00000 |        *
    390       0.00000      0.11532      0.00000      0.02973      1.00000 |        *
    400       0.00000      0.11738      0.00000      0.02919      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.66      3.33  I14
    395      1    400      1      7      4.42      3.53  I18
    395      1    400      1      7      4.45      3.51  I16
    395      1    400      1      7      4.37      3.59  I2
    394      1    400      1      7      4.62      3.33  I8
    393      1    400      1      7      4.36      3.57  I13
    393      1    400      1      7      4.26      3.67  I15
    392      1    400      1      7      4.47      3.46  I11
    392      1    400      1      7      4.80      3.14  I10
    392      1    400      1      7      4.32      3.61  I19
    392      1    400      1      7      4.33      3.60  I6
    391      2    400      1      7      4.37      3.55  I17
    391      1    400      1      7      4.74      3.19  I3
    391      2    400      1      7      4.51      3.41  I9
    391      2    400      1      7      4.32      3.59  I4
    390      3    400      1      7      4.64      3.27  I1
    389      1    400      1      7      4.52      3.39  I20
    389      2    400      1      7      4.48      3.42  I7
    387      1    400      1      7      4.46      3.43  I5
    386      1    400      1      7      4.60      3.29  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :   109 terminal nodes
    Average :     86.79000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 307 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 307 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 175

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69032 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          175      0.07781
                  ROC          196      0.99688
                 Lift           34      1.98073
              KS-stat          229      0.95142
          Class.Error          307      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63173     0.64173     0.92073     0.85360     1.73109     1.64266     0.76950     0.65396     0.11486     0.17730
     10     0.32096     0.37788     0.99772     0.97677     1.97697     1.96118     0.96197     0.86081     0.02324     0.07297
     11     0.30101     0.35908     0.99833     0.97955     1.98073     1.96445     0.97060     0.86640     0.01973     0.06919
     20     0.17692     0.25330     0.99957     0.98625     1.98073     1.96866     0.98809     0.89413     0.00946     0.05784
     30     0.10612     0.18897     0.99999     0.99059     1.98073     1.97122     0.99728     0.91237     0.00568     0.04865
     34     0.08776     0.17149     1.00000     0.99182     1.98073     1.98073     0.99946     0.91686     0.00297     0.04378
     35     0.08342     0.16722     1.00000     0.99209     1.98073     1.98073     1.00000     0.92014     0.00243     0.04324
     40     0.06627     0.15156     1.00000     0.99317     1.98073     1.98073     1.00000     0.92428     0.00108     0.04378
     45     0.05281     0.13907     1.00000     0.99360     1.98073     1.98073     1.00000     0.92763     0.00000     0.04108
     50     0.04217     0.12833     1.00000     0.99415     1.98073     1.98073     1.00000     0.92971     0.00000     0.03946
     60     0.02787     0.11237     1.00000     0.99484     1.98073     1.98073     1.00000     0.93376     0.00000     0.03297
     70     0.01864     0.10199     1.00000     0.99520     1.98073     1.98073     1.00000     0.93702     0.00000     0.03189
     80     0.01277     0.09468     1.00000     0.99551     1.98073     1.98073     1.00000     0.93924     0.00000     0.03135
     90     0.00864     0.08971     1.00000     0.99568     1.98073     1.98073     1.00000     0.94254     0.00000     0.03243
    100     0.00597     0.08604     1.00000     0.99588     1.98073     1.98073     1.00000     0.94258     0.00000     0.03297
    110     0.00414     0.08235     1.00000     0.99622     1.98073     1.98073     1.00000     0.94258     0.00000     0.03297
    120     0.00294     0.07982     1.00000     0.99635     1.98073     1.98073     1.00000     0.94472     0.00000     0.03027
    130     0.00207     0.08012     1.00000     0.99633     1.98073     1.98073     1.00000     0.94581     0.00000     0.03243
    140     0.00147     0.07926     1.00000     0.99645     1.98073     1.98073     1.00000     0.94476     0.00000     0.03135
    150     0.00105     0.07971     1.00000     0.99644     1.98073     1.98073     1.00000     0.94592     0.00000     0.03243
    160     0.00076     0.07872     1.00000     0.99659     1.98073     1.98073     1.00000     0.94913     0.00000     0.03135
    170     0.00055     0.07836     1.00000     0.99672     1.98073     1.98073     1.00000     0.94808     0.00000     0.03027
    175     0.00046     0.07781     1.00000     0.99680     1.98073     1.98073     1.00000     0.94915     0.00000     0.03081
    180     0.00039     0.07952     1.00000     0.99670     1.98073     1.98073     1.00000     0.94913     0.00000     0.03189
    190     0.00028     0.07915     1.00000     0.99680     1.98073     1.98073     1.00000     0.94915     0.00000     0.03081
    196     0.00023     0.07893     1.00000     0.99688     1.98073     1.98073     1.00000     0.94922     0.00000     0.03189
    200     0.00020     0.07975     1.00000     0.99684     1.98073     1.98073     1.00000     0.94930     0.00000     0.03189
    210     0.00014     0.08120     1.00000     0.99680     1.98073     1.98073     1.00000     0.95024     0.00000     0.03027
    220     0.00010     0.08288     1.00000     0.99678     1.98073     1.98073     1.00000     0.95024     0.00000     0.03135
    229     0.00008     0.08395     1.00000     0.99676     1.98073     1.98073     1.00000     0.95142     0.00000     0.03081
    230     0.00007     0.08370     1.00000     0.99677     1.98073     1.98073     1.00000     0.95031     0.00000     0.03081
    240     0.00005     0.08649     1.00000     0.99667     1.98073     1.98073     1.00000     0.94812     0.00000     0.03135
