
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63114      0.64067      0.10649      0.15838      1.00000 |                                               *
      2       0.57926      0.59611      0.09162      0.15027      1.00000 |                                            *
      3       0.53323      0.55794      0.07757      0.14216      1.00000 |                                         *
      4       0.49231      0.52366      0.05270      0.12162      1.00000 |                                      *
      5       0.45668      0.49505      0.05081      0.12324      1.00000 |                                    *
      6       0.42505      0.46685      0.04027      0.10486      1.00000 |                                  *
      7       0.39504      0.44129      0.03189      0.09514      1.00000 |                                *
      8       0.36877      0.41972      0.02730      0.09189      1.00000 |                              *
      9       0.34526      0.39890      0.02514      0.08324      1.00000 |                             *
     10       0.32357      0.38170      0.02270      0.08541      1.00000 |                            *
     11       0.30369      0.36412      0.02216      0.07946      1.00000 |                          *
     12       0.28542      0.34698      0.01973      0.07135      1.00000 |                         *
     13       0.26872      0.33277      0.01811      0.07243      1.00000 |                        *
     14       0.25314      0.31905      0.01757      0.07135      1.00000 |                       *
     15       0.23869      0.30726      0.01486      0.06595      1.00000 |                      *
     16       0.22578      0.29471      0.01432      0.06811      1.00000 |                     *
     17       0.21353      0.28491      0.01378      0.06108      1.00000 |                    *
     18       0.20247      0.27484      0.01297      0.06000      1.00000 |                    *
     19       0.19214      0.26522      0.01324      0.05838      1.00000 |                   *
     20       0.18168      0.25647      0.01108      0.05730      1.00000 |                  *
     30       0.11016      0.19259      0.00514      0.04919      1.00000 |             *
     40       0.06960      0.15376      0.00216      0.04216      1.00000 |           *
     50       0.04570      0.13050      0.00108      0.04000      1.00000 |         *
     60       0.03055      0.11446      0.00054      0.04000      1.00000 |        *
     70       0.02076      0.10488      0.00000      0.03568      1.00000 |       *
     80       0.01448      0.09743      0.00000      0.03730      1.00000 |      *
     90       0.01011      0.09198      0.00000      0.03514      1.00000 |      *
    100       0.00693      0.08808      0.00000      0.03135      1.00000 |      *
    110       0.00484      0.08509      0.00000      0.03081      1.00000 |     *
    120       0.00353      0.08312      0.00000      0.03081      1.00000 |     *
    130       0.00254      0.08246      0.00000      0.02919      1.00000 |     *
    140       0.00181      0.08261      0.00000      0.02973      1.00000 |     *
    150       0.00128      0.08253      0.00000      0.02865      1.00000 |     *
    160       0.00093      0.08266      0.00000      0.02811      1.00000 |     *
    170       0.00068      0.08320      0.00000      0.02811      1.00000 |     *
    180       0.00049      0.08466      0.00000      0.02919      1.00000 |     *
    190       0.00036      0.08553      0.00000      0.02865      1.00000 |     *
    200       0.00026      0.08608      0.00000      0.02703      1.00000 |     *
    210       0.00019      0.08608      0.00000      0.02757      1.00000 |     *
    220       0.00014      0.08676      0.00000      0.02757      1.00000 |      *
    230       0.00010      0.08800      0.00000      0.02757      1.00000 |      *
    240       0.00008      0.08968      0.00000      0.02703      1.00000 |      *
    250       0.00006      0.09047      0.00000      0.02703      1.00000 |      *
    260       0.00004      0.09178      0.00000      0.02757      1.00000 |      *
    270       0.00003      0.09353      0.00000      0.02757      1.00000 |      *
    280       0.00002      0.09497      0.00000      0.02919      1.00000 |      *
    290       0.00002      0.09652      0.00000      0.02865      1.00000 |      *
    300       0.00001      0.09827      0.00000      0.02865      1.00000 |      *
    310       0.00001      0.10156      0.00000      0.02811      1.00000 |       *
    320       0.00001      0.10339      0.00000      0.02811      1.00000 |       *
    330       0.00000      0.10590      0.00000      0.02865      1.00000 |       *
    340       0.00000      0.10801      0.00000      0.02865      1.00000 |       *
    350       0.00000      0.11022      0.00000      0.02865      1.00000 |       *
    360       0.00000      0.11232      0.00000      0.02865      1.00000 |       *
    370       0.00000      0.11416      0.00000      0.02811      1.00000 |        *
    380       0.00000      0.11423      0.00000      0.02865      1.00000 |        *
    390       0.00000      0.11610      0.00000      0.02865      1.00000 |        *
    400       0.00000      0.11841      0.00000      0.02811      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      2    400      1      7      4.51      3.42  I19
    390      1    400      1      7      4.11      3.80  I13
    388      1    400      1      7      4.30      3.59  I2
    387      1    400      1      7      4.15      3.73  I18
    386      1    400      1      7      4.58      3.31  I10
    385      1    400      1      7      4.37      3.50  I6
    385      1    400      2      7      4.57      3.31  I15
    385      1    400      1      7      4.31      3.55  I14
    385      1    400      2      7      4.54      3.34  I8
    384      1    400      1      7      4.66      3.21  I12
    384      1    400      1      7      4.24      3.61  I11
    383      1    400      1      7      4.27      3.57  I20
    383      1    400      1      7      4.43      3.42  I17
    382      1    400      1      7      4.75      3.10  I9
    382      1    400      1      7      4.47      3.37  I1
    378      1    400      1      7      4.51      3.30  I7
    376      3    400      1      7      4.42      3.37  I16
    375      2    398      1      7      4.43      3.35  I3
    373      1    400      1      7      4.59      3.18  I4
    366      2    400      1      7      4.63      3.09  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    90 terminal nodes
    Average :     67.02000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 274 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 274 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 138

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53216 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          138      0.08223
                  ROC          274      0.99636
                 Lift           20      1.98073
              KS-stat          234      0.95014
          Class.Error          172      0.02649

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63114     0.64067     0.92081     0.86261     1.73139     1.62823     0.78615     0.68221     0.10649     0.15838
     10     0.32357     0.38170     0.99575     0.97233     1.97062     1.94070     0.95664     0.84628     0.02270     0.08541
     20     0.18168     0.25647     0.99869     0.98524     1.97806     1.98073     0.98426     0.88882     0.01108     0.05730
     30     0.11016     0.19259     0.99940     0.98925     1.97630     1.98073     0.99619     0.91013     0.00514     0.04919
     32     0.10003     0.18322     0.99967     0.99015     1.98073     1.98073     0.99674     0.91029     0.00378     0.04757
     40     0.06960     0.15376     0.99995     0.99201     1.98073     1.98073     0.99891     0.91894     0.00216     0.04216
     50     0.04570     0.13050     1.00000     0.99328     1.98073     1.98073     1.00000     0.92100     0.00108     0.04000
     60     0.03055     0.11446     1.00000     0.99414     1.98073     1.98073     1.00000     0.92640     0.00054     0.04000
     67     0.02348     0.10718     1.00000     0.99447     1.98073     1.98073     1.00000     0.92768     0.00000     0.03730
     70     0.02076     0.10488     1.00000     0.99444     1.98073     1.98073     1.00000     0.92948     0.00000     0.03568
     80     0.01448     0.09743     1.00000     0.99484     1.98073     1.98073     1.00000     0.93209     0.00000     0.03730
     90     0.01011     0.09198     1.00000     0.99512     1.98073     1.98073     1.00000     0.93309     0.00000     0.03514
    100     0.00693     0.08808     1.00000     0.99528     1.98073     1.98073     1.00000     0.93708     0.00000     0.03135
    110     0.00484     0.08509     1.00000     0.99547     1.98073     1.98073     1.00000     0.94269     0.00000     0.03081
    120     0.00353     0.08312     1.00000     0.99565     1.98073     1.98073     1.00000     0.94353     0.00000     0.03081
    130     0.00254     0.08246     1.00000     0.99572     1.98073     1.98073     1.00000     0.94256     0.00000     0.02919
    138     0.00195     0.08223     1.00000     0.99576     1.98073     1.98073     1.00000     0.94470     0.00000     0.02811
    140     0.00181     0.08261     1.00000     0.99575     1.98073     1.98073     1.00000     0.94363     0.00000     0.02973
    150     0.00128     0.08253     1.00000     0.99578     1.98073     1.98073     1.00000     0.94365     0.00000     0.02865
    160     0.00093     0.08266     1.00000     0.99584     1.98073     1.98073     1.00000     0.94588     0.00000     0.02811
    170     0.00068     0.08320     1.00000     0.99584     1.98073     1.98073     1.00000     0.94584     0.00000     0.02811
    172     0.00064     0.08349     1.00000     0.99584     1.98073     1.98073     1.00000     0.94793     0.00000     0.02649
    180     0.00049     0.08466     1.00000     0.99582     1.98073     1.98073     1.00000     0.94581     0.00000     0.02919
    190     0.00036     0.08553     1.00000     0.99588     1.98073     1.98073     1.00000     0.94695     0.00000     0.02865
    200     0.00026     0.08608     1.00000     0.99599     1.98073     1.98073     1.00000     0.94588     0.00000     0.02703
    210     0.00019     0.08608     1.00000     0.99610     1.98073     1.98073     1.00000     0.94695     0.00000     0.02757
    220     0.00014     0.08676     1.00000     0.99615     1.98073     1.98073     1.00000     0.94802     0.00000     0.02757
    230     0.00010     0.08800     1.00000     0.99618     1.98073     1.98073     1.00000     0.94907     0.00000     0.02757
    234     0.00009     0.08849     1.00000     0.99617     1.98073     1.98073     1.00000     0.95014     0.00000     0.02757
    240     0.00008     0.08968     1.00000     0.99620     1.98073     1.98073     1.00000     0.94907     0.00000     0.02703
    250     0.00006     0.09047     1.00000     0.99624     1.98073     1.98073     1.00000     0.94802     0.00000     0.02703
    260     0.00004     0.09178     1.00000     0.99631     1.98073     1.98073     1.00000     0.94588     0.00000     0.02757
