
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63311      0.64254      0.11703      0.17351      1.00000 |                                               *
      2       0.58100      0.59734      0.05703      0.13135      1.00000 |                                            *
      3       0.53606      0.55748      0.06486      0.11622      1.00000 |                                         *
      4       0.49598      0.52221      0.04459      0.10757      1.00000 |                                      *
      5       0.45962      0.49194      0.04730      0.09135      1.00000 |                                    *
      6       0.42786      0.46262      0.03378      0.08108      1.00000 |                                  *
      7       0.39898      0.43734      0.03378      0.08324      1.00000 |                                *
      8       0.37325      0.41554      0.03054      0.07405      1.00000 |                              *
      9       0.34957      0.39528      0.02757      0.07189      1.00000 |                             *
     10       0.32845      0.37529      0.02459      0.06270      1.00000 |                           *
     11       0.30868      0.35882      0.02243      0.06378      1.00000 |                          *
     12       0.28995      0.34318      0.02162      0.06432      1.00000 |                         *
     13       0.27255      0.32799      0.02000      0.05946      1.00000 |                        *
     14       0.25760      0.31475      0.01919      0.06000      1.00000 |                       *
     15       0.24286      0.30178      0.01865      0.05676      1.00000 |                      *
     16       0.22919      0.29018      0.01811      0.05676      1.00000 |                     *
     17       0.21658      0.28016      0.01676      0.05405      1.00000 |                    *
     18       0.20562      0.27103      0.01703      0.05676      1.00000 |                   *
     19       0.19481      0.26022      0.01568      0.05297      1.00000 |                  *
     20       0.18514      0.25131      0.01459      0.05459      1.00000 |                  *
     30       0.11509      0.18951      0.00622      0.04432      1.00000 |             *
     40       0.07357      0.15305      0.00162      0.03838      1.00000 |          *
     50       0.04865      0.12696      0.00108      0.03405      1.00000 |        *
     60       0.03340      0.11157      0.00027      0.03189      1.00000 |       *
     70       0.02321      0.09947      0.00000      0.02919      1.00000 |      *
     80       0.01610      0.09163      0.00000      0.02865      1.00000 |      *
     90       0.01144      0.08579      0.00000      0.03027      1.00000 |     *
    100       0.00814      0.08281      0.00000      0.02919      1.00000 |     *
    110       0.00584      0.07987      0.00000      0.02757      1.00000 |     *
    120       0.00420      0.07819      0.00000      0.03081      1.00000 |     *
    130       0.00305      0.07643      0.00000      0.03081      1.00000 |     *
    140       0.00224      0.07529      0.00000      0.02811      1.00000 |     *
    150       0.00165      0.07399      0.00000      0.02865      1.00000 |     *
    160       0.00122      0.07355      0.00000      0.02919      1.00000 |    *
    170       0.00089      0.07406      0.00000      0.02811      1.00000 |     *
    180       0.00067      0.07411      0.00000      0.02865      1.00000 |     *
    190       0.00049      0.07442      0.00000      0.02811      1.00000 |     *
    200       0.00037      0.07397      0.00000      0.03027      1.00000 |     *
    210       0.00027      0.07337      0.00000      0.02973      1.00000 |    *
    220       0.00020      0.07357      0.00000      0.02919      1.00000 |    *
    230       0.00015      0.07491      0.00000      0.02757      1.00000 |     *
    240       0.00011      0.07561      0.00000      0.02919      1.00000 |     *
    250       0.00009      0.07570      0.00000      0.02757      1.00000 |     *
    260       0.00006      0.07793      0.00000      0.02757      1.00000 |     *
    270       0.00005      0.07927      0.00000      0.02757      1.00000 |     *
    280       0.00004      0.08054      0.00000      0.02703      1.00000 |     *
    290       0.00003      0.08218      0.00000      0.02757      1.00000 |     *
    300       0.00002      0.08330      0.00000      0.02595      1.00000 |     *
    310       0.00002      0.08365      0.00000      0.02541      1.00000 |     *
    320       0.00001      0.08464      0.00000      0.02649      1.00000 |     *
    330       0.00001      0.08549      0.00000      0.02595      1.00000 |     *
    340       0.00001      0.08752      0.00000      0.02649      1.00000 |      *
    350       0.00001      0.08822      0.00000      0.02595      1.00000 |      *
    360       0.00000      0.09043      0.00000      0.02703      1.00000 |      *
    370       0.00000      0.09159      0.00000      0.02649      1.00000 |      *
    380       0.00000      0.09301      0.00000      0.02703      1.00000 |      *
    390       0.00000      0.09472      0.00000      0.02595      1.00000 |      *
    400       0.00000      0.09515      0.00000      0.02595      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.27      3.65  I19
    385      1    400      1      7      4.43      3.44  I1
    385      1    400      1      7      4.59      3.28  I18
    385      1    400      1      7      4.49      3.38  I12
    383      1    400      1      7      4.13      3.70  I4
    383      1    400      1      7      4.56      3.30  I11
    382      1    400      1      7      4.06      3.76  I7
    382      1    400      1      7      4.39      3.45  I16
    382      1    400      1      7      4.51      3.34  I15
    381      1    400      1      7      4.04      3.78  I13
    380      1    400      1      7      4.14      3.67  I14
    380      1    400      1      7      4.59      3.24  I5
    379      1    400      1      7      4.51      3.31  I9
    378      1    400      1      7      4.47      3.34  I2
    378      1    400      1      7      4.38      3.43  I6
    376      1    400      1      7      4.44      3.35  I20
    372      1    400      1      7      4.33      3.41  I8
    372      1    400      1      7      4.68      3.09  I17
    367      1    400      1      7      4.55      3.17  I3
    367      2    400      1      7      4.47      3.24  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    43 terminal nodes
    Largest :    87 terminal nodes
    Average :     65.05500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 313 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 313 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 163

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 51644 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          163      0.07304
                  ROC          250      0.99718
                 Lift            6      1.98073
              KS-stat          245      0.95556
          Class.Error          313      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63311     0.64254     0.91724     0.86752     1.72529     1.67600     0.76522     0.65780     0.11703     0.17351
      6     0.42786     0.46262     0.99428     0.97818     1.97054     1.98073     0.94064     0.84513     0.03378     0.08108
     10     0.32845     0.37529     0.99606     0.98568     1.97348     1.98073     0.96522     0.88227     0.02459     0.06270
     20     0.18514     0.25131     0.99835     0.98903     1.97531     1.98073     0.98423     0.89732     0.01459     0.05459
     24     0.15167     0.22168     0.99928     0.99031     1.98073     1.98073     0.98643     0.90710     0.01243     0.04865
     30     0.11509     0.18951     0.99967     0.99156     1.98073     1.98073     0.99458     0.91676     0.00622     0.04432
     40     0.07357     0.15305     0.99993     0.99350     1.98073     1.98073     0.99784     0.92751     0.00162     0.03838
     50     0.04865     0.12696     1.00000     0.99476     1.98073     1.98073     0.99945     0.93729     0.00108     0.03405
     55     0.04020     0.11815     1.00000     0.99502     1.98073     1.98073     1.00000     0.93950     0.00054     0.03459
     60     0.03340     0.11157     1.00000     0.99528     1.98073     1.98073     1.00000     0.94372     0.00027     0.03189
     66     0.02667     0.10430     1.00000     0.99558     1.98073     1.98073     1.00000     0.94256     0.00000     0.03027
     70     0.02321     0.09947     1.00000     0.99592     1.98073     1.98073     1.00000     0.94581     0.00000     0.02919
     80     0.01610     0.09163     1.00000     0.99621     1.98073     1.98073     1.00000     0.94577     0.00000     0.02865
     90     0.01144     0.08579     1.00000     0.99649     1.98073     1.98073     1.00000     0.94796     0.00000     0.03027
    100     0.00814     0.08281     1.00000     0.99641     1.98073     1.98073     1.00000     0.94798     0.00000     0.02919
    110     0.00584     0.07987     1.00000     0.99648     1.98073     1.98073     1.00000     0.94798     0.00000     0.02757
    120     0.00420     0.07819     1.00000     0.99656     1.98073     1.98073     1.00000     0.94697     0.00000     0.03081
    130     0.00305     0.07643     1.00000     0.99668     1.98073     1.98073     1.00000     0.94915     0.00000     0.03081
    140     0.00224     0.07529     1.00000     0.99670     1.98073     1.98073     1.00000     0.95134     0.00000     0.02811
    150     0.00165     0.07399     1.00000     0.99683     1.98073     1.98073     1.00000     0.95236     0.00000     0.02865
    160     0.00122     0.07355     1.00000     0.99684     1.98073     1.98073     1.00000     0.95129     0.00000     0.02919
    163     0.00110     0.07304     1.00000     0.99689     1.98073     1.98073     1.00000     0.95241     0.00000     0.02757
    170     0.00089     0.07406     1.00000     0.99684     1.98073     1.98073     1.00000     0.95132     0.00000     0.02811
    180     0.00067     0.07411     1.00000     0.99686     1.98073     1.98073     1.00000     0.95226     0.00000     0.02865
    190     0.00049     0.07442     1.00000     0.99689     1.98073     1.98073     1.00000     0.95239     0.00000     0.02811
    200     0.00037     0.07397     1.00000     0.99701     1.98073     1.98073     1.00000     0.95239     0.00000     0.03027
    210     0.00027     0.07337     1.00000     0.99710     1.98073     1.98073     1.00000     0.95247     0.00000     0.02973
    220     0.00020     0.07357     1.00000     0.99715     1.98073     1.98073     1.00000     0.95337     0.00000     0.02919
    230     0.00015     0.07491     1.00000     0.99711     1.98073     1.98073     1.00000     0.95239     0.00000     0.02757
    240     0.00011     0.07561     1.00000     0.99712     1.98073     1.98073     1.00000     0.95449     0.00000     0.02919
    245     0.00010     0.07569     1.00000     0.99717     1.98073     1.98073     1.00000     0.95556     0.00000     0.02865
    250     0.00009     0.07570     1.00000     0.99718     1.98073     1.98073     1.00000     0.95243     0.00000     0.02757
