
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63082      0.63889      0.11135      0.16541      1.00000 |                                               *
      2       0.57796      0.59412      0.07000      0.12270      1.00000 |                                            *
      3       0.53201      0.55364      0.07108      0.11514      1.00000 |                                         *
      4       0.49103      0.51791      0.04676      0.09135      1.00000 |                                      *
      5       0.45461      0.48561      0.04324      0.08649      1.00000 |                                   *
      6       0.42314      0.45810      0.03838      0.08432      1.00000 |                                 *
      7       0.39352      0.43140      0.03189      0.07351      1.00000 |                               *
      8       0.36746      0.40792      0.02703      0.06865      1.00000 |                              *
      9       0.34295      0.38675      0.02459      0.06595      1.00000 |                            *
     10       0.32102      0.36658      0.02351      0.05892      1.00000 |                           *
     11       0.30132      0.35058      0.02081      0.06000      1.00000 |                         *
     12       0.28339      0.33398      0.01919      0.05946      1.00000 |                        *
     13       0.26624      0.31897      0.01892      0.05892      1.00000 |                       *
     14       0.25047      0.30726      0.01811      0.05892      1.00000 |                      *
     15       0.23527      0.29440      0.01730      0.05676      1.00000 |                     *
     16       0.22224      0.28298      0.01595      0.05189      1.00000 |                    *
     17       0.21004      0.27187      0.01432      0.05027      1.00000 |                   *
     18       0.19798      0.26214      0.01270      0.05081      1.00000 |                   *
     19       0.18712      0.25328      0.01027      0.04595      1.00000 |                  *
     20       0.17719      0.24436      0.00892      0.04811      1.00000 |                 *
     30       0.10525      0.18288      0.00378      0.04541      1.00000 |             *
     40       0.06588      0.14586      0.00162      0.03784      1.00000 |          *
     50       0.04278      0.12239      0.00054      0.03351      1.00000 |        *
     60       0.02811      0.10513      0.00000      0.02703      1.00000 |       *
     70       0.01892      0.09272      0.00000      0.02541      1.00000 |      *
     80       0.01259      0.08381      0.00000      0.02324      1.00000 |     *
     90       0.00865      0.07739      0.00000      0.02324      1.00000 |     *
    100       0.00605      0.07233      0.00000      0.02162      1.00000 |    *
    110       0.00429      0.06880      0.00000      0.02216      1.00000 |    *
    120       0.00305      0.06551      0.00000      0.02162      1.00000 |    *
    130       0.00218      0.06296      0.00000      0.02108      1.00000 |    *
    140       0.00155      0.06074      0.00000      0.02108      1.00000 |    *
    150       0.00112      0.05963      0.00000      0.02054      1.00000 |   *
    160       0.00082      0.05877      0.00000      0.02054      1.00000 |   *
    170       0.00058      0.05837      0.00000      0.01892      1.00000 |   *
    180       0.00044      0.05793      0.00000      0.02054      1.00000 |   *
    190       0.00032      0.05696      0.00000      0.01892      1.00000 |   *
    200       0.00023      0.05655      0.00000      0.01838      1.00000 |   *
    210       0.00016      0.05681      0.00000      0.01838      1.00000 |   *
    220       0.00012      0.05727      0.00000      0.01946      1.00000 |   *
    230       0.00009      0.05792      0.00000      0.02054      1.00000 |   *
    240       0.00006      0.05805      0.00000      0.02000      1.00000 |   *
    250       0.00005      0.05887      0.00000      0.02000      1.00000 |   *
    260       0.00003      0.05948      0.00000      0.02000      1.00000 |   *
    270       0.00003      0.06060      0.00000      0.02000      1.00000 |    *
    280       0.00002      0.06154      0.00000      0.02054      1.00000 |    *
    290       0.00001      0.06213      0.00000      0.02000      1.00000 |    *
    300       0.00001      0.06308      0.00000      0.02000      1.00000 |    *
    310       0.00001      0.06478      0.00000      0.02000      1.00000 |    *
    320       0.00001      0.06617      0.00000      0.01946      1.00000 |    *
    330       0.00000      0.06641      0.00000      0.01946      1.00000 |    *
    340       0.00000      0.06768      0.00000      0.02108      1.00000 |    *
    350       0.00000      0.06784      0.00000      0.01946      1.00000 |    *
    360       0.00000      0.06859      0.00000      0.02000      1.00000 |    *
    370       0.00000      0.06953      0.00000      0.02000      1.00000 |    *
    380       0.00000      0.06993      0.00000      0.01946      1.00000 |    *
    390       0.00000      0.07063      0.00000      0.01946      1.00000 |    *
    400       0.00000      0.07156      0.00000      0.01892      1.00000 |    *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      4.51      3.46  I6
    396      1    400      1      7      4.44      3.53  I10
    396      1    400      1      7      4.70      3.26  I12
    395      1    400      1      7      4.22      3.73  I8
    395      1    400      1      7      4.28      3.68  I9
    395      1    400      1      7      4.45      3.51  I1
    395      1    400      1      7      4.00      3.95  I13
    395      1    400      1      7      4.56      3.40  I15
    395      1    400      1      7      4.74      3.22  I16
    394      1    399      1      7      4.47      3.48  I7
    394      1    400      1      7      4.29      3.66  I3
    394      1    400      1      7      4.36      3.59  I17
    394      1    400      1      7      4.67      3.28  I5
    393      1    400      1      7      4.32      3.61  I14
    393      1    400      1      7      4.62      3.32  I18
    391      1    400      1      7      4.49      3.43  I20
    391      1    400      1      7      4.33      3.59  I4
    390      1    400      1      7      4.55      3.37  I2
    389      1    400      1      7      4.57      3.34  I11
    388      1    400      1      7      4.65      3.25  I19

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    59 terminal nodes
    Largest :   113 terminal nodes
    Average :     88.81000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 210 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 210 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 200

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 70648 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          200      0.05655
                  ROC          210      0.99819
                 Lift           19      1.98073
              KS-stat          392      0.96754
          Class.Error          182      0.01838

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63082     0.63889     0.92120     0.87630     1.73734     1.63497     0.77965     0.71616     0.11135     0.16541
     10     0.32102     0.36658     0.99703     0.98661     1.97437     1.97649     0.96749     0.89178     0.02351     0.05892
     19     0.18712     0.25328     0.99931     0.99061     1.98073     1.98073     0.98643     0.90884     0.01027     0.04595
     20     0.17719     0.24436     0.99943     0.99125     1.98073     1.98073     0.98967     0.91141     0.00892     0.04811
     30     0.10525     0.18288     0.99996     0.99260     1.98073     1.98073     0.99730     0.91909     0.00378     0.04541
     40     0.06588     0.14586     1.00000     0.99426     1.98073     1.98073     0.99946     0.92988     0.00162     0.03784
     41     0.06309     0.14305     1.00000     0.99433     1.98073     1.98073     1.00000     0.93301     0.00162     0.03784
     50     0.04278     0.12239     1.00000     0.99529     1.98073     1.98073     1.00000     0.94065     0.00054     0.03351
     53     0.03739     0.11628     1.00000     0.99554     1.98073     1.98073     1.00000     0.94495     0.00000     0.03135
     60     0.02811     0.10513     1.00000     0.99598     1.98073     1.98073     1.00000     0.94819     0.00000     0.02703
     70     0.01892     0.09272     1.00000     0.99657     1.98073     1.98073     1.00000     0.95667     0.00000     0.02541
     80     0.01259     0.08381     1.00000     0.99699     1.98073     1.98073     1.00000     0.95776     0.00000     0.02324
     90     0.00865     0.07739     1.00000     0.99724     1.98073     1.98073     1.00000     0.95900     0.00000     0.02324
    100     0.00605     0.07233     1.00000     0.99744     1.98073     1.98073     1.00000     0.96110     0.00000     0.02162
    110     0.00429     0.06880     1.00000     0.99754     1.98073     1.98073     1.00000     0.95908     0.00000     0.02216
    120     0.00305     0.06551     1.00000     0.99768     1.98073     1.98073     1.00000     0.96118     0.00000     0.02162
    130     0.00218     0.06296     1.00000     0.99782     1.98073     1.98073     1.00000     0.96114     0.00000     0.02108
    140     0.00155     0.06074     1.00000     0.99794     1.98073     1.98073     1.00000     0.96112     0.00000     0.02108
    150     0.00112     0.05963     1.00000     0.99798     1.98073     1.98073     1.00000     0.96227     0.00000     0.02054
    160     0.00082     0.05877     1.00000     0.99801     1.98073     1.98073     1.00000     0.96326     0.00000     0.02054
    170     0.00058     0.05837     1.00000     0.99801     1.98073     1.98073     1.00000     0.96202     0.00000     0.01892
    180     0.00044     0.05793     1.00000     0.99803     1.98073     1.98073     1.00000     0.96200     0.00000     0.02054
    182     0.00041     0.05776     1.00000     0.99805     1.98073     1.98073     1.00000     0.96311     0.00000     0.01838
    190     0.00032     0.05696     1.00000     0.99811     1.98073     1.98073     1.00000     0.96309     0.00000     0.01892
    200     0.00023     0.05655     1.00000     0.99818     1.98073     1.98073     1.00000     0.96309     0.00000     0.01838
    210     0.00016     0.05681     1.00000     0.99819     1.98073     1.98073     1.00000     0.96309     0.00000     0.01838
    220     0.00012     0.05727     1.00000     0.99817     1.98073     1.98073     1.00000     0.96095     0.00000     0.01946
    230     0.00009     0.05792     1.00000     0.99815     1.98073     1.98073     1.00000     0.96194     0.00000     0.02054
    240     0.00006     0.05805     1.00000     0.99815     1.98073     1.98073     1.00000     0.96303     0.00000     0.02000
    250     0.00005     0.05887     1.00000     0.99813     1.98073     1.98073     1.00000     0.96101     0.00000     0.02000
    260     0.00003     0.05948     1.00000     0.99815     1.98073     1.98073     1.00000     0.96104     0.00000     0.02000
    270     0.00003     0.06060     1.00000     0.99813     1.98073     1.98073     1.00000     0.96204     0.00000     0.02000
