
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63216      0.64085      0.11216      0.16054      1.00000 |                                               *
      2       0.57995      0.59320      0.06270      0.12486      1.00000 |                                           *
      3       0.53464      0.55538      0.07243      0.11514      1.00000 |                                         *
      4       0.49402      0.52112      0.04919      0.10649      1.00000 |                                      *
      5       0.45785      0.48984      0.04541      0.09622      1.00000 |                                    *
      6       0.42685      0.46179      0.03946      0.08811      1.00000 |                                  *
      7       0.39779      0.43578      0.03216      0.07676      1.00000 |                                *
      8       0.37146      0.41271      0.02811      0.07243      1.00000 |                              *
      9       0.34629      0.39143      0.02622      0.07027      1.00000 |                            *
     10       0.32498      0.37212      0.02405      0.06432      1.00000 |                           *
     11       0.30515      0.35510      0.02216      0.06324      1.00000 |                          *
     12       0.28646      0.34063      0.02162      0.06541      1.00000 |                         *
     13       0.26995      0.32657      0.02108      0.06108      1.00000 |                       *
     14       0.25480      0.31334      0.01865      0.06541      1.00000 |                      *
     15       0.24031      0.30032      0.01757      0.06270      1.00000 |                     *
     16       0.22700      0.28828      0.01757      0.06000      1.00000 |                     *
     17       0.21493      0.27806      0.01676      0.05946      1.00000 |                    *
     18       0.20350      0.26889      0.01622      0.05622      1.00000 |                   *
     19       0.19328      0.25983      0.01405      0.05622      1.00000 |                  *
     20       0.18379      0.25090      0.01405      0.05622      1.00000 |                  *
     30       0.11202      0.18922      0.00676      0.05081      1.00000 |             *
     40       0.07208      0.15091      0.00297      0.04216      1.00000 |          *
     50       0.04762      0.12920      0.00054      0.03838      1.00000 |         *
     60       0.03236      0.11375      0.00027      0.03459      1.00000 |        *
     70       0.02222      0.10116      0.00000      0.03243      1.00000 |       *
     80       0.01556      0.09376      0.00000      0.03189      1.00000 |      *
     90       0.01094      0.08814      0.00000      0.03189      1.00000 |      *
    100       0.00769      0.08337      0.00000      0.02973      1.00000 |     *
    110       0.00555      0.08060      0.00000      0.02919      1.00000 |     *
    120       0.00404      0.07908      0.00000      0.02703      1.00000 |     *
    130       0.00290      0.07798      0.00000      0.02703      1.00000 |     *
    140       0.00211      0.07740      0.00000      0.02865      1.00000 |     *
    150       0.00154      0.07754      0.00000      0.02919      1.00000 |     *
    160       0.00112      0.07683      0.00000      0.02919      1.00000 |     *
    170       0.00081      0.07699      0.00000      0.02811      1.00000 |     *
    180       0.00059      0.07701      0.00000      0.02757      1.00000 |     *
    190       0.00044      0.07704      0.00000      0.02703      1.00000 |     *
    200       0.00032      0.07802      0.00000      0.02811      1.00000 |     *
    210       0.00024      0.07919      0.00000      0.02973      1.00000 |     *
    220       0.00018      0.08065      0.00000      0.02919      1.00000 |     *
    230       0.00013      0.08160      0.00000      0.02757      1.00000 |     *
    240       0.00009      0.08270      0.00000      0.02811      1.00000 |     *
    250       0.00007      0.08414      0.00000      0.02919      1.00000 |     *
    260       0.00005      0.08445      0.00000      0.02919      1.00000 |     *
    270       0.00004      0.08574      0.00000      0.02865      1.00000 |     *
    280       0.00003      0.08723      0.00000      0.02865      1.00000 |      *
    290       0.00002      0.08899      0.00000      0.02919      1.00000 |      *
    300       0.00002      0.09037      0.00000      0.02973      1.00000 |      *
    310       0.00001      0.09167      0.00000      0.02865      1.00000 |      *
    320       0.00001      0.09274      0.00000      0.02973      1.00000 |      *
    330       0.00001      0.09349      0.00000      0.03027      1.00000 |      *
    340       0.00000      0.09510      0.00000      0.02973      1.00000 |      *
    350       0.00000      0.09701      0.00000      0.03027      1.00000 |      *
    360       0.00000      0.09746      0.00000      0.02973      1.00000 |      *
    370       0.00000      0.09846      0.00000      0.02973      1.00000 |      *
    380       0.00000      0.10073      0.00000      0.02973      1.00000 |       *
    390       0.00000      0.10206      0.00000      0.02865      1.00000 |       *
    400       0.00000      0.10380      0.00000      0.02811      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      4.30      3.65  I16
    393      1    400      1      7      4.28      3.66  I13
    388      1    400      1      7      4.47      3.42  I8
    388      1    400      1      7      4.73      3.18  I6
    388      1    400      1      7      4.63      3.27  I2
    388      1    400      1      7      4.52      3.38  I18
    386      1    400      1      7      4.43      3.45  I4
    385      1    400      1      7      4.45      3.42  I14
    384      2    400      1      7      4.35      3.51  I15
    384      1    400      1      7      4.64      3.23  I12
    384      1    400      1      7      4.11      3.73  I9
    384      1    400      1      7      4.36      3.49  I19
    384      1    400      1      7      4.44      3.42  I10
    383      1    399      1      7      4.52      3.33  I7
    382      1    400      1      7      4.58      3.26  I5
    381      1    400      1      7      4.40      3.43  I20
    380      1    400      1      7      4.57      3.26  I11
    379      1    400      1      7      4.51      3.31  I1
    376      1    400      1      7      4.46      3.33  I3
    369      1    400      1      7      4.48      3.25  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    89 terminal nodes
    Average :     66.72000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 339 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 339 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 186

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52976 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          186      0.07628
                  ROC          339      0.99703
                 Lift            9      1.98073
              KS-stat          360      0.95150
          Class.Error          191      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63216     0.64085     0.91667     0.86506     1.71706     1.67089     0.77484     0.68801     0.11216     0.16054
      9     0.34629     0.39143     0.99524     0.98017     1.97135     1.98073     0.95766     0.86388     0.02622     0.07027
     10     0.32498     0.37212     0.99540     0.98110     1.97044     1.98073     0.96524     0.87431     0.02405     0.06432
     18     0.20350     0.26889     0.99813     0.98705     1.98073     1.98073     0.98153     0.88957     0.01622     0.05622
     20     0.18379     0.25090     0.99869     0.98817     1.98073     1.98073     0.98316     0.89197     0.01405     0.05622
     30     0.11202     0.18922     0.99974     0.99136     1.98073     1.98073     0.99568     0.90143     0.00676     0.05081
     40     0.07208     0.15091     0.99998     0.99360     1.98073     1.98073     0.99837     0.91659     0.00297     0.04216
     50     0.04762     0.12920     1.00000     0.99429     1.98073     1.98073     0.99946     0.92428     0.00054     0.03838
     54     0.04060     0.12203     1.00000     0.99464     1.98073     1.98073     1.00000     0.92961     0.00054     0.03514
     60     0.03236     0.11375     1.00000     0.99477     1.98073     1.98073     1.00000     0.93395     0.00027     0.03459
     61     0.03123     0.11288     1.00000     0.99480     1.98073     1.98073     1.00000     0.93292     0.00000     0.03459
     70     0.02222     0.10116     1.00000     0.99546     1.98073     1.98073     1.00000     0.93811     0.00000     0.03243
     80     0.01556     0.09376     1.00000     0.99571     1.98073     1.98073     1.00000     0.94048     0.00000     0.03189
     90     0.01094     0.08814     1.00000     0.99590     1.98073     1.98073     1.00000     0.94273     0.00000     0.03189
    100     0.00769     0.08337     1.00000     0.99621     1.98073     1.98073     1.00000     0.94378     0.00000     0.02973
    110     0.00555     0.08060     1.00000     0.99630     1.98073     1.98073     1.00000     0.94355     0.00000     0.02919
    120     0.00404     0.07908     1.00000     0.99635     1.98073     1.98073     1.00000     0.94796     0.00000     0.02703
    130     0.00290     0.07798     1.00000     0.99640     1.98073     1.98073     1.00000     0.94590     0.00000     0.02703
    140     0.00211     0.07740     1.00000     0.99648     1.98073     1.98073     1.00000     0.94691     0.00000     0.02865
    150     0.00154     0.07754     1.00000     0.99649     1.98073     1.98073     1.00000     0.94695     0.00000     0.02919
    160     0.00112     0.07683     1.00000     0.99659     1.98073     1.98073     1.00000     0.94697     0.00000     0.02919
    170     0.00081     0.07699     1.00000     0.99662     1.98073     1.98073     1.00000     0.94808     0.00000     0.02811
    180     0.00059     0.07701     1.00000     0.99671     1.98073     1.98073     1.00000     0.94913     0.00000     0.02757
    186     0.00050     0.07628     1.00000     0.99679     1.98073     1.98073     1.00000     0.95024     0.00000     0.02757
    190     0.00044     0.07704     1.00000     0.99675     1.98073     1.98073     1.00000     0.95024     0.00000     0.02703
    191     0.00043     0.07717     1.00000     0.99677     1.98073     1.98073     1.00000     0.95024     0.00000     0.02595
    200     0.00032     0.07802     1.00000     0.99677     1.98073     1.98073     1.00000     0.94815     0.00000     0.02811
    210     0.00024     0.07919     1.00000     0.99682     1.98073     1.98073     1.00000     0.94913     0.00000     0.02973
    220     0.00018     0.08065     1.00000     0.99679     1.98073     1.98073     1.00000     0.94913     0.00000     0.02919
    230     0.00013     0.08160     1.00000     0.99682     1.98073     1.98073     1.00000     0.94806     0.00000     0.02757
    240     0.00009     0.08270     1.00000     0.99688     1.98073     1.98073     1.00000     0.94697     0.00000     0.02811
    250     0.00007     0.08414     1.00000     0.99688     1.98073     1.98073     1.00000     0.94810     0.00000     0.02919
