
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63117      0.64216      0.11649      0.17892      1.00000 |                                               *
      2       0.57906      0.59587      0.07162      0.13243      1.00000 |                                            *
      3       0.53252      0.55835      0.06027      0.12378      1.00000 |                                         *
      4       0.49278      0.52581      0.05865      0.12378      1.00000 |                                      *
      5       0.45611      0.49328      0.04622      0.10919      1.00000 |                                    *
      6       0.42361      0.46737      0.03730      0.10054      1.00000 |                                  *
      7       0.39400      0.44211      0.03135      0.09568      1.00000 |                                *
      8       0.36780      0.42048      0.02622      0.08486      1.00000 |                              *
      9       0.34432      0.39864      0.02541      0.08432      1.00000 |                             *
     10       0.32161      0.37928      0.02162      0.08000      1.00000 |                           *
     11       0.30123      0.36173      0.01757      0.07189      1.00000 |                          *
     12       0.28316      0.34432      0.01811      0.06703      1.00000 |                         *
     13       0.26670      0.32912      0.01757      0.06757      1.00000 |                        *
     14       0.25111      0.31608      0.01676      0.07027      1.00000 |                       *
     15       0.23678      0.30335      0.01622      0.06595      1.00000 |                      *
     16       0.22267      0.29160      0.01459      0.06432      1.00000 |                     *
     17       0.21080      0.28155      0.01351      0.06541      1.00000 |                    *
     18       0.19938      0.27200      0.01270      0.06486      1.00000 |                   *
     19       0.18882      0.26330      0.01162      0.05946      1.00000 |                   *
     20       0.17873      0.25373      0.01081      0.05730      1.00000 |                  *
     30       0.10804      0.19267      0.00514      0.04919      1.00000 |             *
     40       0.06843      0.15630      0.00216      0.04486      1.00000 |           *
     50       0.04466      0.13295      0.00027      0.04108      1.00000 |         *
     60       0.02974      0.11815      0.00000      0.04108      1.00000 |        *
     70       0.02008      0.10799      0.00000      0.04000      1.00000 |       *
     80       0.01374      0.10053      0.00000      0.03568      1.00000 |       *
     90       0.00954      0.09634      0.00000      0.03514      1.00000 |      *
    100       0.00661      0.09298      0.00000      0.03405      1.00000 |      *
    110       0.00463      0.09028      0.00000      0.03351      1.00000 |      *
    120       0.00328      0.08832      0.00000      0.03135      1.00000 |      *
    130       0.00234      0.08750      0.00000      0.03351      1.00000 |      *
    140       0.00165      0.08766      0.00000      0.03351      1.00000 |      *
    150       0.00117      0.08780      0.00000      0.03405      1.00000 |      *
    160       0.00083      0.08888      0.00000      0.03405      1.00000 |      *
    170       0.00060      0.08947      0.00000      0.03405      1.00000 |      *
    180       0.00043      0.08937      0.00000      0.03243      1.00000 |      *
    190       0.00031      0.09047      0.00000      0.03297      1.00000 |      *
    200       0.00022      0.09190      0.00000      0.03189      1.00000 |      *
    210       0.00016      0.09502      0.00000      0.03514      1.00000 |      *
    220       0.00012      0.09603      0.00000      0.03568      1.00000 |      *
    230       0.00008      0.09852      0.00000      0.03622      1.00000 |      *
    240       0.00006      0.10051      0.00000      0.03351      1.00000 |       *
    250       0.00005      0.10245      0.00000      0.03514      1.00000 |       *
    260       0.00003      0.10484      0.00000      0.03568      1.00000 |       *
    270       0.00003      0.10724      0.00000      0.03514      1.00000 |       *
    280       0.00002      0.11034      0.00000      0.03622      1.00000 |       *
    290       0.00001      0.11341      0.00000      0.03568      1.00000 |       *
    300       0.00001      0.11529      0.00000      0.03568      1.00000 |        *
    310       0.00001      0.11824      0.00000      0.03622      1.00000 |        *
    320       0.00001      0.12073      0.00000      0.03676      1.00000 |        *
    330       0.00000      0.12278      0.00000      0.03568      1.00000 |        *
    340       0.00000      0.12532      0.00000      0.03568      1.00000 |        *
    350       0.00000      0.12866      0.00000      0.03838      1.00000 |         *
    360       0.00000      0.13166      0.00000      0.03568      1.00000 |         *
    370       0.00000      0.13476      0.00000      0.03568      1.00000 |         *
    380       0.00000      0.13688      0.00000      0.03514      1.00000 |         *
    390       0.00000      0.14006      0.00000      0.03676      1.00000 |         *
    400       0.00000      0.14222      0.00000      0.03459      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.41      3.58  I8
    398      1    400      1      7      4.45      3.53  I11
    397      1    400      1      7      4.55      3.43  I14
    397      1    400      1      7      4.07      3.90  I13
    395      1    400      1      7      4.54      3.42  I19
    395      1    400      1      7      4.58      3.38  I2
    395      1    400      1      7      4.47      3.48  I17
    394      1    400      1      7      4.77      3.18  I10
    394      1    400      1      7      4.37      3.58  I15
    393      1    400      1      7      4.20      3.73  I3
    393      1    400      1      7      4.65      3.30  I20
    393      1    400      1      7      4.41      3.53  I16
    392      1    400      1      7      4.49      3.44  I1
    392      1    400      1      7      4.70      3.24  I6
    391      1    400      1      7      4.49      3.44  I18
    391      1    400      1      7      4.52      3.40  I7
    391      1    400      1      7      3.97      3.94  I4
    390      2    400      1      7      4.59      3.33  I9
    388      1    400      1      7      4.58      3.32  I12
    388      1    400      1      7      4.72      3.18  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    61 terminal nodes
    Largest :   109 terminal nodes
    Average :     88.40000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 137

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 70320 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          137      0.08722
                  ROC          186      0.99577
                 Lift           28      1.98073
              KS-stat          258      0.94390
          Class.Error          143      0.03081

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63117     0.64216     0.92381     0.85608     1.74529     1.59475     0.76793     0.65501     0.11649     0.17892
     10     0.32161     0.37928     0.99595     0.97856     1.97085     1.97170     0.96248     0.85388     0.02162     0.08000
     16     0.22267     0.29160     0.99846     0.98563     1.98073     1.97532     0.97993     0.88554     0.01459     0.06432
     20     0.17873     0.25373     0.99915     0.98728     1.98073     1.97519     0.98593     0.88980     0.01081     0.05730
     28     0.11908     0.20237     0.99989     0.98991     1.98073     1.98073     0.99455     0.89917     0.00676     0.05135
     30     0.10804     0.19267     0.99994     0.99044     1.98073     1.98073     0.99512     0.90265     0.00514     0.04919
     40     0.06843     0.15630     0.99999     0.99253     1.98073     1.98073     0.99945     0.91462     0.00216     0.04486
     46     0.05237     0.14045     1.00000     0.99337     1.98073     1.98073     1.00000     0.91684     0.00054     0.04216
     50     0.04466     0.13295     1.00000     0.99361     1.98073     1.98073     1.00000     0.92213     0.00027     0.04108
     56     0.03489     0.12353     1.00000     0.99394     1.98073     1.98073     1.00000     0.92562     0.00000     0.04216
     60     0.02974     0.11815     1.00000     0.99420     1.98073     1.98073     1.00000     0.92562     0.00000     0.04108
     70     0.02008     0.10799     1.00000     0.99461     1.98073     1.98073     1.00000     0.93091     0.00000     0.04000
     80     0.01374     0.10053     1.00000     0.99496     1.98073     1.98073     1.00000     0.93322     0.00000     0.03568
     90     0.00954     0.09634     1.00000     0.99510     1.98073     1.98073     1.00000     0.93427     0.00000     0.03514
    100     0.00661     0.09298     1.00000     0.99523     1.98073     1.98073     1.00000     0.93637     0.00000     0.03405
    110     0.00463     0.09028     1.00000     0.99542     1.98073     1.98073     1.00000     0.93635     0.00000     0.03351
    120     0.00328     0.08832     1.00000     0.99565     1.98073     1.98073     1.00000     0.93851     0.00000     0.03135
    130     0.00234     0.08750     1.00000     0.99566     1.98073     1.98073     1.00000     0.93941     0.00000     0.03351
    137     0.00183     0.08722     1.00000     0.99569     1.98073     1.98073     1.00000     0.94050     0.00000     0.03243
    140     0.00165     0.08766     1.00000     0.99565     1.98073     1.98073     1.00000     0.93952     0.00000     0.03351
    143     0.00150     0.08733     1.00000     0.99571     1.98073     1.98073     1.00000     0.94040     0.00000     0.03081
    150     0.00117     0.08780     1.00000     0.99571     1.98073     1.98073     1.00000     0.94038     0.00000     0.03405
    160     0.00083     0.08888     1.00000     0.99565     1.98073     1.98073     1.00000     0.93714     0.00000     0.03405
    170     0.00060     0.08947     1.00000     0.99564     1.98073     1.98073     1.00000     0.93750     0.00000     0.03405
    180     0.00043     0.08937     1.00000     0.99573     1.98073     1.98073     1.00000     0.93853     0.00000     0.03243
    186     0.00036     0.08975     1.00000     0.99577     1.98073     1.98073     1.00000     0.93857     0.00000     0.03243
    190     0.00031     0.09047     1.00000     0.99574     1.98073     1.98073     1.00000     0.93857     0.00000     0.03297
    200     0.00022     0.09190     1.00000     0.99575     1.98073     1.98073     1.00000     0.93960     0.00000     0.03189
    210     0.00016     0.09502     1.00000     0.99565     1.98073     1.98073     1.00000     0.93964     0.00000     0.03514
    220     0.00012     0.09603     1.00000     0.99566     1.98073     1.98073     1.00000     0.93859     0.00000     0.03568
    230     0.00008     0.09852     1.00000     0.99556     1.98073     1.98073     1.00000     0.93748     0.00000     0.03622
    240     0.00006     0.10051     1.00000     0.99555     1.98073     1.98073     1.00000     0.93960     0.00000     0.03351
