
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63197      0.63944      0.11216      0.16216      1.00000 |                                               *
      2       0.57740      0.59375      0.06054      0.12486      1.00000 |                                            *
      3       0.53041      0.55365      0.05703      0.10541      1.00000 |                                         *
      4       0.48992      0.51950      0.03730      0.09568      1.00000 |                                      *
      5       0.45461      0.48886      0.04378      0.10000      1.00000 |                                    *
      6       0.42267      0.46173      0.03243      0.08919      1.00000 |                                  *
      7       0.39326      0.43786      0.02973      0.08432      1.00000 |                                *
      8       0.36638      0.41370      0.02865      0.08162      1.00000 |                              *
      9       0.34226      0.39279      0.02432      0.08054      1.00000 |                            *
     10       0.32006      0.37325      0.02351      0.07351      1.00000 |                           *
     11       0.29996      0.35609      0.02216      0.07297      1.00000 |                          *
     12       0.28102      0.33980      0.02054      0.06757      1.00000 |                         *
     13       0.26393      0.32547      0.01892      0.06649      1.00000 |                       *
     14       0.24868      0.31249      0.01757      0.06432      1.00000 |                      *
     15       0.23448      0.29989      0.01459      0.06703      1.00000 |                      *
     16       0.22096      0.28848      0.01432      0.06432      1.00000 |                     *
     17       0.20880      0.27809      0.01378      0.06216      1.00000 |                    *
     18       0.19721      0.26860      0.01216      0.06054      1.00000 |                   *
     19       0.18658      0.25941      0.01189      0.05568      1.00000 |                  *
     20       0.17694      0.25099      0.01135      0.05297      1.00000 |                  *
     30       0.10649      0.19138      0.00568      0.05081      1.00000 |             *
     40       0.06731      0.15340      0.00243      0.04324      1.00000 |           *
     50       0.04353      0.12933      0.00054      0.04108      1.00000 |         *
     60       0.02873      0.11330      0.00000      0.03514      1.00000 |        *
     70       0.01982      0.10201      0.00000      0.03405      1.00000 |       *
     80       0.01352      0.09458      0.00000      0.03189      1.00000 |      *
     90       0.00939      0.08873      0.00000      0.03135      1.00000 |      *
    100       0.00668      0.08536      0.00000      0.03189      1.00000 |     *
    110       0.00470      0.08218      0.00000      0.03189      1.00000 |     *
    120       0.00332      0.08055      0.00000      0.03081      1.00000 |     *
    130       0.00240      0.07985      0.00000      0.02973      1.00000 |     *
    140       0.00174      0.08000      0.00000      0.02919      1.00000 |     *
    150       0.00127      0.08000      0.00000      0.02919      1.00000 |     *
    160       0.00093      0.07948      0.00000      0.03135      1.00000 |     *
    170       0.00067      0.08021      0.00000      0.03243      1.00000 |     *
    180       0.00049      0.08098      0.00000      0.03243      1.00000 |     *
    190       0.00035      0.08239      0.00000      0.03135      1.00000 |     *
    200       0.00027      0.08325      0.00000      0.03297      1.00000 |     *
    210       0.00020      0.08389      0.00000      0.03243      1.00000 |     *
    220       0.00015      0.08475      0.00000      0.03135      1.00000 |     *
    230       0.00011      0.08481      0.00000      0.03027      1.00000 |     *
    240       0.00008      0.08564      0.00000      0.03027      1.00000 |     *
    250       0.00006      0.08633      0.00000      0.03027      1.00000 |     *
    260       0.00004      0.08820      0.00000      0.03081      1.00000 |      *
    270       0.00003      0.08882      0.00000      0.03027      1.00000 |      *
    280       0.00002      0.09034      0.00000      0.03027      1.00000 |      *
    290       0.00002      0.09128      0.00000      0.03135      1.00000 |      *
    300       0.00001      0.09347      0.00000      0.03135      1.00000 |      *
    310       0.00001      0.09474      0.00000      0.03081      1.00000 |      *
    320       0.00001      0.09558      0.00000      0.03081      1.00000 |      *
    330       0.00001      0.09644      0.00000      0.03135      1.00000 |      *
    340       0.00000      0.09848      0.00000      0.03135      1.00000 |      *
    350       0.00000      0.10080      0.00000      0.03189      1.00000 |       *
    360       0.00000      0.10198      0.00000      0.03135      1.00000 |       *
    370       0.00000      0.10431      0.00000      0.03135      1.00000 |       *
    380       0.00000      0.10668      0.00000      0.03135      1.00000 |       *
    390       0.00000      0.10899      0.00000      0.03189      1.00000 |       *
    400       0.00000      0.11034      0.00000      0.03189      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      4.19      3.78  I19
    395      1    400      1      7      4.26      3.70  I6
    395      1    400      1      7      4.36      3.59  I9
    394      1    400      1      7      4.50      3.45  I4
    394      1    400      1      7      4.60      3.35  I1
    394      1    400      1      7      4.27      3.68  I3
    394      1    400      1      7      4.33      3.62  I18
    393      1    400      1      7      4.81      3.14  I12
    393      1    400      1      7      4.40      3.54  I8
    392      1    400      1      7      4.64      3.29  I2
    392      2    400      1      7      4.08      3.84  I11
    392      2    400      1      7      4.67      3.26  I7
    392      1    400      1      7      4.33      3.59  I13
    391      1    400      1      7      4.28      3.64  I16
    390      1    400      1      7      4.35      3.56  I17
    389      1    400      1      7      4.38      3.52  I10
    389      2    400      1      7      4.53      3.37  I15
    387      1    400      1      7      4.55      3.34  I20
    385      2    400      1      7      4.87      3.01  I5
    383      1    400      1      7      4.68      3.18  I14

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :   115 terminal nodes
    Average :     87.22500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 328 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 328 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 162

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69380 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          162      0.07940
                  ROC          328      0.99674
                 Lift           21      1.98073
              KS-stat          335      0.94819
          Class.Error          145      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63197     0.63944     0.91689     0.87152     1.72341     1.62860     0.77440     0.70860     0.11216     0.16216
     10     0.32006     0.37325     0.99594     0.97950     1.97132     1.96105     0.96324     0.86915     0.02351     0.07351
     20     0.17694     0.25099     0.99839     0.98651     1.97503     1.97461     0.98372     0.89591     0.01135     0.05297
     21     0.16743     0.24274     0.99864     0.98739     1.97483     1.98073     0.98529     0.89497     0.00973     0.05568
     28     0.11742     0.20052     0.99947     0.98942     1.98073     1.98073     0.99512     0.90043     0.00703     0.04973
     30     0.10649     0.19138     0.99977     0.98989     1.98073     1.98073     0.99620     0.90269     0.00568     0.05081
     40     0.06731     0.15340     0.99996     0.99229     1.98073     1.98073     0.99891     0.91768     0.00243     0.04324
     46     0.05204     0.13742     1.00000     0.99333     1.98073     1.98073     1.00000     0.92635     0.00108     0.04054
     50     0.04353     0.12933     1.00000     0.99381     1.98073     1.98073     1.00000     0.92969     0.00054     0.04108
     56     0.03385     0.11935     1.00000     0.99433     1.98073     1.98073     1.00000     0.93509     0.00000     0.03946
     60     0.02873     0.11330     1.00000     0.99474     1.98073     1.98073     1.00000     0.93614     0.00000     0.03514
     70     0.01982     0.10201     1.00000     0.99545     1.98073     1.98073     1.00000     0.93605     0.00000     0.03405
     80     0.01352     0.09458     1.00000     0.99580     1.98073     1.98073     1.00000     0.93838     0.00000     0.03189
     90     0.00939     0.08873     1.00000     0.99605     1.98073     1.98073     1.00000     0.94260     0.00000     0.03135
    100     0.00668     0.08536     1.00000     0.99613     1.98073     1.98073     1.00000     0.94164     0.00000     0.03189
    110     0.00470     0.08218     1.00000     0.99631     1.98073     1.98073     1.00000     0.94489     0.00000     0.03189
    120     0.00332     0.08055     1.00000     0.99641     1.98073     1.98073     1.00000     0.94489     0.00000     0.03081
    130     0.00240     0.07985     1.00000     0.99643     1.98073     1.98073     1.00000     0.94592     0.00000     0.02973
    140     0.00174     0.08000     1.00000     0.99645     1.98073     1.98073     1.00000     0.94491     0.00000     0.02919
    145     0.00148     0.08027     1.00000     0.99644     1.98073     1.98073     1.00000     0.94376     0.00000     0.02865
    150     0.00127     0.08000     1.00000     0.99645     1.98073     1.98073     1.00000     0.94378     0.00000     0.02919
    160     0.00093     0.07948     1.00000     0.99651     1.98073     1.98073     1.00000     0.94491     0.00000     0.03135
    162     0.00088     0.07940     1.00000     0.99652     1.98073     1.98073     1.00000     0.94489     0.00000     0.03135
    170     0.00067     0.08021     1.00000     0.99651     1.98073     1.98073     1.00000     0.94483     0.00000     0.03243
    180     0.00049     0.08098     1.00000     0.99653     1.98073     1.98073     1.00000     0.94382     0.00000     0.03243
    190     0.00035     0.08239     1.00000     0.99647     1.98073     1.98073     1.00000     0.94380     0.00000     0.03135
    200     0.00027     0.08325     1.00000     0.99653     1.98073     1.98073     1.00000     0.94055     0.00000     0.03297
    210     0.00020     0.08389     1.00000     0.99650     1.98073     1.98073     1.00000     0.94057     0.00000     0.03243
    220     0.00015     0.08475     1.00000     0.99652     1.98073     1.98073     1.00000     0.93947     0.00000     0.03135
    230     0.00011     0.08481     1.00000     0.99659     1.98073     1.98073     1.00000     0.94044     0.00000     0.03027
    240     0.00008     0.08564     1.00000     0.99659     1.98073     1.98073     1.00000     0.94141     0.00000     0.03027
    250     0.00006     0.08633     1.00000     0.99661     1.98073     1.98073     1.00000     0.94166     0.00000     0.03027
