
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63320      0.63992      0.11595      0.15784      1.00000 |                                               *
      2       0.58034      0.59492      0.06919      0.12000      1.00000 |                                            *
      3       0.53484      0.55433      0.07243      0.10973      1.00000 |                                         *
      4       0.49306      0.51959      0.04595      0.08865      1.00000 |                                      *
      5       0.45612      0.48884      0.04405      0.08703      1.00000 |                                    *
      6       0.42342      0.46089      0.03703      0.07189      1.00000 |                                  *
      7       0.39410      0.43628      0.03162      0.07243      1.00000 |                                *
      8       0.36689      0.41284      0.02892      0.06811      1.00000 |                              *
      9       0.34348      0.39161      0.02811      0.06486      1.00000 |                            *
     10       0.32170      0.37292      0.02324      0.06757      1.00000 |                           *
     11       0.30175      0.35679      0.02027      0.06378      1.00000 |                          *
     12       0.28260      0.34147      0.01811      0.06270      1.00000 |                         *
     13       0.26636      0.32585      0.01838      0.06162      1.00000 |                       *
     14       0.25124      0.31272      0.01730      0.06000      1.00000 |                      *
     15       0.23650      0.30080      0.01568      0.06162      1.00000 |                      *
     16       0.22234      0.28822      0.01459      0.06000      1.00000 |                     *
     17       0.21015      0.27696      0.01378      0.05730      1.00000 |                    *
     18       0.19881      0.26597      0.01270      0.05676      1.00000 |                   *
     19       0.18837      0.25605      0.01189      0.05243      1.00000 |                  *
     20       0.17822      0.24628      0.01216      0.05351      1.00000 |                 *
     30       0.10764      0.18153      0.00541      0.04324      1.00000 |             *
     40       0.06834      0.14322      0.00162      0.04054      1.00000 |          *
     50       0.04494      0.12014      0.00054      0.03730      1.00000 |        *
     60       0.03026      0.10441      0.00000      0.03459      1.00000 |       *
     70       0.02079      0.09363      0.00000      0.03243      1.00000 |      *
     80       0.01428      0.08596      0.00000      0.03027      1.00000 |     *
     90       0.00992      0.07983      0.00000      0.02811      1.00000 |     *
    100       0.00686      0.07568      0.00000      0.02757      1.00000 |     *
    110       0.00490      0.07204      0.00000      0.02486      1.00000 |    *
    120       0.00354      0.06980      0.00000      0.02649      1.00000 |    *
    130       0.00252      0.06746      0.00000      0.02703      1.00000 |    *
    140       0.00180      0.06623      0.00000      0.02811      1.00000 |    *
    150       0.00130      0.06595      0.00000      0.02703      1.00000 |    *
    160       0.00095      0.06517      0.00000      0.02703      1.00000 |    *
    170       0.00070      0.06443      0.00000      0.02649      1.00000 |    *
    180       0.00052      0.06474      0.00000      0.02541      1.00000 |    *
    190       0.00038      0.06498      0.00000      0.02703      1.00000 |    *
    200       0.00027      0.06645      0.00000      0.02649      1.00000 |    *
    210       0.00020      0.06684      0.00000      0.02703      1.00000 |    *
    220       0.00014      0.06821      0.00000      0.02595      1.00000 |    *
    230       0.00011      0.06961      0.00000      0.02541      1.00000 |    *
    240       0.00008      0.07056      0.00000      0.02486      1.00000 |    *
    250       0.00006      0.07138      0.00000      0.02541      1.00000 |    *
    260       0.00005      0.07282      0.00000      0.02595      1.00000 |    *
    270       0.00003      0.07303      0.00000      0.02595      1.00000 |    *
    280       0.00003      0.07453      0.00000      0.02595      1.00000 |     *
    290       0.00002      0.07576      0.00000      0.02649      1.00000 |     *
    300       0.00001      0.07697      0.00000      0.02649      1.00000 |     *
    310       0.00001      0.07797      0.00000      0.02541      1.00000 |     *
    320       0.00001      0.07962      0.00000      0.02541      1.00000 |     *
    330       0.00001      0.08184      0.00000      0.02649      1.00000 |     *
    340       0.00000      0.08340      0.00000      0.02595      1.00000 |     *
    350       0.00000      0.08498      0.00000      0.02757      1.00000 |     *
    360       0.00000      0.08641      0.00000      0.02757      1.00000 |     *
    370       0.00000      0.08685      0.00000      0.02757      1.00000 |      *
    380       0.00000      0.08871      0.00000      0.02757      1.00000 |      *
    390       0.00000      0.08953      0.00000      0.02811      1.00000 |      *
    400       0.00000      0.09122      0.00000      0.02865      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.20      3.81  I13
    397      1    400      1      7      4.43      3.55  I20
    396      1    400      1      7      4.38      3.58  I1
    396      1    400      1      7      4.55      3.42  I18
    396      1    400      1      7      4.56      3.41  I19
    395      1    400      1      7      4.49      3.46  I9
    395      1    400      1      7      4.43      3.53  I3
    395      1    400      1      7      4.35      3.60  I4
    395      1    400      1      7      4.34      3.61  I7
    394      1    400      1      7      4.19      3.75  I10
    394      1    400      1      7      4.64      3.31  I12
    394      2    400      1      7      4.64      3.31  I16
    393      1    400      1      7      4.28      3.66  I2
    392      1    400      1      7      4.67      3.26  I11
    392      1    400      1      7      4.25      3.68  I14
    391      2    400      2      7      4.72      3.21  I17
    391      1    400      1      7      4.53      3.39  I8
    390      1    400      1      7      4.51      3.40  I15
    390      1    400      1      7      4.54      3.37  I6
    384      1    400      1      7      4.51      3.35  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :   110 terminal nodes
    Average :     87.92000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 254 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 254 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 170

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69936 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          170      0.06443
                  ROC          254      0.99780
                 Lift           13      1.98073
              KS-stat          247      0.95446
          Class.Error          109      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63320     0.63992     0.90962     0.87403     1.69304     1.65129     0.76639     0.69481     0.11595     0.15784
     10     0.32170     0.37292     0.99504     0.98491     1.96432     1.97631     0.96270     0.87301     0.02324     0.06757
     13     0.26636     0.32585     0.99710     0.98710     1.97407     1.98073     0.97558     0.88533     0.01838     0.06162
     20     0.17822     0.24628     0.99916     0.99020     1.98073     1.98073     0.98696     0.89927     0.01216     0.05351
     30     0.10764     0.18153     0.99996     0.99298     1.98073     1.98073     0.99512     0.91718     0.00541     0.04324
     40     0.06834     0.14322     1.00000     0.99460     1.98073     1.98073     0.99946     0.92192     0.00162     0.04054
     47     0.05053     0.12557     1.00000     0.99535     1.98073     1.98073     1.00000     0.92637     0.00081     0.03784
     50     0.04494     0.12014     1.00000     0.99547     1.98073     1.98073     1.00000     0.93074     0.00054     0.03730
     60     0.03026     0.10441     1.00000     0.99611     1.98073     1.98073     1.00000     0.93274     0.00000     0.03459
     70     0.02079     0.09363     1.00000     0.99658     1.98073     1.98073     1.00000     0.93796     0.00000     0.03243
     80     0.01428     0.08596     1.00000     0.99680     1.98073     1.98073     1.00000     0.94038     0.00000     0.03027
     90     0.00992     0.07983     1.00000     0.99705     1.98073     1.98073     1.00000     0.94464     0.00000     0.02811
    100     0.00686     0.07568     1.00000     0.99721     1.98073     1.98073     1.00000     0.94787     0.00000     0.02757
    109     0.00509     0.07223     1.00000     0.99739     1.98073     1.98073     1.00000     0.95106     0.00000     0.02486
    110     0.00490     0.07204     1.00000     0.99737     1.98073     1.98073     1.00000     0.95106     0.00000     0.02486
    120     0.00354     0.06980     1.00000     0.99744     1.98073     1.98073     1.00000     0.94892     0.00000     0.02649
    130     0.00252     0.06746     1.00000     0.99755     1.98073     1.98073     1.00000     0.94789     0.00000     0.02703
    140     0.00180     0.06623     1.00000     0.99762     1.98073     1.98073     1.00000     0.94796     0.00000     0.02811
    150     0.00130     0.06595     1.00000     0.99765     1.98073     1.98073     1.00000     0.94896     0.00000     0.02703
    160     0.00095     0.06517     1.00000     0.99771     1.98073     1.98073     1.00000     0.95008     0.00000     0.02703
    170     0.00070     0.06443     1.00000     0.99779     1.98073     1.98073     1.00000     0.95224     0.00000     0.02649
    180     0.00052     0.06474     1.00000     0.99775     1.98073     1.98073     1.00000     0.95115     0.00000     0.02541
    190     0.00038     0.06498     1.00000     0.99776     1.98073     1.98073     1.00000     0.95121     0.00000     0.02703
    200     0.00027     0.06645     1.00000     0.99771     1.98073     1.98073     1.00000     0.95228     0.00000     0.02649
    210     0.00020     0.06684     1.00000     0.99774     1.98073     1.98073     1.00000     0.95228     0.00000     0.02703
    220     0.00014     0.06821     1.00000     0.99770     1.98073     1.98073     1.00000     0.95220     0.00000     0.02595
    230     0.00011     0.06961     1.00000     0.99769     1.98073     1.98073     1.00000     0.95012     0.00000     0.02541
    240     0.00008     0.07056     1.00000     0.99773     1.98073     1.98073     1.00000     0.95127     0.00000     0.02486
    247     0.00007     0.07058     1.00000     0.99779     1.98073     1.98073     1.00000     0.95446     0.00000     0.02541
    250     0.00006     0.07138     1.00000     0.99775     1.98073     1.98073     1.00000     0.95339     0.00000     0.02541
    254     0.00005     0.07152     1.00000     0.99780     1.98073     1.98073     1.00000     0.95444     0.00000     0.02541
    260     0.00005     0.07282     1.00000     0.99770     1.98073     1.98073     1.00000     0.95018     0.00000     0.02595
