
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63306      0.63977      0.11541      0.15622      1.00000 |                                               *
      2       0.57960      0.59322      0.06514      0.12000      1.00000 |                                            *
      3       0.53366      0.55432      0.06622      0.10865      1.00000 |                                         *
      4       0.49322      0.51907      0.04514      0.09784      1.00000 |                                      *
      5       0.45815      0.48886      0.04703      0.09622      1.00000 |                                    *
      6       0.42667      0.46163      0.03973      0.08811      1.00000 |                                  *
      7       0.39762      0.43510      0.03243      0.07622      1.00000 |                                *
      8       0.37104      0.41299      0.02784      0.08054      1.00000 |                              *
      9       0.34690      0.39185      0.02541      0.07514      1.00000 |                            *
     10       0.32536      0.37276      0.02297      0.07514      1.00000 |                           *
     11       0.30517      0.35458      0.02324      0.06919      1.00000 |                          *
     12       0.28624      0.33794      0.02243      0.06541      1.00000 |                        *
     13       0.26923      0.32340      0.01919      0.06703      1.00000 |                       *
     14       0.25378      0.30950      0.01676      0.06054      1.00000 |                      *
     15       0.23956      0.29710      0.01757      0.06000      1.00000 |                     *
     16       0.22670      0.28533      0.01568      0.06000      1.00000 |                    *
     17       0.21436      0.27402      0.01568      0.05622      1.00000 |                    *
     18       0.20324      0.26370      0.01405      0.05622      1.00000 |                   *
     19       0.19293      0.25430      0.01486      0.05405      1.00000 |                  *
     20       0.18316      0.24647      0.01297      0.05351      1.00000 |                 *
     30       0.11244      0.18426      0.00649      0.04324      1.00000 |             *
     40       0.07288      0.14723      0.00324      0.04000      1.00000 |          *
     50       0.04820      0.12318      0.00108      0.04000      1.00000 |        *
     60       0.03248      0.10613      0.00054      0.03459      1.00000 |       *
     70       0.02230      0.09557      0.00027      0.03514      1.00000 |      *
     80       0.01562      0.08860      0.00000      0.03243      1.00000 |      *
     90       0.01082      0.08249      0.00000      0.03081      1.00000 |     *
    100       0.00792      0.07931      0.00000      0.03135      1.00000 |     *
    110       0.00574      0.07613      0.00000      0.02919      1.00000 |     *
    120       0.00415      0.07461      0.00000      0.02919      1.00000 |     *
    130       0.00302      0.07427      0.00000      0.03081      1.00000 |     *
    140       0.00219      0.07328      0.00000      0.03081      1.00000 |    *
    150       0.00164      0.07287      0.00000      0.03189      1.00000 |    *
    160       0.00122      0.07257      0.00000      0.03135      1.00000 |    *
    170       0.00090      0.07295      0.00000      0.03081      1.00000 |    *
    180       0.00065      0.07219      0.00000      0.03027      1.00000 |    *
    190       0.00048      0.07294      0.00000      0.03135      1.00000 |    *
    200       0.00036      0.07395      0.00000      0.03189      1.00000 |     *
    210       0.00026      0.07440      0.00000      0.03135      1.00000 |     *
    220       0.00019      0.07599      0.00000      0.02973      1.00000 |     *
    230       0.00015      0.07725      0.00000      0.03027      1.00000 |     *
    240       0.00011      0.07773      0.00000      0.02973      1.00000 |     *
    250       0.00008      0.07982      0.00000      0.03027      1.00000 |     *
    260       0.00006      0.08175      0.00000      0.02973      1.00000 |     *
    270       0.00005      0.08255      0.00000      0.02919      1.00000 |     *
    280       0.00003      0.08379      0.00000      0.02973      1.00000 |     *
    290       0.00003      0.08439      0.00000      0.02919      1.00000 |     *
    300       0.00002      0.08566      0.00000      0.02919      1.00000 |     *
    310       0.00001      0.08626      0.00000      0.02865      1.00000 |     *
    320       0.00001      0.08751      0.00000      0.02919      1.00000 |      *
    330       0.00001      0.08945      0.00000      0.02919      1.00000 |      *
    340       0.00001      0.09049      0.00000      0.03081      1.00000 |      *
    350       0.00000      0.09239      0.00000      0.03027      1.00000 |      *
    360       0.00000      0.09467      0.00000      0.03189      1.00000 |      *
    370       0.00000      0.09610      0.00000      0.03135      1.00000 |      *
    380       0.00000      0.09777      0.00000      0.03135      1.00000 |      *
    390       0.00000      0.09955      0.00000      0.03081      1.00000 |      *
    400       0.00000      0.10097      0.00000      0.03027      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.38      3.55  I8
    392      1    400      1      7      4.13      3.80  I6
    385      1    400      1      7      4.42      3.45  I9
    385      1    400      1      7      4.37      3.50  I16
    384      2    400      1      7      4.52      3.34  I15
    384      1    400      1      7      4.22      3.63  I13
    383      2    400      1      7      4.69      3.17  I7
    382      1    400      1      7      4.19      3.64  I4
    381      1    399      1      7      4.24      3.58  I19
    380      1    399      1      7      4.20      3.61  I10
    378      1    400      1      7      4.46      3.34  I3
    378      1    400      1      7      4.68      3.14  I5
    378      1    400      1      7      4.43      3.38  I20
    378      2    400      1      7      4.34      3.46  I11
    378      1    399      1      7      4.56      3.26  I12
    377      1    400      1      7      4.49      3.31  I17
    376      1    400      1      7      4.53      3.26  I1
    376      1    400      1      7      4.19      3.58  I18
    373      1    399      1      7      4.60      3.18  I2
    369      1    400      1      7      4.77      2.98  I14

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    89 terminal nodes
    Average :     66.21250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 314 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 314 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 184

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52570 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          184      0.07201
                  ROC          207      0.99730
                 Lift           17      1.98073
              KS-stat          297      0.95570
          Class.Error          314      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63306     0.63977     0.91545     0.87394     1.72470     1.63985     0.76805     0.70650     0.11541     0.15622
     10     0.32536     0.37276     0.99504     0.98001     1.97098     1.96048     0.95972     0.86925     0.02297     0.07514
     17     0.21436     0.27402     0.99776     0.98778     1.97790     1.98073     0.97394     0.89938     0.01568     0.05622
     20     0.18316     0.24647     0.99829     0.98871     1.97783     1.98073     0.98047     0.90811     0.01297     0.05351
     26     0.13620     0.20573     0.99921     0.99085     1.98073     1.98073     0.99128     0.91684     0.00892     0.04919
     30     0.11244     0.18426     0.99962     0.99203     1.98073     1.98073     0.99456     0.92117     0.00649     0.04324
     40     0.07288     0.14723     0.99991     0.99390     1.98073     1.98073     0.99837     0.92556     0.00324     0.04000
     50     0.04820     0.12318     1.00000     0.99518     1.98073     1.98073     0.99945     0.93406     0.00108     0.04000
     54     0.04076     0.11601     1.00000     0.99559     1.98073     1.98073     1.00000     0.93618     0.00081     0.03676
     60     0.03248     0.10613     1.00000     0.99609     1.98073     1.98073     1.00000     0.93929     0.00054     0.03459
     67     0.02466     0.09847     1.00000     0.99634     1.98073     1.98073     1.00000     0.94372     0.00000     0.03568
     70     0.02230     0.09557     1.00000     0.99644     1.98073     1.98073     1.00000     0.94262     0.00027     0.03514
     80     0.01562     0.08860     1.00000     0.99662     1.98073     1.98073     1.00000     0.94290     0.00000     0.03243
     90     0.01082     0.08249     1.00000     0.99685     1.98073     1.98073     1.00000     0.94498     0.00000     0.03081
    100     0.00792     0.07931     1.00000     0.99691     1.98073     1.98073     1.00000     0.94386     0.00000     0.03135
    110     0.00574     0.07613     1.00000     0.99696     1.98073     1.98073     1.00000     0.94710     0.00000     0.02919
    120     0.00415     0.07461     1.00000     0.99699     1.98073     1.98073     1.00000     0.94812     0.00000     0.02919
    130     0.00302     0.07427     1.00000     0.99692     1.98073     1.98073     1.00000     0.94707     0.00000     0.03081
    140     0.00219     0.07328     1.00000     0.99703     1.98073     1.98073     1.00000     0.94819     0.00000     0.03081
    150     0.00164     0.07287     1.00000     0.99708     1.98073     1.98073     1.00000     0.95127     0.00000     0.03189
    160     0.00122     0.07257     1.00000     0.99710     1.98073     1.98073     1.00000     0.95127     0.00000     0.03135
    170     0.00090     0.07295     1.00000     0.99713     1.98073     1.98073     1.00000     0.95018     0.00000     0.03081
    180     0.00065     0.07219     1.00000     0.99725     1.98073     1.98073     1.00000     0.95144     0.00000     0.03027
    184     0.00059     0.07201     1.00000     0.99727     1.98073     1.98073     1.00000     0.95253     0.00000     0.03081
    190     0.00048     0.07294     1.00000     0.99725     1.98073     1.98073     1.00000     0.95249     0.00000     0.03135
    200     0.00036     0.07395     1.00000     0.99725     1.98073     1.98073     1.00000     0.95358     0.00000     0.03189
    207     0.00028     0.07350     1.00000     0.99730     1.98073     1.98073     1.00000     0.95354     0.00000     0.03027
    210     0.00026     0.07440     1.00000     0.99728     1.98073     1.98073     1.00000     0.95247     0.00000     0.03135
    220     0.00019     0.07599     1.00000     0.99725     1.98073     1.98073     1.00000     0.95031     0.00000     0.02973
    230     0.00015     0.07725     1.00000     0.99721     1.98073     1.98073     1.00000     0.95142     0.00000     0.03027
    240     0.00011     0.07773     1.00000     0.99725     1.98073     1.98073     1.00000     0.95247     0.00000     0.02973
    250     0.00008     0.07982     1.00000     0.99719     1.98073     1.98073     1.00000     0.95140     0.00000     0.03027
