
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63184      0.63770      0.11270      0.14865      1.00000 |                                               *
      2       0.57896      0.59261      0.06892      0.12162      1.00000 |                                            *
      3       0.53266      0.55459      0.06973      0.11946      1.00000 |                                         *
      4       0.49125      0.51826      0.04432      0.08703      1.00000 |                                      *
      5       0.45494      0.48825      0.04730      0.09243      1.00000 |                                    *
      6       0.42165      0.45837      0.03486      0.07730      1.00000 |                                  *
      7       0.39231      0.43259      0.02946      0.07459      1.00000 |                                *
      8       0.36578      0.41022      0.02811      0.06973      1.00000 |                              *
      9       0.34154      0.39058      0.02514      0.06216      1.00000 |                            *
     10       0.31953      0.37228      0.02270      0.06108      1.00000 |                           *
     11       0.29952      0.35537      0.02081      0.06108      1.00000 |                          *
     12       0.28124      0.33843      0.02054      0.05838      1.00000 |                        *
     13       0.26463      0.32531      0.01919      0.05892      1.00000 |                       *
     14       0.24935      0.31162      0.01622      0.05405      1.00000 |                      *
     15       0.23520      0.29936      0.01676      0.05622      1.00000 |                      *
     16       0.22171      0.28704      0.01459      0.05135      1.00000 |                     *
     17       0.20915      0.27688      0.01486      0.05459      1.00000 |                    *
     18       0.19790      0.26670      0.01351      0.04919      1.00000 |                   *
     19       0.18724      0.25645      0.01216      0.04757      1.00000 |                  *
     20       0.17693      0.24787      0.01081      0.05027      1.00000 |                  *
     30       0.10673      0.18510      0.00541      0.04216      1.00000 |             *
     40       0.06675      0.14770      0.00162      0.03730      1.00000 |          *
     50       0.04307      0.12263      0.00027      0.03568      1.00000 |        *
     60       0.02829      0.10728      0.00000      0.03459      1.00000 |       *
     70       0.01900      0.09675      0.00000      0.02973      1.00000 |      *
     80       0.01295      0.09052      0.00000      0.02919      1.00000 |      *
     90       0.00889      0.08540      0.00000      0.02919      1.00000 |     *
    100       0.00625      0.08193      0.00000      0.02973      1.00000 |     *
    110       0.00438      0.07785      0.00000      0.02919      1.00000 |     *
    120       0.00309      0.07504      0.00000      0.02973      1.00000 |     *
    130       0.00220      0.07436      0.00000      0.02973      1.00000 |     *
    140       0.00161      0.07278      0.00000      0.02757      1.00000 |    *
    150       0.00118      0.07178      0.00000      0.02649      1.00000 |    *
    160       0.00084      0.07129      0.00000      0.02649      1.00000 |    *
    170       0.00061      0.07197      0.00000      0.02595      1.00000 |    *
    180       0.00044      0.07237      0.00000      0.02649      1.00000 |    *
    190       0.00034      0.07245      0.00000      0.02649      1.00000 |    *
    200       0.00024      0.07270      0.00000      0.02595      1.00000 |    *
    210       0.00018      0.07327      0.00000      0.02649      1.00000 |     *
    220       0.00013      0.07473      0.00000      0.02649      1.00000 |     *
    230       0.00009      0.07557      0.00000      0.02649      1.00000 |     *
    240       0.00007      0.07630      0.00000      0.02703      1.00000 |     *
    250       0.00005      0.07685      0.00000      0.02595      1.00000 |     *
    260       0.00004      0.07856      0.00000      0.02649      1.00000 |     *
    270       0.00003      0.07962      0.00000      0.02486      1.00000 |     *
    280       0.00002      0.07999      0.00000      0.02432      1.00000 |     *
    290       0.00002      0.08170      0.00000      0.02486      1.00000 |     *
    300       0.00001      0.08309      0.00000      0.02486      1.00000 |     *
    310       0.00001      0.08478      0.00000      0.02541      1.00000 |     *
    320       0.00001      0.08654      0.00000      0.02541      1.00000 |      *
    330       0.00000      0.08916      0.00000      0.02757      1.00000 |      *
    340       0.00000      0.09147      0.00000      0.02865      1.00000 |      *
    350       0.00000      0.09349      0.00000      0.02757      1.00000 |      *
    360       0.00000      0.09608      0.00000      0.02757      1.00000 |      *
    370       0.00000      0.09879      0.00000      0.02811      1.00000 |      *
    380       0.00000      0.10087      0.00000      0.02757      1.00000 |       *
    390       0.00000      0.10282      0.00000      0.02757      1.00000 |       *
    400       0.00000      0.10483      0.00000      0.02757      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.20      3.78  I13
    397      1    400      2      7      4.45      3.53  I15
    397      1    400      1      7      4.17      3.80  I11
    396      1    400      1      7      4.34      3.63  I20
    395      1    400      1      7      4.45      3.51  I9
    394      1    400      1      7      4.49      3.46  I18
    394      1    400      1      7      4.63      3.32  I16
    393      1    400      1      7      4.28      3.65  I5
    393      1    400      1      7      4.63      3.31  I6
    393      1    400      1      7      4.31      3.63  I8
    393      1    400      1      7      4.33      3.61  I1
    391      1    400      1      7      4.70      3.23  I12
    391      1    400      1      7      4.49      3.44  I14
    391      1    400      1      7      4.34      3.58  I7
    391      1    400      1      7      4.49      3.43  I2
    391      1    400      1      7      4.49      3.44  I3
    390      1    399      1      7      4.48      3.43  I4
    389      1    400      1      7      4.48      3.42  I17
    387      1    400      1      7      4.62      3.27  I19
    385      1    400      1      7      4.43      3.44  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    55 terminal nodes
    Largest :   113 terminal nodes
    Average :     89.36000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 271 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 271 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 154

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 71088 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          154      0.07124
                  ROC          247      0.99721
                 Lift           17      1.98073
              KS-stat          246      0.95564
          Class.Error          271      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63184     0.63770     0.91860     0.88716     1.72237     1.69143     0.77398     0.71593     0.11270     0.14865
     10     0.31953     0.37228     0.99586     0.98228     1.97086     1.96785     0.96525     0.87973     0.02270     0.06108
     17     0.20915     0.27688     0.99828     0.98804     1.97594     1.98073     0.97886     0.89717     0.01486     0.05459
     20     0.17693     0.24787     0.99886     0.98933     1.97822     1.98073     0.98372     0.90687     0.01081     0.05027
     21     0.16800     0.23941     0.99918     0.99005     1.98073     1.98073     0.98374     0.91021     0.00946     0.04757
     30     0.10673     0.18510     0.99987     0.99207     1.98073     1.98073     0.99564     0.91949     0.00541     0.04216
     40     0.06675     0.14770     1.00000     0.99383     1.98073     1.98073     0.99945     0.92954     0.00162     0.03730
     41     0.06384     0.14412     1.00000     0.99418     1.98073     1.98073     1.00000     0.92957     0.00135     0.03676
     50     0.04307     0.12263     1.00000     0.99508     1.98073     1.98073     1.00000     0.93500     0.00027     0.03568
     52     0.03963     0.11941     1.00000     0.99514     1.98073     1.98073     1.00000     0.93488     0.00000     0.03351
     60     0.02829     0.10728     1.00000     0.99559     1.98073     1.98073     1.00000     0.94044     0.00000     0.03459
     70     0.01900     0.09675     1.00000     0.99597     1.98073     1.98073     1.00000     0.94252     0.00000     0.02973
     80     0.01295     0.09052     1.00000     0.99606     1.98073     1.98073     1.00000     0.94248     0.00000     0.02919
     90     0.00889     0.08540     1.00000     0.99621     1.98073     1.98073     1.00000     0.94693     0.00000     0.02919
    100     0.00625     0.08193     1.00000     0.99634     1.98073     1.98073     1.00000     0.94703     0.00000     0.02973
    110     0.00438     0.07785     1.00000     0.99657     1.98073     1.98073     1.00000     0.95142     0.00000     0.02919
    120     0.00309     0.07504     1.00000     0.99672     1.98073     1.98073     1.00000     0.95241     0.00000     0.02973
    130     0.00220     0.07436     1.00000     0.99669     1.98073     1.98073     1.00000     0.95142     0.00000     0.02973
    140     0.00161     0.07278     1.00000     0.99689     1.98073     1.98073     1.00000     0.95245     0.00000     0.02757
    150     0.00118     0.07178     1.00000     0.99701     1.98073     1.98073     1.00000     0.95035     0.00000     0.02649
    154     0.00103     0.07124     1.00000     0.99708     1.98073     1.98073     1.00000     0.95035     0.00000     0.02649
    160     0.00084     0.07129     1.00000     0.99708     1.98073     1.98073     1.00000     0.95029     0.00000     0.02649
    170     0.00061     0.07197     1.00000     0.99706     1.98073     1.98073     1.00000     0.94924     0.00000     0.02595
    180     0.00044     0.07237     1.00000     0.99703     1.98073     1.98073     1.00000     0.95024     0.00000     0.02649
    190     0.00034     0.07245     1.00000     0.99700     1.98073     1.98073     1.00000     0.95136     0.00000     0.02649
    200     0.00024     0.07270     1.00000     0.99705     1.98073     1.98073     1.00000     0.95144     0.00000     0.02595
    210     0.00018     0.07327     1.00000     0.99715     1.98073     1.98073     1.00000     0.95132     0.00000     0.02649
    220     0.00013     0.07473     1.00000     0.99711     1.98073     1.98073     1.00000     0.95241     0.00000     0.02649
    230     0.00009     0.07557     1.00000     0.99714     1.98073     1.98073     1.00000     0.95344     0.00000     0.02649
    240     0.00007     0.07630     1.00000     0.99715     1.98073     1.98073     1.00000     0.95350     0.00000     0.02703
    246     0.00006     0.07637     1.00000     0.99720     1.98073     1.98073     1.00000     0.95564     0.00000     0.02595
    247     0.00006     0.07614     1.00000     0.99721     1.98073     1.98073     1.00000     0.95457     0.00000     0.02595
