
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63206      0.64121      0.11351      0.17243      1.00000 |                                               *
      2       0.58142      0.59768      0.08324      0.15784      1.00000 |                                            *
      3       0.53549      0.55619      0.07135      0.11892      1.00000 |                                         *
      4       0.49548      0.52261      0.04973      0.10216      1.00000 |                                      *
      5       0.45906      0.49051      0.04216      0.08811      1.00000 |                                    *
      6       0.42735      0.46312      0.03730      0.09027      1.00000 |                                  *
      7       0.39816      0.43807      0.03270      0.07243      1.00000 |                                *
      8       0.37246      0.41476      0.02838      0.07081      1.00000 |                              *
      9       0.34823      0.39353      0.02649      0.06162      1.00000 |                            *
     10       0.32616      0.37545      0.02243      0.06216      1.00000 |                           *
     11       0.30691      0.35815      0.02216      0.06108      1.00000 |                          *
     12       0.28888      0.34135      0.01892      0.05946      1.00000 |                         *
     13       0.27170      0.32689      0.02000      0.05351      1.00000 |                       *
     14       0.25674      0.31391      0.01865      0.05730      1.00000 |                      *
     15       0.24228      0.30104      0.01892      0.05135      1.00000 |                      *
     16       0.22910      0.28937      0.01649      0.05135      1.00000 |                     *
     17       0.21655      0.27855      0.01405      0.05243      1.00000 |                    *
     18       0.20528      0.26863      0.01459      0.04811      1.00000 |                   *
     19       0.19438      0.25974      0.01324      0.04973      1.00000 |                  *
     20       0.18429      0.25056      0.01324      0.04703      1.00000 |                  *
     30       0.11139      0.18734      0.00595      0.04108      1.00000 |             *
     40       0.07122      0.14944      0.00270      0.03676      1.00000 |          *
     50       0.04694      0.12683      0.00054      0.03351      1.00000 |        *
     60       0.03202      0.11110      0.00027      0.03135      1.00000 |       *
     70       0.02203      0.10079      0.00000      0.03027      1.00000 |       *
     80       0.01567      0.09376      0.00000      0.02811      1.00000 |      *
     90       0.01103      0.08797      0.00000      0.02703      1.00000 |      *
    100       0.00803      0.08455      0.00000      0.02757      1.00000 |     *
    110       0.00569      0.08213      0.00000      0.02919      1.00000 |     *
    120       0.00413      0.07941      0.00000      0.02865      1.00000 |     *
    130       0.00302      0.07800      0.00000      0.02865      1.00000 |     *
    140       0.00219      0.07771      0.00000      0.02811      1.00000 |     *
    150       0.00162      0.07809      0.00000      0.02919      1.00000 |     *
    160       0.00120      0.07739      0.00000      0.02919      1.00000 |     *
    170       0.00088      0.07847      0.00000      0.02865      1.00000 |     *
    180       0.00066      0.07800      0.00000      0.02649      1.00000 |     *
    190       0.00049      0.07856      0.00000      0.02649      1.00000 |     *
    200       0.00036      0.07890      0.00000      0.02649      1.00000 |     *
    210       0.00027      0.07951      0.00000      0.02757      1.00000 |     *
    220       0.00020      0.08013      0.00000      0.02757      1.00000 |     *
    230       0.00015      0.08109      0.00000      0.02811      1.00000 |     *
    240       0.00011      0.08187      0.00000      0.02811      1.00000 |     *
    250       0.00008      0.08301      0.00000      0.02811      1.00000 |     *
    260       0.00006      0.08351      0.00000      0.02865      1.00000 |     *
    270       0.00005      0.08486      0.00000      0.02865      1.00000 |     *
    280       0.00004      0.08584      0.00000      0.02811      1.00000 |     *
    290       0.00003      0.08651      0.00000      0.02757      1.00000 |     *
    300       0.00002      0.08814      0.00000      0.02649      1.00000 |      *
    310       0.00002      0.08926      0.00000      0.02757      1.00000 |      *
    320       0.00001      0.09041      0.00000      0.02649      1.00000 |      *
    330       0.00001      0.09222      0.00000      0.02649      1.00000 |      *
    340       0.00001      0.09416      0.00000      0.02649      1.00000 |      *
    350       0.00000      0.09500      0.00000      0.02649      1.00000 |      *
    360       0.00000      0.09631      0.00000      0.02757      1.00000 |      *
    370       0.00000      0.09730      0.00000      0.02703      1.00000 |      *
    380       0.00000      0.09941      0.00000      0.02757      1.00000 |      *
    390       0.00000      0.10103      0.00000      0.02757      1.00000 |       *
    400       0.00000      0.10273      0.00000      0.02703      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      4.28      3.64  I16
    391      1    400      1      7      4.48      3.44  I9
    390      1    400      1      7      4.25      3.66  I8
    386      1    400      1      7      4.46      3.42  I17
    386      1    400      1      7      4.40      3.48  I14
    386      1    400      1      7      4.54      3.34  I12
    384      1    400      1      7      4.41      3.44  I20
    384      1    400      1      7      4.53      3.33  I5
    384      1    400      1      7      4.42      3.43  I1
    384      1    400      1      7      4.16      3.68  I13
    384      1    400      1      7      4.68      3.19  I15
    384      1    400      1      7      4.46      3.40  I18
    383      1    400      1      7      4.07      3.76  I2
    382      1    400      1      7      4.35      3.49  I3
    382      1    399      1      7      4.63      3.22  I19
    378      1    400      1      7      4.40      3.41  I11
    378      1    399      1      7      4.24      3.55  I7
    378      3    400      1      7      4.28      3.51  I6
    373      1    400      1      7      4.58      3.19  I4
    373      1    399      1      7      4.39      3.36  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    91 terminal nodes
    Average :     66.95750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 392 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 158

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53166 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          158      0.07736
                  ROC          392      0.99673
                 Lift           17      1.98073
              KS-stat          376      0.95457
          Class.Error          177      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63206     0.64121     0.91652     0.85506     1.72619     1.57546     0.77202     0.68278     0.11351     0.17243
     10     0.32616     0.37545     0.99658     0.98428     1.97561     1.96229     0.95976     0.87746     0.02243     0.06216
     17     0.21655     0.27855     0.99823     0.98848     1.97549     1.98073     0.97716     0.90118     0.01405     0.05243
     20     0.18429     0.25056     0.99882     0.98926     1.97798     1.98073     0.98477     0.90775     0.01324     0.04703
     27     0.12934     0.20248     0.99957     0.99123     1.98073     1.98073     0.99404     0.91747     0.00730     0.04270
     30     0.11139     0.18734     0.99984     0.99187     1.98073     1.98073     0.99511     0.91869     0.00595     0.04108
     40     0.07122     0.14944     1.00000     0.99379     1.98073     1.98073     0.99892     0.92833     0.00270     0.03676
     50     0.04694     0.12683     1.00000     0.99458     1.98073     1.98073     0.99946     0.93500     0.00054     0.03351
     52     0.04324     0.12341     1.00000     0.99459     1.98073     1.98073     1.00000     0.93605     0.00108     0.03405
     60     0.03202     0.11110     1.00000     0.99519     1.98073     1.98073     1.00000     0.93926     0.00027     0.03135
     64     0.02754     0.10659     1.00000     0.99525     1.98073     1.98073     1.00000     0.94031     0.00000     0.03081
     70     0.02203     0.10079     1.00000     0.99545     1.98073     1.98073     1.00000     0.94359     0.00000     0.03027
     80     0.01567     0.09376     1.00000     0.99554     1.98073     1.98073     1.00000     0.94470     0.00000     0.02811
     90     0.01103     0.08797     1.00000     0.99581     1.98073     1.98073     1.00000     0.94678     0.00000     0.02703
    100     0.00803     0.08455     1.00000     0.99588     1.98073     1.98073     1.00000     0.94462     0.00000     0.02757
    110     0.00569     0.08213     1.00000     0.99604     1.98073     1.98073     1.00000     0.94462     0.00000     0.02919
    120     0.00413     0.07941     1.00000     0.99620     1.98073     1.98073     1.00000     0.94573     0.00000     0.02865
    130     0.00302     0.07800     1.00000     0.99626     1.98073     1.98073     1.00000     0.94378     0.00000     0.02865
    140     0.00219     0.07771     1.00000     0.99627     1.98073     1.98073     1.00000     0.94376     0.00000     0.02811
    150     0.00162     0.07809     1.00000     0.99632     1.98073     1.98073     1.00000     0.94275     0.00000     0.02919
    158     0.00127     0.07736     1.00000     0.99646     1.98073     1.98073     1.00000     0.94590     0.00000     0.02919
    160     0.00120     0.07739     1.00000     0.99644     1.98073     1.98073     1.00000     0.94590     0.00000     0.02919
    170     0.00088     0.07847     1.00000     0.99637     1.98073     1.98073     1.00000     0.94678     0.00000     0.02865
    177     0.00072     0.07791     1.00000     0.99642     1.98073     1.98073     1.00000     0.94781     0.00000     0.02595
    180     0.00066     0.07800     1.00000     0.99643     1.98073     1.98073     1.00000     0.94783     0.00000     0.02649
    190     0.00049     0.07856     1.00000     0.99644     1.98073     1.98073     1.00000     0.94783     0.00000     0.02649
    200     0.00036     0.07890     1.00000     0.99653     1.98073     1.98073     1.00000     0.94894     0.00000     0.02649
    210     0.00027     0.07951     1.00000     0.99651     1.98073     1.98073     1.00000     0.94676     0.00000     0.02757
    220     0.00020     0.08013     1.00000     0.99654     1.98073     1.98073     1.00000     0.94787     0.00000     0.02757
    230     0.00015     0.08109     1.00000     0.99662     1.98073     1.98073     1.00000     0.94684     0.00000     0.02811
    240     0.00011     0.08187     1.00000     0.99661     1.98073     1.98073     1.00000     0.94815     0.00000     0.02811
    250     0.00008     0.08301     1.00000     0.99660     1.98073     1.98073     1.00000     0.94791     0.00000     0.02811
