
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63440      0.64175      0.12568      0.16865      1.00000 |                                               *
      2       0.58372      0.59641      0.08973      0.13838      1.00000 |                                            *
      3       0.53827      0.55844      0.07541      0.11297      1.00000 |                                         *
      4       0.49784      0.52153      0.04892      0.08378      1.00000 |                                      *
      5       0.46270      0.48938      0.05189      0.08000      1.00000 |                                    *
      6       0.43011      0.46092      0.04027      0.06973      1.00000 |                                 *
      7       0.40108      0.43640      0.03351      0.07351      1.00000 |                                *
      8       0.37449      0.41116      0.03054      0.06432      1.00000 |                              *
      9       0.35072      0.38914      0.02757      0.06108      1.00000 |                            *
     10       0.32797      0.37133      0.02514      0.06000      1.00000 |                           *
     11       0.30804      0.35296      0.02081      0.05568      1.00000 |                         *
     12       0.28894      0.33678      0.02054      0.05081      1.00000 |                        *
     13       0.27279      0.32221      0.02000      0.05351      1.00000 |                       *
     14       0.25683      0.30810      0.01838      0.04811      1.00000 |                      *
     15       0.24240      0.29527      0.01811      0.04757      1.00000 |                     *
     16       0.22944      0.28371      0.01595      0.04757      1.00000 |                    *
     17       0.21727      0.27332      0.01486      0.04324      1.00000 |                   *
     18       0.20563      0.26273      0.01351      0.04216      1.00000 |                   *
     19       0.19468      0.25366      0.01324      0.04162      1.00000 |                  *
     20       0.18476      0.24547      0.01216      0.03946      1.00000 |                 *
     30       0.11296      0.18140      0.00486      0.03946      1.00000 |             *
     40       0.07223      0.14227      0.00135      0.03189      1.00000 |          *
     50       0.04666      0.11770      0.00027      0.03081      1.00000 |        *
     60       0.03163      0.10210      0.00000      0.03135      1.00000 |       *
     70       0.02172      0.09238      0.00000      0.03081      1.00000 |      *
     80       0.01529      0.08459      0.00000      0.03027      1.00000 |     *
     90       0.01080      0.07976      0.00000      0.02865      1.00000 |     *
    100       0.00774      0.07533      0.00000      0.02811      1.00000 |     *
    110       0.00550      0.07367      0.00000      0.02865      1.00000 |     *
    120       0.00400      0.07188      0.00000      0.02973      1.00000 |    *
    130       0.00290      0.07028      0.00000      0.02811      1.00000 |    *
    140       0.00208      0.07009      0.00000      0.02973      1.00000 |    *
    150       0.00150      0.06967      0.00000      0.02973      1.00000 |    *
    160       0.00109      0.06928      0.00000      0.02919      1.00000 |    *
    170       0.00081      0.06963      0.00000      0.02865      1.00000 |    *
    180       0.00059      0.06970      0.00000      0.02919      1.00000 |    *
    190       0.00044      0.06941      0.00000      0.02919      1.00000 |    *
    200       0.00032      0.07040      0.00000      0.02757      1.00000 |    *
    210       0.00023      0.07114      0.00000      0.02811      1.00000 |    *
    220       0.00017      0.07208      0.00000      0.02649      1.00000 |    *
    230       0.00013      0.07359      0.00000      0.02595      1.00000 |     *
    240       0.00009      0.07456      0.00000      0.02541      1.00000 |     *
    250       0.00007      0.07531      0.00000      0.02541      1.00000 |     *
    260       0.00005      0.07634      0.00000      0.02486      1.00000 |     *
    270       0.00004      0.07764      0.00000      0.02486      1.00000 |     *
    280       0.00003      0.07819      0.00000      0.02595      1.00000 |     *
    290       0.00002      0.07939      0.00000      0.02649      1.00000 |     *
    300       0.00002      0.08112      0.00000      0.02649      1.00000 |     *
    310       0.00001      0.08181      0.00000      0.02703      1.00000 |     *
    320       0.00001      0.08279      0.00000      0.02703      1.00000 |     *
    330       0.00001      0.08401      0.00000      0.02595      1.00000 |     *
    340       0.00000      0.08537      0.00000      0.02486      1.00000 |     *
    350       0.00000      0.08723      0.00000      0.02486      1.00000 |      *
    360       0.00000      0.08888      0.00000      0.02486      1.00000 |      *
    370       0.00000      0.09007      0.00000      0.02378      1.00000 |      *
    380       0.00000      0.09192      0.00000      0.02378      1.00000 |      *
    390       0.00000      0.09293      0.00000      0.02378      1.00000 |      *
    400       0.00000      0.09471      0.00000      0.02378      1.00000 |      *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.40      3.53  I11
    391      1    400      1      7      4.34      3.58  I3
    387      1    400      1      7      4.33      3.55  I5
    386      2    400      1      7      4.29      3.58  I20
    386      1    400      1      7      4.42      3.46  I18
    386      2    400      1      7      4.56      3.32  I15
    384      1    400      1      7      4.57      3.29  I14
    383      1    400      1      7      4.36      3.49  I12
    382      2    400      1      7      4.43      3.41  I2
    382      1    400      1      7      4.27      3.56  I6
    382      1    400      1      7      4.18      3.65  I10
    381      1    400      1      7      4.62      3.22  I13
    381      1    400      1      7      4.47      3.36  I4
    380      1    400      1      7      4.65      3.18  I19
    379      1    400      1      7      4.45      3.36  I7
    377      1    400      1      7      4.55      3.25  I16
    376      1    400      1      7      4.30      3.48  I9
    376      1    400      1      7      4.37      3.41  I8
    374      1    400      1      7      4.60      3.18  I17
    368      1    400      1      7      4.73      3.01  I1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    93 terminal nodes
    Average :     66.30750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 192

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52646 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          192      0.06905
                  ROC          244      0.99707
                 Lift           22      1.98073
              KS-stat          396      0.95449
          Class.Error          386      0.02324

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63440     0.64175     0.91109     0.86772     1.71178     1.60836     0.74973     0.67526     0.12568     0.16865
     10     0.32797     0.37133     0.99710     0.98688     1.97830     1.96996     0.96317     0.88548     0.02514     0.06000
     18     0.20563     0.26273     0.99909     0.99052     1.98073     1.97356     0.98216     0.91749     0.01351     0.04216
     20     0.18476     0.24547     0.99940     0.99101     1.98073     1.97312     0.98425     0.92192     0.01216     0.03946
     22     0.16653     0.22963     0.99960     0.99196     1.98073     1.98073     0.98593     0.92302     0.01081     0.04054
     30     0.11296     0.18140     0.99997     0.99328     1.98073     1.98073     0.99516     0.92967     0.00486     0.03946
     40     0.07223     0.14227     1.00000     0.99493     1.98073     1.98073     1.00000     0.93935     0.00135     0.03189
     50     0.04666     0.11770     1.00000     0.99556     1.98073     1.98073     1.00000     0.94474     0.00027     0.03081
     55     0.03826     0.10870     1.00000     0.99586     1.98073     1.98073     1.00000     0.94586     0.00000     0.02865
     60     0.03163     0.10210     1.00000     0.99608     1.98073     1.98073     1.00000     0.94915     0.00000     0.03135
     70     0.02172     0.09238     1.00000     0.99629     1.98073     1.98073     1.00000     0.94705     0.00000     0.03081
     80     0.01529     0.08459     1.00000     0.99650     1.98073     1.98073     1.00000     0.94806     0.00000     0.03027
     90     0.01080     0.07976     1.00000     0.99653     1.98073     1.98073     1.00000     0.94808     0.00000     0.02865
    100     0.00774     0.07533     1.00000     0.99670     1.98073     1.98073     1.00000     0.95031     0.00000     0.02811
    110     0.00550     0.07367     1.00000     0.99670     1.98073     1.98073     1.00000     0.94812     0.00000     0.02865
    120     0.00400     0.07188     1.00000     0.99676     1.98073     1.98073     1.00000     0.94810     0.00000     0.02973
    130     0.00290     0.07028     1.00000     0.99685     1.98073     1.98073     1.00000     0.94924     0.00000     0.02811
    140     0.00208     0.07009     1.00000     0.99688     1.98073     1.98073     1.00000     0.95136     0.00000     0.02973
    150     0.00150     0.06967     1.00000     0.99690     1.98073     1.98073     1.00000     0.94710     0.00000     0.02973
    160     0.00109     0.06928     1.00000     0.99693     1.98073     1.98073     1.00000     0.94810     0.00000     0.02919
    170     0.00081     0.06963     1.00000     0.99691     1.98073     1.98073     1.00000     0.94808     0.00000     0.02865
    180     0.00059     0.06970     1.00000     0.99691     1.98073     1.98073     1.00000     0.94810     0.00000     0.02919
    190     0.00044     0.06941     1.00000     0.99700     1.98073     1.98073     1.00000     0.94991     0.00000     0.02919
    192     0.00041     0.06905     1.00000     0.99701     1.98073     1.98073     1.00000     0.94924     0.00000     0.02865
    200     0.00032     0.07040     1.00000     0.99696     1.98073     1.98073     1.00000     0.94999     0.00000     0.02757
    210     0.00023     0.07114     1.00000     0.99698     1.98073     1.98073     1.00000     0.95001     0.00000     0.02811
    220     0.00017     0.07208     1.00000     0.99700     1.98073     1.98073     1.00000     0.95125     0.00000     0.02649
    230     0.00013     0.07359     1.00000     0.99697     1.98073     1.98073     1.00000     0.94917     0.00000     0.02595
    240     0.00009     0.07456     1.00000     0.99701     1.98073     1.98073     1.00000     0.94905     0.00000     0.02541
    244     0.00008     0.07412     1.00000     0.99707     1.98073     1.98073     1.00000     0.95125     0.00000     0.02595
    250     0.00007     0.07531     1.00000     0.99703     1.98073     1.98073     1.00000     0.95020     0.00000     0.02541
    260     0.00005     0.07634     1.00000     0.99701     1.98073     1.98073     1.00000     0.95125     0.00000     0.02486
