
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63353      0.64156      0.12351      0.17189      1.00000 |                                               *
      2       0.58180      0.59676      0.08270      0.13622      1.00000 |                                            *
      3       0.53592      0.55816      0.07351      0.12595      1.00000 |                                         *
      4       0.49602      0.52214      0.04865      0.09027      1.00000 |                                      *
      5       0.45926      0.49127      0.04108      0.08865      1.00000 |                                    *
      6       0.42565      0.46305      0.03459      0.07514      1.00000 |                                  *
      7       0.39667      0.43826      0.03081      0.06919      1.00000 |                                *
      8       0.37015      0.41561      0.02757      0.07081      1.00000 |                              *
      9       0.34508      0.39699      0.02216      0.06865      1.00000 |                             *
     10       0.32190      0.37803      0.01973      0.06378      1.00000 |                           *
     11       0.30155      0.35969      0.01892      0.05838      1.00000 |                          *
     12       0.28394      0.34295      0.01730      0.05243      1.00000 |                         *
     13       0.26687      0.32825      0.01730      0.05135      1.00000 |                        *
     14       0.25088      0.31515      0.01541      0.05297      1.00000 |                       *
     15       0.23673      0.30197      0.01514      0.05135      1.00000 |                      *
     16       0.22368      0.29032      0.01486      0.05135      1.00000 |                     *
     17       0.21111      0.27939      0.01324      0.05081      1.00000 |                    *
     18       0.19919      0.26869      0.01297      0.05027      1.00000 |                   *
     19       0.18796      0.25981      0.01135      0.05189      1.00000 |                  *
     20       0.17807      0.25178      0.01054      0.04757      1.00000 |                  *
     30       0.10752      0.18613      0.00405      0.04216      1.00000 |             *
     40       0.06783      0.14773      0.00081      0.03730      1.00000 |          *
     50       0.04390      0.12467      0.00027      0.03297      1.00000 |        *
     60       0.02914      0.10809      0.00027      0.03243      1.00000 |       *
     70       0.01961      0.09648      0.00000      0.03135      1.00000 |      *
     80       0.01339      0.08900      0.00000      0.03081      1.00000 |      *
     90       0.00930      0.08303      0.00000      0.03027      1.00000 |     *
    100       0.00644      0.07917      0.00000      0.03135      1.00000 |     *
    110       0.00444      0.07730      0.00000      0.03135      1.00000 |     *
    120       0.00312      0.07500      0.00000      0.03027      1.00000 |     *
    130       0.00220      0.07452      0.00000      0.02865      1.00000 |     *
    140       0.00155      0.07347      0.00000      0.02757      1.00000 |    *
    150       0.00111      0.07310      0.00000      0.02703      1.00000 |    *
    160       0.00079      0.07322      0.00000      0.02649      1.00000 |    *
    170       0.00057      0.07238      0.00000      0.02595      1.00000 |    *
    180       0.00041      0.07242      0.00000      0.02378      1.00000 |    *
    190       0.00030      0.07284      0.00000      0.02486      1.00000 |    *
    200       0.00021      0.07374      0.00000      0.02595      1.00000 |     *
    210       0.00016      0.07461      0.00000      0.02486      1.00000 |     *
    220       0.00011      0.07559      0.00000      0.02378      1.00000 |     *
    230       0.00008      0.07687      0.00000      0.02486      1.00000 |     *
    240       0.00006      0.07883      0.00000      0.02486      1.00000 |     *
    250       0.00004      0.08023      0.00000      0.02486      1.00000 |     *
    260       0.00003      0.08137      0.00000      0.02486      1.00000 |     *
    270       0.00002      0.08266      0.00000      0.02378      1.00000 |     *
    280       0.00002      0.08407      0.00000      0.02432      1.00000 |     *
    290       0.00001      0.08450      0.00000      0.02432      1.00000 |     *
    300       0.00001      0.08573      0.00000      0.02541      1.00000 |     *
    310       0.00001      0.08647      0.00000      0.02486      1.00000 |     *
    320       0.00001      0.08774      0.00000      0.02541      1.00000 |      *
    330       0.00000      0.09059      0.00000      0.02649      1.00000 |      *
    340       0.00000      0.09187      0.00000      0.02486      1.00000 |      *
    350       0.00000      0.09313      0.00000      0.02541      1.00000 |      *
    360       0.00000      0.09506      0.00000      0.02432      1.00000 |      *
    370       0.00000      0.09635      0.00000      0.02432      1.00000 |      *
    380       0.00000      0.09879      0.00000      0.02541      1.00000 |      *
    390       0.00000      0.09954      0.00000      0.02486      1.00000 |      *
    400       0.00000      0.10097      0.00000      0.02378      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.55      3.43  I13
    397      1    400      1      7      4.30      3.67  I3
    395      1    400      1      7      4.53      3.43  I9
    395      1    400      1      7      4.29      3.67  I18
    395      1    400      1      7      4.67      3.29  I17
    395      2    399      1      7      4.38      3.57  I2
    395      1    400      1      7      4.35      3.60  I11
    394      1    400      1      7      4.46      3.49  I14
    394      1    400      1      7      4.59      3.36  I5
    394      2    400      1      7      4.41      3.54  I7
    394      1    400      1      7      4.42      3.52  I19
    393      1    400      1      7      4.36      3.58  I6
    393      1    400      1      7      4.26      3.67  I20
    393      1    400      1      7      4.58      3.36  I1
    392      1    400      1      7      4.58      3.35  I4
    392      1    400      1      7      4.33      3.60  I10
    392      1    400      1      7      4.42      3.51  I12
    391      1    400      1      7      4.43      3.49  I16
    385      1    400      1      7      4.47      3.40  I8
    384      2    400      2      7      4.72      3.15  I15

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    56 terminal nodes
    Largest :   110 terminal nodes
    Average :     87.45000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 323 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 323 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 168

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69560 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          168      0.07218
                  ROC          323      0.99669
                 Lift           28      1.98073
              KS-stat          376      0.95551
          Class.Error          215      0.02324

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63353     0.64156     0.91302     0.87107     1.71859     1.64048     0.75407     0.67858     0.12351     0.17189
     10     0.32190     0.37803     0.99774     0.98380     1.97692     1.96713     0.97171     0.88527     0.01973     0.06378
     17     0.21111     0.27939     0.99922     0.98886     1.98073     1.97390     0.98537     0.90158     0.01324     0.05081
     20     0.17807     0.25178     0.99956     0.98954     1.98073     1.97356     0.99079     0.90582     0.01054     0.04757
     28     0.11853     0.19627     0.99999     0.99208     1.98073     1.98073     0.99727     0.91653     0.00541     0.04270
     30     0.10752     0.18613     0.99999     0.99256     1.98073     1.98073     0.99782     0.91668     0.00405     0.04216
     32     0.09762     0.17727     1.00000     0.99292     1.98073     1.98073     1.00000     0.92306     0.00297     0.03892
     40     0.06783     0.14773     1.00000     0.99393     1.98073     1.98073     1.00000     0.92946     0.00081     0.03730
     50     0.04390     0.12467     1.00000     0.99451     1.98073     1.98073     1.00000     0.93498     0.00027     0.03297
     58     0.03142     0.11104     1.00000     0.99511     1.98073     1.98073     1.00000     0.93509     0.00000     0.03351
     60     0.02914     0.10809     1.00000     0.99526     1.98073     1.98073     1.00000     0.93714     0.00027     0.03243
     70     0.01961     0.09648     1.00000     0.99572     1.98073     1.98073     1.00000     0.94155     0.00000     0.03135
     80     0.01339     0.08900     1.00000     0.99584     1.98073     1.98073     1.00000     0.94153     0.00000     0.03081
     90     0.00930     0.08303     1.00000     0.99612     1.98073     1.98073     1.00000     0.94472     0.00000     0.03027
    100     0.00644     0.07917     1.00000     0.99626     1.98073     1.98073     1.00000     0.94827     0.00000     0.03135
    110     0.00444     0.07730     1.00000     0.99628     1.98073     1.98073     1.00000     0.94718     0.00000     0.03135
    120     0.00312     0.07500     1.00000     0.99639     1.98073     1.98073     1.00000     0.94697     0.00000     0.03027
    130     0.00220     0.07452     1.00000     0.99635     1.98073     1.98073     1.00000     0.94705     0.00000     0.02865
    140     0.00155     0.07347     1.00000     0.99640     1.98073     1.98073     1.00000     0.95027     0.00000     0.02757
    150     0.00111     0.07310     1.00000     0.99647     1.98073     1.98073     1.00000     0.95129     0.00000     0.02703
    160     0.00079     0.07322     1.00000     0.99645     1.98073     1.98073     1.00000     0.94919     0.00000     0.02649
    168     0.00061     0.07218     1.00000     0.99658     1.98073     1.98073     1.00000     0.95136     0.00000     0.02595
    170     0.00057     0.07238     1.00000     0.99657     1.98073     1.98073     1.00000     0.95129     0.00000     0.02595
    180     0.00041     0.07242     1.00000     0.99660     1.98073     1.98073     1.00000     0.95234     0.00000     0.02378
    190     0.00030     0.07284     1.00000     0.99660     1.98073     1.98073     1.00000     0.95348     0.00000     0.02486
    200     0.00021     0.07374     1.00000     0.99665     1.98073     1.98073     1.00000     0.95230     0.00000     0.02595
    210     0.00016     0.07461     1.00000     0.99664     1.98073     1.98073     1.00000     0.95344     0.00000     0.02486
    215     0.00013     0.07489     1.00000     0.99667     1.98073     1.98073     1.00000     0.95335     0.00000     0.02324
    220     0.00011     0.07559     1.00000     0.99666     1.98073     1.98073     1.00000     0.95337     0.00000     0.02378
    230     0.00008     0.07687     1.00000     0.99666     1.98073     1.98073     1.00000     0.95337     0.00000     0.02486
    240     0.00006     0.07883     1.00000     0.99659     1.98073     1.98073     1.00000     0.95234     0.00000     0.02486
    250     0.00004     0.08023     1.00000     0.99662     1.98073     1.98073     1.00000     0.95127     0.00000     0.02486
