
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63248      0.64059      0.11216      0.16054      1.00000 |                                               *
      2       0.57895      0.59446      0.06973      0.11946      1.00000 |                                            *
      3       0.53286      0.55581      0.06622      0.11514      1.00000 |                                         *
      4       0.49112      0.52147      0.04351      0.09892      1.00000 |                                      *
      5       0.45482      0.48847      0.04568      0.09027      1.00000 |                                    *
      6       0.42259      0.46076      0.03622      0.07892      1.00000 |                                  *
      7       0.39343      0.43500      0.03243      0.07730      1.00000 |                                *
      8       0.36783      0.41183      0.03243      0.06919      1.00000 |                              *
      9       0.34365      0.39124      0.02541      0.06595      1.00000 |                            *
     10       0.32124      0.37269      0.02243      0.06324      1.00000 |                           *
     11       0.30134      0.35512      0.02243      0.06378      1.00000 |                          *
     12       0.28327      0.33836      0.01973      0.06054      1.00000 |                        *
     13       0.26626      0.32384      0.02081      0.05784      1.00000 |                       *
     14       0.25059      0.31055      0.02000      0.05568      1.00000 |                      *
     15       0.23593      0.29749      0.01784      0.05459      1.00000 |                     *
     16       0.22293      0.28590      0.01649      0.05243      1.00000 |                    *
     17       0.21073      0.27460      0.01622      0.05243      1.00000 |                    *
     18       0.19944      0.26431      0.01568      0.04865      1.00000 |                   *
     19       0.18827      0.25522      0.01351      0.04973      1.00000 |                  *
     20       0.17840      0.24576      0.01216      0.04811      1.00000 |                 *
     30       0.10812      0.18046      0.00649      0.04054      1.00000 |             *
     40       0.06815      0.14187      0.00081      0.03838      1.00000 |          *
     50       0.04415      0.11757      0.00027      0.03459      1.00000 |        *
     60       0.02954      0.10120      0.00000      0.03081      1.00000 |       *
     70       0.01985      0.08984      0.00000      0.02919      1.00000 |      *
     80       0.01376      0.08166      0.00000      0.02757      1.00000 |     *
     90       0.00966      0.07589      0.00000      0.02541      1.00000 |     *
    100       0.00668      0.07110      0.00000      0.02432      1.00000 |    *
    110       0.00472      0.06871      0.00000      0.02541      1.00000 |    *
    120       0.00340      0.06662      0.00000      0.02378      1.00000 |    *
    130       0.00241      0.06392      0.00000      0.02486      1.00000 |    *
    140       0.00176      0.06260      0.00000      0.02270      1.00000 |    *
    150       0.00126      0.06241      0.00000      0.02432      1.00000 |    *
    160       0.00091      0.06175      0.00000      0.02432      1.00000 |    *
    170       0.00065      0.06064      0.00000      0.02541      1.00000 |    *
    180       0.00048      0.06049      0.00000      0.02216      1.00000 |    *
    190       0.00035      0.05928      0.00000      0.02162      1.00000 |   *
    200       0.00026      0.05841      0.00000      0.02054      1.00000 |   *
    210       0.00019      0.05831      0.00000      0.02054      1.00000 |   *
    220       0.00014      0.05866      0.00000      0.02162      1.00000 |   *
    230       0.00010      0.05832      0.00000      0.02162      1.00000 |   *
    240       0.00008      0.05928      0.00000      0.02162      1.00000 |   *
    250       0.00006      0.05926      0.00000      0.02270      1.00000 |   *
    260       0.00004      0.06037      0.00000      0.02216      1.00000 |    *
    270       0.00003      0.06188      0.00000      0.02216      1.00000 |    *
    280       0.00002      0.06436      0.00000      0.02270      1.00000 |    *
    290       0.00002      0.06484      0.00000      0.02216      1.00000 |    *
    300       0.00001      0.06581      0.00000      0.02270      1.00000 |    *
    310       0.00001      0.06672      0.00000      0.02324      1.00000 |    *
    320       0.00001      0.06649      0.00000      0.02162      1.00000 |    *
    330       0.00001      0.06738      0.00000      0.02108      1.00000 |    *
    340       0.00000      0.06846      0.00000      0.02108      1.00000 |    *
    350       0.00000      0.06919      0.00000      0.02108      1.00000 |    *
    360       0.00000      0.06965      0.00000      0.02000      1.00000 |    *
    370       0.00000      0.06999      0.00000      0.02000      1.00000 |    *
    380       0.00000      0.07056      0.00000      0.02000      1.00000 |    *
    390       0.00000      0.07141      0.00000      0.02000      1.00000 |    *
    400       0.00000      0.07260      0.00000      0.01892      1.00000 |    *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.24      3.76  I14
    398      1    400      1      7      4.44      3.54  I1
    397      1    400      1      7      4.47      3.51  I15
    396      1    400      1      7      4.07      3.89  I13
    396      1    400      1      7      4.29      3.67  I7
    395      1    400      1      7      4.58      3.38  I2
    395      1    400      1      7      4.63      3.33  I12
    394      1    400      1      7      4.21      3.73  I18
    394      1    400      1      7      4.37      3.58  I9
    393      1    400      1      7      4.35      3.59  I5
    393      1    400      1      7      4.63      3.31  I11
    392      1    400      1      7      4.63      3.30  I4
    392      1    400      1      7      4.48      3.45  I6
    392      1    400      1      7      4.49      3.44  I20
    391      1    400      1      7      4.44      3.48  I16
    391      2    400      1      7      4.31      3.61  I3
    390      1    400      1      7      4.48      3.43  I17
    390      1    399      1      7      4.46      3.46  I10
    388      2    400      1      7      4.70      3.20  I19
    388      1    400      1      7      4.63      3.27  I8

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    56 terminal nodes
    Largest :   111 terminal nodes
    Average :     87.95000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 203

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69960 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          203      0.05759
                  ROC          245      0.99800
                 Lift           19      1.98073
              KS-stat          388      0.96326
          Class.Error          399      0.01892

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63248     0.64059     0.91335     0.86510     1.70707     1.63350     0.77424     0.68087     0.11216     0.16054
     10     0.32124     0.37269     0.99613     0.98077     1.97453     1.97002     0.96466     0.88546     0.02243     0.06324
     19     0.18827     0.25522     0.99835     0.98865     1.97517     1.98073     0.98747     0.90171     0.01351     0.04973
     20     0.17840     0.24576     0.99867     0.98951     1.97793     1.98073     0.98802     0.90805     0.01216     0.04811
     23     0.15270     0.22300     0.99952     0.99050     1.98073     1.98073     0.99129     0.91145     0.01081     0.04486
     30     0.10812     0.18046     0.99992     0.99303     1.98073     1.98073     0.99729     0.92220     0.00649     0.04054
     40     0.06815     0.14187     1.00000     0.99483     1.98073     1.98073     0.99946     0.92883     0.00081     0.03838
     42     0.06238     0.13588     1.00000     0.99522     1.98073     1.98073     1.00000     0.93408     0.00135     0.03676
     50     0.04415     0.11757     1.00000     0.99591     1.98073     1.98073     1.00000     0.93620     0.00027     0.03459
     56     0.03448     0.10636     1.00000     0.99635     1.98073     1.98073     1.00000     0.93836     0.00000     0.03135
     60     0.02954     0.10120     1.00000     0.99643     1.98073     1.98073     1.00000     0.94057     0.00000     0.03081
     70     0.01985     0.08984     1.00000     0.99679     1.98073     1.98073     1.00000     0.94487     0.00000     0.02919
     80     0.01376     0.08166     1.00000     0.99703     1.98073     1.98073     1.00000     0.94699     0.00000     0.02757
     90     0.00966     0.07589     1.00000     0.99730     1.98073     1.98073     1.00000     0.95134     0.00000     0.02541
    100     0.00668     0.07110     1.00000     0.99741     1.98073     1.98073     1.00000     0.95348     0.00000     0.02432
    110     0.00472     0.06871     1.00000     0.99744     1.98073     1.98073     1.00000     0.95127     0.00000     0.02541
    120     0.00340     0.06662     1.00000     0.99744     1.98073     1.98073     1.00000     0.95339     0.00000     0.02378
    130     0.00241     0.06392     1.00000     0.99760     1.98073     1.98073     1.00000     0.95457     0.00000     0.02486
    140     0.00176     0.06260     1.00000     0.99760     1.98073     1.98073     1.00000     0.95784     0.00000     0.02270
    150     0.00126     0.06241     1.00000     0.99758     1.98073     1.98073     1.00000     0.95894     0.00000     0.02432
    160     0.00091     0.06175     1.00000     0.99761     1.98073     1.98073     1.00000     0.95677     0.00000     0.02432
    170     0.00065     0.06064     1.00000     0.99769     1.98073     1.98073     1.00000     0.96112     0.00000     0.02541
    180     0.00048     0.06049     1.00000     0.99771     1.98073     1.98073     1.00000     0.95896     0.00000     0.02216
    190     0.00035     0.05928     1.00000     0.99779     1.98073     1.98073     1.00000     0.96112     0.00000     0.02162
    200     0.00026     0.05841     1.00000     0.99784     1.98073     1.98073     1.00000     0.96005     0.00000     0.02054
    203     0.00024     0.05759     1.00000     0.99792     1.98073     1.98073     1.00000     0.96110     0.00000     0.02108
    210     0.00019     0.05831     1.00000     0.99791     1.98073     1.98073     1.00000     0.96108     0.00000     0.02054
    220     0.00014     0.05866     1.00000     0.99790     1.98073     1.98073     1.00000     0.96101     0.00000     0.02162
    230     0.00010     0.05832     1.00000     0.99797     1.98073     1.98073     1.00000     0.96318     0.00000     0.02162
    240     0.00008     0.05928     1.00000     0.99794     1.98073     1.98073     1.00000     0.96013     0.00000     0.02162
    245     0.00007     0.05908     1.00000     0.99800     1.98073     1.98073     1.00000     0.96208     0.00000     0.02270
    250     0.00006     0.05926     1.00000     0.99799     1.98073     1.98073     1.00000     0.96120     0.00000     0.02270
