
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63085      0.64020      0.10811      0.16216      1.00000 |                                               *
      2       0.57831      0.59333      0.05838      0.12865      1.00000 |                                           *
      3       0.53184      0.55611      0.07081      0.12432      1.00000 |                                         *
      4       0.49092      0.52189      0.04541      0.11027      1.00000 |                                      *
      5       0.45594      0.49114      0.04243      0.10270      1.00000 |                                    *
      6       0.42255      0.46319      0.03730      0.09297      1.00000 |                                  *
      7       0.39373      0.43791      0.02946      0.08324      1.00000 |                                *
      8       0.36705      0.41522      0.03162      0.07676      1.00000 |                              *
      9       0.34297      0.39343      0.02757      0.07351      1.00000 |                            *
     10       0.32086      0.37426      0.02243      0.06811      1.00000 |                           *
     11       0.30136      0.35795      0.02351      0.06703      1.00000 |                          *
     12       0.28200      0.34301      0.02189      0.06865      1.00000 |                         *
     13       0.26535      0.32818      0.01892      0.06432      1.00000 |                        *
     14       0.24951      0.31542      0.01865      0.05946      1.00000 |                       *
     15       0.23545      0.30221      0.01595      0.06108      1.00000 |                      *
     16       0.22160      0.29156      0.01541      0.06000      1.00000 |                     *
     17       0.20900      0.28022      0.01459      0.05730      1.00000 |                    *
     18       0.19791      0.27051      0.01243      0.05730      1.00000 |                   *
     19       0.18739      0.26112      0.01081      0.05622      1.00000 |                   *
     20       0.17760      0.25355      0.01162      0.05892      1.00000 |                  *
     30       0.10584      0.19356      0.00459      0.05297      1.00000 |              *
     40       0.06611      0.15746      0.00108      0.04865      1.00000 |           *
     50       0.04225      0.13292      0.00027      0.04324      1.00000 |         *
     60       0.02778      0.11804      0.00000      0.04000      1.00000 |        *
     70       0.01880      0.10682      0.00000      0.03676      1.00000 |       *
     80       0.01290      0.09812      0.00000      0.03514      1.00000 |      *
     90       0.00881      0.09150      0.00000      0.03243      1.00000 |      *
    100       0.00619      0.08676      0.00000      0.03243      1.00000 |      *
    110       0.00435      0.08418      0.00000      0.03189      1.00000 |     *
    120       0.00314      0.08260      0.00000      0.03243      1.00000 |     *
    130       0.00224      0.08174      0.00000      0.03189      1.00000 |     *
    140       0.00164      0.08099      0.00000      0.03081      1.00000 |     *
    150       0.00117      0.08105      0.00000      0.03081      1.00000 |     *
    160       0.00085      0.08198      0.00000      0.03189      1.00000 |     *
    170       0.00063      0.08279      0.00000      0.03297      1.00000 |     *
    180       0.00046      0.08364      0.00000      0.03297      1.00000 |     *
    190       0.00034      0.08521      0.00000      0.03351      1.00000 |     *
    200       0.00025      0.08576      0.00000      0.03459      1.00000 |     *
    210       0.00018      0.08678      0.00000      0.03514      1.00000 |      *
    220       0.00013      0.08726      0.00000      0.03459      1.00000 |      *
    230       0.00010      0.08886      0.00000      0.03351      1.00000 |      *
    240       0.00007      0.09001      0.00000      0.03297      1.00000 |      *
    250       0.00005      0.09116      0.00000      0.03135      1.00000 |      *
    260       0.00004      0.09306      0.00000      0.03135      1.00000 |      *
    270       0.00003      0.09380      0.00000      0.03135      1.00000 |      *
    280       0.00002      0.09537      0.00000      0.03027      1.00000 |      *
    290       0.00002      0.09721      0.00000      0.03027      1.00000 |      *
    300       0.00001      0.09844      0.00000      0.03081      1.00000 |      *
    310       0.00001      0.10013      0.00000      0.03027      1.00000 |       *
    320       0.00001      0.10170      0.00000      0.03027      1.00000 |       *
    330       0.00000      0.10391      0.00000      0.03027      1.00000 |       *
    340       0.00000      0.10606      0.00000      0.03027      1.00000 |       *
    350       0.00000      0.10844      0.00000      0.03027      1.00000 |       *
    360       0.00000      0.11119      0.00000      0.03189      1.00000 |       *
    370       0.00000      0.11283      0.00000      0.03135      1.00000 |       *
    380       0.00000      0.11444      0.00000      0.03027      1.00000 |        *
    390       0.00000      0.11627      0.00000      0.03135      1.00000 |        *
    400       0.00000      0.11808      0.00000      0.03135      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.08      3.90  I13
    396      1    400      1      7      4.43      3.53  I3
    395      1    400      1      7      4.48      3.47  I14
    394      1    400      1      7      4.51      3.44  I1
    394      1    400      1      7      4.45      3.50  I18
    393      1    400      1      7      4.65      3.30  I11
    393      1    400      1      7      4.46      3.48  I6
    393      2    400      1      7      4.61      3.33  I7
    392      1    400      1      7      4.62      3.32  I4
    392      1    400      1      7      4.55      3.39  I15
    392      1    400      1      7      4.22      3.71  I9
    391      1    400      1      7      4.50      3.42  I2
    391      1    400      1      7      4.61      3.32  I5
    391      1    400      1      7      4.44      3.48  I8
    391      1    400      1      7      4.59      3.34  I10
    389      1    400      1      7      4.39      3.51  I19
    389      1    400      1      7      4.43      3.48  I16
    389      1    400      1      7      4.38      3.52  I20
    388      1    400      1      7      4.62      3.28  I12
    386      1    400      1      7      4.69      3.19  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    60 terminal nodes
    Largest :   110 terminal nodes
    Average :     86.63750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 278 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 278 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 144

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 68910 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          144      0.08039
                  ROC          278      0.99636
                 Lift           12      1.98073
              KS-stat          391      0.94699
          Class.Error          147      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63085     0.64020     0.91908     0.86044     1.72596     1.63243     0.78287     0.68679     0.10811     0.16216
     10     0.32086     0.37426     0.99520     0.97945     1.96499     1.97638     0.96474     0.86579     0.02243     0.06811
     12     0.28200     0.34301     0.99597     0.98015     1.96782     1.98073     0.97123     0.86912     0.02189     0.06865
     20     0.17760     0.25355     0.99893     0.98713     1.97774     1.98073     0.98750     0.88527     0.01162     0.05892
     22     0.16029     0.23864     0.99928     0.98769     1.98073     1.98073     0.98969     0.89178     0.01000     0.05568
     30     0.10584     0.19356     0.99996     0.99000     1.98073     1.98073     0.99622     0.89698     0.00459     0.05297
     40     0.06611     0.15746     1.00000     0.99205     1.98073     1.98073     0.99945     0.90679     0.00108     0.04865
     42     0.06045     0.15128     1.00000     0.99250     1.98073     1.98073     1.00000     0.91002     0.00081     0.04703
     50     0.04225     0.13292     1.00000     0.99354     1.98073     1.98073     1.00000     0.91678     0.00027     0.04324
     51     0.04049     0.13106     1.00000     0.99363     1.98073     1.98073     1.00000     0.91682     0.00000     0.04324
     60     0.02778     0.11804     1.00000     0.99414     1.98073     1.98073     1.00000     0.92192     0.00000     0.04000
     70     0.01880     0.10682     1.00000     0.99471     1.98073     1.98073     1.00000     0.92753     0.00000     0.03676
     80     0.01290     0.09812     1.00000     0.99518     1.98073     1.98073     1.00000     0.93292     0.00000     0.03514
     90     0.00881     0.09150     1.00000     0.99564     1.98073     1.98073     1.00000     0.93616     0.00000     0.03243
    100     0.00619     0.08676     1.00000     0.99595     1.98073     1.98073     1.00000     0.93939     0.00000     0.03243
    110     0.00435     0.08418     1.00000     0.99604     1.98073     1.98073     1.00000     0.93826     0.00000     0.03189
    120     0.00314     0.08260     1.00000     0.99612     1.98073     1.98073     1.00000     0.94040     0.00000     0.03243
    130     0.00224     0.08174     1.00000     0.99614     1.98073     1.98073     1.00000     0.94147     0.00000     0.03189
    140     0.00164     0.08099     1.00000     0.99621     1.98073     1.98073     1.00000     0.94048     0.00000     0.03081
    144     0.00145     0.08039     1.00000     0.99625     1.98073     1.98073     1.00000     0.94044     0.00000     0.02973
    147     0.00129     0.08083     1.00000     0.99621     1.98073     1.98073     1.00000     0.94147     0.00000     0.02919
    150     0.00117     0.08105     1.00000     0.99620     1.98073     1.98073     1.00000     0.94256     0.00000     0.03081
    160     0.00085     0.08198     1.00000     0.99621     1.98073     1.98073     1.00000     0.93952     0.00000     0.03189
    170     0.00063     0.08279     1.00000     0.99620     1.98073     1.98073     1.00000     0.93851     0.00000     0.03297
    180     0.00046     0.08364     1.00000     0.99621     1.98073     1.98073     1.00000     0.94052     0.00000     0.03297
    190     0.00034     0.08521     1.00000     0.99617     1.98073     1.98073     1.00000     0.94273     0.00000     0.03351
    200     0.00025     0.08576     1.00000     0.99616     1.98073     1.98073     1.00000     0.94168     0.00000     0.03459
    210     0.00018     0.08678     1.00000     0.99620     1.98073     1.98073     1.00000     0.94489     0.00000     0.03514
    220     0.00013     0.08726     1.00000     0.99626     1.98073     1.98073     1.00000     0.94380     0.00000     0.03459
    230     0.00010     0.08886     1.00000     0.99626     1.98073     1.98073     1.00000     0.94269     0.00000     0.03351
    240     0.00007     0.09001     1.00000     0.99630     1.98073     1.98073     1.00000     0.94277     0.00000     0.03297
    250     0.00005     0.09116     1.00000     0.99630     1.98073     1.98073     1.00000     0.94170     0.00000     0.03135
