
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63308      0.64027      0.11649      0.15784      1.00000 |                                               *
      2       0.58198      0.59573      0.07703      0.13351      1.00000 |                                            *
      3       0.53572      0.55525      0.06432      0.10919      1.00000 |                                         *
      4       0.49613      0.51964      0.04351      0.09135      1.00000 |                                      *
      5       0.46056      0.48839      0.03838      0.08703      1.00000 |                                    *
      6       0.42846      0.45979      0.03378      0.08541      1.00000 |                                 *
      7       0.39911      0.43342      0.03027      0.07189      1.00000 |                               *
      8       0.37329      0.41010      0.02973      0.06865      1.00000 |                              *
      9       0.34957      0.38893      0.02541      0.06541      1.00000 |                            *
     10       0.32779      0.36945      0.02351      0.05892      1.00000 |                           *
     11       0.30823      0.35190      0.02054      0.06108      1.00000 |                         *
     12       0.29006      0.33471      0.02162      0.05459      1.00000 |                        *
     13       0.27325      0.32032      0.02000      0.05622      1.00000 |                       *
     14       0.25801      0.30833      0.01838      0.05946      1.00000 |                      *
     15       0.24394      0.29537      0.01865      0.06054      1.00000 |                     *
     16       0.23048      0.28297      0.01757      0.05730      1.00000 |                    *
     17       0.21854      0.27135      0.01703      0.05459      1.00000 |                   *
     18       0.20685      0.26093      0.01595      0.05622      1.00000 |                   *
     19       0.19644      0.25179      0.01541      0.05514      1.00000 |                  *
     20       0.18635      0.24250      0.01378      0.05351      1.00000 |                 *
     30       0.11496      0.18039      0.00703      0.04595      1.00000 |             *
     40       0.07459      0.14546      0.00351      0.04270      1.00000 |          *
     50       0.04891      0.12164      0.00108      0.03730      1.00000 |        *
     60       0.03351      0.10629      0.00054      0.03189      1.00000 |       *
     70       0.02327      0.09477      0.00000      0.03135      1.00000 |      *
     80       0.01655      0.08764      0.00000      0.02973      1.00000 |      *
     90       0.01156      0.08339      0.00000      0.03027      1.00000 |     *
    100       0.00841      0.07873      0.00000      0.02865      1.00000 |     *
    110       0.00607      0.07536      0.00000      0.03243      1.00000 |     *
    120       0.00437      0.07256      0.00000      0.02973      1.00000 |    *
    130       0.00314      0.07174      0.00000      0.02973      1.00000 |    *
    140       0.00232      0.07037      0.00000      0.02865      1.00000 |    *
    150       0.00169      0.06953      0.00000      0.02757      1.00000 |    *
    160       0.00126      0.06924      0.00000      0.02757      1.00000 |    *
    170       0.00094      0.06958      0.00000      0.02865      1.00000 |    *
    180       0.00070      0.06867      0.00000      0.02757      1.00000 |    *
    190       0.00053      0.06789      0.00000      0.02757      1.00000 |    *
    200       0.00038      0.06901      0.00000      0.02757      1.00000 |    *
    210       0.00028      0.07032      0.00000      0.02649      1.00000 |    *
    220       0.00021      0.07237      0.00000      0.02757      1.00000 |    *
    230       0.00016      0.07275      0.00000      0.02703      1.00000 |    *
    240       0.00012      0.07343      0.00000      0.02595      1.00000 |     *
    250       0.00009      0.07394      0.00000      0.02703      1.00000 |     *
    260       0.00007      0.07486      0.00000      0.02703      1.00000 |     *
    270       0.00005      0.07466      0.00000      0.02595      1.00000 |     *
    280       0.00004      0.07503      0.00000      0.02541      1.00000 |     *
    290       0.00003      0.07594      0.00000      0.02595      1.00000 |     *
    300       0.00002      0.07763      0.00000      0.02541      1.00000 |     *
    310       0.00002      0.07948      0.00000      0.02595      1.00000 |     *
    320       0.00001      0.08138      0.00000      0.02541      1.00000 |     *
    330       0.00001      0.08378      0.00000      0.02595      1.00000 |     *
    340       0.00001      0.08481      0.00000      0.02595      1.00000 |     *
    350       0.00001      0.08573      0.00000      0.02595      1.00000 |     *
    360       0.00000      0.08812      0.00000      0.02703      1.00000 |      *
    370       0.00000      0.08970      0.00000      0.02703      1.00000 |      *
    380       0.00000      0.09153      0.00000      0.02703      1.00000 |      *
    390       0.00000      0.09206      0.00000      0.02757      1.00000 |      *
    400       0.00000      0.09423      0.00000      0.02757      1.00000 |      *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      4.24      3.71  I10
    391      1    400      1      7      4.25      3.67  I3
    391      1    400      1      7      4.26      3.66  I1
    389      1    400      1      7      4.17      3.73  I13
    387      1    400      1      7      4.25      3.63  I11
    387      1    400      1      7      4.30      3.58  I2
    386      1    400      1      7      4.37      3.50  I18
    385      1    400      1      7      4.52      3.35  I7
    383      1    400      1      7      4.69      3.17  I15
    383      1    400      1      7      4.43      3.42  I14
    383      1    400      1      7      4.61      3.25  I8
    381      1    400      1      7      4.62      3.22  I16
    381      1    399      1      7      4.30      3.52  I19
    378      1    400      1      7      4.53      3.28  I20
    376      2    400      1      7      4.34      3.44  I6
    376      1    400      1      7      4.76      3.05  I12
    375      1    400      1      7      4.38      3.40  I4
    373      1    400      1      7      4.48      3.28  I9
    371      1    400      1      7      4.50      3.25  I5
    358      1    400      1      7      4.96      2.72  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    87 terminal nodes
    Average :     65.74750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 289 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 289 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 189

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 52198 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          189      0.06770
                  ROC          289      0.99755
                 Lift            9      1.98073
              KS-stat          194      0.95457
          Class.Error          277      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63308     0.64027     0.91282     0.87017     1.71125     1.66141     0.76541     0.69462     0.11649     0.15784
      9     0.34957     0.38893     0.99478     0.98467     1.96530     1.98073     0.95933     0.88029     0.02541     0.06541
     10     0.32779     0.36945     0.99568     0.98578     1.96927     1.98073     0.96211     0.88640     0.02351     0.05892
     20     0.18635     0.24250     0.99836     0.99055     1.98073     1.98073     0.98312     0.89837     0.01378     0.05351
     30     0.11496     0.18039     0.99974     0.99280     1.98073     1.98073     0.99290     0.91025     0.00703     0.04595
     40     0.07459     0.14546     0.99999     0.99406     1.98073     1.98073     0.99729     0.91663     0.00351     0.04270
     49     0.05075     0.12275     1.00000     0.99524     1.98073     1.98073     1.00000     0.92847     0.00108     0.03838
     50     0.04891     0.12164     1.00000     0.99517     1.98073     1.98073     1.00000     0.92742     0.00108     0.03730
     60     0.03351     0.10629     1.00000     0.99578     1.98073     1.98073     1.00000     0.93826     0.00054     0.03189
     63     0.02995     0.10267     1.00000     0.99585     1.98073     1.98073     1.00000     0.93620     0.00000     0.03189
     70     0.02327     0.09477     1.00000     0.99626     1.98073     1.98073     1.00000     0.93941     0.00000     0.03135
     80     0.01655     0.08764     1.00000     0.99644     1.98073     1.98073     1.00000     0.94262     0.00000     0.02973
     90     0.01156     0.08339     1.00000     0.99659     1.98073     1.98073     1.00000     0.94055     0.00000     0.03027
    100     0.00841     0.07873     1.00000     0.99678     1.98073     1.98073     1.00000     0.94256     0.00000     0.02865
    110     0.00607     0.07536     1.00000     0.99694     1.98073     1.98073     1.00000     0.94239     0.00000     0.03243
    120     0.00437     0.07256     1.00000     0.99705     1.98073     1.98073     1.00000     0.94678     0.00000     0.02973
    130     0.00314     0.07174     1.00000     0.99707     1.98073     1.98073     1.00000     0.94787     0.00000     0.02973
    140     0.00232     0.07037     1.00000     0.99716     1.98073     1.98073     1.00000     0.94787     0.00000     0.02865
    150     0.00169     0.06953     1.00000     0.99724     1.98073     1.98073     1.00000     0.94919     0.00000     0.02757
    160     0.00126     0.06924     1.00000     0.99726     1.98073     1.98073     1.00000     0.94678     0.00000     0.02757
    170     0.00094     0.06958     1.00000     0.99728     1.98073     1.98073     1.00000     0.94699     0.00000     0.02865
    180     0.00070     0.06867     1.00000     0.99738     1.98073     1.98073     1.00000     0.94806     0.00000     0.02757
    189     0.00054     0.06770     1.00000     0.99748     1.98073     1.98073     1.00000     0.95140     0.00000     0.02865
    190     0.00053     0.06789     1.00000     0.99747     1.98073     1.98073     1.00000     0.95243     0.00000     0.02757
    194     0.00047     0.06812     1.00000     0.99748     1.98073     1.98073     1.00000     0.95457     0.00000     0.02703
    200     0.00038     0.06901     1.00000     0.99743     1.98073     1.98073     1.00000     0.95350     0.00000     0.02757
    210     0.00028     0.07032     1.00000     0.99740     1.98073     1.98073     1.00000     0.95132     0.00000     0.02649
    220     0.00021     0.07237     1.00000     0.99730     1.98073     1.98073     1.00000     0.95132     0.00000     0.02757
    230     0.00016     0.07275     1.00000     0.99734     1.98073     1.98073     1.00000     0.95024     0.00000     0.02703
    240     0.00012     0.07343     1.00000     0.99736     1.98073     1.98073     1.00000     0.95132     0.00000     0.02595
    250     0.00009     0.07394     1.00000     0.99741     1.98073     1.98073     1.00000     0.95024     0.00000     0.02703
    260     0.00007     0.07486     1.00000     0.99741     1.98073     1.98073     1.00000     0.94917     0.00000     0.02703
