
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63316      0.64062      0.11459      0.15730      1.00000 |                                               *
      2       0.58092      0.59384      0.07027      0.11946      1.00000 |                                           *
      3       0.53707      0.55390      0.08000      0.11135      1.00000 |                                         *
      4       0.49637      0.51735      0.05595      0.08486      1.00000 |                                      *
      5       0.45965      0.48704      0.05297      0.08432      1.00000 |                                   *
      6       0.42797      0.45894      0.04081      0.07892      1.00000 |                                 *
      7       0.39836      0.43261      0.03784      0.07081      1.00000 |                               *
      8       0.37242      0.40992      0.03135      0.07243      1.00000 |                              *
      9       0.34855      0.38851      0.02757      0.06757      1.00000 |                            *
     10       0.32693      0.36866      0.02486      0.06216      1.00000 |                           *
     11       0.30705      0.35224      0.02378      0.05838      1.00000 |                         *
     12       0.28943      0.33529      0.02270      0.05730      1.00000 |                        *
     13       0.27282      0.32069      0.02189      0.05405      1.00000 |                       *
     14       0.25762      0.30762      0.01811      0.05622      1.00000 |                      *
     15       0.24331      0.29499      0.01946      0.05622      1.00000 |                     *
     16       0.22996      0.28401      0.01757      0.05730      1.00000 |                    *
     17       0.21736      0.27252      0.01649      0.05459      1.00000 |                   *
     18       0.20547      0.26231      0.01649      0.05405      1.00000 |                   *
     19       0.19487      0.25302      0.01541      0.05243      1.00000 |                  *
     20       0.18481      0.24366      0.01432      0.04703      1.00000 |                 *
     30       0.11380      0.17850      0.00730      0.03784      1.00000 |            *
     40       0.07296      0.13905      0.00243      0.03297      1.00000 |         *
     50       0.04853      0.11495      0.00081      0.03135      1.00000 |        *
     60       0.03298      0.09888      0.00027      0.03135      1.00000 |      *
     70       0.02263      0.08827      0.00000      0.02703      1.00000 |      *
     80       0.01579      0.07943      0.00000      0.02703      1.00000 |     *
     90       0.01124      0.07318      0.00000      0.02757      1.00000 |    *
    100       0.00797      0.06809      0.00000      0.02649      1.00000 |    *
    110       0.00559      0.06472      0.00000      0.02541      1.00000 |    *
    120       0.00411      0.06201      0.00000      0.02649      1.00000 |    *
    130       0.00299      0.06008      0.00000      0.02703      1.00000 |    *
    140       0.00218      0.05891      0.00000      0.02541      1.00000 |   *
    150       0.00161      0.05836      0.00000      0.02378      1.00000 |   *
    160       0.00114      0.05730      0.00000      0.02216      1.00000 |   *
    170       0.00086      0.05631      0.00000      0.02162      1.00000 |   *
    180       0.00062      0.05687      0.00000      0.02216      1.00000 |   *
    190       0.00046      0.05623      0.00000      0.02324      1.00000 |   *
    200       0.00035      0.05715      0.00000      0.02378      1.00000 |   *
    210       0.00026      0.05684      0.00000      0.02324      1.00000 |   *
    220       0.00019      0.05712      0.00000      0.02270      1.00000 |   *
    230       0.00014      0.05707      0.00000      0.02162      1.00000 |   *
    240       0.00011      0.05769      0.00000      0.02162      1.00000 |   *
    250       0.00008      0.05744      0.00000      0.02216      1.00000 |   *
    260       0.00006      0.05803      0.00000      0.02216      1.00000 |   *
    270       0.00005      0.05824      0.00000      0.02054      1.00000 |   *
    280       0.00003      0.05845      0.00000      0.02000      1.00000 |   *
    290       0.00003      0.05894      0.00000      0.02108      1.00000 |   *
    300       0.00002      0.05957      0.00000      0.02054      1.00000 |   *
    310       0.00001      0.06066      0.00000      0.02000      1.00000 |    *
    320       0.00001      0.06179      0.00000      0.02054      1.00000 |    *
    330       0.00001      0.06243      0.00000      0.02054      1.00000 |    *
    340       0.00001      0.06348      0.00000      0.02054      1.00000 |    *
    350       0.00000      0.06417      0.00000      0.02054      1.00000 |    *
    360       0.00000      0.06450      0.00000      0.02108      1.00000 |    *
    370       0.00000      0.06576      0.00000      0.02108      1.00000 |    *
    380       0.00000      0.06641      0.00000      0.02054      1.00000 |    *
    390       0.00000      0.06822      0.00000      0.02108      1.00000 |    *
    400       0.00000      0.06919      0.00000      0.02216      1.00000 |    *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      4.16      3.76  I13
    390      1    400      1      7      4.60      3.32  I2
    389      2    400      1      7      4.42      3.48  I3
    388      1    400      1      7      4.45      3.45  I15
    386      1    400      1      7      4.49      3.39  I8
    385      1    400      1      7      4.43      3.43  I16
    384      1    400      1      7      4.26      3.59  I5
    384      1    400      1      7      4.17      3.67  I18
    382      1    400      1      7      4.24      3.59  I9
    382      2    400      1      7      4.27      3.56  I1
    382      1    400      1      7      4.46      3.38  I14
    381      1    400      1      7      4.67      3.17  I11
    381      2    400      1      7      4.35      3.48  I7
    380      1    400      1      7      4.41      3.41  I6
    380      1    400      1      7      4.61      3.22  I19
    378      1    400      1      7      4.60      3.21  I17
    377      1    400      1      7      4.65      3.16  I4
    372      1    400      1      7      4.41      3.34  I20
    372      1    399      1      7      4.37      3.38  I10
    368      1    400      1      7      4.48      3.24  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    91 terminal nodes
    Average :     67.71250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 284 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 284 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 188

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 53770 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          188      0.05621
                  ROC          284      0.99820
                 Lift            7      1.98073
              KS-stat          359      0.96326
          Class.Error          271      0.01946

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63316     0.64062     0.91211     0.86765     1.70332     1.64955     0.76950     0.68536     0.11459     0.15730
      7     0.39836     0.43261     0.99321     0.97866     1.96929     1.98073     0.93557     0.86585     0.03784     0.07081
     10     0.32693     0.36866     0.99539     0.98466     1.97255     1.98073     0.95443     0.89090     0.02486     0.06216
     20     0.18481     0.24366     0.99836     0.98976     1.97761     1.98073     0.98048     0.90929     0.01432     0.04703
     21     0.17526     0.23538     0.99887     0.99007     1.98073     1.98073     0.98209     0.91046     0.01378     0.04649
     30     0.11380     0.17850     0.99985     0.99389     1.98073     1.98073     0.99290     0.92430     0.00730     0.03784
     40     0.07296     0.13905     0.99999     0.99561     1.98073     1.98073     0.99891     0.93504     0.00243     0.03297
     48     0.05252     0.11968     1.00000     0.99611     1.98073     1.98073     1.00000     0.93622     0.00108     0.03351
     50     0.04853     0.11495     1.00000     0.99632     1.98073     1.98073     1.00000     0.93941     0.00081     0.03135
     60     0.03298     0.09888     1.00000     0.99689     1.98073     1.98073     1.00000     0.94304     0.00027     0.03135
     64     0.02831     0.09392     1.00000     0.99703     1.98073     1.98073     1.00000     0.94512     0.00000     0.03027
     70     0.02263     0.08827     1.00000     0.99714     1.98073     1.98073     1.00000     0.94584     0.00000     0.02703
     80     0.01579     0.07943     1.00000     0.99745     1.98073     1.98073     1.00000     0.94726     0.00000     0.02703
     90     0.01124     0.07318     1.00000     0.99763     1.98073     1.98073     1.00000     0.95264     0.00000     0.02757
    100     0.00797     0.06809     1.00000     0.99782     1.98073     1.98073     1.00000     0.95478     0.00000     0.02649
    110     0.00559     0.06472     1.00000     0.99786     1.98073     1.98073     1.00000     0.95480     0.00000     0.02541
    120     0.00411     0.06201     1.00000     0.99792     1.98073     1.98073     1.00000     0.95575     0.00000     0.02649
    130     0.00299     0.06008     1.00000     0.99799     1.98073     1.98073     1.00000     0.95690     0.00000     0.02703
    140     0.00218     0.05891     1.00000     0.99805     1.98073     1.98073     1.00000     0.95799     0.00000     0.02541
    150     0.00161     0.05836     1.00000     0.99800     1.98073     1.98073     1.00000     0.95585     0.00000     0.02378
    160     0.00114     0.05730     1.00000     0.99808     1.98073     1.98073     1.00000     0.95799     0.00000     0.02216
    170     0.00086     0.05631     1.00000     0.99813     1.98073     1.98073     1.00000     0.95996     0.00000     0.02162
    180     0.00062     0.05687     1.00000     0.99806     1.98073     1.98073     1.00000     0.95688     0.00000     0.02216
    188     0.00049     0.05621     1.00000     0.99811     1.98073     1.98073     1.00000     0.95793     0.00000     0.02162
    190     0.00046     0.05623     1.00000     0.99810     1.98073     1.98073     1.00000     0.95795     0.00000     0.02324
    200     0.00035     0.05715     1.00000     0.99807     1.98073     1.98073     1.00000     0.95688     0.00000     0.02378
    210     0.00026     0.05684     1.00000     0.99814     1.98073     1.98073     1.00000     0.95795     0.00000     0.02324
    220     0.00019     0.05712     1.00000     0.99814     1.98073     1.98073     1.00000     0.95900     0.00000     0.02270
    230     0.00014     0.05707     1.00000     0.99815     1.98073     1.98073     1.00000     0.95898     0.00000     0.02162
    240     0.00011     0.05769     1.00000     0.99813     1.98073     1.98073     1.00000     0.95900     0.00000     0.02162
    250     0.00008     0.05744     1.00000     0.99817     1.98073     1.98073     1.00000     0.95879     0.00000     0.02216
    260     0.00006     0.05803     1.00000     0.99816     1.98073     1.98073     1.00000     0.95984     0.00000     0.02216
