
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1832  49.51              1832.00  49.51
                 T         (916  49.51)             (916.00  49.51)
 1               L         1868  50.49              1868.00  50.49
                 T         (934  50.49)             (934.00  50.49)
 -----------------------------------------------------------------
 Totals
 0                         2748  49.51              2748.00  49.51
 1                         2802  50.49              2802.00  50.49
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63281      0.64221      0.11568      0.17243      1.00000 |                                               *
      2       0.58068      0.59665      0.06892      0.13568      1.00000 |                                            *
      3       0.53540      0.55778      0.06946      0.12000      1.00000 |                                         *
      4       0.49419      0.52315      0.04243      0.10486      1.00000 |                                      *
      5       0.45709      0.49281      0.04541      0.09892      1.00000 |                                    *
      6       0.42445      0.46488      0.03622      0.09297      1.00000 |                                  *
      7       0.39564      0.43958      0.03162      0.08649      1.00000 |                                *
      8       0.36916      0.41620      0.03081      0.07838      1.00000 |                              *
      9       0.34493      0.39457      0.02595      0.07405      1.00000 |                            *
     10       0.32309      0.37588      0.02378      0.07027      1.00000 |                           *
     11       0.30390      0.35968      0.02459      0.07243      1.00000 |                          *
     12       0.28509      0.34504      0.02216      0.07081      1.00000 |                         *
     13       0.26803      0.33057      0.01865      0.06919      1.00000 |                        *
     14       0.25312      0.31621      0.01865      0.06054      1.00000 |                       *
     15       0.23866      0.30334      0.01838      0.05946      1.00000 |                      *
     16       0.22503      0.29121      0.01703      0.05838      1.00000 |                     *
     17       0.21334      0.28087      0.01459      0.06000      1.00000 |                    *
     18       0.20115      0.26986      0.01405      0.05676      1.00000 |                   *
     19       0.19055      0.26099      0.01216      0.05459      1.00000 |                   *
     20       0.18041      0.25173      0.01000      0.05189      1.00000 |                  *
     30       0.10753      0.18636      0.00405      0.04378      1.00000 |             *
     40       0.06696      0.14880      0.00081      0.03838      1.00000 |          *
     50       0.04335      0.12538      0.00027      0.03459      1.00000 |        *
     60       0.02837      0.10947      0.00000      0.03405      1.00000 |       *
     70       0.01927      0.09792      0.00000      0.03297      1.00000 |      *
     80       0.01305      0.09049      0.00000      0.02973      1.00000 |      *
     90       0.00891      0.08571      0.00000      0.02919      1.00000 |     *
    100       0.00619      0.08299      0.00000      0.02919      1.00000 |     *
    110       0.00441      0.07960      0.00000      0.02865      1.00000 |     *
    120       0.00307      0.07740      0.00000      0.02703      1.00000 |     *
    130       0.00212      0.07681      0.00000      0.02703      1.00000 |     *
    140       0.00152      0.07498      0.00000      0.02324      1.00000 |     *
    150       0.00109      0.07398      0.00000      0.02432      1.00000 |     *
    160       0.00078      0.07394      0.00000      0.02378      1.00000 |     *
    170       0.00057      0.07467      0.00000      0.02486      1.00000 |     *
    180       0.00041      0.07593      0.00000      0.02541      1.00000 |     *
    190       0.00030      0.07596      0.00000      0.02486      1.00000 |     *
    200       0.00021      0.07811      0.00000      0.02595      1.00000 |     *
    210       0.00016      0.07956      0.00000      0.02595      1.00000 |     *
    220       0.00012      0.08127      0.00000      0.02649      1.00000 |     *
    230       0.00009      0.08257      0.00000      0.02703      1.00000 |     *
    240       0.00006      0.08462      0.00000      0.02595      1.00000 |     *
    250       0.00005      0.08611      0.00000      0.02541      1.00000 |     *
    260       0.00003      0.08741      0.00000      0.02432      1.00000 |      *
    270       0.00003      0.08874      0.00000      0.02432      1.00000 |      *
    280       0.00002      0.09065      0.00000      0.02378      1.00000 |      *
    290       0.00001      0.09270      0.00000      0.02432      1.00000 |      *
    300       0.00001      0.09426      0.00000      0.02486      1.00000 |      *
    310       0.00001      0.09641      0.00000      0.02486      1.00000 |      *
    320       0.00001      0.09732      0.00000      0.02486      1.00000 |      *
    330       0.00000      0.10001      0.00000      0.02378      1.00000 |      *
    340       0.00000      0.10200      0.00000      0.02432      1.00000 |       *
    350       0.00000      0.10501      0.00000      0.02595      1.00000 |       *
    360       0.00000      0.10625      0.00000      0.02595      1.00000 |       *
    370       0.00000      0.10910      0.00000      0.02541      1.00000 |       *
    380       0.00000      0.11099      0.00000      0.02541      1.00000 |       *
    390       0.00000      0.11335      0.00000      0.02541      1.00000 |       *
    400       0.00000      0.11481      0.00000      0.02595      1.00000 |        *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.41      3.58  I16
    397      1    400      1      7      3.77      4.20  I3
    396      1    400      1      7      4.21      3.75  I13
    395      1    400      1      7      4.38      3.58  I2
    394      1    400      1      7      4.40      3.54  I20
    394      1    400      1      7      4.50      3.45  I19
    394      1    400      1      7      4.36      3.59  I15
    394      3    400      1      7      4.10      3.84  I7
    393      1    400      1      7      4.54      3.40  I4
    393      1    400      1      7      4.61      3.33  I12
    392      1    400      1      7      4.79      3.15  I8
    392      1    400      1      7      4.78      3.16  I10
    391      2    400      1      7      4.64      3.29  I1
    391      1    400      1      7      4.48      3.44  I11
    390      1    400      1      7      4.56      3.36  I6
    389      1    400      1      7      4.28      3.62  I18
    386      1    400      1      7      4.48      3.40  I14
    385      3    400      1      7      4.61      3.26  I5
    384      1    400      1      7      4.64      3.23  I17
    381      1    400      1      7      4.88      2.97  I9

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :   111 terminal nodes
    Average :     86.87500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 190 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 190 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 153

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 69100 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          153      0.07352
                  ROC          190      0.99662
                 Lift           19      1.98073
              KS-stat          156      0.95990
          Class.Error          137      0.02270

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63281     0.64221     0.91414     0.86954     1.70870     1.63994     0.76751     0.67896     0.11568     0.17243
     10     0.32309     0.37588     0.99710     0.98072     1.97408     1.96300     0.96372     0.86272     0.02378     0.07027
     17     0.21334     0.28087     0.99898     0.98636     1.98073     1.97571     0.98316     0.88604     0.01459     0.06000
     19     0.19055     0.26099     0.99949     0.98810     1.98073     1.98073     0.98588     0.89509     0.01216     0.05459
     20     0.18041     0.25173     0.99962     0.98897     1.98073     1.98073     0.98804     0.89705     0.01000     0.05189
     30     0.10753     0.18636     1.00000     0.99193     1.98073     1.98073     0.99837     0.91441     0.00405     0.04378
     35     0.08459     0.16504     1.00000     0.99290     1.98073     1.98073     1.00000     0.92495     0.00216     0.04054
     40     0.06696     0.14880     1.00000     0.99343     1.98073     1.98073     1.00000     0.92497     0.00081     0.03838
     50     0.04335     0.12538     1.00000     0.99445     1.98073     1.98073     1.00000     0.93055     0.00027     0.03459
     53     0.03819     0.11980     1.00000     0.99484     1.98073     1.98073     1.00000     0.93156     0.00000     0.03568
     60     0.02837     0.10947     1.00000     0.99505     1.98073     1.98073     1.00000     0.93828     0.00000     0.03405
     70     0.01927     0.09792     1.00000     0.99552     1.98073     1.98073     1.00000     0.94260     0.00000     0.03297
     80     0.01305     0.09049     1.00000     0.99574     1.98073     1.98073     1.00000     0.94365     0.00000     0.02973
     90     0.00891     0.08571     1.00000     0.99580     1.98073     1.98073     1.00000     0.94357     0.00000     0.02919
    100     0.00619     0.08299     1.00000     0.99579     1.98073     1.98073     1.00000     0.94470     0.00000     0.02919
    110     0.00441     0.07960     1.00000     0.99600     1.98073     1.98073     1.00000     0.94684     0.00000     0.02865
    120     0.00307     0.07740     1.00000     0.99611     1.98073     1.98073     1.00000     0.94808     0.00000     0.02703
    130     0.00212     0.07681     1.00000     0.99622     1.98073     1.98073     1.00000     0.95115     0.00000     0.02703
    137     0.00169     0.07566     1.00000     0.99632     1.98073     1.98073     1.00000     0.95434     0.00000     0.02270
    140     0.00152     0.07498     1.00000     0.99640     1.98073     1.98073     1.00000     0.95329     0.00000     0.02324
    150     0.00109     0.07398     1.00000     0.99641     1.98073     1.98073     1.00000     0.95669     0.00000     0.02432
    153     0.00098     0.07352     1.00000     0.99647     1.98073     1.98073     1.00000     0.95883     0.00000     0.02432
    156     0.00089     0.07360     1.00000     0.99650     1.98073     1.98073     1.00000     0.95990     0.00000     0.02378
    160     0.00078     0.07394     1.00000     0.99651     1.98073     1.98073     1.00000     0.95778     0.00000     0.02378
    170     0.00057     0.07467     1.00000     0.99649     1.98073     1.98073     1.00000     0.95451     0.00000     0.02486
    180     0.00041     0.07593     1.00000     0.99652     1.98073     1.98073     1.00000     0.95346     0.00000     0.02541
    190     0.00030     0.07596     1.00000     0.99662     1.98073     1.98073     1.00000     0.95451     0.00000     0.02486
    200     0.00021     0.07811     1.00000     0.99653     1.98073     1.98073     1.00000     0.95125     0.00000     0.02595
    210     0.00016     0.07956     1.00000     0.99650     1.98073     1.98073     1.00000     0.95224     0.00000     0.02595
    220     0.00012     0.08127     1.00000     0.99645     1.98073     1.98073     1.00000     0.95018     0.00000     0.02649
    230     0.00009     0.08257     1.00000     0.99650     1.98073     1.98073     1.00000     0.95224     0.00000     0.02703
    240     0.00006     0.08462     1.00000     0.99642     1.98073     1.98073     1.00000     0.95440     0.00000     0.02595
