
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61757      0.65255      0.06923      0.25231      1.00000 |                                               *
      2       0.55562      0.62125      0.05692      0.23846      1.00000 |                                             *
      3       0.50200      0.59469      0.04462      0.23077      1.00000 |                                           *
      4       0.45318      0.57710      0.03462      0.23538      1.00000 |                                         *
      5       0.41155      0.56256      0.03231      0.24308      1.00000 |                                        *
      6       0.37437      0.55165      0.02462      0.24615      1.00000 |                                        *
      7       0.34217      0.54398      0.02000      0.24308      1.00000 |                                       *
      8       0.31368      0.53851      0.01462      0.23846      1.00000 |                                       *
      9       0.28882      0.52947      0.01308      0.23231      1.00000 |                                      *
     10       0.26627      0.52156      0.01077      0.23538      1.00000 |                                     *
     11       0.24790      0.51778      0.00846      0.23231      1.00000 |                                     *
     12       0.23019      0.50892      0.00615      0.22769      1.00000 |                                    *
     13       0.21050      0.50337      0.00308      0.23385      1.00000 |                                    *
     14       0.19356      0.49810      0.00231      0.22000      1.00000 |                                    *
     15       0.17792      0.49511      0.00154      0.22923      1.00000 |                                   *
     16       0.16537      0.49203      0.00077      0.22000      1.00000 |                                   *
     17       0.15580      0.49250      0.00000      0.22769      1.00000 |                                   *
     18       0.14315      0.49211      0.00000      0.22615      1.00000 |                                   *
     19       0.13405      0.49586      0.00000      0.22154      1.00000 |                                   *
     20       0.12429      0.49519      0.00000      0.22308      1.00000 |                                   *
     30       0.06603      0.49071      0.00000      0.22154      1.00000 |                                   *
     40       0.03983      0.48806      0.00000      0.22462      1.00000 |                                   *
     50       0.02545      0.48576      0.00000      0.21538      1.00000 |                                   *
     60       0.01667      0.49133      0.00000      0.22308      1.00000 |                                   *
     70       0.01019      0.48906      0.00000      0.21538      1.00000 |                                   *
     80       0.00709      0.48622      0.00000      0.21538      1.00000 |                                   *
     90       0.00443      0.49741      0.00000      0.21538      1.00000 |                                    *
    100       0.00257      0.50091      0.00000      0.21692      1.00000 |                                    *
    110       0.00172      0.50991      0.00000      0.21846      1.00000 |                                     *
    120       0.00109      0.51591      0.00000      0.22308      1.00000 |                                     *
    130       0.00073      0.52028      0.00000      0.21385      1.00000 |                                     *
    140       0.00048      0.52829      0.00000      0.21692      1.00000 |                                      *
    150       0.00028      0.53858      0.00000      0.22154      1.00000 |                                       *
    160       0.00017      0.53786      0.00000      0.20615      1.00000 |                                       *
    170       0.00011      0.54531      0.00000      0.21385      1.00000 |                                       *
    180       0.00007      0.55582      0.00000      0.21077      1.00000 |                                        *
    190       0.00005      0.56336      0.00000      0.20308      1.00000 |                                        *
    200       0.00003      0.57260      0.00000      0.20462      1.00000 |                                         *
    210       0.00002      0.58147      0.00000      0.20769      1.00000 |                                          *
    220       0.00001      0.58935      0.00000      0.21077      1.00000 |                                          *
    230       0.00001      0.60346      0.00000      0.21385      1.00000 |                                           *
    240       0.00000      0.62314      0.00000      0.21385      1.00000 |                                             *
    250       0.00000      0.63706      0.00000      0.21692      1.00000 |                                              *
    260       0.00000      0.64960      0.00000      0.21231      1.00000 |                                               *
    270       0.00000      0.66340      0.00000      0.21692      1.00000 |                                               *
    280       0.00000      0.67407      0.00000      0.20923      1.00000 |                                               *
    290       0.00000      0.68528      0.00000      0.21538      1.00000 |                                               *
    300       0.00000      0.69585      0.00000      0.21231      1.00000 |                                               *
    310       0.00000      0.71148      0.00000      0.21231      1.00000 |                                               *
    320       0.00000      0.72564      0.00000      0.20769      1.00000 |                                               *
    330       0.00000      0.73624      0.00000      0.20462      1.00000 |                                               *
    340       0.00000      0.75377      0.00000      0.20154      1.00000 |                                               *
    350       0.00000      0.76412      0.00000      0.20308      1.00000 |                                               *
    360       0.00000      0.77807      0.00000      0.20308      1.00000 |                                               *
    370       0.00000      0.79692      0.00000      0.20462      1.00000 |                                               *
    380       0.00000      0.81012      0.00000      0.21077      1.00000 |                                               *
    390       0.00000      0.82431      0.00000      0.21077      1.00000 |                                               *
    400       0.00000      0.83075      0.00000      0.21231      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    243      1    400      1      7      3.65      2.64  X339
    224      1    400      1      7      4.25      2.10  X49
    211      1    400      1      7      4.06      2.08  X106
    185      1    400      1      7      2.97      2.33  X476
    178      1    400      2      7      4.02      1.77  X379
    170      2    398      1      7      4.28      1.58  X242
    162      1    400      1      7      4.64      1.36  X443
    155      1    400      2      7      4.65      1.30  X29
    134      1    399      1      7      4.19      1.28  X5
    134      1    400      2      7      4.53      1.16  X154
    128     12    400      1      7      4.07      1.26  X473
    126      1    400      2      7      5.14      0.90  X454
    121      1    400      2      7      4.28      1.13  X319
    119      1    396      1      7      4.04      1.18  X282
    111      1    400      2      7      4.95      0.85  X494
    109      1    390      2      7      4.51      0.95  X337
    104      5    397      1      7      4.75      0.85  X56
     96     10    400      2      7      5.79      0.53  X65
     90      5    397      2      7      5.08      0.66  X193
     84     18    396      2      7      5.02      0.63  X334
     83      1    399      1      7      4.69      0.69  X245
     83     30    398      1      7      4.43      0.74  X467
     83      7    400      2      7      5.23      0.58  X36
     82      9    399      2      7      5.06      0.60  X57
     82      7    395      1      7      4.82      0.65  X378
     81     12    399      1      7      4.68      0.67  X171
     81     27    395      1      7      3.85      0.84  X288
     79     12    399      1      7      4.65      0.66  X425
     77     12    395      2      7      5.06      0.57  X129
     77      8    397      3      7      5.87      0.41  X112
     76      2    387      3      7      5.87      0.41  X66
     75     30    398      1      7      5.05      0.55  X416
     74      3    400      2      7      5.57      0.45  X12
     74     11    399      2      7      3.81      0.78  X157
     73      1    396      2      7      4.95      0.56  X237
     73      1    387      3      7      5.99      0.37  X176
     73      8    396      3      7      5.45      0.47  X201
     72     12    385      1      7      4.36      0.66  X297
     72      7    390      4      7      5.33      0.48  X292
     71      1    399      1      7      6.10      0.34  X45
     70      1    399      3      7      5.86      0.38  X55
     69     11    398      2      7      5.04      0.51  X133
     69      2    399      3      7      6.12      0.33  X7
     69      4    399      2      7      5.75      0.39  X180
     69      1    400      2      7      5.80      0.38  X3
     68      1    389      3      7      6.04      0.33  X13
     68      6    395      2      7      5.62      0.41  X145
     67      2    400      1      7      5.09      0.49  X47
     67      1    399      1      7      5.10      0.49  X182
     67      2    397      3      7      5.61      0.40  X18
     66      4    400      3      7      6.02      0.33  X51
     66      3    397      1      7      4.95      0.50  X260
     66      6    396      1      7      5.80      0.36  X34
     66     12    398      1      7      4.70      0.55  X200
     66      1    392      3      7      5.68      0.38  X11
     65     21    399      1      7      4.91      0.50  X163
     65      7    385      3      7      5.18      0.46  X255
     64      1    398      2      7      5.95      0.33  X2
     63      1    395      2      7      5.75      0.36  X79
     63      2    381      3      7      5.83      0.34  X15
     63      4    397      2      7      5.46      0.40  X16
     62      2    398      2      7      5.02      0.46  X344
     62      9    392      2      7      4.55      0.54  X267
     62      4    398      3      7      5.56      0.38  X165
     62      1    392      3      7      5.58      0.38  X89
     61      1    395      3      7      5.46      0.39  X19
     61     11    375      3      7      5.26      0.42  X177
     61      5    388      2      7      5.41      0.40  X170
     61     27    399      3      7      4.15      0.59  X184
     61      9    399      2      7      5.26      0.42  X233
     61     40    400      3      7      5.62      0.36  X25
     60      8    390      3      7      5.83      0.33  X85
     60      1    397      3      7      5.80      0.33  X456
     59      9    391      2      7      4.93      0.45  X304
     59      7    382      3      7      5.19      0.42  X348
     59      2    395      2      7      5.32      0.40  X131
     59      5    390      2      7      5.29      0.40  X114
     59      2    398      1      7      5.56      0.36  X205
     59      6    396      1      7      5.75      0.33  X84
     58      6    387      3      7      5.90      0.31  X105
     58      6    393      3      7      5.48      0.37  X88
     58     20    391      3      7      5.24      0.40  X90
     57      3    396      3      7      5.56      0.35  X22
     57      5    399      4      7      5.75      0.32  X243
     57      7    399      2      7      5.61      0.34  X53
     57      7    387      3      7      4.61      0.48  X484
     57      6    385      4      7      5.63      0.34  X249
     57     21    392      2      7      5.51      0.36  X287
     57     24    399      4      7      5.75      0.32  X465
     56      5    400      4      7      5.43      0.36  X75
     56      4    386      1      7      4.80      0.45  X468
     56      8    396      3      7      5.36      0.37  X419
     56      2    395      2      7      5.75      0.32  X6
     55     13    391      4      7      5.98      0.28  X60
     55      1    399      3      7      5.33      0.37  X4
     55      3    394      1      7      5.09      0.40  X124
     55     34    396      2      7      5.24      0.38  X396
     54     12    395      2      7      5.46      0.34  X361
     54      1    399      3      7      5.83      0.29  X46
     54     40    400      1      7      4.96      0.41  X298
     54     17    389      2      7      5.39      0.35  X68
     54      9    398      1      7      4.74      0.44  X300
     54     13    391      3      7      5.61      0.32  X138
     54     12    390      3      7      6.19      0.25  X210
     53      1    399      2      7      6.09      0.25  X1
     53     12    366      3      7      5.19      0.37  X251
     53      8    400      4      7      5.96      0.27  X235
     53      1    385      4      7      5.96      0.27  X78
     53      7    396      2      7      5.15      0.38  X156
     53     10    385      1      7      5.09      0.39  X143
     52      8    399      3      7      5.58      0.32  X136
     52      7    359      3      7      5.10      0.38  X434
     51      5    368      3      7      5.27      0.35  X295
     51      3    386      3      7      5.59      0.31  X14
     51     11    387      2      7      5.59      0.31  X375
     51      3    393      2      7      5.49      0.32  X194
     51      5    378      3      7      4.82      0.41  X448
     51      8    399      1      7      5.82      0.28  X487
     51     15    386      4      7      6.02      0.25  X52
     51     15    399      3      7      5.51      0.32  X355
     51      7    399      2      7      4.63      0.43  X62
     51      4    387      2      7      5.29      0.35  X107
     51      7    395      3      7      5.69      0.30  X58
     51     16    397      3      7      5.18      0.36  X83
