
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63575      0.65526      0.13846      0.26769      1.00000 |                                               *
      2       0.58559      0.62449      0.09846      0.24308      1.00000 |                                             *
      3       0.54476      0.59935      0.10231      0.23077      1.00000 |                                           *
      4       0.50326      0.58696      0.07308      0.22923      1.00000 |                                          *
      5       0.46672      0.57250      0.06462      0.24000      1.00000 |                                         *
      6       0.43715      0.56387      0.05077      0.23077      1.00000 |                                        *
      7       0.40511      0.54739      0.04231      0.23846      1.00000 |                                       *
      8       0.37625      0.53181      0.03923      0.23846      1.00000 |                                      *
      9       0.34983      0.52442      0.03231      0.24000      1.00000 |                                     *
     10       0.32860      0.52136      0.01923      0.24615      1.00000 |                                     *
     11       0.30718      0.52102      0.01538      0.26154      1.00000 |                                     *
     12       0.28669      0.50215      0.01077      0.23077      1.00000 |                                    *
     13       0.27592      0.49532      0.00923      0.22923      1.00000 |                                   *
     14       0.25840      0.48687      0.00769      0.22615      1.00000 |                                   *
     15       0.24622      0.47827      0.00692      0.22462      1.00000 |                                  *
     16       0.23572      0.47808      0.00538      0.23538      1.00000 |                                  *
     17       0.22562      0.47933      0.00385      0.23538      1.00000 |                                  *
     18       0.22042      0.47859      0.00385      0.23692      1.00000 |                                  *
     19       0.21032      0.47031      0.00308      0.23077      1.00000 |                                 *
     20       0.20212      0.47115      0.00308      0.24154      1.00000 |                                  *
     30       0.14595      0.47195      0.00000      0.22462      1.00000 |                                  *
     40       0.10239      0.47089      0.00000      0.22308      1.00000 |                                 *
     50       0.07175      0.47199      0.00000      0.22615      1.00000 |                                  *
     60       0.04980      0.47515      0.00000      0.23538      1.00000 |                                  *
     70       0.03527      0.47908      0.00000      0.23846      1.00000 |                                  *
     80       0.02601      0.49128      0.00000      0.24154      1.00000 |                                   *
     90       0.01893      0.50086      0.00000      0.24154      1.00000 |                                    *
    100       0.01416      0.50792      0.00000      0.24000      1.00000 |                                    *
    110       0.00990      0.52328      0.00000      0.24462      1.00000 |                                     *
    120       0.00698      0.52810      0.00000      0.24923      1.00000 |                                      *
    130       0.00478      0.53409      0.00000      0.24769      1.00000 |                                      *
    140       0.00348      0.54265      0.00000      0.24000      1.00000 |                                       *
    150       0.00243      0.55220      0.00000      0.23385      1.00000 |                                       *
    160       0.00170      0.55989      0.00000      0.22154      1.00000 |                                        *
    170       0.00113      0.56829      0.00000      0.22308      1.00000 |                                         *
    180       0.00079      0.58069      0.00000      0.22923      1.00000 |                                          *
    190       0.00058      0.59511      0.00000      0.22308      1.00000 |                                           *
    200       0.00042      0.61139      0.00000      0.22923      1.00000 |                                            *
    210       0.00030      0.62025      0.00000      0.23846      1.00000 |                                            *
    220       0.00022      0.63625      0.00000      0.23538      1.00000 |                                              *
    230       0.00015      0.65093      0.00000      0.22308      1.00000 |                                               *
    240       0.00011      0.66571      0.00000      0.22769      1.00000 |                                               *
    250       0.00008      0.67866      0.00000      0.23385      1.00000 |                                               *
    260       0.00006      0.69021      0.00000      0.23692      1.00000 |                                               *
    270       0.00004      0.70774      0.00000      0.24154      1.00000 |                                               *
    280       0.00003      0.72464      0.00000      0.24308      1.00000 |                                               *
    290       0.00002      0.74188      0.00000      0.24615      1.00000 |                                               *
    300       0.00002      0.75659      0.00000      0.24000      1.00000 |                                               *
    310       0.00001      0.76827      0.00000      0.24154      1.00000 |                                               *
    320       0.00001      0.78435      0.00000      0.24000      1.00000 |                                               *
    330       0.00001      0.80541      0.00000      0.23692      1.00000 |                                               *
    340       0.00000      0.82237      0.00000      0.24615      1.00000 |                                               *
    350       0.00000      0.84280      0.00000      0.24154      1.00000 |                                               *
    360       0.00000      0.86568      0.00000      0.24462      1.00000 |                                               *
    370       0.00000      0.87300      0.00000      0.24615      1.00000 |                                               *
    380       0.00000      0.89225      0.00000      0.24308      1.00000 |                                               *
    390       0.00000      0.90496      0.00000      0.24154      1.00000 |                                               *
    400       0.00000      0.92681      0.00000      0.24154      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    215      1    399      1      7      3.53      2.40  X339
    190      1    399      1      7      4.21      1.80  X49
    180      1    399      1      7      2.79      2.35  X476
    147      1    399      1      7      4.00      1.47  X106
    138      1    400      2      7      4.50      1.21  X454
    129      1    399      1      7      4.72      1.06  X443
    127      1    399      2      7      4.73      1.04  X319
    119      3    399      1      7      5.06      0.88  X242
    115      1    399      2      7      4.07      1.13  X379
    105      2    399      1      7      4.27      0.98  X337
    102      1    400      1      7      3.53      1.14  X473
     99      6    400      2      7      4.47      0.87  X29
     87      1    399      1      7      3.80      0.91  X129
     87      1    399      1      7      5.21      0.61  X65
     84      1    397      2      7      5.00      0.63  X154
     81      2    395      2      7      4.90      0.63  X330
     77      3    385      1      7      3.81      0.81  X227
     74      2    399      2      7      4.51      0.65  X282
     74      7    399      1      7      4.59      0.63  X5
     71      6    398      1      7      4.00      0.71  X335
     63      2    398      1      7      3.32      0.74  X133
     63      4    392      1      7      4.43      0.56  X251
     62      5    391      1      7      4.89      0.48  X72
     62      1    399      2      7      5.08      0.45  X357
     62     10    397      1      7      3.69      0.67  X286
     61     17    400      1      7      4.39      0.55  X288
     61      2    398      2      7      4.79      0.49  X181
     58     32    396      2      7      4.26      0.54  X80
     57      7    392      2      7      5.07      0.42  X353
     55      5    387      2      7      4.58      0.47  X224
     55     14    398      2      7      4.27      0.51  X157
     54      2    392      2      7      5.07      0.40  X413
     54      1    400      1      7      5.15      0.39  X418
     53      1    400      1      7      4.57      0.46  X185
     53     11    383      2      7      5.38      0.35  X433
     52      1    400      2      7      4.60      0.44  X92
     52      9    399      2      7      5.00      0.39  X461
     52      4    397      1      7      5.33      0.35  X382
     51     16    398      1      7      4.10      0.50  X375
     51      8    396      2      7      5.22      0.36  X246
     50     15    388      3      7      4.84      0.40  X278
     50      8    396      3      7      5.22      0.35  X193
     49     14    398      1      7      5.14      0.35  X245
     49     17    376      2      7      4.53      0.43  X432
     48     10    396      4      7      5.35      0.32  X436
     47     27    390      1      7      4.28      0.44  X205
     47     10    397      3      7      5.89      0.25  X332
     47      9    399      3      7      5.26      0.32  X165
     47     19    380      1      7      4.43      0.42  X68
     47      4    375      2      7      5.17      0.33  X42
     46      1    389      3      7      5.30      0.31  X434
     46     14    399      1      7      5.22      0.32  X211
     46     31    394      2      7      5.43      0.30  X36
     45     21    395      1      7      4.49      0.40  X70
     45      2    391      2      7      5.11      0.33  X378
     45     24    398      2      7      2.93      0.57  X145
     45      7    393      1      7      3.16      0.55  X314
     44      8    393      1      7      4.39      0.40  X137
     44     25    400      2      7      5.43      0.28  X11
     43      4    394      1      7      4.58      0.37  X297
     43      3    395      1      7      3.88      0.44  X279
     43     25    398      3      7      5.26      0.30  X117
     43      9    397      3      7      4.84      0.34  X315
     43     38    397      4      7      5.70      0.25  X214
     43     14    399      2      7      4.95      0.33  X7
     42      1    385      1      7      4.19      0.40  X57
     42     10    395      3      7      5.10      0.31  X112
     42      6    395      2      7      5.02      0.31  X342
     42      2    391      3      7      5.50      0.26  X456
     42     17    399      3      7      5.71      0.24  X272
     42     17    392      2      7      5.14      0.30  X63
     42      2    393      2      7      5.43      0.27  X231
     41      2    343      3      7      5.73      0.23  X27
     41      4    388      3      7      5.95      0.21  X267
     41      8    394      2      7      5.49      0.26  X264
     40      9    397      3      7      5.63      0.24  X274
     40      5    397      2      7      5.30      0.27  X212
     40     14    372      4      7      5.28      0.27  X422
     39      5    392      3      7      4.97      0.30  X160
     39      4    391      3      7      4.69      0.32  X3
     39      6    394      2      7      5.64      0.23  X225
     39     36    374      4      7      5.72      0.22  X499
     39      7    398      1      7      5.21      0.27  X349
     39      4    392      2      7      5.26      0.27  X61
     39      3    395      1      7      5.26      0.27  X76
     39     10    385      2      7      4.31      0.36  X244
     39     20    398      3      7      5.00      0.29  X329
     39      2    394      3      7      5.44      0.25  X426
     38     17    398      2      7      5.58      0.23  X178
     38     10    398      2      7      5.29      0.26  X399
     38     14    396      4      7      5.53      0.24  X236
     38     53    386      3      7      5.53      0.24  X394
     38     23    399      3      7      4.97      0.29  X35
     38      3    383      1      7      4.71      0.31  X285
     38     10    384      4      7      5.16      0.27  X146
     38     37    400      2      7      5.08      0.28  X188
     38      6    398      2      7      5.03      0.28  X163
     38      1    367      3      7      5.26      0.26  X360
     38      6    393      1      7      4.53      0.33  X247
     38      6    386      1      7      4.24      0.36  X482
     37      4    392      3      7      5.59      0.22  X56
     37      5    380      1      7      5.19      0.26  X343
     37     22    396      3      7      5.41      0.24  X305
     37      7    378      4      7      5.95      0.19  X366
     37      1    354      2      7      5.62      0.22  X38
     37     22    385      2      7      4.41      0.33  X235
     37     16    381      2      7      5.16      0.26  X19
     36     35    392      3      7      5.28      0.25  X216
     36      3    387      4      7      6.14      0.17  X30
     36      6    352      2      7      5.28      0.25  X322
     36      5    397      3      7      5.94      0.19  X179
     36     17    392      2      7      4.06      0.36  X347
     35      2    396      2      7      5.37      0.23  X31
     35     19    385      3      7      5.49      0.22  X114
     35      1    399      4      7      5.54      0.22  X465
     35      6    394      2      7      5.17      0.25  X302
     35     13    398      2      7      4.54      0.30  X172
     35     32    396      1      7      4.89      0.27  X34
     35      5    372      3      7      5.37      0.23  X210
     34      3    389      3      7      4.74      0.28  X497
     34      5    399      4      7      6.00      0.17  X46
     34      4    400      3      7      5.82      0.19  X361
     34     35    396      3      7      5.65      0.20  X192
     33      7    399      3      7      5.91      0.17  X124
