
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62856      0.65211      0.11615      0.24154      1.00000 |                                               *
      2       0.57608      0.61852      0.10077      0.22154      1.00000 |                                             *
      3       0.52972      0.59357      0.09077      0.23846      1.00000 |                                           *
      4       0.48951      0.57246      0.07769      0.22462      1.00000 |                                         *
      5       0.45359      0.55327      0.07231      0.22615      1.00000 |                                        *
      6       0.42135      0.53506      0.06846      0.22000      1.00000 |                                      *
      7       0.38939      0.52230      0.05846      0.22000      1.00000 |                                     *
      8       0.36298      0.51465      0.04769      0.21846      1.00000 |                                     *
      9       0.33807      0.50568      0.02846      0.21692      1.00000 |                                    *
     10       0.31854      0.50036      0.02923      0.21846      1.00000 |                                    *
     11       0.29782      0.49753      0.02000      0.21846      1.00000 |                                    *
     12       0.28072      0.49418      0.01923      0.21846      1.00000 |                                   *
     13       0.26149      0.49263      0.01538      0.22154      1.00000 |                                   *
     14       0.24929      0.49234      0.01231      0.22154      1.00000 |                                   *
     15       0.23515      0.48703      0.00923      0.22308      1.00000 |                                   *
     16       0.22625      0.48547      0.00923      0.22000      1.00000 |                                   *
     17       0.21748      0.48313      0.00846      0.22308      1.00000 |                                   *
     18       0.20622      0.48114      0.00538      0.22462      1.00000 |                                  *
     19       0.19643      0.47523      0.00385      0.22462      1.00000 |                                  *
     20       0.18837      0.47583      0.00385      0.22154      1.00000 |                                  *
     30       0.13016      0.47017      0.00077      0.23077      1.00000 |                                  *
     40       0.09558      0.46724      0.00000      0.22154      1.00000 |                                 *
     50       0.06925      0.47008      0.00000      0.22154      1.00000 |                                  *
     60       0.05164      0.47127      0.00000      0.20923      1.00000 |                                  *
     70       0.03562      0.47055      0.00000      0.21385      1.00000 |                                  *
     80       0.02824      0.47502      0.00000      0.21692      1.00000 |                                  *
     90       0.02085      0.47840      0.00000      0.21846      1.00000 |                                  *
    100       0.01444      0.48325      0.00000      0.22154      1.00000 |                                   *
    110       0.01039      0.48727      0.00000      0.21692      1.00000 |                                   *
    120       0.00724      0.49649      0.00000      0.22308      1.00000 |                                    *
    130       0.00541      0.49705      0.00000      0.21692      1.00000 |                                    *
    140       0.00398      0.50285      0.00000      0.21538      1.00000 |                                    *
    150       0.00288      0.50689      0.00000      0.21846      1.00000 |                                    *
    160       0.00215      0.51234      0.00000      0.21846      1.00000 |                                     *
    170       0.00163      0.51599      0.00000      0.20308      1.00000 |                                     *
    180       0.00119      0.52219      0.00000      0.20462      1.00000 |                                     *
    190       0.00085      0.52622      0.00000      0.20923      1.00000 |                                      *
    200       0.00062      0.54330      0.00000      0.21692      1.00000 |                                       *
    210       0.00047      0.55571      0.00000      0.22154      1.00000 |                                        *
    220       0.00037      0.56283      0.00000      0.22154      1.00000 |                                        *
    230       0.00027      0.56829      0.00000      0.21846      1.00000 |                                         *
    240       0.00020      0.58606      0.00000      0.22615      1.00000 |                                          *
    250       0.00015      0.59605      0.00000      0.23077      1.00000 |                                           *
    260       0.00011      0.60675      0.00000      0.22769      1.00000 |                                            *
    270       0.00008      0.61746      0.00000      0.22923      1.00000 |                                            *
    280       0.00006      0.63023      0.00000      0.22923      1.00000 |                                             *
    290       0.00005      0.64176      0.00000      0.22923      1.00000 |                                              *
    300       0.00003      0.65127      0.00000      0.22308      1.00000 |                                               *
    310       0.00002      0.66325      0.00000      0.22769      1.00000 |                                               *
    320       0.00002      0.67327      0.00000      0.22769      1.00000 |                                               *
    330       0.00001      0.69381      0.00000      0.22769      1.00000 |                                               *
    340       0.00001      0.70040      0.00000      0.23231      1.00000 |                                               *
    350       0.00001      0.70576      0.00000      0.22462      1.00000 |                                               *
    360       0.00001      0.71049      0.00000      0.22769      1.00000 |                                               *
    370       0.00000      0.72461      0.00000      0.22769      1.00000 |                                               *
    380       0.00000      0.73236      0.00000      0.23077      1.00000 |                                               *
    390       0.00000      0.74331      0.00000      0.22923      1.00000 |                                               *
    400       0.00000      0.75232      0.00000      0.22615      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    232      1    400      1      7      3.40      2.67  X339
    165      1    399      1      7      3.30      1.94  X476
    149      1    399      1      7      3.60      1.64  X443
    135      1    399      2      7      4.52      1.18  X49
    134      1    399      1      7      4.01      1.34  X379
    129      1    399      1      7      4.76      1.05  X106
    129      4    398      1      7      5.16      0.92  X242
     92      7    398      2      7      3.86      0.95  X337
     87      1    397      1      7      4.75      0.71  X473
     78      5    399      2      7      5.49      0.49  X454
     76      1    395      2      7      4.72      0.62  X319
     73      1    399      2      7      5.08      0.53  X29
     72      5    389      3      7      5.18      0.51  X65
     71      1    399      2      7      4.70      0.59  X154
     66      1    383      1      7      4.29      0.61  X334
     66      3    399      2      7      4.53      0.57  X282
     63     16    394      1      7      3.41      0.72  X5
     61      2    397      1      7      4.38      0.55  X33
     60      4    392      2      7      4.88      0.47  X432
     60      1    394      1      7      4.48      0.53  X205
     59      1    380      2      7      4.31      0.55  X129
     57      3    395      2      7      4.14      0.55  X413
     57      7    392      1      7      3.77      0.60  X468
     57     10    399      1      7      3.58      0.63  X482
     56     32    393      1      7      3.88      0.58  X344
     55      1    397      2      7      4.91      0.43  X434
     54     16    399      2      7      4.70      0.45  X304
     54     26    400      2      7      4.78      0.44  X278
     53      2    388      1      7      5.15      0.38  X13
     52      3    389      1      7      4.27      0.49  X425
     51      1    400      1      7      4.49      0.45  X162
     51      1    395      3      7      5.25      0.35  X494
     51      7    387      2      7      4.39      0.46  X490
     50      3    395      1      7      4.90      0.39  X357
     49     16    397      1      7      3.35      0.57  X135
     47     11    390      2      7      5.19      0.33  X493
     47     30    398      1      7      4.00      0.47  X435
     46     21    400      3      7      4.76      0.37  X108
     46      3    398      1      7      5.00      0.35  X394
     46     12    396      1      7      5.02      0.34  X286
     45     16    400      1      7      4.18      0.43  X181
     45      5    394      1      7      3.44      0.51  X103
     44     11    400      3      7      5.77      0.25  X330
     43      6    381      3      7      5.40      0.28  X222
     43      1    384      4      7      6.00      0.22  X449
     43      1    378      1      7      4.14      0.42  X171
     43     21    391      1      7      4.60      0.37  X320
     42      8    389      3      7      5.21      0.29  X19
     42     14    395      3      7      5.64      0.25  X410
     42      1    389      2      7      5.36      0.28  X11
     42      1    400      1      7      4.90      0.33  X324
     41     19    380      3      7      5.07      0.30  X156
     41     11    387      2      7      4.80      0.33  X378
     40      4    399      1      7      5.00      0.30  X451
     40      2    371      2      7      5.15      0.29  X145
     40     18    384      3      7      5.45      0.26  X236
     39     17    380      2      7      4.85      0.31  X246
     39      3    362      2      7      5.13      0.28  X340
     39      8    398      3      7      5.05      0.29  X362
     39      9    399      3      7      5.31      0.26  X353
     38      3    400      2      7      4.50      0.33  X165
     38     18    400      2      7      5.39      0.25  X55
     38      1    392      2      7      4.92      0.29  X456
     37      5    399      2      7      5.68      0.22  X107
     37     25    379      2      7      4.92      0.29  X383
     37      1    388      3      7      5.51      0.23  X338
     37      5    392      2      7      4.97      0.28  X85
     37     24    397      2      7      4.92      0.29  X186
     36     62    398      1      7      4.14      0.35  X111
     36      1    366      3      7      5.72      0.21  X3
     36     12    382      2      7      5.25      0.25  X148
     36      9    379      3      7      5.97      0.18  X397
     36      9    389      3      7      5.47      0.23  X458
     36      2    400      1      7      4.42      0.32  X481
     36     24    394      3      7      5.83      0.20  X316
     36      4    386      2      7      4.89      0.28  X372
     36      6    373      3      7      5.42      0.23  X364
     35     10    396      4      7      5.77      0.20  X345
     35     23    377      1      7      5.23      0.24  X488
     35     15    399      2      7      4.94      0.27  X22
     35      4    389      2      7      5.17      0.25  X239
     34     24    394      3      7      5.35      0.23  X191
     34      7    398      3      7      5.85      0.18  X159
     34     25    384      2      7      4.00      0.34  X487
     34     22    387      3      7      5.29      0.23  X80
     34     16    399      1      7      4.38      0.31  X257
     34     58    381      2      7      4.79      0.27  X350
     34     16    391      2      7      4.59      0.29  X414
     34     23    393      1      7      3.71      0.37  X168
     34      1    390      3      7      5.76      0.19  X360
     34     13    395      3      7      5.21      0.24  X200
     33      4    392      3      7      5.85      0.18  X183
     33     17    398      3      7      5.82      0.18  X227
     33      9    389      3      7      5.76      0.19  X462
     33      2    395      5      7      5.79      0.18  X216
     33      6    357      3      7      5.55      0.20  X256
     33     17    388      2      7      4.91      0.26  X47
     33      5    382      3      7      5.79      0.18  X428
     33      3    400      3      7      5.39      0.22  X68
     33     30    394      2      7      5.42      0.21  X422
     33      1    371      2      7      5.48      0.21  X138
     33      3    400      1      7      5.36      0.22  X445
     33      4    382      4      7      5.97      0.17  X261
     33     11    392      3      7      5.24      0.23  X78
     33      6    395      2      7      4.15      0.32  X447
     33     28    373      4      7      5.67      0.19  X331
     32      1    361      3      7      5.66      0.19  X51
     32      5    374      3      7      5.81      0.18  X207
     32      1    400      3      7      5.69      0.19  X485
     32      3    397      2      7      4.84      0.25  X322
     32     25    395      2      7      5.72      0.18  X491
     32     10    400      1      7      4.53      0.28  X274
     32      5    399      3      7      5.66      0.19  X30
     31      4    394      3      7      5.77      0.17  X25
     31      8    394      3      7      5.84      0.17  X56
     31      8    396      2      7      3.97      0.31  X268
     31      9    394      2      7      4.87      0.24  X497
     31     10    395      4      7      5.90      0.16  X92
     31     10    399      1      7      4.97      0.24  X235
     31     47    389      3      7      4.74      0.25  X294
     31     14    394      2      7      5.52      0.19  X295
     31     17    400      1      7      4.81      0.25  X264
     31     11    394      3      7      5.39      0.20  X254
     31      1    370      2      7      4.90      0.24  X7
