
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62769      0.64675      0.10538      0.20462      1.00000 |                                               *
      2       0.56793      0.61683      0.06308      0.23538      1.00000 |                                             *
      3       0.51397      0.59312      0.04769      0.24769      1.00000 |                                           *
      4       0.47166      0.57436      0.03462      0.23846      1.00000 |                                          *
      5       0.44228      0.56647      0.03077      0.24923      1.00000 |                                         *
      6       0.40952      0.54493      0.02538      0.22615      1.00000 |                                       *
      7       0.38483      0.53882      0.02231      0.23385      1.00000 |                                       *
      8       0.35308      0.53481      0.01538      0.23692      1.00000 |                                       *
      9       0.32273      0.52672      0.01000      0.24462      1.00000 |                                      *
     10       0.29902      0.52052      0.00615      0.24000      1.00000 |                                      *
     11       0.28040      0.51765      0.00538      0.23692      1.00000 |                                     *
     12       0.26247      0.51298      0.00538      0.22923      1.00000 |                                     *
     13       0.24674      0.50651      0.00385      0.22769      1.00000 |                                     *
     14       0.23427      0.50290      0.00308      0.22615      1.00000 |                                    *
     15       0.21814      0.49814      0.00308      0.22615      1.00000 |                                    *
     16       0.20696      0.49345      0.00231      0.21846      1.00000 |                                    *
     17       0.19956      0.49218      0.00231      0.22615      1.00000 |                                    *
     18       0.19292      0.49239      0.00154      0.22769      1.00000 |                                    *
     19       0.18585      0.49192      0.00077      0.22615      1.00000 |                                    *
     20       0.17233      0.49199      0.00077      0.22462      1.00000 |                                    *
     30       0.11516      0.49271      0.00000      0.23846      1.00000 |                                    *
     40       0.07775      0.49900      0.00000      0.24154      1.00000 |                                    *
     50       0.05269      0.49463      0.00000      0.23692      1.00000 |                                    *
     60       0.03502      0.48884      0.00000      0.24615      1.00000 |                                   *
     70       0.02388      0.48969      0.00000      0.23846      1.00000 |                                   *
     80       0.01513      0.49035      0.00000      0.23231      1.00000 |                                   *
     90       0.00976      0.48561      0.00000      0.23231      1.00000 |                                   *
    100       0.00667      0.49120      0.00000      0.23692      1.00000 |                                   *
    110       0.00456      0.50090      0.00000      0.24615      1.00000 |                                    *
    120       0.00311      0.51304      0.00000      0.25385      1.00000 |                                     *
    130       0.00211      0.51902      0.00000      0.25385      1.00000 |                                      *
    140       0.00143      0.52319      0.00000      0.24769      1.00000 |                                      *
    150       0.00094      0.53094      0.00000      0.24923      1.00000 |                                      *
    160       0.00064      0.53471      0.00000      0.24154      1.00000 |                                       *
    170       0.00043      0.54083      0.00000      0.24000      1.00000 |                                       *
    180       0.00030      0.55175      0.00000      0.24000      1.00000 |                                        *
    190       0.00019      0.56494      0.00000      0.23692      1.00000 |                                         *
    200       0.00013      0.57984      0.00000      0.24769      1.00000 |                                          *
    210       0.00010      0.58931      0.00000      0.25538      1.00000 |                                           *
    220       0.00007      0.59931      0.00000      0.25846      1.00000 |                                           *
    230       0.00004      0.61411      0.00000      0.25538      1.00000 |                                             *
    240       0.00003      0.62640      0.00000      0.25538      1.00000 |                                             *
    250       0.00002      0.64468      0.00000      0.26000      1.00000 |                                               *
    260       0.00002      0.65808      0.00000      0.26000      1.00000 |                                               *
    270       0.00001      0.66610      0.00000      0.26154      1.00000 |                                               *
    280       0.00001      0.68808      0.00000      0.26769      1.00000 |                                               *
    290       0.00000      0.70007      0.00000      0.26462      1.00000 |                                               *
    300       0.00000      0.70770      0.00000      0.25385      1.00000 |                                               *
    310       0.00000      0.72168      0.00000      0.25692      1.00000 |                                               *
    320       0.00000      0.73540      0.00000      0.25692      1.00000 |                                               *
    330       0.00000      0.74840      0.00000      0.25385      1.00000 |                                               *
    340       0.00000      0.76585      0.00000      0.25692      1.00000 |                                               *
    350       0.00000      0.78627      0.00000      0.26615      1.00000 |                                               *
    360       0.00000      0.79739      0.00000      0.25385      1.00000 |                                               *
    370       0.00000      0.81026      0.00000      0.26769      1.00000 |                                               *
    380       0.00000      0.82369      0.00000      0.27077      1.00000 |                                               *
    390       0.00000      0.84312      0.00000      0.26769      1.00000 |                                               *
    400       0.00000      0.86394      0.00000      0.26462      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    252      1    400      1      7      3.17      3.04  X339
    215      1    400      2      7      4.23      2.03  X49
    180      3    397      1      7      4.57      1.54  X242
    166      1    400      1      7      3.97      1.67  X106
    163      1    400      2      7      3.09      2.00  X476
    147      3    396      1      7      4.69      1.21  X443
    123      1    400      3      7      5.13      0.88  X29
    121      1    399      2      7      4.74      0.99  X154
    118      1    398      2      7      4.01      1.18  X379
    115      1    399      2      7      4.83      0.91  X65
    112      1    399      1      7      5.41      0.73  X85
    111      1    394      3      7      5.25      0.76  X454
    108      2    400      1      7      4.44      0.96  X286
    107      5    397      1      7      3.65      1.16  X473
     95      3    395      1      7      4.23      0.90  X495
     89      2    400      1      7      4.56      0.77  X13
     89      1    400      1      7      3.49      1.00  X337
     87      6    397      2      7      5.03      0.65  X282
     81      2    395      1      7      4.04      0.80  X327
     81      6    400      1      7      4.11      0.79  X212
     81     11    396      1      7      3.96      0.82  X297
     81      1    399      2      7      4.23      0.76  X319
     80      2    400      2      7      5.21      0.56  X416
     79      2    400      1      7      5.24      0.55  X79
     79     15    398      1      7      4.61      0.67  X205
     78      3    398      2      7      5.32      0.52  X34
     77      1    400      3      7      5.09      0.56  X434
     76      1    400      1      7      5.25      0.52  X7
     75      1    400      4      7      5.45      0.48  X26
     74      2    396      1      7      5.04      0.55  X415
     72      1    399      2      7      5.49      0.45  X9
     72      4    397      1      7      4.68      0.60  X482
     69      5    399      2      7      4.36      0.63  X268
     67      2    389      2      7      5.07      0.49  X32
     66      4    390      2      7      5.18      0.47  X61
     66     10    398      2      7      5.05      0.49  X120
     66      5    397      1      7      4.88      0.52  X480
     65      3    398      2      7      5.46      0.41  X45
     65     18    400      2      7      5.40      0.42  X432
     65      3    393      2      7      4.58      0.56  X84
     65     11    382      1      7      4.34      0.60  X471
     63      5    397      2      7      4.94      0.48  X464
     63      2    398      1      7      4.87      0.49  X384
     62      3    398      3      7      6.05      0.30  X74
     62      8    400      3      7      5.10      0.45  X456
     62     33    381      2      7      5.06      0.46  X262
     61      9    385      2      7      5.38      0.40  X425
     61      3    398      1      7      5.18      0.43  X5
     60      3    395      1      7      5.35      0.40  X378
     60      3    395      1      7      5.18      0.42  X86
     60     17    400      3      7      5.28      0.41  X402
     60      4    400      1      7      4.10      0.59  X269
     59      8    400      1      7      5.20      0.41  X72
     59      2    395      3      7      5.24      0.41  X468
     59      6    399      3      7      5.59      0.36  X10
     58      4    393      2      7      5.84      0.31  X3
     58      9    396      2      7      5.64      0.34  X23
     58     17    400      2      7      5.38      0.38  X258
     58      3    391      1      7      4.59      0.50  X178
     58      6    397      3      7      4.74      0.47  X189
     57      1    397      2      7      5.53      0.35  X1
     57     13    391      3      7      5.86      0.31  X71
     56      1    400      4      7      5.80      0.31  X80
     56      2    400      3      7      5.93      0.29  X122
     56      1    391      2      7      5.77      0.31  X150
     56     24    399      3      7      5.88      0.30  X370
     56      5    397      1      7      5.25      0.39  X200
     56      3    391      3      7      5.68      0.33  X78
     56      6    391      3      7      5.20      0.39  X211
     55      4    396      2      7      6.07      0.27  X138
     55      5    369      1      7      5.24      0.38  X398
     55      9    396      1      7      4.64      0.46  X344
     55      1    390      2      7      5.53      0.34  X30
     55     12    395      2      7      5.53      0.34  X15
     55      2    399      2      7      5.62      0.33  X11
     55      1    386      2      7      5.09      0.40  X145
     54     24    399      3      7      5.43      0.35  X151
     54      4    398      2      7      4.65      0.45  X177
     53      5    394      3      7      5.62      0.32  X27
     53      3    400      2      7      5.58      0.32  X55
     52     20    395      2      7      3.87      0.54  X225
     52      5    397      2      7      5.25      0.36  X359
     52     13    387      1      7      5.06      0.38  X251
     52     15    400      3      7      5.44      0.33  X37
     51      3    399      3      7      5.86      0.27  X38
     51     21    387      3      7      5.39      0.33  X58
     51     20    399      2      7      5.22      0.36  X288
     51     15    393      2      7      5.16      0.36  X375
     51      1    392      3      7      6.04      0.25  X17
     51     10    400      2      7      4.45      0.45  X343
     51      5    394      3      7      5.24      0.35  X380
     50      6    398      2      7      5.28      0.34  X44
     50      1    390      3      7      5.96      0.26  X18
     50     19    396      2      7      5.58      0.30  X88
     50      4    394      3      7      5.98      0.25  X66
     50     11    396      2      7      4.66      0.42  X152
     49      7    389      3      7      5.33      0.33  X305
     49      9    397      2      7      5.63      0.29  X498
     49     13    391      3      7      5.02      0.37  X386
     49      1    387      2      7      5.82      0.27  X33
     48      1    349      3      7      5.19      0.34  X354
     48     24    395      2      7      4.63      0.41  X396
     48      8    375      3      7      5.75      0.27  X47
     48     13    399      3      7      5.71      0.28  X278
     48      9    389      2      7      5.65      0.28  X163
     48      9    400      3      7      5.46      0.31  X181
     48      7    397      1      7      5.29      0.33  X499
     48      3    379      1      7      4.27      0.45  X129
     47     17    391      4      7      5.96      0.24  X241
     47      9    400      2      7      5.43      0.30  X287
     47     33    399      1      7      5.28      0.32  X259
     47     25    398      1      7      4.70      0.39  X244
     47      3    394      1      7      5.53      0.29  X57
     47      1    377      4      7      5.91      0.25  X116
     47     22    395      2      7      6.11      0.22  X19
     47     20    389      2      7      5.66      0.28  X313
     47     26    393      2      7      4.94      0.36  X107
     47     12    385      1      7      5.45      0.30  X143
     47     34    381      3      7      5.89      0.25  X52
     46      3    400      3      7      5.72      0.26  X352
     46     12    385      3      7      5.46      0.29  X335
     46     23    397      3      7      4.46      0.41  X272
     46     19    398      3      7      5.83      0.25  X341
     46      4    398      1      7      5.04      0.34  X360
