
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62006      0.65317      0.07692      0.27077      1.00000 |                                               *
      2       0.55660      0.61967      0.05385      0.24308      1.00000 |                                             *
      3       0.50261      0.59346      0.03538      0.23846      1.00000 |                                           *
      4       0.45414      0.57356      0.03000      0.23846      1.00000 |                                         *
      5       0.41705      0.55926      0.02615      0.23692      1.00000 |                                        *
      6       0.38224      0.54134      0.01769      0.22923      1.00000 |                                       *
      7       0.34761      0.52367      0.01308      0.23231      1.00000 |                                     *
      8       0.31985      0.51052      0.01000      0.21692      1.00000 |                                     *
      9       0.29311      0.49806      0.00692      0.20615      1.00000 |                                    *
     10       0.27064      0.49143      0.00538      0.21846      1.00000 |                                   *
     11       0.24904      0.48266      0.00462      0.21077      1.00000 |                                  *
     12       0.22670      0.47761      0.00308      0.21231      1.00000 |                                  *
     13       0.20847      0.47291      0.00154      0.21231      1.00000 |                                  *
     14       0.19389      0.47018      0.00077      0.21538      1.00000 |                                  *
     15       0.18479      0.46753      0.00077      0.22000      1.00000 |                                 *
     16       0.17185      0.46386      0.00000      0.21538      1.00000 |                                 *
     17       0.16468      0.46329      0.00000      0.22154      1.00000 |                                 *
     18       0.15273      0.45957      0.00000      0.21538      1.00000 |                                 *
     19       0.14509      0.46028      0.00000      0.22615      1.00000 |                                 *
     20       0.13855      0.46033      0.00000      0.22308      1.00000 |                                 *
     30       0.09496      0.45793      0.00000      0.21231      1.00000 |                                 *
     40       0.06157      0.46193      0.00000      0.22000      1.00000 |                                 *
     50       0.04316      0.46213      0.00000      0.21692      1.00000 |                                 *
     60       0.03128      0.47676      0.00000      0.23231      1.00000 |                                  *
     70       0.02092      0.47738      0.00000      0.22769      1.00000 |                                  *
     80       0.01265      0.47725      0.00000      0.22308      1.00000 |                                  *
     90       0.00919      0.48523      0.00000      0.23538      1.00000 |                                   *
    100       0.00595      0.48584      0.00000      0.23385      1.00000 |                                   *
    110       0.00427      0.49394      0.00000      0.23538      1.00000 |                                   *
    120       0.00294      0.49696      0.00000      0.23692      1.00000 |                                    *
    130       0.00203      0.50822      0.00000      0.22923      1.00000 |                                    *
    140       0.00140      0.51287      0.00000      0.23231      1.00000 |                                     *
    150       0.00092      0.51288      0.00000      0.23077      1.00000 |                                     *
    160       0.00063      0.52022      0.00000      0.23231      1.00000 |                                     *
    170       0.00041      0.53163      0.00000      0.22615      1.00000 |                                      *
    180       0.00028      0.53719      0.00000      0.22769      1.00000 |                                      *
    190       0.00020      0.54781      0.00000      0.22923      1.00000 |                                       *
    200       0.00013      0.55744      0.00000      0.22923      1.00000 |                                        *
    210       0.00008      0.57415      0.00000      0.22308      1.00000 |                                         *
    220       0.00005      0.59156      0.00000      0.22308      1.00000 |                                          *
    230       0.00003      0.60649      0.00000      0.22462      1.00000 |                                            *
    240       0.00002      0.62094      0.00000      0.23538      1.00000 |                                             *
    250       0.00002      0.62902      0.00000      0.23077      1.00000 |                                             *
    260       0.00001      0.64112      0.00000      0.23077      1.00000 |                                              *
    270       0.00001      0.65181      0.00000      0.23538      1.00000 |                                               *
    280       0.00000      0.66835      0.00000      0.22923      1.00000 |                                               *
    290       0.00000      0.67989      0.00000      0.22923      1.00000 |                                               *
    300       0.00000      0.68816      0.00000      0.22923      1.00000 |                                               *
    310       0.00000      0.70685      0.00000      0.22615      1.00000 |                                               *
    320       0.00000      0.71852      0.00000      0.22462      1.00000 |                                               *
    330       0.00000      0.74311      0.00000      0.22462      1.00000 |                                               *
    340       0.00000      0.76326      0.00000      0.23231      1.00000 |                                               *
    350       0.00000      0.78679      0.00000      0.23385      1.00000 |                                               *
    360       0.00000      0.80819      0.00000      0.23692      1.00000 |                                               *
    370       0.00000      0.82597      0.00000      0.23538      1.00000 |                                               *
    380       0.00000      0.84568      0.00000      0.22923      1.00000 |                                               *
    390       0.00000      0.86222      0.00000      0.23231      1.00000 |                                               *
    400       0.00000      0.87604      0.00000      0.23385      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    217      1    400      1      7      3.90      2.23  X339
    199      1    399      1      7      3.91      2.04  X106
    191      1    397      1      7      3.71      2.05  X242
    180      1    399      1      7      4.02      1.79  X443
    180      1    400      1      7      4.34      1.65  X49
    172      2    398      1      7      4.04      1.70  X205
    157      4    399      1      7      4.02      1.56  X5
    134      1    398      3      7      4.19      1.28  X379
    113      1    400      1      7      3.85      1.17  X476
    110      3    394      1      7      4.79      0.88  X65
    107      1    399      2      7      4.86      0.84  X154
     98     17    399      1      7      3.84      1.02  X344
     97      2    400      3      7      5.12      0.70  X29
     93      1    385      2      7      4.30      0.86  X319
     93      4    398      2      7      5.02      0.69  X110
     92      3    397      1      7      5.23      0.64  X165
     92      9    398      1      7      4.63      0.78  X245
     90      1    399      2      7      5.08      0.66  X454
     88      2    397      1      7      5.06      0.65  X11
     88      8    400      1      7      3.93      0.90  X337
     85      1    400      3      7      4.93      0.65  X3
     85      1    399      1      7      5.13      0.61  X473
     82     23    393      2      7      5.28      0.56  X166
     79     19    399      1      7      4.30      0.73  X86
     76      3    400      2      7      4.46      0.67  X282
     74      2    386      3      7      5.47      0.47  X456
     73      1    398      1      7      5.26      0.50  X57
     73      3    400      2      7      4.78      0.59  X120
     71      5    388      1      7      4.66      0.59  X100
     69      4    397      2      7      5.14      0.49  X268
     69     33    398      1      7      4.97      0.52  X225
     69      7    399      2      7      4.88      0.54  X353
     68      2    399      2      7      5.04      0.50  X209
     67      7    394      2      7      5.15      0.48  X170
     67      4    396      1      7      4.72      0.55  X58
     67      1    397      2      7      5.36      0.44  X431
     66      3    395      1      7      5.20      0.46  X232
     66     16    392      2      7      5.06      0.49  X411
     65     13    397      2      7      5.00      0.49  X397
     65      6    389      2      7      5.45      0.42  X56
     64      1    394      1      7      5.27      0.44  X362
     64     10    386      3      7      5.64      0.38  X76
     64     15    399      1      7      4.64      0.54  X215
     63      9    395      1      7      5.08      0.46  X194
     62     19    400      1      7      4.39      0.56  X412
     62      1    392      3      7      5.47      0.39  X18
     62     10    400      3      7      5.85      0.33  X24
     61     12    395      1      7      5.07      0.45  X324
     60      6    393      2      7      5.43      0.39  X398
     60      9    384      2      7      5.60      0.36  X61
     60      3    395      2      7      5.17      0.43  X135
     59      6    396      2      7      5.54      0.36  X200
     59     12    399      2      7      5.17      0.42  X207
     59     14    396      1      7      4.85      0.47  X298
     59      4    391      3      7      5.95      0.30  X129
     58     27    392      2      7      5.34      0.39  X304
     58      4    400      3      7      5.81      0.32  X43
     58      1    386      1      7      4.97      0.44  X385
     58      1    400      3      7      5.43      0.37  X34
     57     16    390      2      7      3.53      0.64  X434
     57      2    399      2      7      5.12      0.41  X78
     57      7    400      3      7      6.07      0.27  X13
     56      6    390      3      7      5.50      0.35  X173
     56      5    396      3      7      5.39      0.37  X45
     56     11    392      3      7      5.45      0.36  X132
     56      6    396      2      7      5.71      0.32  X17
     55      6    393      1      7      5.33      0.37  X181
     55      2    390      3      7      5.55      0.34  X105
     55     12    398      2      7      5.25      0.38  X252
     55      5    399      2      7      5.71      0.32  X19
     55      2    381      1      7      5.15      0.39  X459
     55      6    381      2      7      5.69      0.32  X55
     55     18    399      2      7      5.44      0.35  X218
     54     17    392      2      7      4.78      0.44  X37
     54      6    393      1      7      5.07      0.40  X468
     54      5    400      3      7      5.56      0.33  X47
     54      2    399      1      7      4.43      0.48  X201
     54     18    382      3      7      5.78      0.30  X7
     54     13    394      3      7      5.24      0.37  X63
     54     19    389      3      7      5.48      0.34  X272
     53      1    393      3      7      5.81      0.29  X75
     53     12    400      3      7      5.75      0.30  X79
     53     12    398      2      7      5.51      0.33  X26
     52     12    400      3      7      5.79      0.29  X420
     52     23    398      1      7      4.83      0.41  X198
     52      3    399      2      7      5.44      0.33  X288
     52      5    386      2      7      5.56      0.32  X88
     51     39    377      2      7      5.31      0.34  X292
     51     11    399      2      7      5.78      0.28  X48
     51     23    397      2      7      4.94      0.39  X122
     51     10    384      2      7      4.71      0.42  X102
     51     31    399      1      7      5.35      0.34  X458
     51     12    400      2      7      5.78      0.28  X133
     50      1    387      4      7      5.88      0.27  X177
     50      1    398      3      7      5.86      0.27  X361
     50     12    394      1      7      3.62      0.55  X436
     50      8    398      3      7      5.56      0.31  X416
     50      1    399      3      7      5.56      0.31  X12
     49      7    393      3      7      5.86      0.26  X50
     49      3    396      1      7      4.86      0.39  X260
     49      9    399      4      7      5.82      0.27  X20
     49      2    343      3      7      5.94      0.25  X14
     49      4    382      2      7      5.90      0.26  X4
     49     16    392      3      7      5.53      0.30  X335
     48     12    395      3      7      5.88      0.26  X119
     48      1    390      2      7      5.44      0.31  X464
     48      3    396      3      7      5.50      0.30  X270
     48      1    386      4      7      5.71      0.28  X460
     48      1    400      1      7      5.54      0.30  X222
     48     16    396      1      7      4.58      0.41  X482
     48      7    394      1      7      4.92      0.37  X247
     48      8    397      3      7      5.44      0.31  X296
     47      1    400      1      7      5.60      0.28  X2
     47      1    397      3      7      5.40      0.31  X193
     47      5    397      3      7      5.83      0.26  X36
     47     32    400      1      7      5.26      0.32  X367
     47      2    382      4      7      6.02      0.23  X22
     47     14    400      3      7      5.74      0.27  X125
     47     12    397      3      7      6.30      0.20  X438
     46      2    397      2      7      5.11      0.33  X359
     46     22    390      3      7      5.35      0.31  X306
     46     15    398      3      7      5.41      0.30  X258
     46      3    396      3      7      5.89      0.24  X71
     46     26    397      2      7      5.65      0.27  X130
