
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.64298      0.66624      0.18462      0.33077      1.00000 |                                               *
      2       0.59751      0.64062      0.12077      0.30000      1.00000 |                                             *
      3       0.56038      0.62281      0.09846      0.29231      1.00000 |                                            *
      4       0.52497      0.61109      0.06923      0.30154      1.00000 |                                           *
      5       0.49276      0.59785      0.05846      0.29077      1.00000 |                                          *
      6       0.45795      0.57467      0.03769      0.26462      1.00000 |                                        *
      7       0.43192      0.56029      0.03538      0.25692      1.00000 |                                       *
      8       0.41126      0.55175      0.03154      0.26000      1.00000 |                                       *
      9       0.39438      0.54904      0.02385      0.26462      1.00000 |                                       *
     10       0.37151      0.54205      0.02077      0.24923      1.00000 |                                      *
     11       0.35525      0.53835      0.01462      0.25385      1.00000 |                                      *
     12       0.33778      0.53343      0.01538      0.24308      1.00000 |                                     *
     13       0.32190      0.52915      0.01077      0.24154      1.00000 |                                     *
     14       0.30775      0.52685      0.00846      0.23538      1.00000 |                                     *
     15       0.29891      0.52622      0.00769      0.24462      1.00000 |                                     *
     16       0.28597      0.52401      0.00538      0.24308      1.00000 |                                     *
     17       0.27670      0.52287      0.00308      0.23692      1.00000 |                                     *
     18       0.26906      0.52114      0.00308      0.23692      1.00000 |                                     *
     19       0.26265      0.52126      0.00231      0.24154      1.00000 |                                     *
     20       0.25079      0.52273      0.00231      0.23692      1.00000 |                                     *
     30       0.17428      0.51189      0.00000      0.23846      1.00000 |                                    *
     40       0.13726      0.51531      0.00000      0.25077      1.00000 |                                    *
     50       0.10148      0.50875      0.00000      0.24154      1.00000 |                                    *
     60       0.07434      0.50312      0.00000      0.24154      1.00000 |                                   *
     70       0.05370      0.50672      0.00000      0.25692      1.00000 |                                    *
     80       0.04132      0.51180      0.00000      0.24923      1.00000 |                                    *
     90       0.03210      0.50815      0.00000      0.24462      1.00000 |                                    *
    100       0.02393      0.51931      0.00000      0.24154      1.00000 |                                    *
    110       0.01893      0.52653      0.00000      0.25231      1.00000 |                                     *
    120       0.01504      0.52560      0.00000      0.24615      1.00000 |                                     *
    130       0.01160      0.52795      0.00000      0.25231      1.00000 |                                     *
    140       0.00948      0.53472      0.00000      0.25538      1.00000 |                                      *
    150       0.00676      0.53695      0.00000      0.24615      1.00000 |                                      *
    160       0.00505      0.54944      0.00000      0.25231      1.00000 |                                       *
    170       0.00403      0.56237      0.00000      0.25077      1.00000 |                                        *
    180       0.00310      0.57108      0.00000      0.25538      1.00000 |                                        *
    190       0.00241      0.57398      0.00000      0.25077      1.00000 |                                        *
    200       0.00184      0.58149      0.00000      0.25077      1.00000 |                                         *
    210       0.00147      0.59002      0.00000      0.25231      1.00000 |                                          *
    220       0.00114      0.59790      0.00000      0.24462      1.00000 |                                          *
    230       0.00087      0.60957      0.00000      0.24615      1.00000 |                                           *
    240       0.00068      0.61995      0.00000      0.25231      1.00000 |                                            *
    250       0.00052      0.63114      0.00000      0.25692      1.00000 |                                            *
    260       0.00041      0.63392      0.00000      0.24923      1.00000 |                                             *
    270       0.00032      0.64472      0.00000      0.25231      1.00000 |                                             *
    280       0.00023      0.64683      0.00000      0.25231      1.00000 |                                              *
    290       0.00017      0.65195      0.00000      0.25231      1.00000 |                                              *
    300       0.00011      0.65217      0.00000      0.24615      1.00000 |                                              *
    310       0.00009      0.67223      0.00000      0.24769      1.00000 |                                               *
    320       0.00007      0.67834      0.00000      0.24615      1.00000 |                                               *
    330       0.00005      0.68890      0.00000      0.24769      1.00000 |                                               *
    340       0.00004      0.69585      0.00000      0.24923      1.00000 |                                               *
    350       0.00003      0.70999      0.00000      0.24615      1.00000 |                                               *
    360       0.00002      0.72680      0.00000      0.24462      1.00000 |                                               *
    370       0.00002      0.73531      0.00000      0.24769      1.00000 |                                               *
    380       0.00001      0.74258      0.00000      0.24615      1.00000 |                                               *
    390       0.00001      0.75724      0.00000      0.25077      1.00000 |                                               *
    400       0.00001      0.77162      0.00000      0.24769      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    215      1    400      1      7      3.48      2.43  X339
    118      1    400      2      7      3.19      1.42  X476
    116      1    400      2      7      4.47      1.02  X49
    111      2    400      1      7      3.30      1.31  X337
    107      2    396      3      7      4.03      1.06  X379
     99      1    400      1      7      4.41      0.89  X106
     92      1    400      1      7      4.73      0.75  X154
     82     13    394      1      7      3.98      0.83  X324
     82      1    396      1      7      4.85      0.65  X411
     81      1    395      1      7      4.52      0.71  X65
     79      1    396      2      7      5.00      0.59  X29
     77     10    396      1      7      4.23      0.73  X473
     73      1    397      1      7      4.95      0.56  X443
     73      1    400      1      7      4.62      0.62  X242
     68      4    387      1      7      3.96      0.69  X494
     67      2    394      1      7      4.07      0.66  X52
     65      4    400      1      7      4.60      0.55  X344
     64      6    387      1      7      4.09      0.63  X227
     61      2    400      2      7      5.08      0.45  X319
     59      4    384      1      7      4.25      0.55  X57
     58     16    394      1      7      3.95      0.59  X496
     57      5    400      1      7      4.44      0.51  X11
     55      2    399      1      7      3.76      0.58  X235
     50      1    396      2      7      4.80      0.40  X454
     50      1    377      2      7      5.18      0.35  X175
     50     30    397      1      7      3.16      0.61  X274
     49      4    394      2      7      5.65      0.29  X285
     48      5    396      3      7      4.69      0.40  X452
     48     14    399      3      7      4.98      0.36  X245
     46      1    399      1      7      2.93      0.58  X103
     46      3    397      2      7      4.74      0.38  X18
     45      5    384      3      7      4.84      0.36  X3
     44     16    397      1      7      4.57      0.38  X310
     44      9    389      2      7      5.23      0.31  X55
     44      1    397      1      7      4.18      0.42  X5
     43     19    399      1      7      3.63      0.47  X205
     43      3    397      2      7      4.95      0.33  X13
     42     14    386      1      7      2.36      0.59  X10
     42      3    394      3      7      5.50      0.26  X434
     42      3    382      1      7      5.55      0.26  X432
     42      4    400      2      7      4.38      0.38  X129
     41     12    398      1      7      5.07      0.30  X350
     41     10    399      1      7      4.17      0.39  X304
     41      7    382      3      7      5.93      0.21  X456
     41     23    385      2      7      5.05      0.30  X182
     41     10    396      5      7      6.02      0.20  X309
     40     28    399      3      7      4.95      0.31  X415
     40      5    398      2      7      5.33      0.27  X71
     40     16    390      2      7      4.55      0.35  X66
     40     27    394      2      7      4.55      0.35  X25
     40      8    398      1      7      4.73      0.33  X462
     40     13    391      2      7      4.15      0.39  X138
     40      6    365      2      7      4.73      0.33  X45
     39     12    393      2      7      4.74      0.32  X141
     39     10    398      1      7      3.62      0.43  X398
     38     11    387      1      7      5.05      0.28  X420
     38      9    388      2      7      5.39      0.25  X222
     38     10    398      2      7      4.71      0.31  X158
     38      7    398      2      7      5.16      0.27  X479
     37      5    387      2      7      4.73      0.30  X218
     37      1    391      1      7      4.54      0.32  X33
     36     15    390      1      7      4.86      0.28  X431
     36     23    399      1      7      3.50      0.41  X197
     36      1    396      2      7      5.44      0.23  X15
     36      3    398      1      7      4.03      0.36  X225
     35     13    396      3      7      5.60      0.21  X201
     34     21    399      2      7      3.82      0.36  X341
     34     11    386      1      7      4.88      0.27  X345
     34     28    400      4      7      6.03      0.17  X80
     34     23    372      2      7      3.88      0.35  X99
     33     15    390      2      7      4.88      0.26  X330
     33     16    397      1      7      5.18      0.23  X32
     33     15    384      1      7      5.42      0.21  X390
     33     18    399      1      7      4.61      0.28  X130
     33     18    395      2      7      5.27      0.23  X335
     33      2    342      3      7      5.30      0.22  X272
     32     10    397      2      7      5.25      0.22  X209
     32     52    399      1      7      4.97      0.24  X246
     32     35    396      1      7      4.00      0.32  X124
     32      2    395      3      7      5.56      0.20  X313
     32     17    390      3      7      4.94      0.25  X268
     32     26    390      2      7      5.69      0.19  X200
     32     18    388      3      7      5.59      0.19  X433
     32     17    381      3      7      4.66      0.27  X72
     31      5    377      3      7      5.29      0.21  X115
     31     30    396      3      7      5.10      0.23  X382
     31      5    389      4      7      5.58      0.19  X85
     31     18    397      2      7      4.68      0.26  X355
     31     35    395      2      7      5.71      0.18  X137
     31     24    344      2      7      5.65      0.18  X185
     31     46    368      2      7      4.77      0.25  X36
     31     42    398      3      7      5.39      0.20  X364
     31     14    398      2      7      5.39      0.20  X366
     30     20    400      3      7      5.80      0.17  X150
     30     11    400      3      7      5.53      0.19  X360
     30      3    400      2      7      5.73      0.17  X189
     30      3    373      3      7      5.67      0.18  X458
     30      1    400      2      7      5.07      0.22  X179
     30     26    398      2      7      5.60      0.18  X375
     30     11    394      2      7      4.20      0.29  X373
     30     20    396      2      6      3.70      0.32  X142
     30      2    381      1      7      5.37      0.20  X156
     30     20    396      2      7      5.23      0.21  X30
     30      9    389      1      7      4.77      0.24  X16
     30      1    382      3      7      5.70      0.17  X74
     30      2    318      1      7      4.33      0.28  X342
     30     11    360      2      7      5.27      0.21  X495
     30      7    396      4      7      6.00      0.15  X173
     30     29    395      2      7      5.80      0.17  X493
     29      2    397      4      7      5.31      0.20  X165
     29      1    392      2      7      4.93      0.22  X17
     29      4    400      3      7      5.62      0.17  X170
     29     16    390      2      7      4.59      0.25  X409
     29     62    396      4      7      5.97      0.15  X46
     29     17    385      3      7      5.31      0.20  X286
     29     12    395      2      7      5.17      0.21  X352
     29      4    381      3      7      5.34      0.19  X151
     29     31    383      3      7      5.66      0.17  X491
     29      5    388      3      7      4.90      0.23  X332
     29      9    357      3      7      5.93      0.15  X19
     29      1    392      1      7      4.31      0.27  X438
     29     24    362      3      7      5.48      0.18  X51
     29      8    385      3      7      5.72      0.17  X422
     29      3    390      2      7      5.28      0.20  X499
