
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63050      0.65138      0.12769      0.25385      1.00000 |                                               *
      2       0.57864      0.62109      0.10308      0.23077      1.00000 |                                             *
      3       0.53041      0.58685      0.07308      0.21692      1.00000 |                                          *
      4       0.48722      0.55964      0.05846      0.20308      1.00000 |                                        *
      5       0.44960      0.53273      0.04846      0.18615      1.00000 |                                      *
      6       0.41660      0.50924      0.04154      0.16000      1.00000 |                                     *
      7       0.38651      0.49244      0.03769      0.16000      1.00000 |                                   *
      8       0.36034      0.47649      0.03538      0.15846      1.00000 |                                  *
      9       0.33959      0.46909      0.03000      0.16154      1.00000 |                                  *
     10       0.31634      0.45845      0.02308      0.15692      1.00000 |                                 *
     11       0.29515      0.44610      0.01846      0.15077      1.00000 |                                *
     12       0.27680      0.44287      0.00923      0.15538      1.00000 |                                *
     13       0.26232      0.43591      0.00769      0.15692      1.00000 |                               *
     14       0.24569      0.43118      0.00462      0.16154      1.00000 |                               *
     15       0.23032      0.42540      0.00538      0.15692      1.00000 |                              *
     16       0.21882      0.42346      0.00385      0.16000      1.00000 |                              *
     17       0.21138      0.42365      0.00385      0.16154      1.00000 |                              *
     18       0.20332      0.42395      0.00308      0.16462      1.00000 |                              *
     19       0.19685      0.42455      0.00231      0.17385      1.00000 |                              *
     20       0.18903      0.41995      0.00231      0.17385      1.00000 |                              *
     30       0.12593      0.40909      0.00000      0.16769      1.00000 |                             *
     40       0.08394      0.40356      0.00000      0.16769      1.00000 |                             *
     50       0.05771      0.39550      0.00000      0.16462      1.00000 |                            *
     60       0.03966      0.38938      0.00000      0.16769      1.00000 |                            *
     70       0.02630      0.38172      0.00000      0.16000      1.00000 |                           *
     80       0.01973      0.38083      0.00000      0.16462      1.00000 |                           *
     90       0.01370      0.37515      0.00000      0.17077      1.00000 |                           *
    100       0.00916      0.37106      0.00000      0.15846      1.00000 |                          *
    110       0.00639      0.37547      0.00000      0.15846      1.00000 |                           *
    120       0.00458      0.37929      0.00000      0.16462      1.00000 |                           *
    130       0.00316      0.38271      0.00000      0.16154      1.00000 |                           *
    140       0.00225      0.39486      0.00000      0.16154      1.00000 |                            *
    150       0.00158      0.40677      0.00000      0.16615      1.00000 |                             *
    160       0.00110      0.41076      0.00000      0.17077      1.00000 |                             *
    170       0.00074      0.41622      0.00000      0.17077      1.00000 |                              *
    180       0.00053      0.42578      0.00000      0.17538      1.00000 |                              *
    190       0.00039      0.43060      0.00000      0.16769      1.00000 |                               *
    200       0.00027      0.43520      0.00000      0.17077      1.00000 |                               *
    210       0.00020      0.44007      0.00000      0.16923      1.00000 |                               *
    220       0.00014      0.44471      0.00000      0.17077      1.00000 |                                *
    230       0.00010      0.45197      0.00000      0.17385      1.00000 |                                *
    240       0.00007      0.46670      0.00000      0.17538      1.00000 |                                 *
    250       0.00005      0.47156      0.00000      0.17538      1.00000 |                                  *
    260       0.00004      0.47979      0.00000      0.17385      1.00000 |                                  *
    270       0.00003      0.48494      0.00000      0.17231      1.00000 |                                   *
    280       0.00002      0.49457      0.00000      0.17692      1.00000 |                                   *
    290       0.00001      0.50604      0.00000      0.17231      1.00000 |                                    *
    300       0.00001      0.51298      0.00000      0.18154      1.00000 |                                     *
    310       0.00001      0.52042      0.00000      0.18000      1.00000 |                                     *
    320       0.00001      0.53005      0.00000      0.18769      1.00000 |                                      *
    330       0.00000      0.53991      0.00000      0.18308      1.00000 |                                       *
    340       0.00000      0.55088      0.00000      0.18769      1.00000 |                                        *
    350       0.00000      0.55683      0.00000      0.18615      1.00000 |                                        *
    360       0.00000      0.56743      0.00000      0.18462      1.00000 |                                         *
    370       0.00000      0.57589      0.00000      0.18000      1.00000 |                                         *
    380       0.00000      0.58772      0.00000      0.18769      1.00000 |                                          *
    390       0.00000      0.59687      0.00000      0.18154      1.00000 |                                           *
    400       0.00000      0.61018      0.00000      0.18154      1.00000 |                                            *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    186      1    398      1      7      2.65      2.49  X476
    179      1    398      1      7      4.15      1.73  X106
    171      1    398      1      7      3.32      2.00  X443
    160      1    400      1      7      3.80      1.68  X339
    136      1    398      1      7      5.29      0.92  X242
    136      1    397      3      7      4.57      1.17  X49
    127      1    397      1      7      4.67      1.06  X65
    123      1    397      2      7      4.24      1.16  X379
    115     14    399      1      7      2.90      1.47  X482
    113      2    400      2      7      4.93      0.87  X454
    105      3    399      1      7      3.44      1.20  X286
     98      1    393      2      7      4.67      0.82  X154
     97      1    397      1      7      5.23      0.67  X473
     95      6    397      1      7      3.98      0.96  X337
     91      3    397      2      7      4.32      0.84  X282
     90      1    394      2      7      4.81      0.72  X319
     76     10    400      1      7      4.12      0.74  X260
     74      3    391      1      7      4.93      0.57  X52
     74      1    399      2      7      5.47      0.47  X86
     70     15    387      1      7      4.51      0.61  X5
     69      9    400      1      7      4.68      0.57  X235
     66      1    397      2      7      5.32      0.44  X29
     64      3    384      3      7      5.22      0.45  X494
     63      3    398      2      7      5.21      0.44  X283
     62      2    400      1      7      3.98      0.62  X410
     61      4    394      2      7      4.77      0.49  X434
     60     22    400      1      7      3.68      0.65  X178
     60      3    400      1      7      4.98      0.45  X212
     59     26    395      1      7      5.19      0.42  X105
     55     22    397      2      7      4.11      0.54  X275
     53      5    398      2      7      4.74      0.43  X398
     51      1    397      1      7      4.43      0.46  X205
     51     12    398      3      7      4.84      0.40  X189
     50      4    387      2      7      5.76      0.28  X375
     50      7    399      3      7      5.98      0.25  X287
     50      1    384      2      7      4.12      0.49  X452
     49     12    387      2      7      5.27      0.34  X181
     49     11    398      2      7      5.20      0.34  X56
     47      1    391      2      7      4.74      0.38  X129
     47      6    394      2      7      5.26      0.32  X85
     47     22    399      3      7      5.34      0.31  X309
     47     17    398      2      7      4.04      0.47  X437
     46     11    395      2      7      5.28      0.31  X256
     45     14    396      1      7      5.62      0.27  X27
     45     14    393      1      7      4.78      0.36  X207
     45      4    390      3      7      5.29      0.31  X145
     44      1    400      2      7      5.41      0.29  X193
     44      9    384      2      7      4.86      0.35  X299
     44     12    371      2      7      5.30      0.30  X406
     44     10    392      2      7      5.82      0.24  X42
     44     18    400      1      7      4.43      0.39  X471
     43      5    389      4      7      6.09      0.21  X456
     43     22    392      3      7      4.70      0.36  X236
     43     16    398      4      7      5.44      0.27  X390
     42     34    392      2      7      4.50      0.37  X233
     42     13    397      2      7      5.02      0.31  X90
     42      2    394      2      7      4.93      0.32  X360
     42      3    398      3      7      5.76      0.24  X142
     41      1    396      1      7      4.07      0.40  X44
     41     10    396      1      7      4.12      0.40  X382
     41     31    387      2      7      4.73      0.34  X245
     41      2    373      4      7      5.80      0.23  X258
     41      2    399      2      7      4.85      0.32  X469
     41      2    392      2      7      5.12      0.30  X36
     41      7    382      2      7      4.34      0.38  X124
     41      8    397      3      7      5.32      0.28  X479
     40      3    390      3      7      5.20      0.28  X18
     40     15    388      1      7      4.43      0.36  X156
     39     15    399      2      7      4.28      0.36  X311
     39      3    398      3      7      4.82      0.31  X165
     39      2    379      1      7      4.23      0.37  X269
     39     13    399      2      7      4.62      0.33  X425
     39     10    397      3      7      5.69      0.23  X183
     39     16    377      1      7      4.64      0.33  X335
     38      9    395      3      7      5.53      0.24  X239
     38     16    357      2      7      5.08      0.28  X495
     38     20    386      4      7      5.74      0.22  X464
     38      3    384      3      7      5.79      0.21  X266
     38     27    398      2      7      5.39      0.25  X182
     38      5    399      2      7      5.58      0.23  X251
     38     12    356      2      7      4.42      0.34  X268
     37      7    397      2      7      5.14      0.27  X304
     37      1    387      4      7      5.65      0.22  X436
     37      6    394      4      7      5.35      0.25  X350
     37      3    394      3      7      5.27      0.25  X491
     37     23    354      1      7      4.46      0.33  X240
     37     16    363      2      7      5.27      0.25  X99
     37      3    400      3      7      5.57      0.23  X217
     37     25    392      1      7      4.16      0.36  X14
     37     32    394      1      7      4.49      0.33  X153
     37      3    357      3      7      5.70      0.21  X372
     36     10    369      2      7      5.83      0.20  X32
     36     11    382      2      7      5.50      0.23  X216
     36      2    369      2      7      5.36      0.24  X120
     36      2    399      3      7      5.36      0.24  X344
     36     14    392      3      7      5.47      0.23  X463
     36     27    394      2      7      5.36      0.24  X139
     36      8    369      3      7      5.67      0.21  X201
     36     16    399      2      7      5.11      0.26  X144
     36      6    382      3      7      5.53      0.22  X218
     36      7    389      4      7      6.06      0.18  X137
     35     13    398      3      7      5.80      0.19  X272
     35     27    400      3      7      5.34      0.23  X296
     35     11    356      2      7      5.14      0.25  X278
     35      8    378      3      7      5.83      0.19  X51
     35      3    398      3      7      5.89      0.19  X422
     35     23    393      1      7      5.11      0.25  X432
     35      6    400      2      7      5.09      0.26  X225
     35      1    392      3      7      5.57      0.21  X128
     34     56    373      1      7      5.38      0.22  X461
     34      5    391      4      7      5.91      0.18  X433
     34      3    396      1      7      4.50      0.30  X95
     34     12    400      2      7      5.82      0.19  X419
     34     39    400      3      7      5.09      0.25  X267
     33     14    399      2      7      5.45      0.21  X361
     33      4    386      1      7      5.58      0.20  X47
     33      1    400      5      7      6.21      0.15  X322
     33      2    391      3      7      5.48      0.21  X320
     33      2    396      2      7      5.55      0.20  X98
     33     17    378      4      7      5.27      0.23  X38
     33     18    379      3      7      5.27      0.23  X394
     33      2    390      1      7      4.91      0.26  X20
     33      1    382      3      7      5.33      0.22  X399
     33      3    379      3      7      5.18      0.23  X151
     33      3    392      2      7      5.73      0.19  X30
