
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63065      0.65742      0.10846      0.25231      1.00000 |                                               *
      2       0.57537      0.62660      0.07538      0.24923      1.00000 |                                             *
      3       0.52629      0.60995      0.06385      0.26154      1.00000 |                                            *
      4       0.48765      0.59692      0.05923      0.24308      1.00000 |                                           *
      5       0.44548      0.58602      0.04462      0.26462      1.00000 |                                          *
      6       0.40677      0.57597      0.03077      0.25538      1.00000 |                                         *
      7       0.37054      0.55365      0.01923      0.24462      1.00000 |                                       *
      8       0.33855      0.53606      0.01385      0.23231      1.00000 |                                      *
      9       0.31239      0.52360      0.00923      0.23385      1.00000 |                                     *
     10       0.28782      0.51680      0.00769      0.22769      1.00000 |                                     *
     11       0.26376      0.50943      0.00308      0.23231      1.00000 |                                    *
     12       0.24149      0.49746      0.00077      0.22000      1.00000 |                                   *
     13       0.22741      0.48909      0.00000      0.21385      1.00000 |                                   *
     14       0.21014      0.48662      0.00000      0.20769      1.00000 |                                   *
     15       0.19318      0.47771      0.00000      0.21538      1.00000 |                                  *
     16       0.18298      0.47233      0.00000      0.20923      1.00000 |                                 *
     17       0.17633      0.47043      0.00000      0.21077      1.00000 |                                 *
     18       0.16457      0.46314      0.00000      0.21077      1.00000 |                                 *
     19       0.15726      0.46018      0.00000      0.20769      1.00000 |                                 *
     20       0.15300      0.46097      0.00000      0.20923      1.00000 |                                 *
     30       0.08905      0.44229      0.00000      0.21692      1.00000 |                               *
     40       0.05685      0.45005      0.00000      0.21231      1.00000 |                                *
     50       0.03978      0.45737      0.00000      0.21846      1.00000 |                                *
     60       0.02735      0.46183      0.00000      0.21385      1.00000 |                                 *
     70       0.01800      0.46583      0.00000      0.21846      1.00000 |                                 *
     80       0.01163      0.47929      0.00000      0.21077      1.00000 |                                  *
     90       0.00751      0.48466      0.00000      0.21385      1.00000 |                                  *
    100       0.00466      0.49159      0.00000      0.22462      1.00000 |                                   *
    110       0.00291      0.50906      0.00000      0.22923      1.00000 |                                    *
    120       0.00195      0.52196      0.00000      0.22769      1.00000 |                                     *
    130       0.00135      0.52707      0.00000      0.22000      1.00000 |                                     *
    140       0.00087      0.53667      0.00000      0.21846      1.00000 |                                      *
    150       0.00059      0.54957      0.00000      0.21692      1.00000 |                                       *
    160       0.00040      0.56904      0.00000      0.21231      1.00000 |                                         *
    170       0.00028      0.58033      0.00000      0.21538      1.00000 |                                         *
    180       0.00018      0.59114      0.00000      0.21077      1.00000 |                                          *
    190       0.00011      0.60568      0.00000      0.21077      1.00000 |                                           *
    200       0.00008      0.62565      0.00000      0.21231      1.00000 |                                             *
    210       0.00005      0.64082      0.00000      0.21692      1.00000 |                                              *
    220       0.00003      0.65521      0.00000      0.22000      1.00000 |                                               *
    230       0.00002      0.67724      0.00000      0.22154      1.00000 |                                               *
    240       0.00001      0.68785      0.00000      0.22462      1.00000 |                                               *
    250       0.00001      0.70148      0.00000      0.21846      1.00000 |                                               *
    260       0.00001      0.71810      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      0.73915      0.00000      0.22308      1.00000 |                                               *
    280       0.00000      0.75146      0.00000      0.21538      1.00000 |                                               *
    290       0.00000      0.76708      0.00000      0.22615      1.00000 |                                               *
    300       0.00000      0.78202      0.00000      0.22615      1.00000 |                                               *
    310       0.00000      0.79219      0.00000      0.22462      1.00000 |                                               *
    320       0.00000      0.82038      0.00000      0.22154      1.00000 |                                               *
    330       0.00000      0.84071      0.00000      0.22615      1.00000 |                                               *
    340       0.00000      0.86304      0.00000      0.23077      1.00000 |                                               *
    350       0.00000      0.87769      0.00000      0.22923      1.00000 |                                               *
    360       0.00000      0.88078      0.00000      0.23077      1.00000 |                                               *
    370       0.00000      0.90920      0.00000      0.22154      1.00000 |                                               *
    380       0.00000      0.92369      0.00000      0.22154      1.00000 |                                               *
    390       0.00000      0.94259      0.00000      0.22462      1.00000 |                                               *
    400       0.00000      0.96007      0.00000      0.22615      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    239      1    400      1      7      3.25      2.84  X339
    212      1    400      1      7      4.21      2.01  X49
    212      1    400      1      7      3.81      2.22  X106
    203      1    400      1      7      2.74      2.67  X476
    153      1    398      2      7      5.33      1.02  X65
    151      2    392      1      7      5.36      1.00  X242
    148      1    400      2      7      4.93      1.14  X443
    146      1    400      3      7      4.16      1.40  X379
    138      1    400      2      7      4.32      1.27  X454
    130      6    398      1      7      3.98      1.31  X473
    130      1    398      2      7      4.72      1.07  X29
    129      1    398      2      7      4.41      1.16  X319
    125      6    400      1      7      4.01      1.25  X337
     93     10    395      1      7      3.91      0.95  X133
     90      2    398      1      7      4.96      0.69  X5
     87      2    398      1      7      4.39      0.79  X286
     87      2    400      1      7      4.37      0.79  X335
     84      7    400      3      7      4.85      0.66  X386
     82      5    399      1      7      3.83      0.86  X227
     81      1    400      2      7      5.06      0.60  X211
     80      1    397      2      7      4.80      0.64  X278
     79      1    398      2      7      5.20      0.55  X154
     77      1    394      1      7      4.52      0.67  X129
     77     11    399      2      7      5.22      0.54  X80
     76      4    400      3      7      5.51      0.47  X7
     75      6    400      2      7      4.75      0.61  X181
     74      5    392      2      7      5.00      0.56  X34
     73      3    392      1      7      5.15      0.52  X68
     73      1    397      1      7      4.70      0.60  X70
     71      6    400      3      7      5.38      0.47  X19
     70      2    395      2      7      4.71      0.58  X330
     70      7    400      3      7      5.07      0.51  X225
     69     10    400      1      7      4.61      0.59  X251
     68      5    391      2      7      4.90      0.53  X18
     68      3    400      2      7      4.50      0.60  X282
     67      1    400      3      7      5.54      0.41  X11
     67     18    390      2      7      4.19      0.64  X158
     66      4    378      3      7      5.56      0.40  X382
     66      1    400      1      7      4.45      0.59  X185
     66     11    400      2      7      4.20      0.63  X145
     65      5    392      2      7      5.11      0.47  X260
     64     31    398      2      7      4.75      0.52  X305
     64     15    395      1      7      4.95      0.49  X205
     63     13    398      1      7      5.10      0.46  X288
     63      5    387      3      7      5.27      0.43  X494
     62      2    400      2      7      4.81      0.50  X6
     62      1    399      3      7      5.24      0.43  X226
     62      4    397      2      7      5.37      0.41  X42
     62      1    399      2      7      5.08      0.45  X375
     61      3    388      2      7      5.72      0.35  X16
     61      5    399      2      7      5.23      0.42  X246
     61     13    399      2      7      5.48      0.39  X13
     61     11    399      2      7      5.07      0.45  X235
     61     10    394      3      7      5.66      0.36  X35
     60      3    390      3      7      5.38      0.39  X32
     60     14    392      1      7      4.72      0.49  X433
     60      1    394      2      7      5.80      0.33  X135
     60      8    392      2      7      5.10      0.44  X413
     60     12    381      2      7      5.48      0.38  X92
     59      3    391      1      7      5.29      0.40  X72
     58      2    390      2      7      5.02      0.43  X244
     58     10    395      1      7      5.53      0.36  X468
     58      3    392      2      7      5.03      0.43  X247
     58      4    400      3      7      5.62      0.35  X47
     58      2    399      2      7      5.76      0.33  X12
     57      1    395      3      7      5.77      0.32  X236
     57     38    397      1      7      5.26      0.39  X178
     57     15    387      3      7      5.70      0.33  X132
     57      1    390      3      7      5.07      0.42  X434
     57      7    399      1      7      5.26      0.39  X343
     57      5    396      2      7      5.14      0.41  X439
     57     14    399      4      7      5.93      0.30  X66
     56      7    391      3      7      5.73      0.32  X398
     56      7    394      4      7      6.11      0.27  X78
     56      9    388      1      7      4.09      0.55  X279
     56      7    394      3      7      5.55      0.34  X264
     56      3    399      2      7      4.91      0.43  X112
     55      2    400      3      7      5.33      0.37  X360
     55     33    392      2      7      4.89      0.43  X172
     55      2    397      3      7      5.64      0.33  X456
     55      3    396      3      7      5.75      0.31  X36
     55      3    398      3      7      5.71      0.32  X52
     54      2    393      2      7      5.46      0.34  X24
     53      1    397      2      7      5.85      0.29  X28
     53     35    384      3      7      5.74      0.30  X30
     53     23    396      2      7      5.68      0.31  X46
     53     11    400      2      7      5.58      0.32  X495
     53     11    397      2      7      4.32      0.49  X188
     53     12    399      2      7      5.55      0.33  X214
     53      6    386      3      7      5.75      0.30  X420
     52     17    400      3      7      5.65      0.31  X138
     52      1    396      1      7      4.79      0.42  X57
     52      5    395      3      7      5.77      0.29  X252
     52      4    395      3      7      5.65      0.31  X108
     51      8    386      2      7      4.71      0.42  X432
     51      1    395      3      7      5.37      0.34  X63
     51      6    394      2      7      5.37      0.34  X150
     51     10    396      1      7      5.37      0.34  X163
     50     15    399      3      7      5.38      0.33  X320
     50     22    398      3      7      6.06      0.24  X67
     50     40    392      1      7      5.42      0.32  X137
     50      7    396      3      7      6.12      0.24  X44
     50     13    393      3      7      5.60      0.30  X64
     49     24    395      2      7      5.29      0.33  X378
     49     12    396      3      7      5.51      0.31  X245
     49     27    388      4      7      5.59      0.30  X88
     49      3    397      3      7      5.71      0.28  X175
     49      1    398      3      7      5.96      0.25  X20
     49      4    381      3      7      5.49      0.31  X3
     49      5    398      4      7      6.02      0.24  X33
     48      1    395      4      7      6.00      0.24  X1
     48     18    389      4      7      6.13      0.23  X71
     48      2    391      3      7      5.85      0.26  X27
     48     25    399      1      7      5.71      0.28  X213
     48      5    399      1      7      5.00      0.36  X482
     48     12    392      2      7      4.65      0.40  X380
     48      1    395      4      7      6.25      0.21  X200
     48      7    396      2      7      5.08      0.35  X162
     48     23    400      3      7      5.73      0.27  X176
     48      5    400      2      7      5.44      0.31  X268
     48      3    400      3      7      5.60      0.29  X179
     48      8    392      3      7      5.06      0.35  X349
     48      6    396      2      7      5.48      0.30  X353
     47     11    398      3      7      5.85      0.25  X160
