
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63053      0.66898      0.11538      0.34923      1.00000 |                                               *
      2       0.57779      0.65216      0.06923      0.35077      1.00000 |                                              *
      3       0.52972      0.62719      0.05615      0.29385      1.00000 |                                            *
      4       0.48060      0.60121      0.03846      0.26923      1.00000 |                                          *
      5       0.43841      0.58676      0.02615      0.27385      1.00000 |                                         *
      6       0.40174      0.57234      0.02154      0.26462      1.00000 |                                        *
      7       0.37031      0.56424      0.01769      0.25385      1.00000 |                                       *
      8       0.33901      0.55241      0.01077      0.25692      1.00000 |                                       *
      9       0.31321      0.54365      0.00846      0.24923      1.00000 |                                      *
     10       0.28944      0.54005      0.00615      0.25846      1.00000 |                                      *
     11       0.26706      0.53888      0.00462      0.26769      1.00000 |                                      *
     12       0.25286      0.52827      0.00385      0.25692      1.00000 |                                     *
     13       0.24205      0.52009      0.00385      0.24923      1.00000 |                                    *
     14       0.23047      0.51590      0.00231      0.24462      1.00000 |                                    *
     15       0.21345      0.50602      0.00077      0.24154      1.00000 |                                   *
     16       0.20222      0.49995      0.00077      0.23385      1.00000 |                                   *
     17       0.18733      0.49548      0.00000      0.22923      1.00000 |                                   *
     18       0.17229      0.49062      0.00000      0.23077      1.00000 |                                  *
     19       0.16034      0.48640      0.00000      0.22923      1.00000 |                                  *
     20       0.15039      0.48338      0.00000      0.23077      1.00000 |                                  *
     30       0.09697      0.47934      0.00000      0.22923      1.00000 |                                 *
     40       0.06023      0.47042      0.00000      0.22462      1.00000 |                                 *
     50       0.03980      0.46864      0.00000      0.21846      1.00000 |                                 *
     60       0.02843      0.47066      0.00000      0.21846      1.00000 |                                 *
     70       0.02017      0.46845      0.00000      0.21538      1.00000 |                                 *
     80       0.01345      0.47711      0.00000      0.22769      1.00000 |                                 *
     90       0.00880      0.48475      0.00000      0.22308      1.00000 |                                  *
    100       0.00605      0.49227      0.00000      0.22154      1.00000 |                                  *
    110       0.00395      0.49855      0.00000      0.22769      1.00000 |                                   *
    120       0.00273      0.50858      0.00000      0.22462      1.00000 |                                   *
    130       0.00187      0.51257      0.00000      0.22923      1.00000 |                                    *
    140       0.00134      0.52449      0.00000      0.22615      1.00000 |                                     *
    150       0.00092      0.53112      0.00000      0.22615      1.00000 |                                     *
    160       0.00064      0.54908      0.00000      0.23385      1.00000 |                                      *
    170       0.00045      0.55263      0.00000      0.23385      1.00000 |                                       *
    180       0.00031      0.55879      0.00000      0.23077      1.00000 |                                       *
    190       0.00021      0.56698      0.00000      0.23231      1.00000 |                                        *
    200       0.00015      0.57928      0.00000      0.23231      1.00000 |                                         *
    210       0.00011      0.58655      0.00000      0.22923      1.00000 |                                         *
    220       0.00008      0.59763      0.00000      0.22615      1.00000 |                                          *
    230       0.00006      0.60737      0.00000      0.23538      1.00000 |                                           *
    240       0.00004      0.61612      0.00000      0.24000      1.00000 |                                           *
    250       0.00003      0.62839      0.00000      0.23692      1.00000 |                                            *
    260       0.00002      0.63597      0.00000      0.23692      1.00000 |                                             *
    270       0.00001      0.64970      0.00000      0.23231      1.00000 |                                              *
    280       0.00001      0.66374      0.00000      0.23231      1.00000 |                                               *
    290       0.00001      0.67065      0.00000      0.23538      1.00000 |                                               *
    300       0.00000      0.68027      0.00000      0.23077      1.00000 |                                               *
    310       0.00000      0.69429      0.00000      0.22923      1.00000 |                                               *
    320       0.00000      0.70123      0.00000      0.22923      1.00000 |                                               *
    330       0.00000      0.70529      0.00000      0.22462      1.00000 |                                               *
    340       0.00000      0.71861      0.00000      0.23077      1.00000 |                                               *
    350       0.00000      0.72836      0.00000      0.23385      1.00000 |                                               *
    360       0.00000      0.74313      0.00000      0.23538      1.00000 |                                               *
    370       0.00000      0.75590      0.00000      0.22923      1.00000 |                                               *
    380       0.00000      0.77044      0.00000      0.22462      1.00000 |                                               *
    390       0.00000      0.78818      0.00000      0.22462      1.00000 |                                               *
    400       0.00000      0.80265      0.00000      0.22615      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    197      1    399      1      7      3.71      2.11  X339
    185      1    398      2      7      4.49      1.62  X49
    167      1    398      1      7      4.26      1.56  X106
    165      6    397      1      7      4.26      1.54  X242
    152      1    398      1      7      3.36      1.76  X476
    125      6    400      1      7      3.40      1.44  X337
    124      1    398      2      7      4.39      1.12  X379
    120      3    398      2      7      5.03      0.89  X154
    108      3    396      1      7      4.06      1.06  X319
    107      1    396      2      7      4.68      0.89  X454
    104      4    397      2      7      4.68      0.86  X443
     98      4    399      1      7      3.99      0.98  X47
     96      1    379      3      7      5.71      0.55  X65
     93      1    397      2      7      5.08      0.68  X29
     88      2    399      1      7      4.90      0.68  X5
     88     10    396      1      7      3.89      0.91  X368
     83      1    396      2      7      4.49      0.73  X282
     80      1    399      2      7      4.71      0.66  X236
     79      7    391      1      7      5.03      0.59  X445
     79      2    400      3      7      5.30      0.53  X3
     78     11    399      1      7      4.49      0.69  X324
     75      5    388      2      7      5.25      0.52  X56
     75      4    392      1      7      4.79      0.60  X349
     74      6    400      2      7      5.11      0.54  X19
     72     11    397      3      7      4.25      0.68  X307
     71      3    390      2      7      5.37      0.47  X142
     67     24    400      1      7      4.24      0.63  X148
     66      6    395      1      7      5.33      0.44  X27
     65      1    400      2      7      5.75      0.37  X6
     64      4    387      1      7      4.34      0.59  X473
     64      5    392      1      7      5.25      0.44  X79
     63      4    399      2      7      5.70      0.36  X12
     63     14    399      2      7      5.10      0.46  X286
     63     19    399      1      7      4.33      0.58  X390
     62      6    383      1      7      5.31      0.42  X45
     62      2    394      2      7      4.89      0.48  X85
     62      3    395      2      7      5.19      0.44  X354
     61      2    395      2      7      5.44      0.39  X176
     61      1    395      2      7      4.82      0.49  X293
     61      6    385      2      7      5.49      0.38  X74
     61      2    390      2      7      5.16      0.43  X252
     61      1    368      2      7      5.62      0.36  X7
     61     10    400      1      7      4.56      0.53  X334
     60      1    397      1      7      4.78      0.48  X283
     60      1    394      1      7      5.48      0.38  X11
     60     12    394      2      7      5.27      0.41  X494
     59      1    397      1      7      5.08      0.43  X122
     59      4    400      1      7      5.24      0.41  X96
     59      1    396      2      7      5.46      0.38  X212
     58      1    400      2      7      5.62      0.35  X78
     58      8    375      2      7      5.55      0.36  X227
     58      3    400      1      7      5.55      0.36  X357
     58     17    400      2      7      4.98      0.44  X278
     58     21    396      2      7      5.48      0.37  X10
     57      8    394      3      7      5.81      0.31  X42
     57      4    400      2      7      5.68      0.33  X182
     57      4    396      1      7      4.75      0.46  X185
     57      7    398      2      7      5.54      0.35  X143
     57     15    399      1      7      4.86      0.45  X200
     56      1    400      2      7      5.29      0.38  X233
     56      7    395      1      7      5.00      0.42  X34
     55      3    396      2      7      5.36      0.36  X488
     55      2    400      2      7      5.02      0.41  X24
     54      3    400      3      7      5.33      0.36  X456
     54      2    379      1      7      4.65      0.45  X17
     53     17    395      2      7      5.42      0.34  X214
     53     29    394      2      7      4.83      0.42  X230
     53      4    399      1      7      4.49      0.47  X384
     53     34    395      1      7      4.58      0.45  X57
     53      7    379      1      7      5.06      0.39  X61
     53      3    400      1      7      4.21      0.50  X153
     53      1    400      2      7      5.51      0.33  X254
     53      2    400      2      7      5.72      0.30  X71
     52      4    400      2      7      5.27      0.36  X183
     52      8    395      2      7      5.12      0.38  X245
     52     19    397      3      7      5.52      0.32  X124
     52      6    400      3      7      5.63      0.31  X138
     52      4    398      1      7      4.67      0.43  X482
     52      4    396      2      7      5.42      0.34  X360
     52      5    400      1      7      5.08      0.38  X301
     52     17    400      3      7      5.37      0.34  X428
     51      4    395      1      7      5.61      0.31  X481
     51     12    396      2      7      5.63      0.30  X9
     51      1    391      3      7      5.76      0.29  X53
     51      6    395      1      7      5.25      0.35  X366
     51      3    394      3      7      5.53      0.32  X35
     50     11    372      3      7      5.24      0.35  X338
     50      3    392      2      7      5.28      0.34  X279
     50      1    400      2      7      5.74      0.28  X13
     50     20    397      1      7      5.42      0.32  X320
     50     19    400      1      7      5.02      0.37  X270
     50     18    383      1      7      5.08      0.37  X193
     49      3    399      2      7      5.51      0.31  X63
     49      2    398      3      7      5.76      0.28  X41
     49      9    388      2      7      5.43      0.32  X32
     49      2    391      2      7      5.35      0.33  X131
     49      2    400      3      7      5.65      0.29  X21
     49     15    399      2      7      4.65      0.41  X178
     49      1    397      2      7      4.63      0.41  X452
     49      2    400      1      7      4.65      0.41  X332
     48      4    396      3      7      4.75      0.39  X469
     48     12    390      2      7      5.00      0.36  X39
     48     14    391      3      7      6.08      0.23  X4
     48      3    392      1      7      5.40      0.31  X152
     48      1    395      3      7      5.71      0.28  X2
     48     22    379      1      7      4.90      0.37  X150
     48      7    395      1      7      5.63      0.29  X177
     48      6    392      2      7      5.27      0.33  X414
     48     45    390      2      7      5.71      0.28  X218
     48      9    394      3      7      5.90      0.25  X58
     48     19    394      2      7      5.77      0.27  X50
     48      4    396      3      7      5.50      0.30  X290
     48      6    384      1      7      5.31      0.32  X370
     47      5    394      3      7      5.89      0.25  X246
     47      1    384      2      7      5.72      0.27  X60
     47      4    388      3      7      5.66      0.28  X111
     47      1    394      2      7      5.17      0.33  X343
     47      2    383      3      7      5.62      0.28  X265
     47     14    393      1      7      4.94      0.36  X417
     47      2    387      3      7      5.74      0.27  X109
     47     28    399      3      7      6.04      0.23  X84
     46      6    398      4      7      6.11      0.22  X14
     46     11    386      3      7      5.67      0.27  X160
     46     16    397      1      7      4.74      0.38  X129
