
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61955      0.65288      0.07385      0.27231      1.00000 |                                               *
      2       0.55775      0.61624      0.03923      0.22615      1.00000 |                                            *
      3       0.50500      0.59098      0.03692      0.22923      1.00000 |                                          *
      4       0.46179      0.56949      0.03077      0.19538      1.00000 |                                         *
      5       0.42431      0.55180      0.02692      0.21538      1.00000 |                                        *
      6       0.38561      0.53420      0.02000      0.20615      1.00000 |                                      *
      7       0.35448      0.52127      0.01692      0.21692      1.00000 |                                     *
      8       0.32757      0.51045      0.01769      0.21077      1.00000 |                                     *
      9       0.30108      0.50161      0.01308      0.20769      1.00000 |                                    *
     10       0.27793      0.49014      0.00923      0.21538      1.00000 |                                   *
     11       0.25929      0.48635      0.00385      0.20769      1.00000 |                                   *
     12       0.24340      0.48286      0.00308      0.21692      1.00000 |                                  *
     13       0.22459      0.47650      0.00077      0.21846      1.00000 |                                  *
     14       0.21047      0.46960      0.00154      0.21077      1.00000 |                                  *
     15       0.19611      0.46431      0.00154      0.21231      1.00000 |                                 *
     16       0.18514      0.46136      0.00077      0.21077      1.00000 |                                 *
     17       0.17168      0.46017      0.00077      0.21538      1.00000 |                                 *
     18       0.16120      0.45966      0.00077      0.21692      1.00000 |                                 *
     19       0.15055      0.46093      0.00077      0.21692      1.00000 |                                 *
     20       0.14195      0.45874      0.00000      0.20769      1.00000 |                                 *
     30       0.08647      0.44878      0.00000      0.20308      1.00000 |                                *
     40       0.05670      0.44552      0.00000      0.19692      1.00000 |                                *
     50       0.03773      0.44707      0.00000      0.20615      1.00000 |                                *
     60       0.02545      0.45528      0.00000      0.20923      1.00000 |                                *
     70       0.01713      0.45898      0.00000      0.21538      1.00000 |                                 *
     80       0.01206      0.45846      0.00000      0.21385      1.00000 |                                 *
     90       0.00832      0.45306      0.00000      0.21231      1.00000 |                                *
    100       0.00516      0.45625      0.00000      0.21231      1.00000 |                                 *
    110       0.00367      0.46215      0.00000      0.21538      1.00000 |                                 *
    120       0.00276      0.47015      0.00000      0.21077      1.00000 |                                  *
    130       0.00191      0.47056      0.00000      0.20769      1.00000 |                                  *
    140       0.00134      0.47842      0.00000      0.20615      1.00000 |                                  *
    150       0.00096      0.49110      0.00000      0.21231      1.00000 |                                   *
    160       0.00068      0.49665      0.00000      0.21692      1.00000 |                                    *
    170       0.00047      0.50647      0.00000      0.20769      1.00000 |                                    *
    180       0.00033      0.51488      0.00000      0.22000      1.00000 |                                     *
    190       0.00022      0.52483      0.00000      0.21385      1.00000 |                                      *
    200       0.00015      0.53311      0.00000      0.21231      1.00000 |                                      *
    210       0.00011      0.53984      0.00000      0.21692      1.00000 |                                       *
    220       0.00008      0.55843      0.00000      0.22308      1.00000 |                                        *
    230       0.00006      0.56588      0.00000      0.22308      1.00000 |                                         *
    240       0.00004      0.57036      0.00000      0.21077      1.00000 |                                         *
    250       0.00003      0.57496      0.00000      0.21077      1.00000 |                                         *
    260       0.00002      0.58159      0.00000      0.21077      1.00000 |                                          *
    270       0.00001      0.59463      0.00000      0.20923      1.00000 |                                           *
    280       0.00001      0.59966      0.00000      0.20615      1.00000 |                                           *
    290       0.00001      0.60576      0.00000      0.20615      1.00000 |                                            *
    300       0.00000      0.61971      0.00000      0.21231      1.00000 |                                             *
    310       0.00000      0.63181      0.00000      0.21692      1.00000 |                                             *
    320       0.00000      0.64761      0.00000      0.21846      1.00000 |                                               *
    330       0.00000      0.65192      0.00000      0.21692      1.00000 |                                               *
    340       0.00000      0.66808      0.00000      0.21538      1.00000 |                                               *
    350       0.00000      0.67790      0.00000      0.21538      1.00000 |                                               *
    360       0.00000      0.69670      0.00000      0.21231      1.00000 |                                               *
    370       0.00000      0.70447      0.00000      0.21385      1.00000 |                                               *
    380       0.00000      0.72450      0.00000      0.21692      1.00000 |                                               *
    390       0.00000      0.73084      0.00000      0.21538      1.00000 |                                               *
    400       0.00000      0.74394      0.00000      0.20923      1.00000 |                                               *

 Core TN model building:          7.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    254      1    400      1      7      3.67      2.75  X339
    201      1    398      2      7      4.24      1.89  X49
    189      1    396      1      7      4.79      1.52  X106
    164      1    399      1      7      4.55      1.42  X242
    146      2    397      1      7      4.83      1.16  X65
    138      1    399      1      7      3.59      1.52  X476
    129      1    398      1      7      3.97      1.30  X337
    126      1    400      2      7      4.88      0.98  X454
    114      1    398      2      7      4.61      0.97  X319
    113      1    398      2      7      5.28      0.77  X443
    112      1    400      1      7      4.03      1.11  X473
    110      1    398      2      7      5.27      0.75  X154
    107      1    397      2      7      4.70      0.88  X29
     96      1    399      2      7      4.76      0.78  X379
     89      2    400      1      7      4.89      0.69  X82
     88      6    394      1      7      4.57      0.76  X110
     82      1    397      2      7      4.50      0.72  X282
     81      4    396      1      7      3.93      0.83  X287
     80      1    399      1      7      4.13      0.78  X371
     77      2    395      1      7      4.18      0.74  X349
     76      1    398      2      7      5.16      0.54  X494
     73      2    394      1      7      4.44      0.65  X359
     73      8    396      2      7      5.29      0.50  X67
     70     10    390      3      7      5.64      0.41  X297
     69      6    395      2      7      5.39      0.45  X33
     68      3    396      2      7      5.24      0.47  X50
     68     13    397      1      7      4.94      0.52  X328
     66      5    399      2      7      4.65      0.55  X304
     66      1    400      2      7      5.47      0.42  X11
     63      8    400      1      7      4.41      0.57  X334
     63      5    400      1      7      5.21      0.44  X357
     62      5    399      1      7      4.61      0.53  X286
     62      5    398      3      7      5.68      0.36  X52
     61      1    397      3      7      5.74      0.35  X3
     61      3    391      1      7      3.98      0.61  X256
     61      1    400      1      7      4.26      0.57  X72
     60      7    396      1      7      5.13      0.43  X464
     59      4    396      3      7      5.92      0.31  X456
     59     36    390      1      7      4.17      0.57  X352
     59      1    377      1      7      4.90      0.46  X205
     59      2    397      3      7      5.95      0.30  X44
     59      9    397      2      7      5.42      0.38  X183
     58      4    395      3      7      6.09      0.28  X24
     58     12    397      1      7      4.81      0.46  X378
     58      1    400      2      7      5.10      0.42  X482
     57      4    400      2      7      5.58      0.35  X14
     57      9    399      1      7      4.61      0.48  X392
     56      1    398      1      7      4.80      0.45  X129
     56     25    398      1      7      3.98      0.56  X301
     56      1    393      2      7      5.77      0.31  X60
     55      5    388      1      7      5.25      0.38  X98
     54      2    388      2      7      5.20      0.38  X434
     54     19    397      2      7      4.93      0.42  X90
     53      8    400      1      7      5.25      0.37  X237
     53      1    399      1      7      4.47      0.47  X279
     53      3    399      1      7      5.09      0.39  X398
     52      4    395      2      7      5.38      0.34  X445
     52     10    390      2      7      5.15      0.37  X421
     52     13    379      2      7      5.37      0.34  X20
     52     16    386      2      7      4.98      0.39  X412
     52      1    397      3      7      5.90      0.27  X409
     51     13    386      2      7      5.14      0.37  X283
     51     15    361      1      7      4.92      0.39  X56
     50     17    399      2      7      5.44      0.32  X189
     50     12    364      3      7      5.42      0.32  X19
     50      2    399      2      7      5.04      0.37  X105
     50      3    391      3      7      5.52      0.31  X17
     50      3    383      1      7      5.26      0.34  X299
     50      2    389      2      7      5.80      0.28  X26
     50      5    399      3      7      5.54      0.31  X108
     50      3    397      2      7      4.90      0.39  X307
     50      1    376      3      7      5.82      0.27  X267
     49     22    397      3      7      5.86      0.26  X37
     49      6    400      3      7      5.82      0.27  X7
     49     12    388      1      7      5.24      0.34  X364
     49      5    395      2      7      5.24      0.34  X437
     49      2    391      2      7      5.39      0.32  X272
     49      4    392      1      7      4.86      0.39  X68
     49     42    388      1      7      4.88      0.38  X433
     49      1    388      2      7      5.16      0.35  X165
     49      3    389      3      7      5.59      0.30  X432
     48      3    390      3      7      5.75      0.27  X150
     48      9    394      3      7      5.48      0.30  X16
     48      2    385      2      7      5.25      0.33  X79
     48     11    387      2      7      5.56      0.29  X28
     48      7    382      3      7      6.17      0.22  X71
     48      3    389      3      7      5.77      0.27  X30
     48     17    395      2      7      5.33      0.32  X192
     47      6    379      3      7      5.66      0.28  X59
     47     11    386      1      7      5.45      0.30  X260
     47      9    400      1      7      3.60      0.52  X320
     47     18    400      2      7      5.32      0.32  X345
     47     13    379      3      7      5.85      0.25  X171
     46      5    389      2      7      5.63      0.27  X74
     46      9    399      2      7      4.70      0.38  X414
     46     22    387      3      7      5.43      0.30  X491
     46      5    400      2      7      5.28      0.31  X78
     45      4    377      3      7      5.56      0.28  X131
     45      9    396      1      7      4.47      0.40  X367
     45      2    396      1      7      4.64      0.38  X264
     45      1    390      4      7      5.91      0.24  X119
     45      9    399      2      7      5.09      0.33  X309
     44      2    396      3      7      5.89      0.23  X9
     44     28    387      2      7      5.52      0.27  X385
     44      1    389      3      7      5.32      0.30  X34
     44     12    373      3      7      5.61      0.26  X500
     44      3    393      1      7      5.25      0.30  X57
     44      3    395      2      7      5.41      0.29  X58
     43      8    390      3      7      5.79      0.24  X114
     43      6    396      2      7      5.63      0.26  X245
     43      1    398      3      7      5.63      0.26  X5
     43     10    400      3      7      5.53      0.27  X25
     43     16    390      4      7      5.93      0.22  X467
     42     20    399      2      7      5.76      0.24  X53
     42      6    383      2      7      5.57      0.26  X370
     42      4    396      4      7      6.24      0.19  X100
     42      6    388      4      7      5.62      0.25  X293
     42      3    356      3      7      5.71      0.24  X496
     42      9    399      3      7      5.81      0.23  X10
     42     34    399      2      7      5.45      0.27  X305
     42      4    397      3      7      5.55      0.26  X231
     42      3    394      2      7      5.48      0.27  X137
     41      4    397      3      7      5.76      0.23  X324
     41     14    386      1      7      4.88      0.32  X332
