
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62251      0.66661      0.08923      0.33692      1.00000 |                                               *
      2       0.56143      0.63812      0.04385      0.28923      1.00000 |                                             *
      3       0.50899      0.62050      0.02846      0.29538      1.00000 |                                            *
      4       0.46194      0.60396      0.02769      0.28000      1.00000 |                                          *
      5       0.42202      0.58295      0.02308      0.25538      1.00000 |                                         *
      6       0.38509      0.56855      0.01385      0.23077      1.00000 |                                        *
      7       0.35394      0.55978      0.01077      0.24615      1.00000 |                                       *
      8       0.32502      0.54761      0.00846      0.24154      1.00000 |                                      *
      9       0.30135      0.54180      0.00538      0.24462      1.00000 |                                      *
     10       0.27580      0.53430      0.00385      0.23846      1.00000 |                                     *
     11       0.25501      0.52671      0.00385      0.23231      1.00000 |                                     *
     12       0.23327      0.51833      0.00154      0.22769      1.00000 |                                    *
     13       0.21469      0.51148      0.00077      0.22615      1.00000 |                                    *
     14       0.19905      0.50568      0.00000      0.22000      1.00000 |                                   *
     15       0.18409      0.50229      0.00000      0.22308      1.00000 |                                   *
     16       0.17149      0.50044      0.00000      0.22462      1.00000 |                                   *
     17       0.16011      0.49818      0.00000      0.22308      1.00000 |                                   *
     18       0.14986      0.49323      0.00000      0.22154      1.00000 |                                   *
     19       0.13995      0.48995      0.00000      0.22000      1.00000 |                                  *
     20       0.13371      0.48894      0.00000      0.21692      1.00000 |                                  *
     30       0.08199      0.48153      0.00000      0.21077      1.00000 |                                  *
     40       0.05655      0.47558      0.00000      0.22000      1.00000 |                                 *
     50       0.04015      0.47614      0.00000      0.22000      1.00000 |                                 *
     60       0.02655      0.47383      0.00000      0.21692      1.00000 |                                 *
     70       0.01890      0.47815      0.00000      0.22154      1.00000 |                                 *
     80       0.01381      0.47983      0.00000      0.21846      1.00000 |                                  *
     90       0.00884      0.48431      0.00000      0.21077      1.00000 |                                  *
    100       0.00661      0.49060      0.00000      0.22308      1.00000 |                                  *
    110       0.00457      0.49403      0.00000      0.21846      1.00000 |                                   *
    120       0.00323      0.50223      0.00000      0.22154      1.00000 |                                   *
    130       0.00204      0.51207      0.00000      0.22308      1.00000 |                                    *
    140       0.00144      0.51464      0.00000      0.22000      1.00000 |                                    *
    150       0.00095      0.52269      0.00000      0.22154      1.00000 |                                     *
    160       0.00063      0.53872      0.00000      0.21846      1.00000 |                                      *
    170       0.00040      0.54405      0.00000      0.22000      1.00000 |                                      *
    180       0.00026      0.55446      0.00000      0.21385      1.00000 |                                       *
    190       0.00018      0.56814      0.00000      0.21385      1.00000 |                                        *
    200       0.00013      0.57898      0.00000      0.21692      1.00000 |                                         *
    210       0.00009      0.58655      0.00000      0.22000      1.00000 |                                         *
    220       0.00007      0.59305      0.00000      0.21846      1.00000 |                                          *
    230       0.00005      0.60190      0.00000      0.22308      1.00000 |                                          *
    240       0.00003      0.61517      0.00000      0.22308      1.00000 |                                           *
    250       0.00002      0.62863      0.00000      0.22923      1.00000 |                                            *
    260       0.00002      0.64426      0.00000      0.22769      1.00000 |                                             *
    270       0.00001      0.65732      0.00000      0.22769      1.00000 |                                              *
    280       0.00001      0.66809      0.00000      0.22923      1.00000 |                                               *
    290       0.00001      0.67724      0.00000      0.22769      1.00000 |                                               *
    300       0.00000      0.69133      0.00000      0.23385      1.00000 |                                               *
    310       0.00000      0.70838      0.00000      0.23385      1.00000 |                                               *
    320       0.00000      0.72472      0.00000      0.24308      1.00000 |                                               *
    330       0.00000      0.73998      0.00000      0.24462      1.00000 |                                               *
    340       0.00000      0.75464      0.00000      0.24000      1.00000 |                                               *
    350       0.00000      0.76577      0.00000      0.23231      1.00000 |                                               *
    360       0.00000      0.78476      0.00000      0.22923      1.00000 |                                               *
    370       0.00000      0.80288      0.00000      0.23077      1.00000 |                                               *
    380       0.00000      0.81902      0.00000      0.22923      1.00000 |                                               *
    390       0.00000      0.83271      0.00000      0.22923      1.00000 |                                               *
    400       0.00000      0.84516      0.00000      0.23077      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    191      1    400      1      7      3.98      1.92  X339
    188      1    398      1      7      3.36      2.18  X476
    187      1    400      2      7      4.00      1.87  X379
    183      1    400      1      7      4.44      1.63  X49
    178      1    400      1      7      3.85      1.85  X443
    178      1    393      1      7      4.17      1.70  X106
    168      1    398      1      7      4.00      1.68  X242
    124      1    400      1      7      4.93      0.95  X65
    117      1    399      1      7      4.43      1.05  X5
    116      1    393      2      7      4.96      0.88  X154
    110      1    398      2      7      5.31      0.74  X29
    109      1    398      2      7      5.08      0.80  X454
    109      1    398      2      7      4.62      0.92  X319
    106      6    397      1      7      3.67      1.15  X287
    103      1    398      2      7      4.86      0.81  X13
     97      8    400      1      7      4.18      0.93  X473
     92      8    399      1      7      4.11      0.90  X420
     86      2    392      1      7      4.94      0.66  X286
     84      4    400      1      7      4.73      0.69  X205
     83      1    399      2      7      5.35      0.55  X14
     80      4    400      2      7      4.11      0.78  X337
     78      1    397      2      7      4.55      0.67  X282
     76      1    394      2      7      4.86      0.60  X494
     73      4    395      2      7      4.95      0.56  X130
     71      6    396      2      7      5.37      0.47  X56
     70      1    400      2      7      4.71      0.58  X2
     69      5    400      1      7      4.19      0.66  X129
     69     11    387      1      7      5.36      0.46  X96
     67      1    400      3      7      4.99      0.51  X344
     67      7    391      2      7      5.31      0.45  X445
     66      7    395      1      7      5.00      0.50  X116
     66      8    398      2      7      5.12      0.48  X99
     66     11    398      2      7      5.20      0.46  X170
     65      1    393      1      7      4.29      0.60  X140
     65      6    400      1      7      4.86      0.51  X126
     64      5    396      2      7      5.77      0.36  X433
     64     11    393      3      7      5.67      0.37  X111
     64     28    399      1      7      4.98      0.48  X279
     63     31    397      1      7      3.65      0.69  X482
     62      3    389      3      7      5.34      0.41  X230
     62      8    399      1      7      4.77      0.50  X425
     61      8    396      1      7      4.61      0.52  X495
     61      4    394      2      7      5.70      0.35  X112
     61      8    398      2      7      5.30      0.41  X141
     60     32    397      2      7      5.00      0.45  X124
     60     10    400      2      7      3.92      0.61  X434
     60      4    385      3      7      5.43      0.39  X245
     60      1    398      2      7      5.53      0.37  X11
     60     26    397      1      7      5.08      0.44  X343
     59      2    397      1      7      5.03      0.44  X10
     59      7    399      2      7      5.83      0.32  X42
     58     14    394      2      7      5.00      0.44  X202
     58     19    396      2      7      5.24      0.40  X55
     58      1    397      2      7      5.41      0.38  X27
     57     10    393      3      7      4.82      0.45  X185
     57     10    398      2      7      5.00      0.43  X366
     57      5    400      2      7      5.74      0.32  X12
     56      6    399      2      7      5.61      0.34  X151
     56     14    399      2      7      5.73      0.32  X38
     56      3    397      2      7      5.68      0.33  X52
     55      1    392      3      7      5.96      0.28  X252
     55     10    391      3      7      5.53      0.34  X390
     55      5    397      3      7      5.60      0.33  X133
     55      2    399      3      7      5.84      0.30  X32
     55     12    399      1      7      4.98      0.42  X342
     55      5    377      3      7      5.51      0.34  X299
     54      4    387      2      7      5.37      0.36  X68
     54     14    399      2      7      5.39      0.35  X189
     54      1    392      2      7      5.85      0.29  X3
     54      6    394      2      7      4.87      0.42  X227
     54      1    399      4      7      5.94      0.28  X7
     53      7    400      3      7      5.04      0.39  X58
     53      3    400      4      7      6.11      0.25  X59
     53     21    393      1      7      4.70      0.44  X165
     53      5    398      2      7      5.28      0.36  X432
     53     11    391      1      7      4.94      0.41  X466
     53      3    394      2      7      5.53      0.33  X142
     53     11    396      1      7      4.74      0.43  X447
     53      3    397      1      7      4.91      0.41  X369
     52      7    399      1      7      5.00      0.39  X349
     52      8    399      2      7      5.52      0.32  X74
     52     14    391      3      7      5.94      0.27  X15
     52      1    378      1      7      5.52      0.32  X307
     52      3    398      4      7      5.67      0.30  X439
     51      1    388      4      7      5.57      0.31  X46
     51      7    398      3      7      5.88      0.27  X146
     51     38    395      1      7      3.92      0.52  X270
     51     31    391      1      7      5.43      0.33  X304
     51     14    395      1      7      4.76      0.41  X368
     50      5    391      2      7      5.14      0.36  X161
     50      5    386      2      7      5.72      0.29  X283
     50      3    395      2      7      5.70      0.29  X499
     50      3    385      2      7      5.56      0.30  X444
     50     44    399      4      7      5.96      0.26  X36
     50     14    396      2      7      5.54      0.31  X79
     50      4    398      2      7      5.44      0.32  X288
     49      3    394      1      7      5.18      0.35  X211
     49     12    395      2      7      5.88      0.26  X384
     49      3    389      3      7      5.31      0.33  X500
     49     13    397      1      7      5.10      0.36  X335
     49     13    400      2      7      5.31      0.33  X244
     49      7    399      3      7      5.73      0.28  X33
     49     34    399      2      7      5.18      0.35  X465
     48     17    385      3      7      5.73      0.27  X48
     48      7    396      1      7      5.04      0.36  X350
     48      6    399      2      7      5.88      0.26  X18
     48      3    391      3      7      5.52      0.30  X90
     48      3    378      3      7      5.08      0.35  X256
     48     10    395      2      7      5.60      0.29  X375
     48      2    399      3      7      5.44      0.31  X222
     48     16    394      4      7      5.90      0.25  X280
     48     32    387      1      7      4.52      0.42  X237
     47     18    397      2      7      5.49      0.30  X85
     47     18    399      2      7      5.30      0.32  X382
     47      7    395      4      7      5.96      0.24  X109
     47      1    391      2      7      5.40      0.31  X162
     47     14    399      2      7      5.09      0.34  X298
     47      2    383      3      7      5.51      0.29  X43
     47      1    399      2      7      5.94      0.24  X16
     47      6    386      2      7      4.96      0.36  X246
     47      6    394      2      7      5.70      0.27  X45
     47      6    397      1      7      5.06      0.35  X260
     47      1    391      3      7      6.00      0.24  X247
     47     20    384      1      7      4.47      0.42  X274
