
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1300
 Records Kept in Learning sample: 1300

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 650
 Records Kept in Test sample: 650

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 1               L          650  50.00               650.00  50.00
                 T         (325  50.00)             (325.00  50.00)
 -----------------------------------------------------------------
 Totals
 0                          975  50.00               975.00  50.00
 1                          975  50.00               975.00  50.00
 -----------------------------------------------------------------
 Total                     1950                     1950.00
 Total Learn               1300                     1300.00
 Total Test                 650                      650.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.63688      0.66536      0.15692      0.34769      1.00000 |                                               *
      2       0.58976      0.64332      0.10154      0.32769      1.00000 |                                             *
      3       0.54345      0.62223      0.06615      0.30308      1.00000 |                                            *
      4       0.50152      0.60844      0.06231      0.29692      1.00000 |                                           *
      5       0.46275      0.59763      0.03308      0.30154      1.00000 |                                          *
      6       0.42730      0.58867      0.02615      0.30769      1.00000 |                                         *
      7       0.40198      0.58074      0.02308      0.29538      1.00000 |                                         *
      8       0.36929      0.56342      0.01231      0.27538      1.00000 |                                        *
      9       0.35216      0.55770      0.01231      0.27231      1.00000 |                                       *
     10       0.32968      0.55120      0.00846      0.27077      1.00000 |                                       *
     11       0.31262      0.54551      0.00846      0.27077      1.00000 |                                      *
     12       0.29805      0.54592      0.00769      0.28615      1.00000 |                                      *
     13       0.28433      0.54296      0.00769      0.27077      1.00000 |                                      *
     14       0.26617      0.53890      0.00308      0.27385      1.00000 |                                      *
     15       0.25480      0.53899      0.00385      0.28000      1.00000 |                                      *
     16       0.24478      0.53870      0.00385      0.27538      1.00000 |                                      *
     17       0.23102      0.53569      0.00308      0.27692      1.00000 |                                      *
     18       0.22116      0.53621      0.00154      0.27385      1.00000 |                                      *
     19       0.21394      0.53590      0.00077      0.27692      1.00000 |                                      *
     20       0.21005      0.53558      0.00077      0.27385      1.00000 |                                      *
     30       0.14732      0.52000      0.00000      0.25538      1.00000 |                                     *
     40       0.11059      0.52053      0.00000      0.26462      1.00000 |                                     *
     50       0.07474      0.51085      0.00000      0.24615      1.00000 |                                    *
     60       0.05469      0.51394      0.00000      0.24769      1.00000 |                                    *
     70       0.03871      0.50562      0.00000      0.23538      1.00000 |                                   *
     80       0.02746      0.51167      0.00000      0.24000      1.00000 |                                    *
     90       0.02027      0.51060      0.00000      0.23385      1.00000 |                                    *
    100       0.01451      0.51600      0.00000      0.23385      1.00000 |                                    *
    110       0.01074      0.52317      0.00000      0.24000      1.00000 |                                     *
    120       0.00758      0.53103      0.00000      0.24308      1.00000 |                                     *
    130       0.00581      0.53755      0.00000      0.23692      1.00000 |                                      *
    140       0.00417      0.55384      0.00000      0.24000      1.00000 |                                       *
    150       0.00306      0.55660      0.00000      0.24000      1.00000 |                                       *
    160       0.00226      0.57293      0.00000      0.24769      1.00000 |                                        *
    170       0.00180      0.58209      0.00000      0.25231      1.00000 |                                         *
    180       0.00134      0.58966      0.00000      0.25231      1.00000 |                                          *
    190       0.00099      0.60472      0.00000      0.25538      1.00000 |                                           *
    200       0.00076      0.61199      0.00000      0.25846      1.00000 |                                           *
    210       0.00055      0.62132      0.00000      0.25846      1.00000 |                                            *
    220       0.00041      0.63102      0.00000      0.25538      1.00000 |                                             *
    230       0.00027      0.64365      0.00000      0.25231      1.00000 |                                             *
    240       0.00020      0.65646      0.00000      0.25077      1.00000 |                                              *
    250       0.00014      0.66234      0.00000      0.25077      1.00000 |                                               *
    260       0.00010      0.67189      0.00000      0.25231      1.00000 |                                               *
    270       0.00007      0.68368      0.00000      0.25846      1.00000 |                                               *
    280       0.00005      0.69304      0.00000      0.26308      1.00000 |                                               *
    290       0.00004      0.69522      0.00000      0.26462      1.00000 |                                               *
    300       0.00003      0.70541      0.00000      0.25692      1.00000 |                                               *
    310       0.00002      0.71602      0.00000      0.25385      1.00000 |                                               *
    320       0.00001      0.73374      0.00000      0.25231      1.00000 |                                               *
    330       0.00001      0.74546      0.00000      0.25385      1.00000 |                                               *
    340       0.00001      0.75308      0.00000      0.24462      1.00000 |                                               *
    350       0.00000      0.76661      0.00000      0.24923      1.00000 |                                               *
    360       0.00000      0.78113      0.00000      0.25385      1.00000 |                                               *
    370       0.00000      0.79515      0.00000      0.25692      1.00000 |                                               *
    380       0.00000      0.79773      0.00000      0.26154      1.00000 |                                               *
    390       0.00000      0.81506      0.00000      0.25846      1.00000 |                                               *
    400       0.00000      0.82437      0.00000      0.25846      1.00000 |                                               *

 Core TN model building:          6.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    218      1    399      1      7      3.65      2.37  X339
    134      1    399      1      7      4.52      1.17  X106
    130      3    399      1      7      3.61      1.43  X337
    125      1    399      2      7      4.64      1.05  X49
    125      3    399      2      7      4.49      1.10  X379
    123      1    398      3      7      5.03      0.91  X154
    120      2    399      1      7      4.92      0.93  X29
    117      1    388      2      7      3.38      1.35  X476
     98      8    399      1      7      4.06      0.97  X473
     96      6    391      1      7      5.22      0.67  X11
     95      9    391      1      7      4.32      0.88  X57
     93      1    396      1      7      4.78      0.75  X65
     92      1    393      1      7      4.72      0.76  X411
     91     10    400      1      7      3.74      0.97  X324
     89      5    400      1      7      4.60      0.76  X227
     85      1    391      2      7      5.41      0.55  X242
     83      1    399      1      7      4.19      0.79  X52
     81      3    399      1      7      3.68      0.88  X494
     80      1    398      2      7      5.21      0.56  X443
     78      1    386      3      7      5.23      0.54  X319
     75      2    396      2      7      5.35      0.50  X15
     73      5    398      1      7      3.70      0.79  X10
     68      2    400      1      7      3.82      0.71  X103
     68      1    400      2      7      5.47      0.43  X33
     67      1    400      2      7      5.46      0.43  X85
     66      3    399      3      7      5.05      0.49  X18
     65     19    394      2      7      4.63      0.55  X344
     64      8    395      2      7      5.16      0.46  X34
     63      3    377      1      7      4.41      0.57  X310
     63      2    399      3      7      5.57      0.38  X454
     63      5    399      1      7      4.22      0.60  X335
     61      5    395      1      7      5.16      0.43  X55
     60     13    397      1      7      4.67      0.50  X496
     58      1    388      1      7      5.29      0.39  X175
     58     13    395      1      7      4.71      0.48  X124
     58      3    391      1      7      5.47      0.37  X345
     58     12    400      1      7      4.45      0.52  X348
     57     19    399      2      7      4.30      0.53  X138
     57      3    395      3      7      5.35      0.38  X45
     57      4    396      2      7      4.75      0.46  X13
     57      3    397      1      7      4.18      0.55  X235
     57      2    394      2      7      5.21      0.40  X25
     55      1    393      3      7      5.65      0.32  X1
     54     14    385      3      7      4.67      0.45  X79
     54      2    393      2      7      5.30      0.37  X432
     54      1    395      2      7      5.30      0.37  X66
     54     14    393      2      7      5.41      0.35  X200
     53      1    378      3      7      5.04      0.39  X3
     53     24    397      2      7      5.13      0.38  X5
     53      2    398      2      7      5.13      0.38  X36
     52     10    400      1      7      4.81      0.42  X268
     52      9    391      2      7      4.67      0.43  X84
     52     15    399      1      7      4.79      0.42  X304
     51     13    400      2      7      4.73      0.42  X245
     50      3    386      1      7      4.96      0.38  X479
     50      5    400      1      7      4.18      0.48  X205
     50      3    396      1      7      4.60      0.43  X129
     50     33    394      1      7      5.06      0.37  X16
     50      1    400      4      7      6.00      0.25  X22
     50      7    388      3      7      5.96      0.26  X24
     49      6    395      3      7      5.73      0.28  X263
     49      2    394      1      7      5.69      0.28  X137
     49     43    393      2      7      5.31      0.33  X458
     49      3    389      3      7      5.47      0.31  X148
     49     10    390      2      7      5.29      0.33  X366
     49      1    393      2      7      5.06      0.36  X17
     49      3    400      2      7      5.82      0.27  X2
     49      1    395      2      7      5.55      0.30  X20
     49      5    400      3      7      5.33      0.33  X59
     49     44    395      1      7      5.02      0.37  X438
     48      2    399      2      7      5.38      0.32  X7
     48      9    388      2      7      4.38      0.44  X347
     48     31    396      2      7      4.31      0.44  X356
     48     10    398      1      7      4.73      0.39  X69
     47     12    399      3      7      5.79      0.26  X203
     47     13    397      2      7      4.62      0.40  X142
     47      8    381      1      7      4.45      0.42  X178
     47      4    396      2      7      5.40      0.31  X132
     47      3    383      2      7      5.28      0.32  X125
     46      2    400      2      7      5.37      0.30  X51
     46      3    400      2      7      5.02      0.34  X420
     46      3    399      2      7      5.61      0.28  X12
     46      6    390      3      7      5.74      0.26  X309
     45     10    397      2      7      5.56      0.28  X122
     45     19    399      2      7      4.96      0.34  X72
     45      9    399      2      7      5.58      0.27  X32
     45     27    399      2      7      5.42      0.29  X21
     45     16    400      2      7      5.51      0.28  X50
     45      2    393      3      7      5.38      0.30  X189
     44      7    393      3      7      5.77      0.25  X39
     44      8    396      1      7      5.00      0.33  X390
     44      4    397      2      7      5.86      0.24  X73
     44     20    392      3      7      5.30      0.30  X226
     44     10    395      3      7      5.70      0.25  X116
     44      4    400      2      7      5.30      0.30  X246
     44     11    400      1      7      5.05      0.33  X101
     43      6    394      3      7      5.26      0.30  X67
     43     17    398      1      7      3.00      0.54  X274
     43      3    396      3      7      5.33      0.29  X332
     43      5    394      3      7      5.67      0.25  X222
     43     10    397      2      7      5.58      0.26  X46
     42      9    374      1      7      5.00      0.32  X197
     42     10    395      3      7      5.43      0.27  X170
     42      3    395      1      7      5.10      0.31  X398
     42      7    395      2      7      5.07      0.31  X280
     42      8    392      2      7      5.57      0.26  X331
     42      8    399      3      7      5.69      0.24  X76
     42      1    395      3      7      5.81      0.23  X183
     42      6    362      3      7      6.10      0.20  X419
     42     11    380      3      7      4.86      0.33  X291
     42      2    392      2      7      5.02      0.31  X408
     41      4    388      2      7      5.66      0.24  X30
     41     29    381      2      7      4.90      0.32  X185
     41      2    399      3      7      5.46      0.26  X214
     41     10    400      3      7      6.02      0.20  X61
     41     23    385      2      7      5.02      0.30  X98
     41      5    395      4      7      5.20      0.29  X315
     41      1    388      4      7      6.05      0.20  X364
     41      4    400      3      7      5.76      0.23  X90
     41     10    400      2      7      5.73      0.23  X27
     41      3    395      3      7      5.73      0.23  X488
     40      6    387      4      7      5.70      0.23  X372
     40      1    385      2      7      5.78      0.22  X282
     40     12    398      2      7      4.95      0.31  X270
